Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204240 runs/sec, Load: 11 runs[K
 -- Throughput: 208488 runs/sec, Load: 23 runs[K
 -- Throughput: 208998 runs/sec, Load: 35 runs[K
 -- Throughput: 208707 runs/sec, Load: 47 runs[K
 -- Throughput: 208976 runs/sec, Load: 59 runs[K
 -- Throughput: 201309 runs/sec, Load: 71 runs[K
 -- Throughput: 210785 runs/sec, Load: 83 runs[K
 -- Throughput: 190747 runs/sec, Load: 95 runs[K
 -- Throughput: 191491 runs/sec, Load: 106 runs[K
 -- Throughput: 189438 runs/sec, Load: 117 runs[K
 -- Throughput: 190917 runs/sec, Load: 128 runs[K
 -- Throughput: 190232 runs/sec, Load: 139 runs[K
 -- Throughput: 190154 runs/sec, Load: 150 runs[K
 -- Throughput: 191140 runs/sec, Load: 161 runs[K
 -- Throughput: 191613 runs/sec, Load: 172 runs[K
 -- Throughput: 191177 runs/sec, Load: 183 runs[K
 -- Throughput: 191459 runs/sec, Load: 193 runs[K
 -- Throughput: 192779 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 196608 runs/sec, Load: 199 runs[K
 -- Throughput: 197044 runs/sec, Load: 199 runs[K
 -- Throughput: 196943 runs/sec, Load: 199 runs[K
 -- Throughput: 195526 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 199 runs[K
 -- Throughput: 189818 runs/sec, Load: 6 runs[K
 -- Throughput: 187112 runs/sec, Load: 17 runs[K
 -- Throughput: 189075 runs/sec, Load: 28 runs[K
 -- Throughput: 188217 runs/sec, Load: 38 runs[K
 -- Throughput: 187091 runs/sec, Load: 49 runs[K
 -- Throughput: 186545 runs/sec, Load: 60 runs[K
 -- Throughput: 184708 runs/sec, Load: 71 runs[K
 -- Throughput: 180358 runs/sec, Load: 81 runs[K
 -- Throughput: 185226 runs/sec, Load: 92 runs[K
 -- Throughput: 186453 runs/sec, Load: 102 runs[K
 -- Throughput: 184679 runs/sec, Load: 113 runs[K
 -- Throughput: 185901 runs/sec, Load: 124 runs[K
 -- Throughput: 185585 runs/sec, Load: 134 runs[K
 -- Throughput: 185589 runs/sec, Load: 145 runs[K
 -- Throughput: 185909 runs/sec, Load: 156 runs[K
 -- Throughput: 185390 runs/sec, Load: 166 runs[K
 -- Throughput: 185390 runs/sec, Load: 177 runs[K
 -- Throughput: 185670 runs/sec, Load: 187 runs[K
 -- Throughput: 185312 runs/sec, Load: 198 runs[K
 -- Throughput: 188449 runs/sec, Load: 199 runs[K
 -- Throughput: 190307 runs/sec, Load: 199 runs[K
 -- Throughput: 189631 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 199 runs[K
 -- Throughput: 189886 runs/sec, Load: 199 runs[K
 -- Throughput: 190373 runs/sec, Load: 199 runs[K
 -- Throughput: 184013 runs/sec, Load: 7 runs[K
 -- Throughput: 185156 runs/sec, Load: 17 runs[K
 -- Throughput: 185112 runs/sec, Load: 28 runs[K
 -- Throughput: 185611 runs/sec, Load: 39 runs[K
 -- Throughput: 185063 runs/sec, Load: 49 runs[K
 -- Throughput: 184486 runs/sec, Load: 60 runs[K
 -- Throughput: 184667 runs/sec, Load: 70 runs[K
 -- Throughput: 183523 runs/sec, Load: 81 runs[K
 -- Throughput: 185528 runs/sec, Load: 92 runs[K
 -- Throughput: 185456 runs/sec, Load: 102 runs[K
 -- Throughput: 184040 runs/sec, Load: 113 runs[K
 -- Throughput: 184572 runs/sec, Load: 123 runs[K
 -- Throughput: 184198 runs/sec, Load: 134 runs[K
 -- Throughput: 183747 runs/sec, Load: 144 runs[K
 -- Throughput: 183631 runs/sec, Load: 155 runs[K
 -- Throughput: 184724 runs/sec, Load: 166 runs[K
 -- Throughput: 184159 runs/sec, Load: 176 runs[K
 -- Throughput: 184074 runs/sec, Load: 187 runs[K
 -- Throughput: 184477 runs/sec, Load: 197 runs[K
 -- Throughput: 188627 runs/sec, Load: 199 runs[K
 -- Throughput: 190159 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 199 runs[K
 -- Throughput: 190850 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 191054 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 182527 runs/sec, Load: 7 runs[K
 -- Throughput: 184182 runs/sec, Load: 17 runs[K
 -- Throughput: 184557 runs/sec, Load: 28 runs[K
 -- Throughput: 183136 runs/sec, Load: 38 runs[K
 -- Throughput: 183210 runs/sec, Load: 49 runs[K
 -- Throughput: 182076 runs/sec, Load: 59 runs[K
 -- Throughput: 181820 runs/sec, Load: 70 runs[K
 -- Throughput: 182000 runs/sec, Load: 80 runs[K
 -- Throughput: 181581 runs/sec, Load: 91 runs[K
 -- Throughput: 182022 runs/sec, Load: 101 runs[K
 -- Throughput: 181824 runs/sec, Load: 111 runs[K
 -- Throughput: 181982 runs/sec, Load: 122 runs[K
 -- Throughput: 182514 runs/sec, Load: 132 runs[K
 -- Throughput: 180482 runs/sec, Load: 143 runs[K
 -- Throughput: 182656 runs/sec, Load: 153 runs[K
 -- Throughput: 179929 runs/sec, Load: 164 runs[K
 -- Throughput: 183012 runs/sec, Load: 174 runs[K
 -- Throughput: 182173 runs/sec, Load: 184 runs[K
 -- Throughput: 183180 runs/sec, Load: 195 runs[K
 -- Throughput: 184117 runs/sec, Load: 199 runs[K
 -- Throughput: 185653 runs/sec, Load: 199 runs[K
 -- Throughput: 185906 runs/sec, Load: 199 runs[K
