Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217995 runs/sec, Load: 12 runs[K
 -- Throughput: 216998 runs/sec, Load: 24 runs[K
 -- Throughput: 219372 runs/sec, Load: 37 runs[K
 -- Throughput: 218350 runs/sec, Load: 50 runs[K
 -- Throughput: 217004 runs/sec, Load: 62 runs[K
 -- Throughput: 218675 runs/sec, Load: 75 runs[K
 -- Throughput: 218233 runs/sec, Load: 87 runs[K
 -- Throughput: 217059 runs/sec, Load: 100 runs[K
 -- Throughput: 217292 runs/sec, Load: 112 runs[K
 -- Throughput: 217602 runs/sec, Load: 124 runs[K
 -- Throughput: 217857 runs/sec, Load: 137 runs[K
 -- Throughput: 218372 runs/sec, Load: 149 runs[K
 -- Throughput: 218055 runs/sec, Load: 162 runs[K
 -- Throughput: 218638 runs/sec, Load: 174 runs[K
 -- Throughput: 219067 runs/sec, Load: 187 runs[K
 -- Throughput: 216228 runs/sec, Load: 199 runs[K
 -- Throughput: 225661 runs/sec, Load: 199 runs[K
 -- Throughput: 224317 runs/sec, Load: 199 runs[K
 -- Throughput: 226396 runs/sec, Load: 199 runs[K
 -- Throughput: 222669 runs/sec, Load: 199 runs[K
 -- Throughput: 222411 runs/sec, Load: 199 runs[K
 -- Throughput: 224038 runs/sec, Load: 199 runs[K
 -- Throughput: 225669 runs/sec, Load: 199 runs[K
 -- Throughput: 221529 runs/sec, Load: 2 runs[K
 -- Throughput: 217408 runs/sec, Load: 15 runs[K
 -- Throughput: 214885 runs/sec, Load: 28 runs[K
 -- Throughput: 218354 runs/sec, Load: 40 runs[K
 -- Throughput: 218101 runs/sec, Load: 53 runs[K
 -- Throughput: 216171 runs/sec, Load: 65 runs[K
 -- Throughput: 218956 runs/sec, Load: 78 runs[K
 -- Throughput: 218927 runs/sec, Load: 90 runs[K
 -- Throughput: 217233 runs/sec, Load: 103 runs[K
 -- Throughput: 218829 runs/sec, Load: 115 runs[K
 -- Throughput: 219859 runs/sec, Load: 128 runs[K
 -- Throughput: 219197 runs/sec, Load: 140 runs[K
 -- Throughput: 218068 runs/sec, Load: 153 runs[K
 -- Throughput: 220328 runs/sec, Load: 165 runs[K
 -- Throughput: 218744 runs/sec, Load: 178 runs[K
 -- Throughput: 218938 runs/sec, Load: 191 runs[K
 -- Throughput: 219376 runs/sec, Load: 199 runs[K
 -- Throughput: 223324 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
 -- Throughput: 223136 runs/sec, Load: 199 runs[K
 -- Throughput: 224005 runs/sec, Load: 199 runs[K
 -- Throughput: 222764 runs/sec, Load: 199 runs[K
 -- Throughput: 220649 runs/sec, Load: 199 runs[K
 -- Throughput: 220997 runs/sec, Load: 199 runs[K
 -- Throughput: 218729 runs/sec, Load: 5 runs[K
 -- Throughput: 216574 runs/sec, Load: 18 runs[K
 -- Throughput: 216998 runs/sec, Load: 30 runs[K
 -- Throughput: 217006 runs/sec, Load: 42 runs[K
 -- Throughput: 217227 runs/sec, Load: 55 runs[K
 -- Throughput: 218594 runs/sec, Load: 67 runs[K
 -- Throughput: 216351 runs/sec, Load: 80 runs[K
 -- Throughput: 218694 runs/sec, Load: 92 runs[K
 -- Throughput: 215450 runs/sec, Load: 105 runs[K
 -- Throughput: 216698 runs/sec, Load: 117 runs[K
 -- Throughput: 215401 runs/sec, Load: 130 runs[K
 -- Throughput: 215482 runs/sec, Load: 142 runs[K
 -- Throughput: 216747 runs/sec, Load: 154 runs[K
 -- Throughput: 217002 runs/sec, Load: 167 runs[K
 -- Throughput: 216422 runs/sec, Load: 179 runs[K
 -- Throughput: 215994 runs/sec, Load: 192 runs[K
 -- Throughput: 220393 runs/sec, Load: 199 runs[K
 -- Throughput: 224194 runs/sec, Load: 199 runs[K
 -- Throughput: 222637 runs/sec, Load: 199 runs[K
 -- Throughput: 225248 runs/sec, Load: 199 runs[K
 -- Throughput: 223834 runs/sec, Load: 199 runs[K
 -- Throughput: 224192 runs/sec, Load: 199 runs[K
 -- Throughput: 223597 runs/sec, Load: 199 runs[K
 -- Throughput: 223773 runs/sec, Load: 199 runs[K
 -- Throughput: 219082 runs/sec, Load: 7 runs[K
 -- Throughput: 219160 runs/sec, Load: 19 runs[K
 -- Throughput: 219666 runs/sec, Load: 32 runs[K
 -- Throughput: 216998 runs/sec, Load: 45 runs[K
 -- Throughput: 215424 runs/sec, Load: 57 runs[K
 -- Throughput: 217758 runs/sec, Load: 69 runs[K
 -- Throughput: 216052 runs/sec, Load: 82 runs[K
 -- Throughput: 216961 runs/sec, Load: 94 runs[K
 -- Throughput: 218339 runs/sec, Load: 107 runs[K
 -- Throughput: 215637 runs/sec, Load: 119 runs[K
 -- Throughput: 219040 runs/sec, Load: 132 runs[K
 -- Throughput: 218333 runs/sec, Load: 144 runs[K
 -- Throughput: 217344 runs/sec, Load: 157 runs[K
 -- Throughput: 218786 runs/sec, Load: 169 runs[K
 -- Throughput: 218226 runs/sec, Load: 182 runs[K
