Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90228 runs/sec, Load: 5 runs[K
 -- Throughput: 90398 runs/sec, Load: 10 runs[K
 -- Throughput: 90471 runs/sec, Load: 15 runs[K
 -- Throughput: 92477 runs/sec, Load: 20 runs[K
 -- Throughput: 93185 runs/sec, Load: 26 runs[K
 -- Throughput: 98057 runs/sec, Load: 31 runs[K
 -- Throughput: 125392 runs/sec, Load: 38 runs[K
 -- Throughput: 124361 runs/sec, Load: 46 runs[K
 -- Throughput: 125123 runs/sec, Load: 53 runs[K
 -- Throughput: 124988 runs/sec, Load: 60 runs[K
 -- Throughput: 115338 runs/sec, Load: 67 runs[K
 -- Throughput: 92934 runs/sec, Load: 74 runs[K
 -- Throughput: 94490 runs/sec, Load: 79 runs[K
 -- Throughput: 93870 runs/sec, Load: 84 runs[K
 -- Throughput: 94096 runs/sec, Load: 90 runs[K
 -- Throughput: 93932 runs/sec, Load: 95 runs[K
 -- Throughput: 94712 runs/sec, Load: 101 runs[K
 -- Throughput: 95619 runs/sec, Load: 106 runs[K
 -- Throughput: 94810 runs/sec, Load: 112 runs[K
 -- Throughput: 93764 runs/sec, Load: 117 runs[K
 -- Throughput: 95029 runs/sec, Load: 122 runs[K
 -- Throughput: 95724 runs/sec, Load: 128 runs[K
 -- Throughput: 95653 runs/sec, Load: 133 runs[K
 -- Throughput: 93921 runs/sec, Load: 139 runs[K
 -- Throughput: 91023 runs/sec, Load: 144 runs[K
 -- Throughput: 90864 runs/sec, Load: 149 runs[K
 -- Throughput: 100348 runs/sec, Load: 155 runs[K
 -- Throughput: 88987 runs/sec, Load: 161 runs[K
 -- Throughput: 97206 runs/sec, Load: 167 runs[K
 -- Throughput: 88993 runs/sec, Load: 172 runs[K
 -- Throughput: 89436 runs/sec, Load: 177 runs[K
 -- Throughput: 89238 runs/sec, Load: 182 runs[K
 -- Throughput: 89982 runs/sec, Load: 188 runs[K
 -- Throughput: 89978 runs/sec, Load: 193 runs[K
 -- Throughput: 88992 runs/sec, Load: 198 runs[K
 -- Throughput: 89438 runs/sec, Load: 199 runs[K
 -- Throughput: 89792 runs/sec, Load: 199 runs[K
 -- Throughput: 89911 runs/sec, Load: 199 runs[K
 -- Throughput: 90994 runs/sec, Load: 199 runs[K
 -- Throughput: 91023 runs/sec, Load: 199 runs[K
 -- Throughput: 90121 runs/sec, Load: 199 runs[K
 -- Throughput: 89308 runs/sec, Load: 199 runs[K
 -- Throughput: 89268 runs/sec, Load: 199 runs[K
 -- Throughput: 91757 runs/sec, Load: 199 runs[K
 -- Throughput: 94572 runs/sec, Load: 199 runs[K
 -- Throughput: 90098 runs/sec, Load: 199 runs[K
 -- Throughput: 90223 runs/sec, Load: 199 runs[K
 -- Throughput: 90657 runs/sec, Load: 199 runs[K
 -- Throughput: 127038 runs/sec, Load: 199 runs[K
 -- Throughput: 135284 runs/sec, Load: 199 runs[K
 -- Throughput: 90383 runs/sec, Load: 199 runs[K
 -- Throughput: 90613 runs/sec, Load: 199 runs[K
 -- Throughput: 91949 runs/sec, Load: 199 runs[K
 -- Throughput: 90088 runs/sec, Load: 5 runs[K
 -- Throughput: 89424 runs/sec, Load: 10 runs[K
 -- Throughput: 89677 runs/sec, Load: 15 runs[K
 -- Throughput: 89267 runs/sec, Load: 20 runs[K
 -- Throughput: 89546 runs/sec, Load: 25 runs[K
 -- Throughput: 89723 runs/sec, Load: 30 runs[K
 -- Throughput: 89222 runs/sec, Load: 35 runs[K
 -- Throughput: 88774 runs/sec, Load: 41 runs[K
 -- Throughput: 88500 runs/sec, Load: 46 runs[K
 -- Throughput: 89540 runs/sec, Load: 51 runs[K
 -- Throughput: 88738 runs/sec, Load: 56 runs[K
 -- Throughput: 89074 runs/sec, Load: 61 runs[K
 -- Throughput: 88865 runs/sec, Load: 66 runs[K
 -- Throughput: 89328 runs/sec, Load: 71 runs[K
 -- Throughput: 89210 runs/sec, Load: 76 runs[K
 -- Throughput: 89842 runs/sec, Load: 81 runs[K
 -- Throughput: 90092 runs/sec, Load: 87 runs[K
 -- Throughput: 90474 runs/sec, Load: 92 runs[K
 -- Throughput: 90885 runs/sec, Load: 97 runs[K
 -- Throughput: 90800 runs/sec, Load: 102 runs[K
 -- Throughput: 90376 runs/sec, Load: 107 runs[K
 -- Throughput: 90482 runs/sec, Load: 112 runs[K
 -- Throughput: 89480 runs/sec, Load: 118 runs[K
 -- Throughput: 89125 runs/sec, Load: 123 runs[K
 -- Throughput: 89709 runs/sec, Load: 128 runs[K
 -- Throughput: 89843 runs/sec, Load: 133 runs[K
 -- Throughput: 89332 runs/sec, Load: 138 runs[K
 -- Throughput: 90197 runs/sec, Load: 143 runs[K
 -- Throughput: 89770 runs/sec, Load: 149 runs[K
 -- Throughput: 89444 runs/sec, Load: 154 runs[K
 -- Throughput: 88519 runs/sec, Load: 159 runs[K
 -- Throughput: 89083 runs/sec, Load: 164 runs[K
 -- Throughput: 88784 runs/sec, Load: 169 runs[K
 -- Throughput: 89143 runs/sec, Load: 174 runs[K
 -- Throughput: 88707 runs/sec, Load: 179 runs[K
 -- Throughput: 89617 runs/sec, Load: 184 runs[K
 -- Throughput: 89190 runs/sec, Load: 189 runs[K
 -- Throughput: 90117 runs/sec, Load: 195 runs[K
 -- Throughput: 89977 runs/sec, Load: 199 runs[K
 -- Throughput: 90791 runs/sec, Load: 199 runs[K
