Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676232
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190375 runs/sec, Load: 10 runs[K
 -- Throughput: 192991 runs/sec, Load: 21 runs[K
 -- Throughput: 192962 runs/sec, Load: 32 runs[K
 -- Throughput: 194886 runs/sec, Load: 44 runs[K
 -- Throughput: 197093 runs/sec, Load: 55 runs[K
 -- Throughput: 198967 runs/sec, Load: 66 runs[K
 -- Throughput: 198274 runs/sec, Load: 78 runs[K
 -- Throughput: 199664 runs/sec, Load: 89 runs[K
 -- Throughput: 200368 runs/sec, Load: 101 runs[K
 -- Throughput: 198615 runs/sec, Load: 112 runs[K
 -- Throughput: 196985 runs/sec, Load: 123 runs[K
 -- Throughput: 198570 runs/sec, Load: 135 runs[K
 -- Throughput: 193295 runs/sec, Load: 146 runs[K
 -- Throughput: 193490 runs/sec, Load: 157 runs[K
 -- Throughput: 193192 runs/sec, Load: 168 runs[K
 -- Throughput: 194572 runs/sec, Load: 179 runs[K
 -- Throughput: 193162 runs/sec, Load: 190 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 196614 runs/sec, Load: 199 runs[K
 -- Throughput: 196921 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 195928 runs/sec, Load: 199 runs[K
 -- Throughput: 196823 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 196137 runs/sec, Load: 199 runs[K
 -- Throughput: 194610 runs/sec, Load: 3 runs[K
 -- Throughput: 193659 runs/sec, Load: 14 runs[K
 -- Throughput: 194350 runs/sec, Load: 25 runs[K
 -- Throughput: 194474 runs/sec, Load: 36 runs[K
 -- Throughput: 193972 runs/sec, Load: 47 runs[K
 -- Throughput: 194067 runs/sec, Load: 58 runs[K
 -- Throughput: 193760 runs/sec, Load: 69 runs[K
 -- Throughput: 195195 runs/sec, Load: 81 runs[K
 -- Throughput: 194438 runs/sec, Load: 92 runs[K
 -- Throughput: 194009 runs/sec, Load: 103 runs[K
 -- Throughput: 192987 runs/sec, Load: 114 runs[K
 -- Throughput: 193830 runs/sec, Load: 125 runs[K
 -- Throughput: 193717 runs/sec, Load: 136 runs[K
