Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192265 runs/sec, Load: 10 runs[K
 -- Throughput: 194967 runs/sec, Load: 22 runs[K
 -- Throughput: 199516 runs/sec, Load: 33 runs[K
 -- Throughput: 199478 runs/sec, Load: 44 runs[K
 -- Throughput: 197482 runs/sec, Load: 56 runs[K
 -- Throughput: 196389 runs/sec, Load: 67 runs[K
 -- Throughput: 196964 runs/sec, Load: 78 runs[K
 -- Throughput: 199339 runs/sec, Load: 90 runs[K
 -- Throughput: 199191 runs/sec, Load: 101 runs[K
 -- Throughput: 197811 runs/sec, Load: 113 runs[K
 -- Throughput: 196452 runs/sec, Load: 124 runs[K
 -- Throughput: 196514 runs/sec, Load: 135 runs[K
 -- Throughput: 197116 runs/sec, Load: 146 runs[K
 -- Throughput: 197043 runs/sec, Load: 158 runs[K
 -- Throughput: 197312 runs/sec, Load: 169 runs[K
 -- Throughput: 196328 runs/sec, Load: 180 runs[K
 -- Throughput: 192298 runs/sec, Load: 192 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 203231 runs/sec, Load: 199 runs[K
 -- Throughput: 202374 runs/sec, Load: 199 runs[K
 -- Throughput: 203557 runs/sec, Load: 199 runs[K
 -- Throughput: 203493 runs/sec, Load: 199 runs[K
 -- Throughput: 204075 runs/sec, Load: 199 runs[K
 -- Throughput: 203482 runs/sec, Load: 199 runs[K
 -- Throughput: 202187 runs/sec, Load: 199 runs[K
 -- Throughput: 204006 runs/sec, Load: 199 runs[K
 -- Throughput: 198718 runs/sec, Load: 8 runs[K
 -- Throughput: 199332 runs/sec, Load: 19 runs[K
 -- Throughput: 199198 runs/sec, Load: 30 runs[K
 -- Throughput: 198643 runs/sec, Load: 42 runs[K
 -- Throughput: 196229 runs/sec, Load: 53 runs[K
 -- Throughput: 197068 runs/sec, Load: 64 runs[K
 -- Throughput: 199013 runs/sec, Load: 76 runs[K
 -- Throughput: 199265 runs/sec, Load: 87 runs[K
 -- Throughput: 199355 runs/sec, Load: 99 runs[K
 -- Throughput: 198443 runs/sec, Load: 110 runs[K
 -- Throughput: 196493 runs/sec, Load: 121 runs[K
 -- Throughput: 198004 runs/sec, Load: 133 runs[K
 -- Throughput: 197447 runs/sec, Load: 144 runs[K
 -- Throughput: 197494 runs/sec, Load: 155 runs[K
 -- Throughput: 197766 runs/sec, Load: 167 runs[K
 -- Throughput: 196829 runs/sec, Load: 178 runs[K
 -- Throughput: 197881 runs/sec, Load: 189 runs[K
 -- Throughput: 196829 runs/sec, Load: 199 runs[K
 -- Throughput: 204633 runs/sec, Load: 199 runs[K
 -- Throughput: 205273 runs/sec, Load: 199 runs[K
 -- Throughput: 203234 runs/sec, Load: 199 runs[K
 -- Throughput: 204209 runs/sec, Load: 199 runs[K
