Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665080
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204673 runs/sec, Load: 11 runs[K
 -- Throughput: 217806 runs/sec, Load: 24 runs[K
 -- Throughput: 219487 runs/sec, Load: 36 runs[K
 -- Throughput: 202020 runs/sec, Load: 49 runs[K
 -- Throughput: 198587 runs/sec, Load: 60 runs[K
 -- Throughput: 197876 runs/sec, Load: 72 runs[K
 -- Throughput: 198519 runs/sec, Load: 83 runs[K
 -- Throughput: 198253 runs/sec, Load: 94 runs[K
 -- Throughput: 198140 runs/sec, Load: 106 runs[K
 -- Throughput: 197687 runs/sec, Load: 117 runs[K
 -- Throughput: 197882 runs/sec, Load: 128 runs[K
 -- Throughput: 195087 runs/sec, Load: 140 runs[K
 -- Throughput: 189585 runs/sec, Load: 151 runs[K
 -- Throughput: 190869 runs/sec, Load: 162 runs[K
 -- Throughput: 170443 runs/sec, Load: 173 runs[K
 -- Throughput: 190039 runs/sec, Load: 184 runs[K
 -- Throughput: 149970 runs/sec, Load: 194 runs[K
 -- Throughput: 191904 runs/sec, Load: 199 runs[K
 -- Throughput: 193245 runs/sec, Load: 199 runs[K
 -- Throughput: 193438 runs/sec, Load: 199 runs[K
 -- Throughput: 191706 runs/sec, Load: 199 runs[K
 -- Throughput: 192140 runs/sec, Load: 199 runs[K
 -- Throughput: 193635 runs/sec, Load: 199 runs[K
 -- Throughput: 193480 runs/sec, Load: 199 runs[K
 -- Throughput: 193687 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 199 runs[K
 -- Throughput: 189286 runs/sec, Load: 5 runs[K
 -- Throughput: 142534 runs/sec, Load: 16 runs[K
 -- Throughput: 120793 runs/sec, Load: 24 runs[K
 -- Throughput: 98579 runs/sec, Load: 31 runs[K
 -- Throughput: 98987 runs/sec, Load: 36 runs[K
 -- Throughput: 190655 runs/sec, Load: 47 runs[K
 -- Throughput: 189452 runs/sec, Load: 58 runs[K
 -- Throughput: 187296 runs/sec, Load: 69 runs[K
 -- Throughput: 187655 runs/sec, Load: 80 runs[K
 -- Throughput: 187295 runs/sec, Load: 91 runs[K
 -- Throughput: 188009 runs/sec, Load: 101 runs[K
 -- Throughput: 188418 runs/sec, Load: 112 runs[K
 -- Throughput: 189210 runs/sec, Load: 123 runs[K
 -- Throughput: 188412 runs/sec, Load: 134 runs[K
 -- Throughput: 188190 runs/sec, Load: 145 runs[K
 -- Throughput: 188958 runs/sec, Load: 155 runs[K
 -- Throughput: 187398 runs/sec, Load: 166 runs[K
 -- Throughput: 187847 runs/sec, Load: 177 runs[K
 -- Throughput: 188495 runs/sec, Load: 188 runs[K
 -- Throughput: 190049 runs/sec, Load: 199 runs[K
 -- Throughput: 189987 runs/sec, Load: 199 runs[K
 -- Throughput: 192246 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 192292 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 199 runs[K
 -- Throughput: 191691 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 199 runs[K
 -- Throughput: 191079 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 8 runs[K
 -- Throughput: 189254 runs/sec, Load: 19 runs[K
 -- Throughput: 152211 runs/sec, Load: 30 runs[K
 -- Throughput: 133776 runs/sec, Load: 39 runs[K
 -- Throughput: 148936 runs/sec, Load: 47 runs[K
 -- Throughput: 189329 runs/sec, Load: 58 runs[K
 -- Throughput: 189056 runs/sec, Load: 69 runs[K
 -- Throughput: 188552 runs/sec, Load: 80 runs[K
 -- Throughput: 189013 runs/sec, Load: 91 runs[K
 -- Throughput: 188595 runs/sec, Load: 101 runs[K
 -- Throughput: 190994 runs/sec, Load: 112 runs[K
 -- Throughput: 190004 runs/sec, Load: 123 runs[K
 -- Throughput: 188476 runs/sec, Load: 134 runs[K
 -- Throughput: 189312 runs/sec, Load: 145 runs[K
 -- Throughput: 187536 runs/sec, Load: 156 runs[K
 -- Throughput: 191287 runs/sec, Load: 167 runs[K
 -- Throughput: 191361 runs/sec, Load: 178 runs[K
 -- Throughput: 188395 runs/sec, Load: 189 runs[K
 -- Throughput: 189168 runs/sec, Load: 199 runs[K
 -- Throughput: 189200 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 185652 runs/sec, Load: 199 runs[K
 -- Throughput: 151948 runs/sec, Load: 199 runs[K
 -- Throughput: 151848 runs/sec, Load: 199 runs[K
 -- Throughput: 151855 runs/sec, Load: 199 runs[K
 -- Throughput: 150558 runs/sec, Load: 199 runs[K
 -- Throughput: 150737 runs/sec, Load: 199 runs[K
 -- Throughput: 165543 runs/sec, Load: 199 runs[K
 -- Throughput: 174888 runs/sec, Load: 8 runs[K
 -- Throughput: 160526 runs/sec, Load: 18 runs[K
 -- Throughput: 110556 runs/sec, Load: 27 runs[K
 -- Throughput: 93919 runs/sec, Load: 33 runs[K
 -- Throughput: 94101 runs/sec, Load: 39 runs[K
 -- Throughput: 96756 runs/sec, Load: 44 runs[K
 -- Throughput: 96886 runs/sec, Load: 50 runs[K
 -- Throughput: 151141 runs/sec, Load: 59 runs[K
 -- Throughput: 184263 runs/sec, Load: 69 runs[K
 -- Throughput: 188989 runs/sec, Load: 80 runs[K
 -- Throughput: 188523 runs/sec, Load: 91 runs[K
 -- Throughput: 183640 runs/sec, Load: 101 runs[K
 -- Throughput: 183520 runs/sec, Load: 112 runs[K
 -- Throughput: 183239 runs/sec, Load: 122 runs[K
 -- Throughput: 170232 runs/sec, Load: 133 runs[K
 -- Throughput: 188190 runs/sec, Load: 144 runs[K
 -- Throughput: 189625 runs/sec, Load: 155 runs[K
 -- Throughput: 188882 runs/sec, Load: 165 runs[K
 -- Throughput: 190185 runs/sec, Load: 176 runs[K
 -- Throughput: 189080 runs/sec, Load: 187 runs[K
 -- Throughput: 187490 runs/sec, Load: 198 runs[K
 -- Throughput: 190932 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 191745 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 192334 runs/sec, Load: 199 runs[K
 -- Throughput: 191883 runs/sec, Load: 199 runs[K
 -- Throughput: 167314 runs/sec, Load: 8 runs[K
 -- Throughput: 151278 runs/sec, Load: 18 runs[K
 -- Throughput: 188077 runs/sec, Load: 28 runs[K
 -- Throughput: 188349 runs/sec, Load: 39 runs[K
 -- Throughput: 147276 runs/sec, Load: 50 runs[K
 -- Throughput: 149267 runs/sec, Load: 58 runs[K
 -- Throughput: 152543 runs/sec, Load: 67 runs[K
 -- Throughput: 152904 runs/sec, Load: 76 runs[K
 -- Throughput: 168383 runs/sec, Load: 85 runs[K
 -- Throughput: 190314 runs/sec, Load: 96 runs[K
 -- Throughput: 188941 runs/sec, Load: 107 runs[K
 -- Throughput: 188517 runs/sec, Load: 118 runs[K
 -- Throughput: 188507 runs/sec, Load: 129 runs[K
 -- Throughput: 187726 runs/sec, Load: 140 runs[K
 -- Throughput: 186512 runs/sec, Load: 150 runs[K
 -- Throughput: 187424 runs/sec, Load: 161 runs[K
 -- Throughput: 185891 runs/sec, Load: 172 runs[K
 -- Throughput: 187801 runs/sec, Load: 183 runs[K
 -- Throughput: 190412 runs/sec, Load: 193 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 192681 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 192000 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 192720 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 4 runs[K
 -- Throughput: 187766 runs/sec, Load: 14 runs[K
 -- Throughput: 188393 runs/sec, Load: 25 runs[K
 -- Throughput: 188461 runs/sec, Load: 36 runs[K
 -- Throughput: 187548 runs/sec, Load: 47 runs[K
 -- Throughput: 187930 runs/sec, Load: 57 runs[K
 -- Throughput: 189058 runs/sec, Load: 68 runs[K
 -- Throughput: 188349 runs/sec, Load: 79 runs[K
 -- Throughput: 191662 runs/sec, Load: 90 runs[K
 -- Throughput: 190013 runs/sec, Load: 101 runs[K
 -- Throughput: 190604 runs/sec, Load: 112 runs[K
 -- Throughput: 190985 runs/sec, Load: 123 runs[K
 -- Throughput: 190082 runs/sec, Load: 134 runs[K
 -- Throughput: 191201 runs/sec, Load: 145 runs[K
 -- Throughput: 188595 runs/sec, Load: 156 runs[K
 -- Throughput: 187990 runs/sec, Load: 166 runs[K
 -- Throughput: 188931 runs/sec, Load: 177 runs[K
 -- Throughput: 189649 runs/sec, Load: 188 runs[K
 -- Throughput: 190645 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 199 runs[K
 -- Throughput: 191557 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
