Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90970 runs/sec, Load: 5 runs[K
 -- Throughput: 85091 runs/sec, Load: 10 runs[K
 -- Throughput: 86867 runs/sec, Load: 15 runs[K
 -- Throughput: 133123 runs/sec, Load: 23 runs[K
 -- Throughput: 187081 runs/sec, Load: 33 runs[K
 -- Throughput: 186256 runs/sec, Load: 44 runs[K
 -- Throughput: 187709 runs/sec, Load: 55 runs[K
 -- Throughput: 187059 runs/sec, Load: 65 runs[K
 -- Throughput: 187773 runs/sec, Load: 76 runs[K
 -- Throughput: 187216 runs/sec, Load: 87 runs[K
 -- Throughput: 186465 runs/sec, Load: 98 runs[K
 -- Throughput: 184670 runs/sec, Load: 108 runs[K
 -- Throughput: 185628 runs/sec, Load: 119 runs[K
 -- Throughput: 185857 runs/sec, Load: 130 runs[K
 -- Throughput: 183635 runs/sec, Load: 140 runs[K
 -- Throughput: 184845 runs/sec, Load: 151 runs[K
 -- Throughput: 187385 runs/sec, Load: 161 runs[K
 -- Throughput: 186648 runs/sec, Load: 172 runs[K
 -- Throughput: 186962 runs/sec, Load: 183 runs[K
 -- Throughput: 186000 runs/sec, Load: 194 runs[K
 -- Throughput: 188417 runs/sec, Load: 199 runs[K
 -- Throughput: 191346 runs/sec, Load: 199 runs[K
 -- Throughput: 188556 runs/sec, Load: 199 runs[K
 -- Throughput: 191182 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 191564 runs/sec, Load: 199 runs[K
 -- Throughput: 191776 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 3 runs[K
 -- Throughput: 193844 runs/sec, Load: 14 runs[K
 -- Throughput: 192537 runs/sec, Load: 25 runs[K
 -- Throughput: 192548 runs/sec, Load: 36 runs[K
 -- Throughput: 192849 runs/sec, Load: 47 runs[K
 -- Throughput: 193027 runs/sec, Load: 58 runs[K
 -- Throughput: 192045 runs/sec, Load: 69 runs[K
 -- Throughput: 192472 runs/sec, Load: 80 runs[K
 -- Throughput: 193398 runs/sec, Load: 91 runs[K
 -- Throughput: 193545 runs/sec, Load: 102 runs[K
 -- Throughput: 194476 runs/sec, Load: 113 runs[K
 -- Throughput: 193298 runs/sec, Load: 125 runs[K
 -- Throughput: 194984 runs/sec, Load: 136 runs[K
 -- Throughput: 194023 runs/sec, Load: 147 runs[K
 -- Throughput: 193447 runs/sec, Load: 158 runs[K
 -- Throughput: 192602 runs/sec, Load: 169 runs[K
 -- Throughput: 193534 runs/sec, Load: 180 runs[K
 -- Throughput: 193163 runs/sec, Load: 191 runs[K
 -- Throughput: 193918 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 195293 runs/sec, Load: 199 runs[K
 -- Throughput: 196666 runs/sec, Load: 199 runs[K
 -- Throughput: 197213 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 196737 runs/sec, Load: 199 runs[K
 -- Throughput: 194345 runs/sec, Load: 4 runs[K
 -- Throughput: 193683 runs/sec, Load: 15 runs[K
 -- Throughput: 193992 runs/sec, Load: 26 runs[K
 -- Throughput: 193420 runs/sec, Load: 37 runs[K
 -- Throughput: 193314 runs/sec, Load: 48 runs[K
 -- Throughput: 194203 runs/sec, Load: 59 runs[K
 -- Throughput: 193149 runs/sec, Load: 70 runs[K
 -- Throughput: 192798 runs/sec, Load: 81 runs[K
 -- Throughput: 193764 runs/sec, Load: 92 runs[K
 -- Throughput: 192960 runs/sec, Load: 103 runs[K
 -- Throughput: 193730 runs/sec, Load: 114 runs[K
 -- Throughput: 193292 runs/sec, Load: 125 runs[K
 -- Throughput: 193861 runs/sec, Load: 137 runs[K
 -- Throughput: 193445 runs/sec, Load: 148 runs[K
 -- Throughput: 192819 runs/sec, Load: 159 runs[K
 -- Throughput: 194121 runs/sec, Load: 170 runs[K
 -- Throughput: 193544 runs/sec, Load: 181 runs[K
 -- Throughput: 193294 runs/sec, Load: 192 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 197052 runs/sec, Load: 199 runs[K
 -- Throughput: 197650 runs/sec, Load: 199 runs[K
 -- Throughput: 197203 runs/sec, Load: 199 runs[K
 -- Throughput: 197269 runs/sec, Load: 199 runs[K
 -- Throughput: 198296 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 5 runs[K
 -- Throughput: 192921 runs/sec, Load: 16 runs[K
 -- Throughput: 193358 runs/sec, Load: 27 runs[K
 -- Throughput: 192394 runs/sec, Load: 38 runs[K
 -- Throughput: 191183 runs/sec, Load: 49 runs[K
 -- Throughput: 193870 runs/sec, Load: 60 runs[K
 -- Throughput: 193265 runs/sec, Load: 71 runs[K
 -- Throughput: 193856 runs/sec, Load: 82 runs[K
 -- Throughput: 194530 runs/sec, Load: 93 runs[K
 -- Throughput: 194453 runs/sec, Load: 105 runs[K
 -- Throughput: 195157 runs/sec, Load: 116 runs[K
 -- Throughput: 194582 runs/sec, Load: 127 runs[K
 -- Throughput: 194554 runs/sec, Load: 138 runs[K
 -- Throughput: 193287 runs/sec, Load: 149 runs[K
 -- Throughput: 193778 runs/sec, Load: 160 runs[K
 -- Throughput: 188854 runs/sec, Load: 171 runs[K
 -- Throughput: 187319 runs/sec, Load: 182 runs[K
 -- Throughput: 193739 runs/sec, Load: 193 runs[K
 -- Throughput: 192000 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 192736 runs/sec, Load: 199 runs[K
 -- Throughput: 196812 runs/sec, Load: 199 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 5 runs[K
 -- Throughput: 194083 runs/sec, Load: 16 runs[K
 -- Throughput: 194248 runs/sec, Load: 27 runs[K
 -- Throughput: 193202 runs/sec, Load: 38 runs[K
 -- Throughput: 194160 runs/sec, Load: 49 runs[K
 -- Throughput: 193150 runs/sec, Load: 60 runs[K
 -- Throughput: 194468 runs/sec, Load: 71 runs[K
 -- Throughput: 193568 runs/sec, Load: 83 runs[K
 -- Throughput: 193198 runs/sec, Load: 94 runs[K
 -- Throughput: 191410 runs/sec, Load: 105 runs[K
