Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218502 runs/sec, Load: 12 runs[K
 -- Throughput: 218924 runs/sec, Load: 25 runs[K
 -- Throughput: 221703 runs/sec, Load: 37 runs[K
 -- Throughput: 220768 runs/sec, Load: 50 runs[K
 -- Throughput: 221967 runs/sec, Load: 63 runs[K
 -- Throughput: 219927 runs/sec, Load: 75 runs[K
 -- Throughput: 220904 runs/sec, Load: 88 runs[K
 -- Throughput: 219865 runs/sec, Load: 101 runs[K
 -- Throughput: 222469 runs/sec, Load: 113 runs[K
 -- Throughput: 215476 runs/sec, Load: 126 runs[K
 -- Throughput: 218647 runs/sec, Load: 139 runs[K
 -- Throughput: 220310 runs/sec, Load: 151 runs[K
 -- Throughput: 219722 runs/sec, Load: 164 runs[K
 -- Throughput: 220285 runs/sec, Load: 176 runs[K
 -- Throughput: 221804 runs/sec, Load: 189 runs[K
 -- Throughput: 219332 runs/sec, Load: 199 runs[K
 -- Throughput: 221418 runs/sec, Load: 199 runs[K
 -- Throughput: 225420 runs/sec, Load: 199 runs[K
 -- Throughput: 224479 runs/sec, Load: 199 runs[K
 -- Throughput: 223474 runs/sec, Load: 199 runs[K
 -- Throughput: 224676 runs/sec, Load: 199 runs[K
 -- Throughput: 223686 runs/sec, Load: 199 runs[K
 -- Throughput: 223157 runs/sec, Load: 199 runs[K
 -- Throughput: 220847 runs/sec, Load: 4 runs[K
 -- Throughput: 220721 runs/sec, Load: 17 runs[K
 -- Throughput: 220228 runs/sec, Load: 30 runs[K
 -- Throughput: 222026 runs/sec, Load: 42 runs[K
 -- Throughput: 218743 runs/sec, Load: 55 runs[K
 -- Throughput: 220967 runs/sec, Load: 68 runs[K
 -- Throughput: 220741 runs/sec, Load: 80 runs[K
 -- Throughput: 221106 runs/sec, Load: 93 runs[K
 -- Throughput: 220947 runs/sec, Load: 105 runs[K
 -- Throughput: 219610 runs/sec, Load: 118 runs[K
 -- Throughput: 221965 runs/sec, Load: 131 runs[K
 -- Throughput: 220174 runs/sec, Load: 144 runs[K
 -- Throughput: 219818 runs/sec, Load: 156 runs[K
 -- Throughput: 221040 runs/sec, Load: 169 runs[K
 -- Throughput: 220946 runs/sec, Load: 181 runs[K
 -- Throughput: 221196 runs/sec, Load: 194 runs[K
 -- Throughput: 222930 runs/sec, Load: 199 runs[K
