Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225848 runs/sec, Load: 12 runs[K
 -- Throughput: 226888 runs/sec, Load: 25 runs[K
 -- Throughput: 227878 runs/sec, Load: 38 runs[K
 -- Throughput: 228001 runs/sec, Load: 51 runs[K
 -- Throughput: 227712 runs/sec, Load: 65 runs[K
 -- Throughput: 228058 runs/sec, Load: 78 runs[K
 -- Throughput: 226772 runs/sec, Load: 91 runs[K
 -- Throughput: 227949 runs/sec, Load: 104 runs[K
 -- Throughput: 227462 runs/sec, Load: 117 runs[K
 -- Throughput: 227461 runs/sec, Load: 130 runs[K
 -- Throughput: 227411 runs/sec, Load: 143 runs[K
 -- Throughput: 227243 runs/sec, Load: 156 runs[K
 -- Throughput: 227069 runs/sec, Load: 169 runs[K
 -- Throughput: 226423 runs/sec, Load: 182 runs[K
 -- Throughput: 226740 runs/sec, Load: 195 runs[K
 -- Throughput: 229791 runs/sec, Load: 199 runs[K
 -- Throughput: 232335 runs/sec, Load: 199 runs[K
 -- Throughput: 232605 runs/sec, Load: 199 runs[K
 -- Throughput: 230259 runs/sec, Load: 199 runs[K
 -- Throughput: 231698 runs/sec, Load: 199 runs[K
 -- Throughput: 232706 runs/sec, Load: 199 runs[K
 -- Throughput: 232431 runs/sec, Load: 199 runs[K
 -- Throughput: 230558 runs/sec, Load: 1 runs[K
 -- Throughput: 226517 runs/sec, Load: 14 runs[K
 -- Throughput: 225687 runs/sec, Load: 27 runs[K
 -- Throughput: 227593 runs/sec, Load: 40 runs[K
 -- Throughput: 228104 runs/sec, Load: 53 runs[K
 -- Throughput: 227849 runs/sec, Load: 66 runs[K
 -- Throughput: 227724 runs/sec, Load: 79 runs[K
 -- Throughput: 227543 runs/sec, Load: 92 runs[K
 -- Throughput: 227043 runs/sec, Load: 105 runs[K
 -- Throughput: 216824 runs/sec, Load: 118 runs[K
 -- Throughput: 217079 runs/sec, Load: 131 runs[K
 -- Throughput: 218645 runs/sec, Load: 143 runs[K
 -- Throughput: 219106 runs/sec, Load: 156 runs[K
 -- Throughput: 218209 runs/sec, Load: 168 runs[K
 -- Throughput: 219469 runs/sec, Load: 181 runs[K
 -- Throughput: 217938 runs/sec, Load: 193 runs[K
 -- Throughput: 225091 runs/sec, Load: 199 runs[K
 -- Throughput: 231685 runs/sec, Load: 199 runs[K
 -- Throughput: 232254 runs/sec, Load: 199 runs[K
