Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220045 runs/sec, Load: 12 runs[K
 -- Throughput: 220891 runs/sec, Load: 25 runs[K
 -- Throughput: 219711 runs/sec, Load: 37 runs[K
 -- Throughput: 222433 runs/sec, Load: 50 runs[K
 -- Throughput: 220806 runs/sec, Load: 63 runs[K
 -- Throughput: 222900 runs/sec, Load: 76 runs[K
 -- Throughput: 221763 runs/sec, Load: 88 runs[K
 -- Throughput: 223415 runs/sec, Load: 101 runs[K
 -- Throughput: 221406 runs/sec, Load: 114 runs[K
 -- Throughput: 221069 runs/sec, Load: 127 runs[K
 -- Throughput: 222462 runs/sec, Load: 139 runs[K
 -- Throughput: 221511 runs/sec, Load: 152 runs[K
 -- Throughput: 222659 runs/sec, Load: 165 runs[K
 -- Throughput: 221346 runs/sec, Load: 177 runs[K
 -- Throughput: 222049 runs/sec, Load: 190 runs[K
 -- Throughput: 222777 runs/sec, Load: 199 runs[K
 -- Throughput: 228498 runs/sec, Load: 199 runs[K
 -- Throughput: 229677 runs/sec, Load: 199 runs[K
 -- Throughput: 228911 runs/sec, Load: 199 runs[K
 -- Throughput: 227520 runs/sec, Load: 199 runs[K
 -- Throughput: 227841 runs/sec, Load: 199 runs[K
 -- Throughput: 228184 runs/sec, Load: 199 runs[K
 -- Throughput: 228097 runs/sec, Load: 199 runs[K
 -- Throughput: 223187 runs/sec, Load: 8 runs[K
 -- Throughput: 224563 runs/sec, Load: 20 runs[K
 -- Throughput: 221119 runs/sec, Load: 33 runs[K
 -- Throughput: 221568 runs/sec, Load: 46 runs[K
 -- Throughput: 222412 runs/sec, Load: 59 runs[K
 -- Throughput: 222124 runs/sec, Load: 71 runs[K
 -- Throughput: 222204 runs/sec, Load: 84 runs[K
 -- Throughput: 221817 runs/sec, Load: 97 runs[K
 -- Throughput: 219319 runs/sec, Load: 109 runs[K
 -- Throughput: 215994 runs/sec, Load: 122 runs[K
 -- Throughput: 215242 runs/sec, Load: 134 runs[K
 -- Throughput: 214378 runs/sec, Load: 147 runs[K
 -- Throughput: 215014 runs/sec, Load: 159 runs[K
 -- Throughput: 214004 runs/sec, Load: 171 runs[K
 -- Throughput: 215507 runs/sec, Load: 184 runs[K
 -- Throughput: 217272 runs/sec, Load: 196 runs[K
 -- Throughput: 223546 runs/sec, Load: 199 runs[K
 -- Throughput: 227432 runs/sec, Load: 199 runs[K
 -- Throughput: 226888 runs/sec, Load: 199 runs[K
 -- Throughput: 227194 runs/sec, Load: 199 runs[K
 -- Throughput: 228744 runs/sec, Load: 199 runs[K
 -- Throughput: 227347 runs/sec, Load: 199 runs[K
 -- Throughput: 226674 runs/sec, Load: 199 runs[K
 -- Throughput: 225759 runs/sec, Load: 0 runs[K
 -- Throughput: 221211 runs/sec, Load: 13 runs[K
 -- Throughput: 220994 runs/sec, Load: 26 runs[K
 -- Throughput: 219820 runs/sec, Load: 38 runs[K
 -- Throughput: 220264 runs/sec, Load: 51 runs[K
