Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654053
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203814 runs/sec, Load: 12 runs[K
 -- Throughput: 199933 runs/sec, Load: 23 runs[K
 -- Throughput: 192367 runs/sec, Load: 35 runs[K
 -- Throughput: 191589 runs/sec, Load: 46 runs[K
 -- Throughput: 214907 runs/sec, Load: 58 runs[K
 -- Throughput: 213166 runs/sec, Load: 70 runs[K
 -- Throughput: 213057 runs/sec, Load: 82 runs[K
 -- Throughput: 216453 runs/sec, Load: 95 runs[K
 -- Throughput: 217770 runs/sec, Load: 107 runs[K
 -- Throughput: 202960 runs/sec, Load: 120 runs[K
 -- Throughput: 212208 runs/sec, Load: 132 runs[K
 -- Throughput: 196329 runs/sec, Load: 144 runs[K
 -- Throughput: 196218 runs/sec, Load: 155 runs[K
 -- Throughput: 197727 runs/sec, Load: 167 runs[K
 -- Throughput: 196686 runs/sec, Load: 178 runs[K
 -- Throughput: 194485 runs/sec, Load: 189 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 197551 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 197300 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 198722 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 2 runs[K
 -- Throughput: 196438 runs/sec, Load: 13 runs[K
 -- Throughput: 196798 runs/sec, Load: 25 runs[K
 -- Throughput: 198051 runs/sec, Load: 36 runs[K
 -- Throughput: 197660 runs/sec, Load: 47 runs[K
 -- Throughput: 195567 runs/sec, Load: 59 runs[K
 -- Throughput: 191538 runs/sec, Load: 70 runs[K
 -- Throughput: 188308 runs/sec, Load: 81 runs[K
 -- Throughput: 189233 runs/sec, Load: 92 runs[K
 -- Throughput: 190862 runs/sec, Load: 103 runs[K
 -- Throughput: 190654 runs/sec, Load: 113 runs[K
 -- Throughput: 191079 runs/sec, Load: 124 runs[K
 -- Throughput: 188619 runs/sec, Load: 135 runs[K
 -- Throughput: 189472 runs/sec, Load: 146 runs[K
 -- Throughput: 189791 runs/sec, Load: 157 runs[K
 -- Throughput: 189800 runs/sec, Load: 168 runs[K
 -- Throughput: 189355 runs/sec, Load: 179 runs[K
 -- Throughput: 189359 runs/sec, Load: 190 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 104259 runs/sec, Load: 199 runs[K
 -- Throughput: 97464 runs/sec, Load: 199 runs[K
 -- Throughput: 98478 runs/sec, Load: 199 runs[K
 -- Throughput: 97316 runs/sec, Load: 199 runs[K
 -- Throughput: 97307 runs/sec, Load: 199 runs[K
 -- Throughput: 97528 runs/sec, Load: 199 runs[K
 -- Throughput: 97437 runs/sec, Load: 199 runs[K
 -- Throughput: 97647 runs/sec, Load: 199 runs[K
 -- Throughput: 96952 runs/sec, Load: 199 runs[K
 -- Throughput: 97729 runs/sec, Load: 199 runs[K
 -- Throughput: 97009 runs/sec, Load: 199 runs[K
 -- Throughput: 97880 runs/sec, Load: 199 runs[K
 -- Throughput: 96710 runs/sec, Load: 0 runs[K
 -- Throughput: 95284 runs/sec, Load: 6 runs[K
 -- Throughput: 95795 runs/sec, Load: 11 runs[K
 -- Throughput: 95458 runs/sec, Load: 17 runs[K
 -- Throughput: 96175 runs/sec, Load: 22 runs[K
 -- Throughput: 95130 runs/sec, Load: 28 runs[K
 -- Throughput: 105289 runs/sec, Load: 34 runs[K
 -- Throughput: 122351 runs/sec, Load: 41 runs[K
 -- Throughput: 121944 runs/sec, Load: 48 runs[K
 -- Throughput: 121045 runs/sec, Load: 55 runs[K
 -- Throughput: 121317 runs/sec, Load: 62 runs[K
 -- Throughput: 120972 runs/sec, Load: 69 runs[K
 -- Throughput: 121258 runs/sec, Load: 76 runs[K
 -- Throughput: 121086 runs/sec, Load: 83 runs[K
 -- Throughput: 120177 runs/sec, Load: 90 runs[K
 -- Throughput: 111923 runs/sec, Load: 96 runs[K
 -- Throughput: 93753 runs/sec, Load: 103 runs[K
 -- Throughput: 111450 runs/sec, Load: 109 runs[K
 -- Throughput: 94705 runs/sec, Load: 116 runs[K
 -- Throughput: 93900 runs/sec, Load: 121 runs[K
 -- Throughput: 94886 runs/sec, Load: 126 runs[K
 -- Throughput: 95625 runs/sec, Load: 132 runs[K
 -- Throughput: 94474 runs/sec, Load: 137 runs[K
 -- Throughput: 98166 runs/sec, Load: 143 runs[K
 -- Throughput: 120736 runs/sec, Load: 150 runs[K
 -- Throughput: 119911 runs/sec, Load: 157 runs[K
 -- Throughput: 101561 runs/sec, Load: 164 runs[K
 -- Throughput: 94860 runs/sec, Load: 169 runs[K
 -- Throughput: 118332 runs/sec, Load: 176 runs[K
 -- Throughput: 94915 runs/sec, Load: 183 runs[K
 -- Throughput: 95606 runs/sec, Load: 189 runs[K
 -- Throughput: 94732 runs/sec, Load: 194 runs[K
 -- Throughput: 88553 runs/sec, Load: 199 runs[K
 -- Throughput: 95498 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 119358 runs/sec, Load: 199 runs[K
 -- Throughput: 152550 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 187891 runs/sec, Load: 199 runs[K
 -- Throughput: 187334 runs/sec, Load: 199 runs[K
 -- Throughput: 187191 runs/sec, Load: 199 runs[K
 -- Throughput: 186975 runs/sec, Load: 199 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 184929 runs/sec, Load: 10 runs[K
 -- Throughput: 184994 runs/sec, Load: 20 runs[K
 -- Throughput: 120238 runs/sec, Load: 31 runs[K
 -- Throughput: 88897 runs/sec, Load: 38 runs[K
 -- Throughput: 116244 runs/sec, Load: 44 runs[K
 -- Throughput: 131681 runs/sec, Load: 52 runs[K
 -- Throughput: 129966 runs/sec, Load: 59 runs[K
 -- Throughput: 131586 runs/sec, Load: 67 runs[K
 -- Throughput: 131291 runs/sec, Load: 74 runs[K
 -- Throughput: 131432 runs/sec, Load: 82 runs[K
 -- Throughput: 131565 runs/sec, Load: 89 runs[K
 -- Throughput: 164329 runs/sec, Load: 99 runs[K
 -- Throughput: 187832 runs/sec, Load: 110 runs[K
 -- Throughput: 185322 runs/sec, Load: 120 runs[K
 -- Throughput: 185495 runs/sec, Load: 131 runs[K
 -- Throughput: 187501 runs/sec, Load: 142 runs[K
 -- Throughput: 186166 runs/sec, Load: 152 runs[K
 -- Throughput: 188154 runs/sec, Load: 163 runs[K
 -- Throughput: 186872 runs/sec, Load: 174 runs[K
 -- Throughput: 176688 runs/sec, Load: 185 runs[K
 -- Throughput: 180049 runs/sec, Load: 195 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 139278 runs/sec, Load: 199 runs[K
 -- Throughput: 131044 runs/sec, Load: 199 runs[K
 -- Throughput: 131234 runs/sec, Load: 199 runs[K
 -- Throughput: 131659 runs/sec, Load: 199 runs[K
 -- Throughput: 131975 runs/sec, Load: 199 runs[K
 -- Throughput: 131907 runs/sec, Load: 199 runs[K
 -- Throughput: 131462 runs/sec, Load: 199 runs[K
 -- Throughput: 107928 runs/sec, Load: 199 runs[K
 -- Throughput: 111914 runs/sec, Load: 199 runs[K
 -- Throughput: 112863 runs/sec, Load: 199 runs[K
 -- Throughput: 93932 runs/sec, Load: 199 runs[K
 -- Throughput: 93981 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 0 runs[K
 -- Throughput: 92799 runs/sec, Load: 5 runs[K
 -- Throughput: 93702 runs/sec, Load: 10 runs[K
 -- Throughput: 93629 runs/sec, Load: 16 runs[K
 -- Throughput: 142887 runs/sec, Load: 24 runs[K
 -- Throughput: 141627 runs/sec, Load: 32 runs[K
 -- Throughput: 94033 runs/sec, Load: 40 runs[K
 -- Throughput: 92812 runs/sec, Load: 45 runs[K
 -- Throughput: 93319 runs/sec, Load: 51 runs[K
 -- Throughput: 75378 runs/sec, Load: 56 runs[K
 -- Throughput: 128034 runs/sec, Load: 63 runs[K
 -- Throughput: 142036 runs/sec, Load: 72 runs[K
 -- Throughput: 97885 runs/sec, Load: 80 runs[K
 -- Throughput: 80181 runs/sec, Load: 85 runs[K
 -- Throughput: 83218 runs/sec, Load: 90 runs[K
 -- Throughput: 143035 runs/sec, Load: 98 runs[K
 -- Throughput: 147565 runs/sec, Load: 107 runs[K
 -- Throughput: 147693 runs/sec, Load: 115 runs[K
 -- Throughput: 156271 runs/sec, Load: 124 runs[K
 -- Throughput: 148657 runs/sec, Load: 133 runs[K
 -- Throughput: 147901 runs/sec, Load: 142 runs[K
 -- Throughput: 147763 runs/sec, Load: 150 runs[K
 -- Throughput: 146468 runs/sec, Load: 159 runs[K
 -- Throughput: 147959 runs/sec, Load: 167 runs[K
 -- Throughput: 148058 runs/sec, Load: 175 runs[K
 -- Throughput: 147026 runs/sec, Load: 184 runs[K
 -- Throughput: 148124 runs/sec, Load: 192 runs[K
 -- Throughput: 147749 runs/sec, Load: 199 runs[K
 -- Throughput: 148809 runs/sec, Load: 199 runs[K
 -- Throughput: 149260 runs/sec, Load: 199 runs[K
 -- Throughput: 147339 runs/sec, Load: 199 runs[K
 -- Throughput: 140479 runs/sec, Load: 199 runs[K
 -- Throughput: 143747 runs/sec, Load: 199 runs[K
 -- Throughput: 146333 runs/sec, Load: 199 runs[K
 -- Throughput: 144006 runs/sec, Load: 199 runs[K
 -- Throughput: 144561 runs/sec, Load: 199 runs[K
 -- Throughput: 148722 runs/sec, Load: 199 runs[K
 -- Throughput: 150112 runs/sec, Load: 199 runs[K
