Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213179 runs/sec, Load: 12 runs[K
 -- Throughput: 212260 runs/sec, Load: 24 runs[K
 -- Throughput: 193022 runs/sec, Load: 36 runs[K
 -- Throughput: 194110 runs/sec, Load: 47 runs[K
 -- Throughput: 193524 runs/sec, Load: 58 runs[K
 -- Throughput: 193170 runs/sec, Load: 69 runs[K
 -- Throughput: 196080 runs/sec, Load: 81 runs[K
 -- Throughput: 195694 runs/sec, Load: 92 runs[K
 -- Throughput: 194627 runs/sec, Load: 103 runs[K
 -- Throughput: 194897 runs/sec, Load: 114 runs[K
 -- Throughput: 194384 runs/sec, Load: 125 runs[K
 -- Throughput: 195056 runs/sec, Load: 136 runs[K
 -- Throughput: 185628 runs/sec, Load: 148 runs[K
 -- Throughput: 190998 runs/sec, Load: 158 runs[K
 -- Throughput: 192255 runs/sec, Load: 169 runs[K
 -- Throughput: 194007 runs/sec, Load: 181 runs[K
 -- Throughput: 194778 runs/sec, Load: 192 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 198998 runs/sec, Load: 199 runs[K
 -- Throughput: 199547 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 199064 runs/sec, Load: 199 runs[K
 -- Throughput: 198767 runs/sec, Load: 199 runs[K
 -- Throughput: 198794 runs/sec, Load: 199 runs[K
 -- Throughput: 199773 runs/sec, Load: 199 runs[K
 -- Throughput: 200790 runs/sec, Load: 199 runs[K
 -- Throughput: 196142 runs/sec, Load: 6 runs[K
 -- Throughput: 196325 runs/sec, Load: 17 runs[K
 -- Throughput: 195474 runs/sec, Load: 28 runs[K
 -- Throughput: 193370 runs/sec, Load: 39 runs[K
 -- Throughput: 195372 runs/sec, Load: 51 runs[K
 -- Throughput: 192991 runs/sec, Load: 62 runs[K
 -- Throughput: 189860 runs/sec, Load: 73 runs[K
 -- Throughput: 189226 runs/sec, Load: 84 runs[K
 -- Throughput: 189643 runs/sec, Load: 95 runs[K
 -- Throughput: 188313 runs/sec, Load: 105 runs[K
 -- Throughput: 189246 runs/sec, Load: 116 runs[K
 -- Throughput: 189895 runs/sec, Load: 127 runs[K
 -- Throughput: 188734 runs/sec, Load: 138 runs[K
 -- Throughput: 189103 runs/sec, Load: 149 runs[K
 -- Throughput: 188240 runs/sec, Load: 160 runs[K
 -- Throughput: 189273 runs/sec, Load: 170 runs[K
 -- Throughput: 189000 runs/sec, Load: 181 runs[K
 -- Throughput: 188816 runs/sec, Load: 192 runs[K
 -- Throughput: 189550 runs/sec, Load: 199 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 191291 runs/sec, Load: 199 runs[K
 -- Throughput: 191805 runs/sec, Load: 199 runs[K
 -- Throughput: 192119 runs/sec, Load: 199 runs[K
 -- Throughput: 191483 runs/sec, Load: 199 runs[K
 -- Throughput: 198392 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 198696 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 3 runs[K
 -- Throughput: 195665 runs/sec, Load: 15 runs[K
 -- Throughput: 193985 runs/sec, Load: 26 runs[K
 -- Throughput: 194677 runs/sec, Load: 37 runs[K
 -- Throughput: 194918 runs/sec, Load: 48 runs[K
 -- Throughput: 195230 runs/sec, Load: 59 runs[K
 -- Throughput: 193944 runs/sec, Load: 70 runs[K
 -- Throughput: 194811 runs/sec, Load: 81 runs[K
 -- Throughput: 194827 runs/sec, Load: 93 runs[K
 -- Throughput: 194227 runs/sec, Load: 104 runs[K
 -- Throughput: 194582 runs/sec, Load: 115 runs[K
 -- Throughput: 193606 runs/sec, Load: 126 runs[K
 -- Throughput: 193704 runs/sec, Load: 137 runs[K
 -- Throughput: 194052 runs/sec, Load: 148 runs[K
 -- Throughput: 193823 runs/sec, Load: 159 runs[K
 -- Throughput: 194295 runs/sec, Load: 170 runs[K
 -- Throughput: 194701 runs/sec, Load: 182 runs[K
 -- Throughput: 194105 runs/sec, Load: 193 runs[K
 -- Throughput: 194927 runs/sec, Load: 199 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 196087 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 196147 runs/sec, Load: 199 runs[K
 -- Throughput: 195691 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 195026 runs/sec, Load: 199 runs[K
 -- Throughput: 193707 runs/sec, Load: 5 runs[K
 -- Throughput: 194873 runs/sec, Load: 16 runs[K
 -- Throughput: 194189 runs/sec, Load: 27 runs[K
 -- Throughput: 194724 runs/sec, Load: 38 runs[K
 -- Throughput: 195405 runs/sec, Load: 49 runs[K
 -- Throughput: 195365 runs/sec, Load: 61 runs[K
