Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186371 runs/sec, Load: 10 runs[K
 -- Throughput: 188396 runs/sec, Load: 21 runs[K
 -- Throughput: 188378 runs/sec, Load: 32 runs[K
 -- Throughput: 181847 runs/sec, Load: 42 runs[K
 -- Throughput: 188187 runs/sec, Load: 53 runs[K
 -- Throughput: 187013 runs/sec, Load: 64 runs[K
 -- Throughput: 189256 runs/sec, Load: 75 runs[K
 -- Throughput: 189264 runs/sec, Load: 86 runs[K
 -- Throughput: 188654 runs/sec, Load: 96 runs[K
 -- Throughput: 188557 runs/sec, Load: 107 runs[K
 -- Throughput: 188219 runs/sec, Load: 118 runs[K
 -- Throughput: 187479 runs/sec, Load: 129 runs[K
 -- Throughput: 189352 runs/sec, Load: 140 runs[K
 -- Throughput: 188404 runs/sec, Load: 150 runs[K
 -- Throughput: 188596 runs/sec, Load: 161 runs[K
 -- Throughput: 188932 runs/sec, Load: 172 runs[K
 -- Throughput: 188832 runs/sec, Load: 183 runs[K
 -- Throughput: 188011 runs/sec, Load: 194 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 188855 runs/sec, Load: 199 runs[K
 -- Throughput: 188150 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 199 runs[K
 -- Throughput: 188736 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 188267 runs/sec, Load: 199 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 186717 runs/sec, Load: 2 runs[K
 -- Throughput: 187349 runs/sec, Load: 12 runs[K
 -- Throughput: 188222 runs/sec, Load: 23 runs[K
 -- Throughput: 187852 runs/sec, Load: 34 runs[K
 -- Throughput: 187628 runs/sec, Load: 45 runs[K
 -- Throughput: 186223 runs/sec, Load: 55 runs[K
 -- Throughput: 186017 runs/sec, Load: 66 runs[K
 -- Throughput: 186998 runs/sec, Load: 77 runs[K
 -- Throughput: 188169 runs/sec, Load: 88 runs[K
 -- Throughput: 192963 runs/sec, Load: 99 runs[K
 -- Throughput: 194450 runs/sec, Load: 110 runs[K
 -- Throughput: 193879 runs/sec, Load: 121 runs[K
 -- Throughput: 192120 runs/sec, Load: 132 runs[K
 -- Throughput: 187639 runs/sec, Load: 143 runs[K
 -- Throughput: 188291 runs/sec, Load: 154 runs[K
 -- Throughput: 187831 runs/sec, Load: 164 runs[K
 -- Throughput: 186995 runs/sec, Load: 175 runs[K
 -- Throughput: 188662 runs/sec, Load: 186 runs[K
 -- Throughput: 187531 runs/sec, Load: 197 runs[K
 -- Throughput: 188496 runs/sec, Load: 199 runs[K
 -- Throughput: 189172 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 189657 runs/sec, Load: 199 runs[K
 -- Throughput: 189662 runs/sec, Load: 199 runs[K
 -- Throughput: 189101 runs/sec, Load: 199 runs[K
 -- Throughput: 189658 runs/sec, Load: 199 runs[K
 -- Throughput: 189454 runs/sec, Load: 199 runs[K
 -- Throughput: 189262 runs/sec, Load: 199 runs[K
 -- Throughput: 186608 runs/sec, Load: 5 runs[K
 -- Throughput: 186873 runs/sec, Load: 16 runs[K
 -- Throughput: 187187 runs/sec, Load: 27 runs[K
 -- Throughput: 186874 runs/sec, Load: 37 runs[K
 -- Throughput: 186646 runs/sec, Load: 48 runs[K
 -- Throughput: 185319 runs/sec, Load: 59 runs[K
 -- Throughput: 185724 runs/sec, Load: 69 runs[K
 -- Throughput: 187271 runs/sec, Load: 80 runs[K
 -- Throughput: 184469 runs/sec, Load: 91 runs[K
 -- Throughput: 184716 runs/sec, Load: 101 runs[K
 -- Throughput: 186496 runs/sec, Load: 112 runs[K
 -- Throughput: 185495 runs/sec, Load: 123 runs[K
 -- Throughput: 186273 runs/sec, Load: 133 runs[K
 -- Throughput: 186268 runs/sec, Load: 144 runs[K
 -- Throughput: 187669 runs/sec, Load: 155 runs[K
 -- Throughput: 185955 runs/sec, Load: 165 runs[K
 -- Throughput: 187604 runs/sec, Load: 176 runs[K
 -- Throughput: 186414 runs/sec, Load: 187 runs[K
 -- Throughput: 187419 runs/sec, Load: 198 runs[K
 -- Throughput: 191837 runs/sec, Load: 199 runs[K
 -- Throughput: 189658 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 190566 runs/sec, Load: 199 runs[K
 -- Throughput: 190434 runs/sec, Load: 199 runs[K
 -- Throughput: 190602 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 190102 runs/sec, Load: 199 runs[K
 -- Throughput: 185804 runs/sec, Load: 7 runs[K
 -- Throughput: 187532 runs/sec, Load: 17 runs[K
 -- Throughput: 187431 runs/sec, Load: 28 runs[K
 -- Throughput: 187607 runs/sec, Load: 39 runs[K
 -- Throughput: 186665 runs/sec, Load: 50 runs[K
 -- Throughput: 186199 runs/sec, Load: 60 runs[K
 -- Throughput: 188486 runs/sec, Load: 71 runs[K
 -- Throughput: 187768 runs/sec, Load: 82 runs[K
 -- Throughput: 185631 runs/sec, Load: 93 runs[K
 -- Throughput: 186224 runs/sec, Load: 103 runs[K
 -- Throughput: 187495 runs/sec, Load: 114 runs[K
 -- Throughput: 188056 runs/sec, Load: 125 runs[K
 -- Throughput: 187652 runs/sec, Load: 135 runs[K
 -- Throughput: 187138 runs/sec, Load: 146 runs[K
 -- Throughput: 186496 runs/sec, Load: 157 runs[K
 -- Throughput: 185812 runs/sec, Load: 168 runs[K
 -- Throughput: 187289 runs/sec, Load: 178 runs[K
 -- Throughput: 186576 runs/sec, Load: 189 runs[K
 -- Throughput: 185260 runs/sec, Load: 199 runs[K
