Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680047
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214861 runs/sec, Load: 12 runs[K
 -- Throughput: 218335 runs/sec, Load: 24 runs[K
 -- Throughput: 218758 runs/sec, Load: 37 runs[K
 -- Throughput: 218163 runs/sec, Load: 49 runs[K
 -- Throughput: 217707 runs/sec, Load: 62 runs[K
 -- Throughput: 217437 runs/sec, Load: 74 runs[K
 -- Throughput: 216650 runs/sec, Load: 87 runs[K
 -- Throughput: 217287 runs/sec, Load: 99 runs[K
 -- Throughput: 216659 runs/sec, Load: 112 runs[K
 -- Throughput: 217195 runs/sec, Load: 124 runs[K
 -- Throughput: 216033 runs/sec, Load: 136 runs[K
 -- Throughput: 217041 runs/sec, Load: 149 runs[K
 -- Throughput: 218103 runs/sec, Load: 161 runs[K
 -- Throughput: 218206 runs/sec, Load: 174 runs[K
 -- Throughput: 216842 runs/sec, Load: 186 runs[K
 -- Throughput: 218526 runs/sec, Load: 199 runs[K
 -- Throughput: 222658 runs/sec, Load: 199 runs[K
 -- Throughput: 223310 runs/sec, Load: 199 runs[K
 -- Throughput: 222609 runs/sec, Load: 199 runs[K
 -- Throughput: 222593 runs/sec, Load: 199 runs[K
 -- Throughput: 221029 runs/sec, Load: 199 runs[K
 -- Throughput: 223426 runs/sec, Load: 199 runs[K
 -- Throughput: 221648 runs/sec, Load: 199 runs[K
 -- Throughput: 219742 runs/sec, Load: 1 runs[K
 -- Throughput: 218680 runs/sec, Load: 13 runs[K
 -- Throughput: 217796 runs/sec, Load: 26 runs[K
 -- Throughput: 219283 runs/sec, Load: 38 runs[K
 -- Throughput: 217063 runs/sec, Load: 51 runs[K
 -- Throughput: 216433 runs/sec, Load: 63 runs[K
 -- Throughput: 217335 runs/sec, Load: 76 runs[K
 -- Throughput: 218370 runs/sec, Load: 88 runs[K
 -- Throughput: 217983 runs/sec, Load: 101 runs[K
 -- Throughput: 220290 runs/sec, Load: 113 runs[K
 -- Throughput: 219428 runs/sec, Load: 126 runs[K
 -- Throughput: 218041 runs/sec, Load: 138 runs[K
 -- Throughput: 218795 runs/sec, Load: 151 runs[K
 -- Throughput: 218475 runs/sec, Load: 163 runs[K
 -- Throughput: 219095 runs/sec, Load: 176 runs[K
 -- Throughput: 219431 runs/sec, Load: 189 runs[K
 -- Throughput: 219135 runs/sec, Load: 199 runs[K
 -- Throughput: 226373 runs/sec, Load: 199 runs[K
 -- Throughput: 226378 runs/sec, Load: 199 runs[K
 -- Throughput: 226796 runs/sec, Load: 199 runs[K
 -- Throughput: 222737 runs/sec, Load: 199 runs[K
 -- Throughput: 225463 runs/sec, Load: 199 runs[K
 -- Throughput: 225079 runs/sec, Load: 199 runs[K
 -- Throughput: 224968 runs/sec, Load: 199 runs[K
 -- Throughput: 220066 runs/sec, Load: 5 runs[K
 -- Throughput: 220081 runs/sec, Load: 17 runs[K
 -- Throughput: 219551 runs/sec, Load: 30 runs[K
 -- Throughput: 221186 runs/sec, Load: 42 runs[K
 -- Throughput: 222172 runs/sec, Load: 55 runs[K
 -- Throughput: 218859 runs/sec, Load: 68 runs[K
 -- Throughput: 219773 runs/sec, Load: 80 runs[K
 -- Throughput: 218660 runs/sec, Load: 93 runs[K
 -- Throughput: 219953 runs/sec, Load: 105 runs[K
 -- Throughput: 219798 runs/sec, Load: 118 runs[K
 -- Throughput: 220098 runs/sec, Load: 131 runs[K
 -- Throughput: 217115 runs/sec, Load: 143 runs[K
 -- Throughput: 220908 runs/sec, Load: 156 runs[K
 -- Throughput: 219347 runs/sec, Load: 169 runs[K
 -- Throughput: 218913 runs/sec, Load: 181 runs[K
 -- Throughput: 221332 runs/sec, Load: 194 runs[K
 -- Throughput: 222436 runs/sec, Load: 199 runs[K
