Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92648 runs/sec, Load: 5 runs[K
 -- Throughput: 93345 runs/sec, Load: 10 runs[K
 -- Throughput: 92907 runs/sec, Load: 15 runs[K
 -- Throughput: 92958 runs/sec, Load: 21 runs[K
 -- Throughput: 91962 runs/sec, Load: 26 runs[K
 -- Throughput: 93081 runs/sec, Load: 31 runs[K
 -- Throughput: 93116 runs/sec, Load: 37 runs[K
 -- Throughput: 93620 runs/sec, Load: 42 runs[K
 -- Throughput: 92948 runs/sec, Load: 47 runs[K
 -- Throughput: 92806 runs/sec, Load: 53 runs[K
 -- Throughput: 93291 runs/sec, Load: 58 runs[K
 -- Throughput: 93674 runs/sec, Load: 63 runs[K
 -- Throughput: 93993 runs/sec, Load: 69 runs[K
 -- Throughput: 95407 runs/sec, Load: 74 runs[K
 -- Throughput: 94404 runs/sec, Load: 80 runs[K
 -- Throughput: 93385 runs/sec, Load: 85 runs[K
 -- Throughput: 93067 runs/sec, Load: 91 runs[K
 -- Throughput: 93688 runs/sec, Load: 96 runs[K
 -- Throughput: 93250 runs/sec, Load: 101 runs[K
 -- Throughput: 92995 runs/sec, Load: 107 runs[K
 -- Throughput: 93976 runs/sec, Load: 112 runs[K
 -- Throughput: 94178 runs/sec, Load: 117 runs[K
 -- Throughput: 94479 runs/sec, Load: 123 runs[K
 -- Throughput: 94355 runs/sec, Load: 128 runs[K
 -- Throughput: 95151 runs/sec, Load: 134 runs[K
 -- Throughput: 100629 runs/sec, Load: 139 runs[K
 -- Throughput: 187555 runs/sec, Load: 150 runs[K
 -- Throughput: 187583 runs/sec, Load: 161 runs[K
 -- Throughput: 187844 runs/sec, Load: 172 runs[K
 -- Throughput: 188502 runs/sec, Load: 182 runs[K
 -- Throughput: 188397 runs/sec, Load: 193 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 189105 runs/sec, Load: 199 runs[K
 -- Throughput: 163667 runs/sec, Load: 199 runs[K
 -- Throughput: 130168 runs/sec, Load: 199 runs[K
 -- Throughput: 130057 runs/sec, Load: 199 runs[K
 -- Throughput: 130280 runs/sec, Load: 199 runs[K
 -- Throughput: 130263 runs/sec, Load: 199 runs[K
 -- Throughput: 130572 runs/sec, Load: 199 runs[K
 -- Throughput: 92812 runs/sec, Load: 199 runs[K
 -- Throughput: 93345 runs/sec, Load: 199 runs[K
 -- Throughput: 93719 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 93424 runs/sec, Load: 199 runs[K
 -- Throughput: 93046 runs/sec, Load: 4 runs[K
 -- Throughput: 93411 runs/sec, Load: 10 runs[K
 -- Throughput: 93274 runs/sec, Load: 15 runs[K
 -- Throughput: 93355 runs/sec, Load: 20 runs[K
 -- Throughput: 92982 runs/sec, Load: 26 runs[K
 -- Throughput: 93092 runs/sec, Load: 31 runs[K
 -- Throughput: 92754 runs/sec, Load: 36 runs[K
 -- Throughput: 93611 runs/sec, Load: 42 runs[K
 -- Throughput: 93162 runs/sec, Load: 47 runs[K
 -- Throughput: 94697 runs/sec, Load: 52 runs[K
 -- Throughput: 94921 runs/sec, Load: 58 runs[K
 -- Throughput: 94728 runs/sec, Load: 63 runs[K
 -- Throughput: 94479 runs/sec, Load: 69 runs[K
 -- Throughput: 93873 runs/sec, Load: 74 runs[K
 -- Throughput: 93740 runs/sec, Load: 80 runs[K
 -- Throughput: 92036 runs/sec, Load: 85 runs[K
 -- Throughput: 92464 runs/sec, Load: 90 runs[K
 -- Throughput: 92482 runs/sec, Load: 95 runs[K
 -- Throughput: 93726 runs/sec, Load: 101 runs[K
 -- Throughput: 93752 runs/sec, Load: 106 runs[K
 -- Throughput: 94107 runs/sec, Load: 112 runs[K
 -- Throughput: 94242 runs/sec, Load: 117 runs[K
 -- Throughput: 94354 runs/sec, Load: 122 runs[K
 -- Throughput: 94104 runs/sec, Load: 128 runs[K
 -- Throughput: 95532 runs/sec, Load: 133 runs[K
