Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190814 runs/sec, Load: 10 runs[K
 -- Throughput: 193680 runs/sec, Load: 21 runs[K
 -- Throughput: 194061 runs/sec, Load: 33 runs[K
 -- Throughput: 193167 runs/sec, Load: 44 runs[K
 -- Throughput: 192914 runs/sec, Load: 55 runs[K
 -- Throughput: 193176 runs/sec, Load: 66 runs[K
 -- Throughput: 193430 runs/sec, Load: 77 runs[K
 -- Throughput: 192128 runs/sec, Load: 88 runs[K
 -- Throughput: 181308 runs/sec, Load: 99 runs[K
 -- Throughput: 179234 runs/sec, Load: 109 runs[K
 -- Throughput: 192870 runs/sec, Load: 120 runs[K
 -- Throughput: 191398 runs/sec, Load: 131 runs[K
 -- Throughput: 193107 runs/sec, Load: 142 runs[K
 -- Throughput: 193093 runs/sec, Load: 153 runs[K
 -- Throughput: 192412 runs/sec, Load: 164 runs[K
 -- Throughput: 192977 runs/sec, Load: 176 runs[K
 -- Throughput: 193463 runs/sec, Load: 187 runs[K
 -- Throughput: 194843 runs/sec, Load: 198 runs[K
 -- Throughput: 197486 runs/sec, Load: 199 runs[K
 -- Throughput: 199351 runs/sec, Load: 199 runs[K
 -- Throughput: 199165 runs/sec, Load: 199 runs[K
 -- Throughput: 199508 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 199 runs[K
 -- Throughput: 200924 runs/sec, Load: 199 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 200563 runs/sec, Load: 199 runs[K
 -- Throughput: 197387 runs/sec, Load: 1 runs[K
 -- Throughput: 191941 runs/sec, Load: 12 runs[K
 -- Throughput: 193824 runs/sec, Load: 23 runs[K
 -- Throughput: 193775 runs/sec, Load: 34 runs[K
 -- Throughput: 194851 runs/sec, Load: 45 runs[K
 -- Throughput: 192767 runs/sec, Load: 56 runs[K
 -- Throughput: 192335 runs/sec, Load: 67 runs[K
 -- Throughput: 194465 runs/sec, Load: 79 runs[K
 -- Throughput: 194661 runs/sec, Load: 90 runs[K
 -- Throughput: 193072 runs/sec, Load: 101 runs[K
 -- Throughput: 192557 runs/sec, Load: 112 runs[K
 -- Throughput: 192249 runs/sec, Load: 123 runs[K
 -- Throughput: 194214 runs/sec, Load: 134 runs[K
 -- Throughput: 193116 runs/sec, Load: 145 runs[K
 -- Throughput: 194667 runs/sec, Load: 156 runs[K
 -- Throughput: 193655 runs/sec, Load: 167 runs[K
 -- Throughput: 193779 runs/sec, Load: 178 runs[K
 -- Throughput: 192771 runs/sec, Load: 189 runs[K
 -- Throughput: 192621 runs/sec, Load: 199 runs[K
 -- Throughput: 195781 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 198738 runs/sec, Load: 199 runs[K
 -- Throughput: 197033 runs/sec, Load: 199 runs[K
 -- Throughput: 197448 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 197757 runs/sec, Load: 199 runs[K
 -- Throughput: 197093 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 2 runs[K
 -- Throughput: 195102 runs/sec, Load: 13 runs[K
 -- Throughput: 194405 runs/sec, Load: 25 runs[K
 -- Throughput: 193275 runs/sec, Load: 36 runs[K
 -- Throughput: 194538 runs/sec, Load: 47 runs[K
 -- Throughput: 195142 runs/sec, Load: 58 runs[K
 -- Throughput: 196655 runs/sec, Load: 69 runs[K
 -- Throughput: 194914 runs/sec, Load: 80 runs[K
 -- Throughput: 194483 runs/sec, Load: 92 runs[K
 -- Throughput: 195422 runs/sec, Load: 103 runs[K
 -- Throughput: 196018 runs/sec, Load: 114 runs[K
 -- Throughput: 193967 runs/sec, Load: 125 runs[K
 -- Throughput: 194178 runs/sec, Load: 136 runs[K
 -- Throughput: 194425 runs/sec, Load: 147 runs[K
 -- Throughput: 194947 runs/sec, Load: 159 runs[K
 -- Throughput: 193376 runs/sec, Load: 170 runs[K
 -- Throughput: 193927 runs/sec, Load: 181 runs[K
 -- Throughput: 194224 runs/sec, Load: 192 runs[K
 -- Throughput: 194457 runs/sec, Load: 199 runs[K
 -- Throughput: 196716 runs/sec, Load: 199 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 200251 runs/sec, Load: 199 runs[K
 -- Throughput: 199395 runs/sec, Load: 199 runs[K
 -- Throughput: 199669 runs/sec, Load: 199 runs[K
 -- Throughput: 199400 runs/sec, Load: 199 runs[K
 -- Throughput: 199591 runs/sec, Load: 199 runs[K
 -- Throughput: 199687 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 6 runs[K
 -- Throughput: 192841 runs/sec, Load: 17 runs[K
 -- Throughput: 192774 runs/sec, Load: 28 runs[K
 -- Throughput: 192197 runs/sec, Load: 39 runs[K
 -- Throughput: 192449 runs/sec, Load: 50 runs[K
 -- Throughput: 192018 runs/sec, Load: 61 runs[K
 -- Throughput: 191268 runs/sec, Load: 72 runs[K
 -- Throughput: 192536 runs/sec, Load: 83 runs[K
 -- Throughput: 193804 runs/sec, Load: 94 runs[K
 -- Throughput: 192322 runs/sec, Load: 105 runs[K
 -- Throughput: 191084 runs/sec, Load: 116 runs[K
 -- Throughput: 192084 runs/sec, Load: 127 runs[K
 -- Throughput: 194274 runs/sec, Load: 138 runs[K
 -- Throughput: 191391 runs/sec, Load: 149 runs[K
 -- Throughput: 193020 runs/sec, Load: 160 runs[K
 -- Throughput: 193400 runs/sec, Load: 172 runs[K
 -- Throughput: 192866 runs/sec, Load: 183 runs[K
 -- Throughput: 192930 runs/sec, Load: 194 runs[K
 -- Throughput: 195242 runs/sec, Load: 199 runs[K
 -- Throughput: 199355 runs/sec, Load: 199 runs[K
 -- Throughput: 198967 runs/sec, Load: 199 runs[K
 -- Throughput: 197528 runs/sec, Load: 199 runs[K
 -- Throughput: 199359 runs/sec, Load: 199 runs[K
 -- Throughput: 200133 runs/sec, Load: 199 runs[K
 -- Throughput: 199109 runs/sec, Load: 199 runs[K
 -- Throughput: 197579 runs/sec, Load: 199 runs[K
 -- Throughput: 200021 runs/sec, Load: 199 runs[K
 -- Throughput: 193312 runs/sec, Load: 8 runs[K
 -- Throughput: 192473 runs/sec, Load: 19 runs[K
 -- Throughput: 191460 runs/sec, Load: 30 runs[K
 -- Throughput: 192902 runs/sec, Load: 41 runs[K
 -- Throughput: 193267 runs/sec, Load: 52 runs[K
 -- Throughput: 194186 runs/sec, Load: 63 runs[K
 -- Throughput: 195372 runs/sec, Load: 74 runs[K
 -- Throughput: 194234 runs/sec, Load: 85 runs[K
 -- Throughput: 194682 runs/sec, Load: 96 runs[K
