Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685133
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219672 runs/sec, Load: 12 runs[K
 -- Throughput: 221539 runs/sec, Load: 25 runs[K
 -- Throughput: 222154 runs/sec, Load: 37 runs[K
 -- Throughput: 224053 runs/sec, Load: 50 runs[K
 -- Throughput: 222444 runs/sec, Load: 63 runs[K
 -- Throughput: 221964 runs/sec, Load: 76 runs[K
 -- Throughput: 222829 runs/sec, Load: 89 runs[K
 -- Throughput: 222440 runs/sec, Load: 101 runs[K
 -- Throughput: 223346 runs/sec, Load: 114 runs[K
 -- Throughput: 224843 runs/sec, Load: 127 runs[K
 -- Throughput: 224177 runs/sec, Load: 140 runs[K
 -- Throughput: 224173 runs/sec, Load: 153 runs[K
 -- Throughput: 225026 runs/sec, Load: 165 runs[K
 -- Throughput: 222190 runs/sec, Load: 178 runs[K
 -- Throughput: 221734 runs/sec, Load: 191 runs[K
 -- Throughput: 224499 runs/sec, Load: 199 runs[K
 -- Throughput: 230351 runs/sec, Load: 199 runs[K
 -- Throughput: 228796 runs/sec, Load: 199 runs[K
 -- Throughput: 228972 runs/sec, Load: 199 runs[K
 -- Throughput: 228698 runs/sec, Load: 199 runs[K
 -- Throughput: 230567 runs/sec, Load: 199 runs[K
 -- Throughput: 228855 runs/sec, Load: 199 runs[K
 -- Throughput: 229811 runs/sec, Load: 199 runs[K
 -- Throughput: 223039 runs/sec, Load: 9 runs[K
 -- Throughput: 222562 runs/sec, Load: 22 runs[K
 -- Throughput: 223875 runs/sec, Load: 35 runs[K
 -- Throughput: 225643 runs/sec, Load: 48 runs[K
 -- Throughput: 223658 runs/sec, Load: 60 runs[K
 -- Throughput: 218783 runs/sec, Load: 73 runs[K
 -- Throughput: 223000 runs/sec, Load: 86 runs[K
 -- Throughput: 222721 runs/sec, Load: 99 runs[K
 -- Throughput: 224933 runs/sec, Load: 112 runs[K
 -- Throughput: 215868 runs/sec, Load: 125 runs[K
 -- Throughput: 216097 runs/sec, Load: 137 runs[K
 -- Throughput: 215347 runs/sec, Load: 149 runs[K
 -- Throughput: 215575 runs/sec, Load: 162 runs[K
 -- Throughput: 215919 runs/sec, Load: 174 runs[K
 -- Throughput: 215311 runs/sec, Load: 186 runs[K
 -- Throughput: 215553 runs/sec, Load: 199 runs[K
 -- Throughput: 224024 runs/sec, Load: 199 runs[K
 -- Throughput: 225114 runs/sec, Load: 199 runs[K
 -- Throughput: 224443 runs/sec, Load: 199 runs[K
 -- Throughput: 224586 runs/sec, Load: 199 runs[K
 -- Throughput: 224678 runs/sec, Load: 199 runs[K
 -- Throughput: 225604 runs/sec, Load: 199 runs[K
 -- Throughput: 226079 runs/sec, Load: 199 runs[K
 -- Throughput: 224769 runs/sec, Load: 2 runs[K
 -- Throughput: 223430 runs/sec, Load: 15 runs[K
 -- Throughput: 224078 runs/sec, Load: 27 runs[K
 -- Throughput: 224094 runs/sec, Load: 40 runs[K
 -- Throughput: 225015 runs/sec, Load: 53 runs[K
 -- Throughput: 221892 runs/sec, Load: 66 runs[K
 -- Throughput: 222691 runs/sec, Load: 79 runs[K
 -- Throughput: 221677 runs/sec, Load: 91 runs[K
 -- Throughput: 221926 runs/sec, Load: 104 runs[K
 -- Throughput: 222710 runs/sec, Load: 117 runs[K
 -- Throughput: 222325 runs/sec, Load: 130 runs[K
 -- Throughput: 223744 runs/sec, Load: 142 runs[K
 -- Throughput: 222838 runs/sec, Load: 155 runs[K
 -- Throughput: 224060 runs/sec, Load: 168 runs[K
 -- Throughput: 223111 runs/sec, Load: 181 runs[K
 -- Throughput: 224274 runs/sec, Load: 194 runs[K
 -- Throughput: 226769 runs/sec, Load: 199 runs[K
 -- Throughput: 230265 runs/sec, Load: 199 runs[K
 -- Throughput: 229719 runs/sec, Load: 199 runs[K
 -- Throughput: 228045 runs/sec, Load: 199 runs[K
 -- Throughput: 229250 runs/sec, Load: 199 runs[K
 -- Throughput: 227653 runs/sec, Load: 199 runs[K
 -- Throughput: 229236 runs/sec, Load: 199 runs[K
 -- Throughput: 228527 runs/sec, Load: 199 runs[K
 -- Throughput: 222489 runs/sec, Load: 12 runs[K
 -- Throughput: 222539 runs/sec, Load: 24 runs[K
 -- Throughput: 223938 runs/sec, Load: 37 runs[K
 -- Throughput: 225003 runs/sec, Load: 50 runs[K
 -- Throughput: 224284 runs/sec, Load: 63 runs[K
 -- Throughput: 222815 runs/sec, Load: 76 runs[K
 -- Throughput: 222775 runs/sec, Load: 88 runs[K
 -- Throughput: 221329 runs/sec, Load: 101 runs[K
 -- Throughput: 222948 runs/sec, Load: 114 runs[K
 -- Throughput: 221639 runs/sec, Load: 127 runs[K
 -- Throughput: 221658 runs/sec, Load: 139 runs[K
 -- Throughput: 222854 runs/sec, Load: 152 runs[K
 -- Throughput: 222719 runs/sec, Load: 165 runs[K
 -- Throughput: 221285 runs/sec, Load: 178 runs[K
