Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214444 runs/sec, Load: 12 runs[K
 -- Throughput: 214980 runs/sec, Load: 24 runs[K
 -- Throughput: 217073 runs/sec, Load: 36 runs[K
 -- Throughput: 214185 runs/sec, Load: 49 runs[K
 -- Throughput: 213097 runs/sec, Load: 61 runs[K
 -- Throughput: 215522 runs/sec, Load: 73 runs[K
 -- Throughput: 215362 runs/sec, Load: 86 runs[K
 -- Throughput: 216220 runs/sec, Load: 98 runs[K
 -- Throughput: 214457 runs/sec, Load: 111 runs[K
 -- Throughput: 221212 runs/sec, Load: 123 runs[K
 -- Throughput: 217436 runs/sec, Load: 136 runs[K
 -- Throughput: 217447 runs/sec, Load: 148 runs[K
 -- Throughput: 215965 runs/sec, Load: 161 runs[K
 -- Throughput: 215431 runs/sec, Load: 173 runs[K
 -- Throughput: 216500 runs/sec, Load: 185 runs[K
 -- Throughput: 217947 runs/sec, Load: 198 runs[K
 -- Throughput: 219724 runs/sec, Load: 199 runs[K
 -- Throughput: 218273 runs/sec, Load: 199 runs[K
 -- Throughput: 218582 runs/sec, Load: 199 runs[K
 -- Throughput: 219971 runs/sec, Load: 199 runs[K
 -- Throughput: 217114 runs/sec, Load: 199 runs[K
 -- Throughput: 218269 runs/sec, Load: 199 runs[K
 -- Throughput: 218081 runs/sec, Load: 199 runs[K
 -- Throughput: 216827 runs/sec, Load: 199 runs[K
 -- Throughput: 213608 runs/sec, Load: 11 runs[K
 -- Throughput: 216388 runs/sec, Load: 23 runs[K
 -- Throughput: 215701 runs/sec, Load: 35 runs[K
 -- Throughput: 215300 runs/sec, Load: 48 runs[K
 -- Throughput: 215288 runs/sec, Load: 60 runs[K
 -- Throughput: 217139 runs/sec, Load: 72 runs[K
 -- Throughput: 215302 runs/sec, Load: 85 runs[K
 -- Throughput: 217031 runs/sec, Load: 97 runs[K
 -- Throughput: 217179 runs/sec, Load: 110 runs[K
 -- Throughput: 215797 runs/sec, Load: 122 runs[K
 -- Throughput: 216117 runs/sec, Load: 134 runs[K
 -- Throughput: 213625 runs/sec, Load: 147 runs[K
 -- Throughput: 216080 runs/sec, Load: 159 runs[K
 -- Throughput: 216581 runs/sec, Load: 172 runs[K
 -- Throughput: 216578 runs/sec, Load: 184 runs[K
 -- Throughput: 214833 runs/sec, Load: 196 runs[K
 -- Throughput: 217358 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 217758 runs/sec, Load: 199 runs[K
 -- Throughput: 219391 runs/sec, Load: 199 runs[K
 -- Throughput: 220969 runs/sec, Load: 199 runs[K
 -- Throughput: 219505 runs/sec, Load: 199 runs[K
 -- Throughput: 217971 runs/sec, Load: 199 runs[K
 -- Throughput: 220332 runs/sec, Load: 199 runs[K
 -- Throughput: 213509 runs/sec, Load: 9 runs[K
 -- Throughput: 214565 runs/sec, Load: 22 runs[K
 -- Throughput: 213332 runs/sec, Load: 34 runs[K
 -- Throughput: 214376 runs/sec, Load: 46 runs[K
 -- Throughput: 215885 runs/sec, Load: 58 runs[K
 -- Throughput: 213953 runs/sec, Load: 71 runs[K
 -- Throughput: 215262 runs/sec, Load: 83 runs[K
 -- Throughput: 216907 runs/sec, Load: 96 runs[K
 -- Throughput: 214614 runs/sec, Load: 108 runs[K
 -- Throughput: 213702 runs/sec, Load: 120 runs[K
 -- Throughput: 214537 runs/sec, Load: 132 runs[K
 -- Throughput: 215913 runs/sec, Load: 145 runs[K
 -- Throughput: 213329 runs/sec, Load: 157 runs[K
 -- Throughput: 216160 runs/sec, Load: 170 runs[K
 -- Throughput: 214653 runs/sec, Load: 182 runs[K
 -- Throughput: 216716 runs/sec, Load: 194 runs[K
 -- Throughput: 218852 runs/sec, Load: 199 runs[K
 -- Throughput: 220249 runs/sec, Load: 199 runs[K
 -- Throughput: 217268 runs/sec, Load: 199 runs[K
 -- Throughput: 218671 runs/sec, Load: 199 runs[K
 -- Throughput: 217277 runs/sec, Load: 199 runs[K
 -- Throughput: 218646 runs/sec, Load: 199 runs[K
 -- Throughput: 217639 runs/sec, Load: 199 runs[K
 -- Throughput: 217874 runs/sec, Load: 199 runs[K
 -- Throughput: 215946 runs/sec, Load: 7 runs[K
 -- Throughput: 213366 runs/sec, Load: 19 runs[K
 -- Throughput: 215081 runs/sec, Load: 32 runs[K
 -- Throughput: 214123 runs/sec, Load: 44 runs[K
 -- Throughput: 214571 runs/sec, Load: 56 runs[K
 -- Throughput: 214878 runs/sec, Load: 69 runs[K
 -- Throughput: 215434 runs/sec, Load: 81 runs[K
 -- Throughput: 215503 runs/sec, Load: 93 runs[K
 -- Throughput: 217117 runs/sec, Load: 106 runs[K
 -- Throughput: 216604 runs/sec, Load: 118 runs[K
 -- Throughput: 215836 runs/sec, Load: 130 runs[K
 -- Throughput: 216656 runs/sec, Load: 143 runs[K
 -- Throughput: 215882 runs/sec, Load: 155 runs[K
 -- Throughput: 216316 runs/sec, Load: 168 runs[K
 -- Throughput: 216827 runs/sec, Load: 180 runs[K
 -- Throughput: 215301 runs/sec, Load: 192 runs[K
 -- Throughput: 217488 runs/sec, Load: 199 runs[K
 -- Throughput: 220764 runs/sec, Load: 199 runs[K
 -- Throughput: 218620 runs/sec, Load: 199 runs[K
 -- Throughput: 217614 runs/sec, Load: 199 runs[K
 -- Throughput: 220153 runs/sec, Load: 199 runs[K
 -- Throughput: 217446 runs/sec, Load: 199 runs[K
 -- Throughput: 220389 runs/sec, Load: 199 runs[K
 -- Throughput: 218689 runs/sec, Load: 199 runs[K
 -- Throughput: 217323 runs/sec, Load: 5 runs[K
 -- Throughput: 214219 runs/sec, Load: 18 runs[K
 -- Throughput: 215103 runs/sec, Load: 30 runs[K
 -- Throughput: 213554 runs/sec, Load: 43 runs[K
 -- Throughput: 215897 runs/sec, Load: 55 runs[K
 -- Throughput: 217515 runs/sec, Load: 67 runs[K
 -- Throughput: 214264 runs/sec, Load: 80 runs[K
 -- Throughput: 214242 runs/sec, Load: 92 runs[K
 -- Throughput: 214975 runs/sec, Load: 104 runs[K
 -- Throughput: 218161 runs/sec, Load: 117 runs[K
 -- Throughput: 216263 runs/sec, Load: 129 runs[K
 -- Throughput: 214961 runs/sec, Load: 142 runs[K
 -- Throughput: 214546 runs/sec, Load: 154 runs[K
 -- Throughput: 215322 runs/sec, Load: 166 runs[K
 -- Throughput: 216358 runs/sec, Load: 179 runs[K
 -- Throughput: 215665 runs/sec, Load: 191 runs[K
 -- Throughput: 214525 runs/sec, Load: 199 runs[K
 -- Throughput: 218199 runs/sec, Load: 199 runs[K
 -- Throughput: 215211 runs/sec, Load: 199 runs[K
 -- Throughput: 216117 runs/sec, Load: 199 runs[K
 -- Throughput: 217019 runs/sec, Load: 199 runs[K
 -- Throughput: 218621 runs/sec, Load: 199 runs[K
 -- Throughput: 217365 runs/sec, Load: 199 runs[K
 -- Throughput: 216491 runs/sec, Load: 199 runs[K
 -- Throughput: 213845 runs/sec, Load: 3 runs[K
 -- Throughput: 213521 runs/sec, Load: 15 runs[K
 -- Throughput: 213960 runs/sec, Load: 27 runs[K
 -- Throughput: 215070 runs/sec, Load: 40 runs[K
 -- Throughput: 213274 runs/sec, Load: 52 runs[K
 -- Throughput: 215366 runs/sec, Load: 64 runs[K
 -- Throughput: 214498 runs/sec, Load: 77 runs[K
 -- Throughput: 214334 runs/sec, Load: 89 runs[K
 -- Throughput: 216302 runs/sec, Load: 101 runs[K
 -- Throughput: 213406 runs/sec, Load: 114 runs[K
 -- Throughput: 214054 runs/sec, Load: 126 runs[K
 -- Throughput: 216153 runs/sec, Load: 138 runs[K
 -- Throughput: 214838 runs/sec, Load: 151 runs[K
 -- Throughput: 214668 runs/sec, Load: 163 runs[K
 -- Throughput: 215561 runs/sec, Load: 175 runs[K
 -- Throughput: 213373 runs/sec, Load: 188 runs[K
 -- Throughput: 216067 runs/sec, Load: 199 runs[K
 -- Throughput: 219528 runs/sec, Load: 199 runs[K
 -- Throughput: 219084 runs/sec, Load: 199 runs[K
 -- Throughput: 221612 runs/sec, Load: 199 runs[K
 -- Throughput: 217047 runs/sec, Load: 199 runs[K
 -- Throughput: 218586 runs/sec, Load: 199 runs[K
 -- Throughput: 218735 runs/sec, Load: 199 runs[K
 -- Throughput: 216467 runs/sec, Load: 199 runs[K
 -- Throughput: 217667 runs/sec, Load: 0 runs[K
 -- Throughput: 213832 runs/sec, Load: 13 runs[K
 -- Throughput: 217967 runs/sec, Load: 25 runs[K
 -- Throughput: 217643 runs/sec, Load: 38 runs[K
 -- Throughput: 216211 runs/sec, Load: 50 runs[K
 -- Throughput: 215421 runs/sec, Load: 63 runs[K
 -- Throughput: 216422 runs/sec, Load: 75 runs[K
 -- Throughput: 215433 runs/sec, Load: 87 runs[K
 -- Throughput: 215894 runs/sec, Load: 100 runs[K
 -- Throughput: 215310 runs/sec, Load: 112 runs[K
 -- Throughput: 217437 runs/sec, Load: 124 runs[K
 -- Throughput: 217003 runs/sec, Load: 137 runs[K
 -- Throughput: 216527 runs/sec, Load: 149 runs[K
 -- Throughput: 216015 runs/sec, Load: 162 runs[K
 -- Throughput: 214985 runs/sec, Load: 174 runs[K
 -- Throughput: 215764 runs/sec, Load: 186 runs[K
 -- Throughput: 215751 runs/sec, Load: 199 runs[K
 -- Throughput: 217368 runs/sec, Load: 199 runs[K
 -- Throughput: 219845 runs/sec, Load: 199 runs[K
 -- Throughput: 217868 runs/sec, Load: 199 runs[K
 -- Throughput: 217221 runs/sec, Load: 199 runs[K
 -- Throughput: 217394 runs/sec, Load: 199 runs[K
 -- Throughput: 218135 runs/sec, Load: 199 runs[K
 -- Throughput: 216935 runs/sec, Load: 199 runs[K
 -- Throughput: 216885 runs/sec, Load: 199 runs[K
 -- Throughput: 212959 runs/sec, Load: 11 runs[K
 -- Throughput: 213435 runs/sec, Load: 23 runs[K
 -- Throughput: 213608 runs/sec, Load: 35 runs[K
 -- Throughput: 214867 runs/sec, Load: 48 runs[K
 -- Throughput: 214568 runs/sec, Load: 60 runs[K
 -- Throughput: 214863 runs/sec, Load: 72 runs[K
 -- Throughput: 214621 runs/sec, Load: 85 runs[K
 -- Throughput: 215211 runs/sec, Load: 97 runs[K
 -- Throughput: 215417 runs/sec, Load: 109 runs[K
 -- Throughput: 215144 runs/sec, Load: 122 runs[K
 -- Throughput: 215116 runs/sec, Load: 134 runs[K
 -- Throughput: 214565 runs/sec, Load: 146 runs[K
 -- Throughput: 213175 runs/sec, Load: 158 runs[K
 -- Throughput: 215587 runs/sec, Load: 171 runs[K
 -- Throughput: 215251 runs/sec, Load: 183 runs[K
 -- Throughput: 214498 runs/sec, Load: 195 runs[K
 -- Throughput: 218766 runs/sec, Load: 199 runs[K
 -- Throughput: 217435 runs/sec, Load: 199 runs[K
 -- Throughput: 214941 runs/sec, Load: 199 runs[K
 -- Throughput: 215596 runs/sec, Load: 199 runs[K
 -- Throughput: 215049 runs/sec, Load: 199 runs[K
 -- Throughput: 218917 runs/sec, Load: 199 runs[K
 -- Throughput: 220069 runs/sec, Load: 199 runs[K
 -- Throughput: 219316 runs/sec, Load: 199 runs[K
 -- Throughput: 213981 runs/sec, Load: 8 runs[K
 -- Throughput: 212262 runs/sec, Load: 20 runs[K
 -- Throughput: 214847 runs/sec, Load: 32 runs[K
 -- Throughput: 215817 runs/sec, Load: 45 runs[K
 -- Throughput: 216055 runs/sec, Load: 57 runs[K
 -- Throughput: 213783 runs/sec, Load: 69 runs[K
 -- Throughput: 214329 runs/sec, Load: 82 runs[K
 -- Throughput: 214232 runs/sec, Load: 94 runs[K
 -- Throughput: 214709 runs/sec, Load: 106 runs[K
 -- Throughput: 213602 runs/sec, Load: 118 runs[K
 -- Throughput: 215235 runs/sec, Load: 131 runs[K
 -- Throughput: 216625 runs/sec, Load: 143 runs[K
 -- Throughput: 214626 runs/sec, Load: 156 runs[K
 -- Throughput: 214259 runs/sec, Load: 168 runs[K
 -- Throughput: 215800 runs/sec, Load: 180 runs[K
 -- Throughput: 214093 runs/sec, Load: 192 runs[K
 -- Throughput: 217105 runs/sec, Load: 199 runs[K
