Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188085 runs/sec, Load: 10 runs[K
 -- Throughput: 190659 runs/sec, Load: 21 runs[K
 -- Throughput: 189266 runs/sec, Load: 32 runs[K
 -- Throughput: 190032 runs/sec, Load: 43 runs[K
 -- Throughput: 190611 runs/sec, Load: 54 runs[K
 -- Throughput: 188755 runs/sec, Load: 65 runs[K
 -- Throughput: 189036 runs/sec, Load: 76 runs[K
 -- Throughput: 186085 runs/sec, Load: 86 runs[K
 -- Throughput: 179695 runs/sec, Load: 97 runs[K
 -- Throughput: 187850 runs/sec, Load: 108 runs[K
 -- Throughput: 190687 runs/sec, Load: 119 runs[K
 -- Throughput: 190413 runs/sec, Load: 130 runs[K
 -- Throughput: 188764 runs/sec, Load: 140 runs[K
 -- Throughput: 189701 runs/sec, Load: 151 runs[K
 -- Throughput: 190534 runs/sec, Load: 162 runs[K
 -- Throughput: 190432 runs/sec, Load: 173 runs[K
 -- Throughput: 190431 runs/sec, Load: 184 runs[K
 -- Throughput: 190447 runs/sec, Load: 195 runs[K
 -- Throughput: 192461 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 199 runs[K
 -- Throughput: 193100 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 194222 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 193481 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 199 runs[K
 -- Throughput: 189987 runs/sec, Load: 6 runs[K
 -- Throughput: 190317 runs/sec, Load: 17 runs[K
 -- Throughput: 190168 runs/sec, Load: 27 runs[K
 -- Throughput: 190554 runs/sec, Load: 38 runs[K
 -- Throughput: 190904 runs/sec, Load: 49 runs[K
 -- Throughput: 190346 runs/sec, Load: 60 runs[K
 -- Throughput: 191633 runs/sec, Load: 71 runs[K
 -- Throughput: 190190 runs/sec, Load: 82 runs[K
 -- Throughput: 189516 runs/sec, Load: 93 runs[K
 -- Throughput: 190719 runs/sec, Load: 104 runs[K
 -- Throughput: 191418 runs/sec, Load: 115 runs[K
 -- Throughput: 190729 runs/sec, Load: 126 runs[K
 -- Throughput: 191382 runs/sec, Load: 137 runs[K
 -- Throughput: 189343 runs/sec, Load: 148 runs[K
 -- Throughput: 190224 runs/sec, Load: 159 runs[K
 -- Throughput: 190047 runs/sec, Load: 169 runs[K
 -- Throughput: 191510 runs/sec, Load: 180 runs[K
 -- Throughput: 190756 runs/sec, Load: 191 runs[K
 -- Throughput: 191400 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 191872 runs/sec, Load: 199 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 192478 runs/sec, Load: 199 runs[K
 -- Throughput: 191970 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 191311 runs/sec, Load: 1 runs[K
 -- Throughput: 189156 runs/sec, Load: 12 runs[K
 -- Throughput: 190421 runs/sec, Load: 23 runs[K
 -- Throughput: 191278 runs/sec, Load: 34 runs[K
 -- Throughput: 191067 runs/sec, Load: 45 runs[K
 -- Throughput: 190741 runs/sec, Load: 56 runs[K
 -- Throughput: 190352 runs/sec, Load: 67 runs[K
 -- Throughput: 191189 runs/sec, Load: 78 runs[K
 -- Throughput: 191112 runs/sec, Load: 89 runs[K
 -- Throughput: 190911 runs/sec, Load: 100 runs[K
 -- Throughput: 190672 runs/sec, Load: 110 runs[K
 -- Throughput: 189972 runs/sec, Load: 121 runs[K
 -- Throughput: 190033 runs/sec, Load: 132 runs[K
 -- Throughput: 189835 runs/sec, Load: 143 runs[K
 -- Throughput: 189775 runs/sec, Load: 154 runs[K
 -- Throughput: 190851 runs/sec, Load: 165 runs[K
 -- Throughput: 190767 runs/sec, Load: 176 runs[K
 -- Throughput: 190789 runs/sec, Load: 187 runs[K
 -- Throughput: 190381 runs/sec, Load: 198 runs[K
 -- Throughput: 191525 runs/sec, Load: 199 runs[K
 -- Throughput: 192773 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 191880 runs/sec, Load: 199 runs[K
 -- Throughput: 191465 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 191351 runs/sec, Load: 199 runs[K
 -- Throughput: 191717 runs/sec, Load: 199 runs[K
 -- Throughput: 189553 runs/sec, Load: 7 runs[K
 -- Throughput: 189572 runs/sec, Load: 18 runs[K
 -- Throughput: 189133 runs/sec, Load: 29 runs[K
 -- Throughput: 189817 runs/sec, Load: 40 runs[K
 -- Throughput: 189639 runs/sec, Load: 51 runs[K
 -- Throughput: 189500 runs/sec, Load: 62 runs[K
 -- Throughput: 191399 runs/sec, Load: 73 runs[K
 -- Throughput: 191268 runs/sec, Load: 84 runs[K
 -- Throughput: 190681 runs/sec, Load: 95 runs[K
 -- Throughput: 190532 runs/sec, Load: 105 runs[K
 -- Throughput: 189971 runs/sec, Load: 116 runs[K
 -- Throughput: 190225 runs/sec, Load: 127 runs[K
 -- Throughput: 190723 runs/sec, Load: 138 runs[K
 -- Throughput: 190609 runs/sec, Load: 149 runs[K
 -- Throughput: 190679 runs/sec, Load: 160 runs[K
 -- Throughput: 190591 runs/sec, Load: 171 runs[K
 -- Throughput: 190126 runs/sec, Load: 182 runs[K
 -- Throughput: 189893 runs/sec, Load: 193 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 192484 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 193010 runs/sec, Load: 199 runs[K
 -- Throughput: 193344 runs/sec, Load: 199 runs[K
 -- Throughput: 190530 runs/sec, Load: 3 runs[K
 -- Throughput: 189416 runs/sec, Load: 14 runs[K
 -- Throughput: 190576 runs/sec, Load: 25 runs[K
 -- Throughput: 191013 runs/sec, Load: 36 runs[K
 -- Throughput: 190225 runs/sec, Load: 47 runs[K
 -- Throughput: 189996 runs/sec, Load: 58 runs[K
 -- Throughput: 190652 runs/sec, Load: 68 runs[K
 -- Throughput: 190450 runs/sec, Load: 79 runs[K
 -- Throughput: 190857 runs/sec, Load: 90 runs[K
 -- Throughput: 190317 runs/sec, Load: 101 runs[K
 -- Throughput: 191226 runs/sec, Load: 112 runs[K
 -- Throughput: 190145 runs/sec, Load: 123 runs[K
 -- Throughput: 191015 runs/sec, Load: 134 runs[K
 -- Throughput: 190805 runs/sec, Load: 145 runs[K
 -- Throughput: 190939 runs/sec, Load: 156 runs[K
 -- Throughput: 191529 runs/sec, Load: 167 runs[K
 -- Throughput: 190317 runs/sec, Load: 178 runs[K
 -- Throughput: 190572 runs/sec, Load: 189 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 193127 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 193273 runs/sec, Load: 199 runs[K
 -- Throughput: 194293 runs/sec, Load: 199 runs[K
 -- Throughput: 194399 runs/sec, Load: 199 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 192938 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 194310 runs/sec, Load: 199 runs[K
 -- Throughput: 187759 runs/sec, Load: 10 runs[K
 -- Throughput: 189722 runs/sec, Load: 21 runs[K
 -- Throughput: 188787 runs/sec, Load: 32 runs[K
 -- Throughput: 189342 runs/sec, Load: 43 runs[K
 -- Throughput: 189520 runs/sec, Load: 54 runs[K
 -- Throughput: 189430 runs/sec, Load: 65 runs[K
 -- Throughput: 189583 runs/sec, Load: 75 runs[K
 -- Throughput: 189340 runs/sec, Load: 86 runs[K
 -- Throughput: 190447 runs/sec, Load: 97 runs[K
 -- Throughput: 190065 runs/sec, Load: 108 runs[K
 -- Throughput: 189664 runs/sec, Load: 119 runs[K
 -- Throughput: 189752 runs/sec, Load: 130 runs[K
 -- Throughput: 189693 runs/sec, Load: 141 runs[K
 -- Throughput: 189626 runs/sec, Load: 152 runs[K
 -- Throughput: 190295 runs/sec, Load: 162 runs[K
 -- Throughput: 190450 runs/sec, Load: 173 runs[K
 -- Throughput: 188840 runs/sec, Load: 184 runs[K
 -- Throughput: 189576 runs/sec, Load: 195 runs[K
 -- Throughput: 190655 runs/sec, Load: 199 runs[K
 -- Throughput: 193285 runs/sec, Load: 199 runs[K
 -- Throughput: 192628 runs/sec, Load: 199 runs[K
 -- Throughput: 193349 runs/sec, Load: 199 runs[K
 -- Throughput: 192780 runs/sec, Load: 199 runs[K
 -- Throughput: 192449 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 192803 runs/sec, Load: 199 runs[K
 -- Throughput: 192092 runs/sec, Load: 199 runs[K
 -- Throughput: 190053 runs/sec, Load: 5 runs[K
 -- Throughput: 188752 runs/sec, Load: 16 runs[K
 -- Throughput: 189969 runs/sec, Load: 27 runs[K
 -- Throughput: 189496 runs/sec, Load: 38 runs[K
 -- Throughput: 190016 runs/sec, Load: 49 runs[K
 -- Throughput: 188950 runs/sec, Load: 60 runs[K
 -- Throughput: 188304 runs/sec, Load: 70 runs[K
 -- Throughput: 188607 runs/sec, Load: 81 runs[K
 -- Throughput: 188517 runs/sec, Load: 92 runs[K
 -- Throughput: 188611 runs/sec, Load: 103 runs[K
 -- Throughput: 189308 runs/sec, Load: 114 runs[K
 -- Throughput: 188294 runs/sec, Load: 124 runs[K
 -- Throughput: 189660 runs/sec, Load: 135 runs[K
 -- Throughput: 189692 runs/sec, Load: 146 runs[K
 -- Throughput: 189644 runs/sec, Load: 157 runs[K
 -- Throughput: 190206 runs/sec, Load: 168 runs[K
 -- Throughput: 189909 runs/sec, Load: 179 runs[K
 -- Throughput: 189297 runs/sec, Load: 190 runs[K
 -- Throughput: 189129 runs/sec, Load: 199 runs[K
 -- Throughput: 192362 runs/sec, Load: 199 runs[K
 -- Throughput: 191073 runs/sec, Load: 199 runs[K
 -- Throughput: 191729 runs/sec, Load: 199 runs[K
 -- Throughput: 191545 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 199 runs[K
 -- Throughput: 191525 runs/sec, Load: 199 runs[K
 -- Throughput: 190845 runs/sec, Load: 199 runs[K
 -- Throughput: 188685 runs/sec, Load: 10 runs[K
 -- Throughput: 190574 runs/sec, Load: 21 runs[K
 -- Throughput: 190372 runs/sec, Load: 32 runs[K
 -- Throughput: 189843 runs/sec, Load: 43 runs[K
 -- Throughput: 189950 runs/sec, Load: 54 runs[K
 -- Throughput: 190450 runs/sec, Load: 65 runs[K
 -- Throughput: 190105 runs/sec, Load: 75 runs[K
 -- Throughput: 189980 runs/sec, Load: 86 runs[K
 -- Throughput: 190864 runs/sec, Load: 97 runs[K
 -- Throughput: 190402 runs/sec, Load: 108 runs[K
 -- Throughput: 190219 runs/sec, Load: 119 runs[K
 -- Throughput: 190320 runs/sec, Load: 130 runs[K
 -- Throughput: 189924 runs/sec, Load: 141 runs[K
 -- Throughput: 191839 runs/sec, Load: 152 runs[K
 -- Throughput: 191705 runs/sec, Load: 163 runs[K
 -- Throughput: 190352 runs/sec, Load: 174 runs[K
 -- Throughput: 190689 runs/sec, Load: 185 runs[K
 -- Throughput: 190394 runs/sec, Load: 196 runs[K
 -- Throughput: 191580 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 193251 runs/sec, Load: 199 runs[K
 -- Throughput: 192167 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 192121 runs/sec, Load: 199 runs[K
 -- Throughput: 192215 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 199 runs[K
 -- Throughput: 187693 runs/sec, Load: 6 runs[K
 -- Throughput: 189633 runs/sec, Load: 16 runs[K
 -- Throughput: 190876 runs/sec, Load: 27 runs[K
 -- Throughput: 190057 runs/sec, Load: 38 runs[K
 -- Throughput: 189267 runs/sec, Load: 49 runs[K
 -- Throughput: 187356 runs/sec, Load: 60 runs[K
