Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216715 runs/sec, Load: 12 runs[K
 -- Throughput: 220435 runs/sec, Load: 25 runs[K
 -- Throughput: 221013 runs/sec, Load: 37 runs[K
 -- Throughput: 217315 runs/sec, Load: 50 runs[K
 -- Throughput: 220110 runs/sec, Load: 62 runs[K
 -- Throughput: 218599 runs/sec, Load: 75 runs[K
 -- Throughput: 218555 runs/sec, Load: 87 runs[K
 -- Throughput: 218543 runs/sec, Load: 100 runs[K
 -- Throughput: 220212 runs/sec, Load: 113 runs[K
 -- Throughput: 218865 runs/sec, Load: 125 runs[K
 -- Throughput: 218453 runs/sec, Load: 138 runs[K
 -- Throughput: 216498 runs/sec, Load: 150 runs[K
 -- Throughput: 220021 runs/sec, Load: 163 runs[K
 -- Throughput: 217880 runs/sec, Load: 175 runs[K
 -- Throughput: 217850 runs/sec, Load: 188 runs[K
 -- Throughput: 217208 runs/sec, Load: 199 runs[K
 -- Throughput: 224208 runs/sec, Load: 199 runs[K
 -- Throughput: 226080 runs/sec, Load: 199 runs[K
 -- Throughput: 225560 runs/sec, Load: 199 runs[K
 -- Throughput: 226134 runs/sec, Load: 199 runs[K
 -- Throughput: 225614 runs/sec, Load: 199 runs[K
 -- Throughput: 224765 runs/sec, Load: 199 runs[K
 -- Throughput: 225996 runs/sec, Load: 199 runs[K
 -- Throughput: 222568 runs/sec, Load: 4 runs[K
 -- Throughput: 219300 runs/sec, Load: 16 runs[K
 -- Throughput: 218433 runs/sec, Load: 29 runs[K
 -- Throughput: 219932 runs/sec, Load: 41 runs[K
 -- Throughput: 219958 runs/sec, Load: 54 runs[K
 -- Throughput: 220870 runs/sec, Load: 67 runs[K
 -- Throughput: 223038 runs/sec, Load: 79 runs[K
 -- Throughput: 219692 runs/sec, Load: 92 runs[K
 -- Throughput: 219827 runs/sec, Load: 105 runs[K
 -- Throughput: 220788 runs/sec, Load: 117 runs[K
 -- Throughput: 219277 runs/sec, Load: 130 runs[K
 -- Throughput: 220936 runs/sec, Load: 143 runs[K
 -- Throughput: 220136 runs/sec, Load: 155 runs[K
 -- Throughput: 219397 runs/sec, Load: 168 runs[K
 -- Throughput: 217894 runs/sec, Load: 180 runs[K
 -- Throughput: 218416 runs/sec, Load: 193 runs[K
 -- Throughput: 220620 runs/sec, Load: 199 runs[K
 -- Throughput: 223380 runs/sec, Load: 199 runs[K
 -- Throughput: 222119 runs/sec, Load: 199 runs[K
 -- Throughput: 219701 runs/sec, Load: 199 runs[K
 -- Throughput: 218172 runs/sec, Load: 199 runs[K
 -- Throughput: 218273 runs/sec, Load: 199 runs[K
 -- Throughput: 219213 runs/sec, Load: 199 runs[K
 -- Throughput: 222226 runs/sec, Load: 199 runs[K
 -- Throughput: 220039 runs/sec, Load: 7 runs[K
 -- Throughput: 218888 runs/sec, Load: 19 runs[K
