Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670335
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197757 runs/sec, Load: 11 runs[K
 -- Throughput: 210866 runs/sec, Load: 23 runs[K
 -- Throughput: 202897 runs/sec, Load: 35 runs[K
 -- Throughput: 201535 runs/sec, Load: 47 runs[K
 -- Throughput: 215249 runs/sec, Load: 59 runs[K
 -- Throughput: 211872 runs/sec, Load: 71 runs[K
 -- Throughput: 195236 runs/sec, Load: 83 runs[K
 -- Throughput: 208248 runs/sec, Load: 95 runs[K
 -- Throughput: 195308 runs/sec, Load: 107 runs[K
 -- Throughput: 194171 runs/sec, Load: 118 runs[K
 -- Throughput: 193342 runs/sec, Load: 129 runs[K
 -- Throughput: 194863 runs/sec, Load: 141 runs[K
 -- Throughput: 194502 runs/sec, Load: 152 runs[K
 -- Throughput: 194097 runs/sec, Load: 163 runs[K
 -- Throughput: 194279 runs/sec, Load: 174 runs[K
 -- Throughput: 194694 runs/sec, Load: 185 runs[K
 -- Throughput: 195501 runs/sec, Load: 196 runs[K
 -- Throughput: 196486 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
 -- Throughput: 197306 runs/sec, Load: 199 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 198412 runs/sec, Load: 199 runs[K
 -- Throughput: 198304 runs/sec, Load: 199 runs[K
 -- Throughput: 197880 runs/sec, Load: 199 runs[K
 -- Throughput: 198085 runs/sec, Load: 199 runs[K
 -- Throughput: 198012 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 9 runs[K
 -- Throughput: 194149 runs/sec, Load: 21 runs[K
 -- Throughput: 194906 runs/sec, Load: 32 runs[K
 -- Throughput: 195075 runs/sec, Load: 43 runs[K
 -- Throughput: 194481 runs/sec, Load: 54 runs[K
 -- Throughput: 194386 runs/sec, Load: 65 runs[K
 -- Throughput: 194729 runs/sec, Load: 76 runs[K
 -- Throughput: 194617 runs/sec, Load: 87 runs[K
 -- Throughput: 194300 runs/sec, Load: 99 runs[K
 -- Throughput: 192870 runs/sec, Load: 110 runs[K
 -- Throughput: 189332 runs/sec, Load: 121 runs[K
 -- Throughput: 189604 runs/sec, Load: 132 runs[K
 -- Throughput: 189900 runs/sec, Load: 142 runs[K
 -- Throughput: 190112 runs/sec, Load: 153 runs[K
 -- Throughput: 190071 runs/sec, Load: 164 runs[K
 -- Throughput: 189777 runs/sec, Load: 175 runs[K
 -- Throughput: 190385 runs/sec, Load: 186 runs[K
 -- Throughput: 189784 runs/sec, Load: 197 runs[K
 -- Throughput: 193382 runs/sec, Load: 199 runs[K
 -- Throughput: 197085 runs/sec, Load: 199 runs[K
 -- Throughput: 196890 runs/sec, Load: 199 runs[K
 -- Throughput: 196756 runs/sec, Load: 199 runs[K
 -- Throughput: 196618 runs/sec, Load: 199 runs[K
 -- Throughput: 195586 runs/sec, Load: 199 runs[K
 -- Throughput: 213473 runs/sec, Load: 199 runs[K
 -- Throughput: 216208 runs/sec, Load: 199 runs[K
 -- Throughput: 215421 runs/sec, Load: 1 runs[K
 -- Throughput: 214523 runs/sec, Load: 13 runs[K
 -- Throughput: 213816 runs/sec, Load: 26 runs[K
 -- Throughput: 213168 runs/sec, Load: 38 runs[K
 -- Throughput: 214392 runs/sec, Load: 50 runs[K
 -- Throughput: 213788 runs/sec, Load: 62 runs[K
 -- Throughput: 213207 runs/sec, Load: 75 runs[K
 -- Throughput: 214316 runs/sec, Load: 87 runs[K
 -- Throughput: 213670 runs/sec, Load: 99 runs[K
 -- Throughput: 213358 runs/sec, Load: 111 runs[K
 -- Throughput: 213338 runs/sec, Load: 124 runs[K
 -- Throughput: 213154 runs/sec, Load: 136 runs[K
 -- Throughput: 206577 runs/sec, Load: 148 runs[K
 -- Throughput: 192230 runs/sec, Load: 160 runs[K
 -- Throughput: 193474 runs/sec, Load: 171 runs[K
 -- Throughput: 193140 runs/sec, Load: 182 runs[K
 -- Throughput: 192448 runs/sec, Load: 193 runs[K
 -- Throughput: 193253 runs/sec, Load: 199 runs[K
 -- Throughput: 197114 runs/sec, Load: 199 runs[K
 -- Throughput: 197013 runs/sec, Load: 199 runs[K
 -- Throughput: 197447 runs/sec, Load: 199 runs[K
 -- Throughput: 196728 runs/sec, Load: 199 runs[K
 -- Throughput: 196814 runs/sec, Load: 199 runs[K
 -- Throughput: 196873 runs/sec, Load: 199 runs[K
 -- Throughput: 197558 runs/sec, Load: 199 runs[K
 -- Throughput: 196538 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 6 runs[K
 -- Throughput: 195104 runs/sec, Load: 17 runs[K
 -- Throughput: 193456 runs/sec, Load: 28 runs[K
 -- Throughput: 194918 runs/sec, Load: 39 runs[K
 -- Throughput: 194682 runs/sec, Load: 50 runs[K
 -- Throughput: 194052 runs/sec, Load: 61 runs[K
 -- Throughput: 194161 runs/sec, Load: 72 runs[K
 -- Throughput: 194235 runs/sec, Load: 84 runs[K
