Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207717 runs/sec, Load: 11 runs[K
 -- Throughput: 210774 runs/sec, Load: 23 runs[K
 -- Throughput: 213065 runs/sec, Load: 36 runs[K
 -- Throughput: 203252 runs/sec, Load: 48 runs[K
 -- Throughput: 191837 runs/sec, Load: 59 runs[K
 -- Throughput: 179215 runs/sec, Load: 70 runs[K
 -- Throughput: 203522 runs/sec, Load: 82 runs[K
 -- Throughput: 204038 runs/sec, Load: 94 runs[K
 -- Throughput: 197530 runs/sec, Load: 105 runs[K
 -- Throughput: 198496 runs/sec, Load: 117 runs[K
 -- Throughput: 196691 runs/sec, Load: 128 runs[K
 -- Throughput: 195031 runs/sec, Load: 139 runs[K
 -- Throughput: 195786 runs/sec, Load: 151 runs[K
 -- Throughput: 194974 runs/sec, Load: 162 runs[K
 -- Throughput: 196542 runs/sec, Load: 173 runs[K
 -- Throughput: 195706 runs/sec, Load: 184 runs[K
 -- Throughput: 195272 runs/sec, Load: 195 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 199864 runs/sec, Load: 199 runs[K
 -- Throughput: 200161 runs/sec, Load: 199 runs[K
 -- Throughput: 200623 runs/sec, Load: 199 runs[K
 -- Throughput: 198775 runs/sec, Load: 199 runs[K
 -- Throughput: 199395 runs/sec, Load: 199 runs[K
 -- Throughput: 200359 runs/sec, Load: 199 runs[K
 -- Throughput: 200018 runs/sec, Load: 199 runs[K
 -- Throughput: 200424 runs/sec, Load: 199 runs[K
 -- Throughput: 195647 runs/sec, Load: 10 runs[K
 -- Throughput: 197728 runs/sec, Load: 21 runs[K
 -- Throughput: 197270 runs/sec, Load: 33 runs[K
 -- Throughput: 194920 runs/sec, Load: 44 runs[K
 -- Throughput: 197582 runs/sec, Load: 55 runs[K
 -- Throughput: 205040 runs/sec, Load: 67 runs[K
 -- Throughput: 215704 runs/sec, Load: 79 runs[K
 -- Throughput: 218386 runs/sec, Load: 92 runs[K
 -- Throughput: 214530 runs/sec, Load: 104 runs[K
 -- Throughput: 217123 runs/sec, Load: 117 runs[K
 -- Throughput: 218201 runs/sec, Load: 129 runs[K
 -- Throughput: 216406 runs/sec, Load: 142 runs[K
 -- Throughput: 217033 runs/sec, Load: 154 runs[K
 -- Throughput: 216580 runs/sec, Load: 166 runs[K
 -- Throughput: 217462 runs/sec, Load: 179 runs[K
 -- Throughput: 216884 runs/sec, Load: 191 runs[K
 -- Throughput: 218451 runs/sec, Load: 199 runs[K
 -- Throughput: 220755 runs/sec, Load: 199 runs[K
 -- Throughput: 221635 runs/sec, Load: 199 runs[K
 -- Throughput: 222229 runs/sec, Load: 199 runs[K
 -- Throughput: 222392 runs/sec, Load: 199 runs[K
 -- Throughput: 220898 runs/sec, Load: 199 runs[K
 -- Throughput: 223420 runs/sec, Load: 199 runs[K
 -- Throughput: 221714 runs/sec, Load: 199 runs[K
 -- Throughput: 219805 runs/sec, Load: 5 runs[K
 -- Throughput: 218354 runs/sec, Load: 18 runs[K
