Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193673 runs/sec, Load: 11 runs[K
 -- Throughput: 207965 runs/sec, Load: 22 runs[K
 -- Throughput: 205473 runs/sec, Load: 34 runs[K
 -- Throughput: 202309 runs/sec, Load: 46 runs[K
 -- Throughput: 189072 runs/sec, Load: 58 runs[K
 -- Throughput: 190295 runs/sec, Load: 69 runs[K
 -- Throughput: 190481 runs/sec, Load: 79 runs[K
 -- Throughput: 191312 runs/sec, Load: 90 runs[K
 -- Throughput: 190528 runs/sec, Load: 101 runs[K
 -- Throughput: 189693 runs/sec, Load: 112 runs[K
 -- Throughput: 188524 runs/sec, Load: 123 runs[K
 -- Throughput: 189958 runs/sec, Load: 134 runs[K
 -- Throughput: 190672 runs/sec, Load: 145 runs[K
 -- Throughput: 190101 runs/sec, Load: 156 runs[K
 -- Throughput: 190372 runs/sec, Load: 167 runs[K
 -- Throughput: 190560 runs/sec, Load: 178 runs[K
 -- Throughput: 190441 runs/sec, Load: 188 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 199 runs[K
 -- Throughput: 191163 runs/sec, Load: 199 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 191256 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 191557 runs/sec, Load: 199 runs[K
 -- Throughput: 187824 runs/sec, Load: 9 runs[K
 -- Throughput: 188437 runs/sec, Load: 19 runs[K
 -- Throughput: 189597 runs/sec, Load: 30 runs[K
 -- Throughput: 189735 runs/sec, Load: 41 runs[K
 -- Throughput: 189477 runs/sec, Load: 52 runs[K
 -- Throughput: 189001 runs/sec, Load: 63 runs[K
 -- Throughput: 189897 runs/sec, Load: 74 runs[K
 -- Throughput: 190054 runs/sec, Load: 85 runs[K
 -- Throughput: 189652 runs/sec, Load: 95 runs[K
 -- Throughput: 189729 runs/sec, Load: 106 runs[K
 -- Throughput: 188884 runs/sec, Load: 117 runs[K
 -- Throughput: 189621 runs/sec, Load: 128 runs[K
 -- Throughput: 188974 runs/sec, Load: 139 runs[K
 -- Throughput: 188880 runs/sec, Load: 150 runs[K
 -- Throughput: 188989 runs/sec, Load: 160 runs[K
 -- Throughput: 189172 runs/sec, Load: 171 runs[K
 -- Throughput: 189219 runs/sec, Load: 182 runs[K
 -- Throughput: 188976 runs/sec, Load: 193 runs[K
 -- Throughput: 188720 runs/sec, Load: 199 runs[K
 -- Throughput: 189051 runs/sec, Load: 199 runs[K
 -- Throughput: 189655 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 189468 runs/sec, Load: 199 runs[K
 -- Throughput: 188392 runs/sec, Load: 1 runs[K
 -- Throughput: 189278 runs/sec, Load: 12 runs[K
 -- Throughput: 190407 runs/sec, Load: 23 runs[K
 -- Throughput: 189661 runs/sec, Load: 34 runs[K
 -- Throughput: 189657 runs/sec, Load: 45 runs[K
 -- Throughput: 189140 runs/sec, Load: 56 runs[K
 -- Throughput: 189896 runs/sec, Load: 67 runs[K
 -- Throughput: 189936 runs/sec, Load: 77 runs[K
 -- Throughput: 189902 runs/sec, Load: 88 runs[K
 -- Throughput: 189324 runs/sec, Load: 99 runs[K
 -- Throughput: 189407 runs/sec, Load: 110 runs[K
 -- Throughput: 188860 runs/sec, Load: 121 runs[K
 -- Throughput: 189083 runs/sec, Load: 132 runs[K
 -- Throughput: 189815 runs/sec, Load: 142 runs[K
 -- Throughput: 189308 runs/sec, Load: 153 runs[K
 -- Throughput: 190022 runs/sec, Load: 164 runs[K
 -- Throughput: 189600 runs/sec, Load: 175 runs[K
 -- Throughput: 189200 runs/sec, Load: 186 runs[K
 -- Throughput: 189534 runs/sec, Load: 197 runs[K
 -- Throughput: 190286 runs/sec, Load: 199 runs[K
 -- Throughput: 190565 runs/sec, Load: 199 runs[K
 -- Throughput: 191212 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 199 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 190773 runs/sec, Load: 199 runs[K
 -- Throughput: 190275 runs/sec, Load: 199 runs[K
 -- Throughput: 188920 runs/sec, Load: 6 runs[K
 -- Throughput: 189651 runs/sec, Load: 17 runs[K
 -- Throughput: 189618 runs/sec, Load: 28 runs[K
 -- Throughput: 189902 runs/sec, Load: 38 runs[K
 -- Throughput: 190034 runs/sec, Load: 49 runs[K
 -- Throughput: 189861 runs/sec, Load: 60 runs[K
 -- Throughput: 189893 runs/sec, Load: 71 runs[K
 -- Throughput: 189194 runs/sec, Load: 82 runs[K
 -- Throughput: 189089 runs/sec, Load: 93 runs[K
 -- Throughput: 189066 runs/sec, Load: 104 runs[K
 -- Throughput: 189722 runs/sec, Load: 114 runs[K
 -- Throughput: 185522 runs/sec, Load: 125 runs[K
 -- Throughput: 188925 runs/sec, Load: 136 runs[K
 -- Throughput: 190029 runs/sec, Load: 147 runs[K
 -- Throughput: 189294 runs/sec, Load: 158 runs[K
 -- Throughput: 187774 runs/sec, Load: 169 runs[K
 -- Throughput: 190093 runs/sec, Load: 179 runs[K
 -- Throughput: 188989 runs/sec, Load: 190 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 190791 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 199 runs[K
 -- Throughput: 187306 runs/sec, Load: 199 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 183764 runs/sec, Load: 199 runs[K
 -- Throughput: 183450 runs/sec, Load: 199 runs[K
 -- Throughput: 183592 runs/sec, Load: 199 runs[K
 -- Throughput: 182195 runs/sec, Load: 9 runs[K
 -- Throughput: 183767 runs/sec, Load: 19 runs[K
 -- Throughput: 184091 runs/sec, Load: 30 runs[K
 -- Throughput: 183507 runs/sec, Load: 40 runs[K
 -- Throughput: 184156 runs/sec, Load: 51 runs[K
 -- Throughput: 182320 runs/sec, Load: 61 runs[K
 -- Throughput: 183046 runs/sec, Load: 72 runs[K
 -- Throughput: 183316 runs/sec, Load: 82 runs[K
 -- Throughput: 183570 runs/sec, Load: 93 runs[K
 -- Throughput: 183376 runs/sec, Load: 103 runs[K
 -- Throughput: 182603 runs/sec, Load: 114 runs[K
 -- Throughput: 182135 runs/sec, Load: 124 runs[K
 -- Throughput: 182299 runs/sec, Load: 135 runs[K
 -- Throughput: 182752 runs/sec, Load: 145 runs[K
 -- Throughput: 183010 runs/sec, Load: 155 runs[K
 -- Throughput: 182975 runs/sec, Load: 166 runs[K
 -- Throughput: 183848 runs/sec, Load: 176 runs[K
 -- Throughput: 183044 runs/sec, Load: 187 runs[K
 -- Throughput: 182222 runs/sec, Load: 197 runs[K
 -- Throughput: 182655 runs/sec, Load: 199 runs[K
 -- Throughput: 183810 runs/sec, Load: 199 runs[K
 -- Throughput: 182590 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 199 runs[K
 -- Throughput: 182936 runs/sec, Load: 199 runs[K
 -- Throughput: 183030 runs/sec, Load: 199 runs[K
 -- Throughput: 182975 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 199 runs[K
 -- Throughput: 182938 runs/sec, Load: 199 runs[K
 -- Throughput: 181633 runs/sec, Load: 2 runs[K
 -- Throughput: 182183 runs/sec, Load: 13 runs[K
 -- Throughput: 183292 runs/sec, Load: 23 runs[K
 -- Throughput: 183552 runs/sec, Load: 34 runs[K
 -- Throughput: 183353 runs/sec, Load: 44 runs[K
 -- Throughput: 182828 runs/sec, Load: 55 runs[K
 -- Throughput: 182693 runs/sec, Load: 65 runs[K
 -- Throughput: 182877 runs/sec, Load: 76 runs[K
 -- Throughput: 183644 runs/sec, Load: 86 runs[K
 -- Throughput: 183464 runs/sec, Load: 97 runs[K
 -- Throughput: 183848 runs/sec, Load: 107 runs[K
 -- Throughput: 182951 runs/sec, Load: 118 runs[K
 -- Throughput: 182789 runs/sec, Load: 128 runs[K
 -- Throughput: 182041 runs/sec, Load: 139 runs[K
 -- Throughput: 182407 runs/sec, Load: 149 runs[K
 -- Throughput: 183154 runs/sec, Load: 159 runs[K
 -- Throughput: 182556 runs/sec, Load: 170 runs[K
 -- Throughput: 183793 runs/sec, Load: 180 runs[K
 -- Throughput: 183564 runs/sec, Load: 191 runs[K
 -- Throughput: 183490 runs/sec, Load: 199 runs[K
