Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681534
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213249 runs/sec, Load: 12 runs[K
 -- Throughput: 216258 runs/sec, Load: 24 runs[K
 -- Throughput: 214914 runs/sec, Load: 36 runs[K
 -- Throughput: 213564 runs/sec, Load: 49 runs[K
 -- Throughput: 214392 runs/sec, Load: 61 runs[K
 -- Throughput: 210647 runs/sec, Load: 73 runs[K
 -- Throughput: 215017 runs/sec, Load: 86 runs[K
 -- Throughput: 214329 runs/sec, Load: 98 runs[K
 -- Throughput: 213214 runs/sec, Load: 110 runs[K
 -- Throughput: 214104 runs/sec, Load: 122 runs[K
 -- Throughput: 214546 runs/sec, Load: 135 runs[K
 -- Throughput: 215019 runs/sec, Load: 147 runs[K
 -- Throughput: 214975 runs/sec, Load: 159 runs[K
 -- Throughput: 214179 runs/sec, Load: 172 runs[K
 -- Throughput: 213896 runs/sec, Load: 184 runs[K
 -- Throughput: 215017 runs/sec, Load: 196 runs[K
 -- Throughput: 216065 runs/sec, Load: 199 runs[K
 -- Throughput: 218913 runs/sec, Load: 199 runs[K
 -- Throughput: 218220 runs/sec, Load: 199 runs[K
 -- Throughput: 218447 runs/sec, Load: 199 runs[K
 -- Throughput: 218384 runs/sec, Load: 199 runs[K
 -- Throughput: 218305 runs/sec, Load: 199 runs[K
 -- Throughput: 217720 runs/sec, Load: 199 runs[K
 -- Throughput: 218271 runs/sec, Load: 199 runs[K
 -- Throughput: 213394 runs/sec, Load: 8 runs[K
 -- Throughput: 214873 runs/sec, Load: 21 runs[K
 -- Throughput: 214947 runs/sec, Load: 33 runs[K
 -- Throughput: 215043 runs/sec, Load: 45 runs[K
 -- Throughput: 216363 runs/sec, Load: 58 runs[K
 -- Throughput: 216296 runs/sec, Load: 70 runs[K
 -- Throughput: 216375 runs/sec, Load: 82 runs[K
 -- Throughput: 215534 runs/sec, Load: 95 runs[K
 -- Throughput: 216175 runs/sec, Load: 107 runs[K
 -- Throughput: 217217 runs/sec, Load: 120 runs[K
 -- Throughput: 216351 runs/sec, Load: 132 runs[K
 -- Throughput: 215463 runs/sec, Load: 144 runs[K
 -- Throughput: 216055 runs/sec, Load: 157 runs[K
 -- Throughput: 215243 runs/sec, Load: 169 runs[K
 -- Throughput: 215351 runs/sec, Load: 181 runs[K
 -- Throughput: 215912 runs/sec, Load: 194 runs[K
 -- Throughput: 215374 runs/sec, Load: 199 runs[K
 -- Throughput: 219237 runs/sec, Load: 199 runs[K
 -- Throughput: 219446 runs/sec, Load: 199 runs[K
 -- Throughput: 219579 runs/sec, Load: 199 runs[K
 -- Throughput: 219311 runs/sec, Load: 199 runs[K
 -- Throughput: 219247 runs/sec, Load: 199 runs[K
 -- Throughput: 218471 runs/sec, Load: 199 runs[K
 -- Throughput: 219224 runs/sec, Load: 199 runs[K
 -- Throughput: 215190 runs/sec, Load: 7 runs[K
 -- Throughput: 213395 runs/sec, Load: 19 runs[K
 -- Throughput: 215922 runs/sec, Load: 31 runs[K
 -- Throughput: 216045 runs/sec, Load: 44 runs[K
 -- Throughput: 215766 runs/sec, Load: 56 runs[K
 -- Throughput: 215213 runs/sec, Load: 68 runs[K
 -- Throughput: 214621 runs/sec, Load: 81 runs[K
 -- Throughput: 215442 runs/sec, Load: 93 runs[K
 -- Throughput: 216170 runs/sec, Load: 105 runs[K
 -- Throughput: 215466 runs/sec, Load: 118 runs[K
 -- Throughput: 215413 runs/sec, Load: 130 runs[K
 -- Throughput: 216379 runs/sec, Load: 142 runs[K
 -- Throughput: 216097 runs/sec, Load: 155 runs[K
 -- Throughput: 215613 runs/sec, Load: 167 runs[K
