Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89920 runs/sec, Load: 5 runs[K
 -- Throughput: 90472 runs/sec, Load: 10 runs[K
 -- Throughput: 90917 runs/sec, Load: 15 runs[K
 -- Throughput: 90831 runs/sec, Load: 20 runs[K
 -- Throughput: 92804 runs/sec, Load: 26 runs[K
 -- Throughput: 87761 runs/sec, Load: 31 runs[K
 -- Throughput: 102684 runs/sec, Load: 37 runs[K
 -- Throughput: 131248 runs/sec, Load: 44 runs[K
 -- Throughput: 130597 runs/sec, Load: 52 runs[K
 -- Throughput: 129692 runs/sec, Load: 59 runs[K
 -- Throughput: 129515 runs/sec, Load: 67 runs[K
 -- Throughput: 129980 runs/sec, Load: 74 runs[K
 -- Throughput: 129698 runs/sec, Load: 81 runs[K
 -- Throughput: 129688 runs/sec, Load: 89 runs[K
 -- Throughput: 129778 runs/sec, Load: 96 runs[K
 -- Throughput: 129784 runs/sec, Load: 104 runs[K
 -- Throughput: 126579 runs/sec, Load: 111 runs[K
 -- Throughput: 127974 runs/sec, Load: 119 runs[K
 -- Throughput: 129348 runs/sec, Load: 126 runs[K
 -- Throughput: 129703 runs/sec, Load: 133 runs[K
 -- Throughput: 129903 runs/sec, Load: 141 runs[K
 -- Throughput: 130501 runs/sec, Load: 148 runs[K
 -- Throughput: 124428 runs/sec, Load: 156 runs[K
 -- Throughput: 149617 runs/sec, Load: 164 runs[K
 -- Throughput: 182327 runs/sec, Load: 175 runs[K
 -- Throughput: 151661 runs/sec, Load: 185 runs[K
 -- Throughput: 146479 runs/sec, Load: 194 runs[K
 -- Throughput: 146792 runs/sec, Load: 199 runs[K
 -- Throughput: 148700 runs/sec, Load: 199 runs[K
 -- Throughput: 148399 runs/sec, Load: 199 runs[K
 -- Throughput: 148382 runs/sec, Load: 199 runs[K
 -- Throughput: 148379 runs/sec, Load: 199 runs[K
 -- Throughput: 148638 runs/sec, Load: 199 runs[K
 -- Throughput: 148716 runs/sec, Load: 199 runs[K
 -- Throughput: 148551 runs/sec, Load: 199 runs[K
 -- Throughput: 147893 runs/sec, Load: 199 runs[K
 -- Throughput: 147870 runs/sec, Load: 199 runs[K
 -- Throughput: 148268 runs/sec, Load: 199 runs[K
 -- Throughput: 146449 runs/sec, Load: 199 runs[K
 -- Throughput: 143894 runs/sec, Load: 4 runs[K
 -- Throughput: 145100 runs/sec, Load: 12 runs[K
 -- Throughput: 141448 runs/sec, Load: 21 runs[K
 -- Throughput: 140346 runs/sec, Load: 29 runs[K
 -- Throughput: 140247 runs/sec, Load: 37 runs[K
 -- Throughput: 139914 runs/sec, Load: 45 runs[K
 -- Throughput: 139787 runs/sec, Load: 53 runs[K
 -- Throughput: 140006 runs/sec, Load: 61 runs[K
 -- Throughput: 139839 runs/sec, Load: 69 runs[K
 -- Throughput: 140033 runs/sec, Load: 77 runs[K
 -- Throughput: 139984 runs/sec, Load: 85 runs[K
 -- Throughput: 140273 runs/sec, Load: 93 runs[K
 -- Throughput: 140360 runs/sec, Load: 101 runs[K
 -- Throughput: 140640 runs/sec, Load: 109 runs[K
 -- Throughput: 141288 runs/sec, Load: 117 runs[K
 -- Throughput: 141622 runs/sec, Load: 125 runs[K
 -- Throughput: 141680 runs/sec, Load: 133 runs[K
 -- Throughput: 141560 runs/sec, Load: 141 runs[K
 -- Throughput: 141592 runs/sec, Load: 149 runs[K
 -- Throughput: 174188 runs/sec, Load: 159 runs[K
 -- Throughput: 181143 runs/sec, Load: 170 runs[K
 -- Throughput: 180221 runs/sec, Load: 180 runs[K
 -- Throughput: 149739 runs/sec, Load: 190 runs[K
 -- Throughput: 143778 runs/sec, Load: 199 runs[K
 -- Throughput: 145574 runs/sec, Load: 199 runs[K
 -- Throughput: 146028 runs/sec, Load: 199 runs[K
 -- Throughput: 146257 runs/sec, Load: 199 runs[K
 -- Throughput: 146633 runs/sec, Load: 199 runs[K
 -- Throughput: 147316 runs/sec, Load: 199 runs[K
 -- Throughput: 147973 runs/sec, Load: 199 runs[K
 -- Throughput: 147885 runs/sec, Load: 199 runs[K
 -- Throughput: 147605 runs/sec, Load: 199 runs[K
 -- Throughput: 146386 runs/sec, Load: 199 runs[K
 -- Throughput: 146983 runs/sec, Load: 199 runs[K
 -- Throughput: 173409 runs/sec, Load: 199 runs[K
 -- Throughput: 186040 runs/sec, Load: 4 runs[K
 -- Throughput: 181072 runs/sec, Load: 14 runs[K
 -- Throughput: 144339 runs/sec, Load: 25 runs[K
 -- Throughput: 144537 runs/sec, Load: 33 runs[K
 -- Throughput: 146447 runs/sec, Load: 41 runs[K
 -- Throughput: 146255 runs/sec, Load: 50 runs[K
 -- Throughput: 142904 runs/sec, Load: 58 runs[K
 -- Throughput: 143035 runs/sec, Load: 66 runs[K
 -- Throughput: 142642 runs/sec, Load: 74 runs[K
 -- Throughput: 142751 runs/sec, Load: 82 runs[K
 -- Throughput: 142515 runs/sec, Load: 91 runs[K
 -- Throughput: 142158 runs/sec, Load: 99 runs[K
 -- Throughput: 142146 runs/sec, Load: 107 runs[K
 -- Throughput: 142762 runs/sec, Load: 115 runs[K
 -- Throughput: 142787 runs/sec, Load: 123 runs[K
 -- Throughput: 142630 runs/sec, Load: 131 runs[K
 -- Throughput: 142740 runs/sec, Load: 140 runs[K
 -- Throughput: 142036 runs/sec, Load: 148 runs[K
 -- Throughput: 142712 runs/sec, Load: 156 runs[K
 -- Throughput: 142574 runs/sec, Load: 164 runs[K
 -- Throughput: 142914 runs/sec, Load: 172 runs[K
 -- Throughput: 143175 runs/sec, Load: 180 runs[K
 -- Throughput: 178201 runs/sec, Load: 191 runs[K
 -- Throughput: 182572 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 159463 runs/sec, Load: 199 runs[K
 -- Throughput: 148148 runs/sec, Load: 199 runs[K
 -- Throughput: 148277 runs/sec, Load: 199 runs[K
 -- Throughput: 148731 runs/sec, Load: 199 runs[K
 -- Throughput: 148467 runs/sec, Load: 199 runs[K
 -- Throughput: 148475 runs/sec, Load: 199 runs[K
 -- Throughput: 148430 runs/sec, Load: 199 runs[K
 -- Throughput: 148255 runs/sec, Load: 199 runs[K
 -- Throughput: 148782 runs/sec, Load: 199 runs[K
 -- Throughput: 147027 runs/sec, Load: 0 runs[K
 -- Throughput: 144793 runs/sec, Load: 8 runs[K
 -- Throughput: 145871 runs/sec, Load: 16 runs[K
 -- Throughput: 153206 runs/sec, Load: 25 runs[K
 -- Throughput: 145652 runs/sec, Load: 34 runs[K
 -- Throughput: 145356 runs/sec, Load: 42 runs[K
 -- Throughput: 145787 runs/sec, Load: 51 runs[K
 -- Throughput: 146258 runs/sec, Load: 59 runs[K
 -- Throughput: 142780 runs/sec, Load: 67 runs[K
 -- Throughput: 142350 runs/sec, Load: 76 runs[K
 -- Throughput: 141680 runs/sec, Load: 84 runs[K
 -- Throughput: 141810 runs/sec, Load: 92 runs[K
 -- Throughput: 141334 runs/sec, Load: 100 runs[K
 -- Throughput: 141232 runs/sec, Load: 108 runs[K
 -- Throughput: 142342 runs/sec, Load: 116 runs[K
 -- Throughput: 142380 runs/sec, Load: 124 runs[K
 -- Throughput: 142654 runs/sec, Load: 132 runs[K
 -- Throughput: 142821 runs/sec, Load: 141 runs[K
 -- Throughput: 143474 runs/sec, Load: 149 runs[K
 -- Throughput: 143837 runs/sec, Load: 157 runs[K
 -- Throughput: 141574 runs/sec, Load: 165 runs[K
 -- Throughput: 142227 runs/sec, Load: 173 runs[K
 -- Throughput: 143029 runs/sec, Load: 182 runs[K
 -- Throughput: 143410 runs/sec, Load: 190 runs[K
 -- Throughput: 147154 runs/sec, Load: 198 runs[K
 -- Throughput: 188631 runs/sec, Load: 199 runs[K
 -- Throughput: 100189 runs/sec, Load: 199 runs[K
 -- Throughput: 92650 runs/sec, Load: 199 runs[K
 -- Throughput: 94630 runs/sec, Load: 199 runs[K
 -- Throughput: 94787 runs/sec, Load: 199 runs[K
 -- Throughput: 95563 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 93835 runs/sec, Load: 199 runs[K
 -- Throughput: 94531 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 93121 runs/sec, Load: 199 runs[K
 -- Throughput: 93091 runs/sec, Load: 199 runs[K
 -- Throughput: 93237 runs/sec, Load: 199 runs[K
 -- Throughput: 92572 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 1 runs[K
 -- Throughput: 93255 runs/sec, Load: 6 runs[K
 -- Throughput: 93165 runs/sec, Load: 12 runs[K
 -- Throughput: 93179 runs/sec, Load: 17 runs[K
 -- Throughput: 92508 runs/sec, Load: 22 runs[K
 -- Throughput: 93680 runs/sec, Load: 28 runs[K
 -- Throughput: 93040 runs/sec, Load: 33 runs[K
 -- Throughput: 92766 runs/sec, Load: 38 runs[K
 -- Throughput: 93004 runs/sec, Load: 44 runs[K
 -- Throughput: 92792 runs/sec, Load: 49 runs[K
 -- Throughput: 92929 runs/sec, Load: 54 runs[K
 -- Throughput: 93070 runs/sec, Load: 60 runs[K
 -- Throughput: 93688 runs/sec, Load: 65 runs[K
 -- Throughput: 93525 runs/sec, Load: 70 runs[K
 -- Throughput: 102058 runs/sec, Load: 76 runs[K
 -- Throughput: 182863 runs/sec, Load: 87 runs[K
 -- Throughput: 180406 runs/sec, Load: 97 runs[K
 -- Throughput: 180997 runs/sec, Load: 108 runs[K
 -- Throughput: 180116 runs/sec, Load: 118 runs[K
 -- Throughput: 180266 runs/sec, Load: 128 runs[K
 -- Throughput: 180085 runs/sec, Load: 139 runs[K
 -- Throughput: 180442 runs/sec, Load: 149 runs[K
 -- Throughput: 144190 runs/sec, Load: 159 runs[K
 -- Throughput: 96138 runs/sec, Load: 167 runs[K
