Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194059 runs/sec, Load: 11 runs[K
 -- Throughput: 198377 runs/sec, Load: 22 runs[K
 -- Throughput: 197104 runs/sec, Load: 33 runs[K
 -- Throughput: 198707 runs/sec, Load: 45 runs[K
 -- Throughput: 197072 runs/sec, Load: 56 runs[K
 -- Throughput: 197067 runs/sec, Load: 67 runs[K
 -- Throughput: 197933 runs/sec, Load: 79 runs[K
 -- Throughput: 196762 runs/sec, Load: 90 runs[K
 -- Throughput: 198093 runs/sec, Load: 101 runs[K
 -- Throughput: 197087 runs/sec, Load: 113 runs[K
 -- Throughput: 197910 runs/sec, Load: 124 runs[K
 -- Throughput: 198665 runs/sec, Load: 135 runs[K
 -- Throughput: 198740 runs/sec, Load: 147 runs[K
 -- Throughput: 198866 runs/sec, Load: 158 runs[K
 -- Throughput: 199174 runs/sec, Load: 169 runs[K
 -- Throughput: 198986 runs/sec, Load: 181 runs[K
 -- Throughput: 199755 runs/sec, Load: 192 runs[K
 -- Throughput: 195752 runs/sec, Load: 199 runs[K
 -- Throughput: 199154 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 198745 runs/sec, Load: 199 runs[K
 -- Throughput: 199049 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 198598 runs/sec, Load: 199 runs[K
 -- Throughput: 192958 runs/sec, Load: 6 runs[K
 -- Throughput: 190874 runs/sec, Load: 17 runs[K
 -- Throughput: 190354 runs/sec, Load: 28 runs[K
 -- Throughput: 191695 runs/sec, Load: 39 runs[K
 -- Throughput: 190393 runs/sec, Load: 50 runs[K
 -- Throughput: 191881 runs/sec, Load: 61 runs[K
 -- Throughput: 191302 runs/sec, Load: 72 runs[K
