Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258685 runs/sec, Load: 29 runs[K
 -- Throughput: 257981 runs/sec, Load: 59 runs[K
 -- Throughput: 257858 runs/sec, Load: 88 runs[K
 -- Throughput: 258286 runs/sec, Load: 118 runs[K
 -- Throughput: 259040 runs/sec, Load: 147 runs[K
 -- Throughput: 259023 runs/sec, Load: 177 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 256820 runs/sec, Load: 25 runs[K
 -- Throughput: 256981 runs/sec, Load: 55 runs[K
 -- Throughput: 257202 runs/sec, Load: 84 runs[K
 -- Throughput: 256652 runs/sec, Load: 114 runs[K
 -- Throughput: 256940 runs/sec, Load: 143 runs[K
 -- Throughput: 256951 runs/sec, Load: 172 runs[K
 -- Throughput: 256938 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 257670 runs/sec, Load: 20 runs[K
 -- Throughput: 256929 runs/sec, Load: 50 runs[K
 -- Throughput: 257183 runs/sec, Load: 79 runs[K
 -- Throughput: 257046 runs/sec, Load: 109 runs[K
 -- Throughput: 256995 runs/sec, Load: 138 runs[K
 -- Throughput: 256948 runs/sec, Load: 167 runs[K
 -- Throughput: 256804 runs/sec, Load: 197 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 257894 runs/sec, Load: 15 runs[K
 -- Throughput: 258017 runs/sec, Load: 45 runs[K
 -- Throughput: 258149 runs/sec, Load: 74 runs[K
 -- Throughput: 258181 runs/sec, Load: 104 runs[K
 -- Throughput: 257840 runs/sec, Load: 133 runs[K
 -- Throughput: 258002 runs/sec, Load: 163 runs[K
 -- Throughput: 258040 runs/sec, Load: 193 runs[K
 -- Throughput: 258549 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 11 runs[K
 -- Throughput: 256908 runs/sec, Load: 41 runs[K
 -- Throughput: 257008 runs/sec, Load: 70 runs[K
 -- Throughput: 257724 runs/sec, Load: 100 runs[K
 -- Throughput: 257790 runs/sec, Load: 129 runs[K
 -- Throughput: 257501 runs/sec, Load: 159 runs[K
 -- Throughput: 257574 runs/sec, Load: 188 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 258208 runs/sec, Load: 199 runs[K
 -- Throughput: 258255 runs/sec, Load: 6 runs[K
 -- Throughput: 257079 runs/sec, Load: 36 runs[K
 -- Throughput: 257905 runs/sec, Load: 65 runs[K
 -- Throughput: 257447 runs/sec, Load: 95 runs[K
 -- Throughput: 257919 runs/sec, Load: 124 runs[K
 -- Throughput: 257992 runs/sec, Load: 154 runs[K
 -- Throughput: 258001 runs/sec, Load: 183 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 258760 runs/sec, Load: 2 runs[K
 -- Throughput: 257110 runs/sec, Load: 32 runs[K
 -- Throughput: 257782 runs/sec, Load: 61 runs[K
 -- Throughput: 257896 runs/sec, Load: 91 runs[K
 -- Throughput: 257634 runs/sec, Load: 120 runs[K
 -- Throughput: 257403 runs/sec, Load: 150 runs[K
 -- Throughput: 257462 runs/sec, Load: 179 runs[K
 -- Throughput: 257714 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 256676 runs/sec, Load: 27 runs[K
 -- Throughput: 256690 runs/sec, Load: 56 runs[K
 -- Throughput: 257594 runs/sec, Load: 86 runs[K
 -- Throughput: 257305 runs/sec, Load: 115 runs[K
 -- Throughput: 257129 runs/sec, Load: 145 runs[K
 -- Throughput: 257151 runs/sec, Load: 174 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 258410 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 199 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 257244 runs/sec, Load: 22 runs[K
 -- Throughput: 256177 runs/sec, Load: 51 runs[K
 -- Throughput: 256460 runs/sec, Load: 80 runs[K
 -- Throughput: 256443 runs/sec, Load: 110 runs[K
 -- Throughput: 256504 runs/sec, Load: 139 runs[K
 -- Throughput: 256413 runs/sec, Load: 168 runs[K
 -- Throughput: 257339 runs/sec, Load: 198 runs[K
 -- Throughput: 257218 runs/sec, Load: 199 runs[K
 -- Throughput: 258136 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
