Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257355 runs/sec, Load: 29 runs[K
 -- Throughput: 257863 runs/sec, Load: 58 runs[K
 -- Throughput: 257744 runs/sec, Load: 88 runs[K
 -- Throughput: 258532 runs/sec, Load: 118 runs[K
 -- Throughput: 257876 runs/sec, Load: 147 runs[K
 -- Throughput: 257774 runs/sec, Load: 177 runs[K
 -- Throughput: 258413 runs/sec, Load: 199 runs[K
 -- Throughput: 259062 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 257231 runs/sec, Load: 25 runs[K
 -- Throughput: 257586 runs/sec, Load: 54 runs[K
 -- Throughput: 257514 runs/sec, Load: 84 runs[K
 -- Throughput: 257332 runs/sec, Load: 113 runs[K
 -- Throughput: 257137 runs/sec, Load: 143 runs[K
 -- Throughput: 256902 runs/sec, Load: 172 runs[K
 -- Throughput: 257619 runs/sec, Load: 199 runs[K
 -- Throughput: 259018 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 257551 runs/sec, Load: 20 runs[K
 -- Throughput: 257342 runs/sec, Load: 50 runs[K
 -- Throughput: 257125 runs/sec, Load: 79 runs[K
 -- Throughput: 257328 runs/sec, Load: 108 runs[K
 -- Throughput: 256597 runs/sec, Load: 138 runs[K
 -- Throughput: 257060 runs/sec, Load: 167 runs[K
 -- Throughput: 256953 runs/sec, Load: 197 runs[K
 -- Throughput: 257917 runs/sec, Load: 199 runs[K
 -- Throughput: 258410 runs/sec, Load: 199 runs[K
 -- Throughput: 258196 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 15 runs[K
 -- Throughput: 256485 runs/sec, Load: 44 runs[K
 -- Throughput: 256159 runs/sec, Load: 74 runs[K
 -- Throughput: 256708 runs/sec, Load: 103 runs[K
 -- Throughput: 257219 runs/sec, Load: 133 runs[K
 -- Throughput: 256863 runs/sec, Load: 162 runs[K
 -- Throughput: 256344 runs/sec, Load: 191 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 258078 runs/sec, Load: 10 runs[K
 -- Throughput: 256997 runs/sec, Load: 39 runs[K
 -- Throughput: 257006 runs/sec, Load: 69 runs[K
 -- Throughput: 256571 runs/sec, Load: 98 runs[K
 -- Throughput: 257171 runs/sec, Load: 127 runs[K
 -- Throughput: 256861 runs/sec, Load: 157 runs[K
 -- Throughput: 256877 runs/sec, Load: 186 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 258440 runs/sec, Load: 199 runs[K
 -- Throughput: 258429 runs/sec, Load: 4 runs[K
 -- Throughput: 257117 runs/sec, Load: 34 runs[K
 -- Throughput: 257530 runs/sec, Load: 63 runs[K
 -- Throughput: 256889 runs/sec, Load: 93 runs[K
 -- Throughput: 256815 runs/sec, Load: 122 runs[K
 -- Throughput: 257079 runs/sec, Load: 152 runs[K
 -- Throughput: 256807 runs/sec, Load: 181 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 255605 runs/sec, Load: 29 runs[K
 -- Throughput: 256608 runs/sec, Load: 58 runs[K
 -- Throughput: 256831 runs/sec, Load: 88 runs[K
 -- Throughput: 257356 runs/sec, Load: 117 runs[K
 -- Throughput: 256818 runs/sec, Load: 147 runs[K
 -- Throughput: 256884 runs/sec, Load: 176 runs[K
 -- Throughput: 257001 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 258313 runs/sec, Load: 199 runs[K
 -- Throughput: 256108 runs/sec, Load: 24 runs[K
 -- Throughput: 256302 runs/sec, Load: 53 runs[K
 -- Throughput: 256481 runs/sec, Load: 82 runs[K
 -- Throughput: 256379 runs/sec, Load: 112 runs[K
 -- Throughput: 256223 runs/sec, Load: 141 runs[K
 -- Throughput: 256744 runs/sec, Load: 170 runs[K
 -- Throughput: 256726 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 256396 runs/sec, Load: 18 runs[K
 -- Throughput: 256324 runs/sec, Load: 47 runs[K
 -- Throughput: 256371 runs/sec, Load: 77 runs[K
 -- Throughput: 256224 runs/sec, Load: 106 runs[K
 -- Throughput: 256162 runs/sec, Load: 135 runs[K
 -- Throughput: 256485 runs/sec, Load: 165 runs[K
 -- Throughput: 256607 runs/sec, Load: 194 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 199 runs[K
 -- Throughput: 258158 runs/sec, Load: 199 runs[K
 -- Throughput: 257127 runs/sec, Load: 12 runs[K
 -- Throughput: 256642 runs/sec, Load: 41 runs[K
 -- Throughput: 256290 runs/sec, Load: 71 runs[K
 -- Throughput: 256429 runs/sec, Load: 100 runs[K
 -- Throughput: 256782 runs/sec, Load: 130 runs[K
 -- Throughput: 256799 runs/sec, Load: 159 runs[K
 -- Throughput: 257086 runs/sec, Load: 188 runs[K
 -- Throughput: 257735 runs/sec, Load: 199 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 257888 runs/sec, Load: 7 runs[K
 -- Throughput: 256959 runs/sec, Load: 36 runs[K
 -- Throughput: 256962 runs/sec, Load: 66 runs[K
 -- Throughput: 256432 runs/sec, Load: 95 runs[K
 -- Throughput: 256521 runs/sec, Load: 124 runs[K
 -- Throughput: 257127 runs/sec, Load: 154 runs[K
 -- Throughput: 256746 runs/sec, Load: 183 runs[K
 -- Throughput: 257468 runs/sec, Load: 199 runs[K
 -- Throughput: 257900 runs/sec, Load: 199 runs[K
