Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154990 runs/sec, Load: 8 runs[K
 -- Throughput: 156430 runs/sec, Load: 17 runs[K
 -- Throughput: 108232 runs/sec, Load: 26 runs[K
 -- Throughput: 193424 runs/sec, Load: 37 runs[K
 -- Throughput: 191352 runs/sec, Load: 48 runs[K
 -- Throughput: 192795 runs/sec, Load: 59 runs[K
 -- Throughput: 192297 runs/sec, Load: 70 runs[K
 -- Throughput: 193770 runs/sec, Load: 82 runs[K
 -- Throughput: 194985 runs/sec, Load: 93 runs[K
 -- Throughput: 192191 runs/sec, Load: 104 runs[K
 -- Throughput: 191524 runs/sec, Load: 115 runs[K
 -- Throughput: 191354 runs/sec, Load: 126 runs[K
 -- Throughput: 190791 runs/sec, Load: 137 runs[K
 -- Throughput: 193956 runs/sec, Load: 148 runs[K
 -- Throughput: 190523 runs/sec, Load: 159 runs[K
 -- Throughput: 193249 runs/sec, Load: 170 runs[K
 -- Throughput: 191858 runs/sec, Load: 181 runs[K
 -- Throughput: 191790 runs/sec, Load: 192 runs[K
 -- Throughput: 189698 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 191841 runs/sec, Load: 199 runs[K
 -- Throughput: 192060 runs/sec, Load: 199 runs[K
 -- Throughput: 190127 runs/sec, Load: 199 runs[K
 -- Throughput: 193265 runs/sec, Load: 199 runs[K
 -- Throughput: 193941 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 190411 runs/sec, Load: 2 runs[K
 -- Throughput: 191951 runs/sec, Load: 13 runs[K
 -- Throughput: 190303 runs/sec, Load: 24 runs[K
 -- Throughput: 190929 runs/sec, Load: 35 runs[K
 -- Throughput: 193121 runs/sec, Load: 46 runs[K
 -- Throughput: 153061 runs/sec, Load: 57 runs[K
 -- Throughput: 89853 runs/sec, Load: 66 runs[K
 -- Throughput: 90137 runs/sec, Load: 71 runs[K
 -- Throughput: 89802 runs/sec, Load: 76 runs[K
 -- Throughput: 89308 runs/sec, Load: 81 runs[K
 -- Throughput: 89424 runs/sec, Load: 86 runs[K
 -- Throughput: 89607 runs/sec, Load: 92 runs[K
 -- Throughput: 138089 runs/sec, Load: 101 runs[K
 -- Throughput: 96427 runs/sec, Load: 109 runs[K
 -- Throughput: 95557 runs/sec, Load: 114 runs[K
 -- Throughput: 96344 runs/sec, Load: 120 runs[K
 -- Throughput: 96633 runs/sec, Load: 125 runs[K
 -- Throughput: 96816 runs/sec, Load: 131 runs[K
 -- Throughput: 137688 runs/sec, Load: 139 runs[K
 -- Throughput: 194295 runs/sec, Load: 150 runs[K
 -- Throughput: 191885 runs/sec, Load: 161 runs[K
