Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92849 runs/sec, Load: 5 runs[K
 -- Throughput: 93324 runs/sec, Load: 10 runs[K
 -- Throughput: 93851 runs/sec, Load: 16 runs[K
 -- Throughput: 93881 runs/sec, Load: 21 runs[K
 -- Throughput: 92646 runs/sec, Load: 26 runs[K
 -- Throughput: 93431 runs/sec, Load: 32 runs[K
 -- Throughput: 93146 runs/sec, Load: 37 runs[K
 -- Throughput: 93026 runs/sec, Load: 42 runs[K
 -- Throughput: 93561 runs/sec, Load: 48 runs[K
 -- Throughput: 87410 runs/sec, Load: 53 runs[K
 -- Throughput: 86452 runs/sec, Load: 58 runs[K
 -- Throughput: 86159 runs/sec, Load: 63 runs[K
 -- Throughput: 86244 runs/sec, Load: 68 runs[K
 -- Throughput: 87250 runs/sec, Load: 73 runs[K
 -- Throughput: 87697 runs/sec, Load: 78 runs[K
 -- Throughput: 87378 runs/sec, Load: 83 runs[K
 -- Throughput: 171389 runs/sec, Load: 93 runs[K
 -- Throughput: 181540 runs/sec, Load: 103 runs[K
 -- Throughput: 181169 runs/sec, Load: 113 runs[K
 -- Throughput: 181143 runs/sec, Load: 124 runs[K
 -- Throughput: 181268 runs/sec, Load: 134 runs[K
 -- Throughput: 180988 runs/sec, Load: 145 runs[K
 -- Throughput: 179625 runs/sec, Load: 155 runs[K
 -- Throughput: 177854 runs/sec, Load: 165 runs[K
 -- Throughput: 179042 runs/sec, Load: 175 runs[K
 -- Throughput: 174277 runs/sec, Load: 186 runs[K
 -- Throughput: 177910 runs/sec, Load: 196 runs[K
 -- Throughput: 180552 runs/sec, Load: 199 runs[K
 -- Throughput: 181709 runs/sec, Load: 199 runs[K
 -- Throughput: 182262 runs/sec, Load: 199 runs[K
 -- Throughput: 182189 runs/sec, Load: 199 runs[K
 -- Throughput: 182646 runs/sec, Load: 199 runs[K
 -- Throughput: 182873 runs/sec, Load: 199 runs[K
 -- Throughput: 182563 runs/sec, Load: 199 runs[K
 -- Throughput: 182256 runs/sec, Load: 199 runs[K
 -- Throughput: 181489 runs/sec, Load: 199 runs[K
 -- Throughput: 181415 runs/sec, Load: 0 runs[K
 -- Throughput: 179069 runs/sec, Load: 10 runs[K
 -- Throughput: 179016 runs/sec, Load: 21 runs[K
 -- Throughput: 177696 runs/sec, Load: 31 runs[K
 -- Throughput: 176974 runs/sec, Load: 41 runs[K
 -- Throughput: 177593 runs/sec, Load: 51 runs[K
 -- Throughput: 177449 runs/sec, Load: 61 runs[K
 -- Throughput: 178365 runs/sec, Load: 72 runs[K
 -- Throughput: 179320 runs/sec, Load: 82 runs[K
 -- Throughput: 177769 runs/sec, Load: 92 runs[K
 -- Throughput: 177274 runs/sec, Load: 102 runs[K
 -- Throughput: 178071 runs/sec, Load: 112 runs[K
 -- Throughput: 177700 runs/sec, Load: 123 runs[K
 -- Throughput: 176874 runs/sec, Load: 133 runs[K
 -- Throughput: 177297 runs/sec, Load: 143 runs[K
 -- Throughput: 176910 runs/sec, Load: 153 runs[K
 -- Throughput: 179010 runs/sec, Load: 163 runs[K
 -- Throughput: 178884 runs/sec, Load: 174 runs[K
 -- Throughput: 178859 runs/sec, Load: 184 runs[K
 -- Throughput: 177600 runs/sec, Load: 194 runs[K
 -- Throughput: 179631 runs/sec, Load: 199 runs[K
 -- Throughput: 183238 runs/sec, Load: 199 runs[K
 -- Throughput: 183062 runs/sec, Load: 199 runs[K
 -- Throughput: 183823 runs/sec, Load: 199 runs[K
 -- Throughput: 183828 runs/sec, Load: 199 runs[K
 -- Throughput: 183317 runs/sec, Load: 199 runs[K
 -- Throughput: 183778 runs/sec, Load: 199 runs[K
 -- Throughput: 184313 runs/sec, Load: 199 runs[K
 -- Throughput: 183823 runs/sec, Load: 199 runs[K
 -- Throughput: 183780 runs/sec, Load: 199 runs[K
 -- Throughput: 176836 runs/sec, Load: 9 runs[K
