Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660603
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93419 runs/sec, Load: 5 runs[K
 -- Throughput: 93785 runs/sec, Load: 10 runs[K
 -- Throughput: 93170 runs/sec, Load: 16 runs[K
 -- Throughput: 92971 runs/sec, Load: 21 runs[K
 -- Throughput: 92588 runs/sec, Load: 26 runs[K
 -- Throughput: 93001 runs/sec, Load: 32 runs[K
 -- Throughput: 92547 runs/sec, Load: 37 runs[K
 -- Throughput: 92786 runs/sec, Load: 42 runs[K
 -- Throughput: 92212 runs/sec, Load: 47 runs[K
 -- Throughput: 94605 runs/sec, Load: 53 runs[K
 -- Throughput: 94657 runs/sec, Load: 58 runs[K
 -- Throughput: 160623 runs/sec, Load: 67 runs[K
 -- Throughput: 190402 runs/sec, Load: 78 runs[K
 -- Throughput: 187806 runs/sec, Load: 89 runs[K
 -- Throughput: 189583 runs/sec, Load: 100 runs[K
 -- Throughput: 189166 runs/sec, Load: 111 runs[K
 -- Throughput: 190343 runs/sec, Load: 122 runs[K
 -- Throughput: 188837 runs/sec, Load: 133 runs[K
 -- Throughput: 187951 runs/sec, Load: 144 runs[K
 -- Throughput: 185565 runs/sec, Load: 154 runs[K
 -- Throughput: 188918 runs/sec, Load: 165 runs[K
 -- Throughput: 188056 runs/sec, Load: 176 runs[K
 -- Throughput: 187514 runs/sec, Load: 187 runs[K
 -- Throughput: 188290 runs/sec, Load: 197 runs[K
 -- Throughput: 190011 runs/sec, Load: 199 runs[K
 -- Throughput: 190235 runs/sec, Load: 199 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 199 runs[K
 -- Throughput: 190153 runs/sec, Load: 199 runs[K
 -- Throughput: 189042 runs/sec, Load: 199 runs[K
 -- Throughput: 188524 runs/sec, Load: 199 runs[K
 -- Throughput: 187058 runs/sec, Load: 199 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 185975 runs/sec, Load: 6 runs[K
 -- Throughput: 186788 runs/sec, Load: 17 runs[K
 -- Throughput: 189144 runs/sec, Load: 27 runs[K
 -- Throughput: 186788 runs/sec, Load: 38 runs[K
 -- Throughput: 188029 runs/sec, Load: 49 runs[K
 -- Throughput: 186914 runs/sec, Load: 60 runs[K
 -- Throughput: 186913 runs/sec, Load: 71 runs[K
 -- Throughput: 187721 runs/sec, Load: 81 runs[K
 -- Throughput: 186977 runs/sec, Load: 92 runs[K
 -- Throughput: 187814 runs/sec, Load: 103 runs[K
 -- Throughput: 188637 runs/sec, Load: 114 runs[K
 -- Throughput: 188214 runs/sec, Load: 124 runs[K
 -- Throughput: 186889 runs/sec, Load: 135 runs[K
 -- Throughput: 188323 runs/sec, Load: 146 runs[K
 -- Throughput: 187934 runs/sec, Load: 157 runs[K
 -- Throughput: 188204 runs/sec, Load: 167 runs[K
 -- Throughput: 169404 runs/sec, Load: 178 runs[K
 -- Throughput: 134869 runs/sec, Load: 188 runs[K
 -- Throughput: 135271 runs/sec, Load: 196 runs[K
 -- Throughput: 135986 runs/sec, Load: 199 runs[K
 -- Throughput: 151802 runs/sec, Load: 199 runs[K
 -- Throughput: 188561 runs/sec, Load: 199 runs[K
 -- Throughput: 188160 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 190509 runs/sec, Load: 199 runs[K
 -- Throughput: 191153 runs/sec, Load: 199 runs[K
 -- Throughput: 190813 runs/sec, Load: 199 runs[K
 -- Throughput: 143021 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 10 runs[K
 -- Throughput: 189111 runs/sec, Load: 21 runs[K
 -- Throughput: 187770 runs/sec, Load: 32 runs[K
 -- Throughput: 189238 runs/sec, Load: 43 runs[K
 -- Throughput: 187317 runs/sec, Load: 53 runs[K
 -- Throughput: 189126 runs/sec, Load: 64 runs[K
 -- Throughput: 188643 runs/sec, Load: 75 runs[K
 -- Throughput: 187641 runs/sec, Load: 86 runs[K
 -- Throughput: 188118 runs/sec, Load: 97 runs[K
 -- Throughput: 188324 runs/sec, Load: 107 runs[K
 -- Throughput: 186462 runs/sec, Load: 118 runs[K
 -- Throughput: 186245 runs/sec, Load: 129 runs[K
 -- Throughput: 185761 runs/sec, Load: 140 runs[K
 -- Throughput: 185903 runs/sec, Load: 150 runs[K
 -- Throughput: 187067 runs/sec, Load: 161 runs[K
 -- Throughput: 187296 runs/sec, Load: 172 runs[K
 -- Throughput: 183708 runs/sec, Load: 182 runs[K
 -- Throughput: 101109 runs/sec, Load: 193 runs[K
 -- Throughput: 107115 runs/sec, Load: 199 runs[K
 -- Throughput: 177328 runs/sec, Load: 199 runs[K
 -- Throughput: 191861 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 191759 runs/sec, Load: 199 runs[K
