Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204130 runs/sec, Load: 11 runs[K
 -- Throughput: 202876 runs/sec, Load: 23 runs[K
 -- Throughput: 204627 runs/sec, Load: 35 runs[K
 -- Throughput: 201221 runs/sec, Load: 46 runs[K
 -- Throughput: 203962 runs/sec, Load: 58 runs[K
 -- Throughput: 205366 runs/sec, Load: 70 runs[K
 -- Throughput: 204084 runs/sec, Load: 81 runs[K
 -- Throughput: 205177 runs/sec, Load: 93 runs[K
 -- Throughput: 205121 runs/sec, Load: 105 runs[K
 -- Throughput: 205528 runs/sec, Load: 117 runs[K
 -- Throughput: 204469 runs/sec, Load: 128 runs[K
 -- Throughput: 204273 runs/sec, Load: 140 runs[K
 -- Throughput: 204121 runs/sec, Load: 152 runs[K
 -- Throughput: 204855 runs/sec, Load: 164 runs[K
 -- Throughput: 204611 runs/sec, Load: 175 runs[K
 -- Throughput: 204491 runs/sec, Load: 187 runs[K
 -- Throughput: 204392 runs/sec, Load: 199 runs[K
 -- Throughput: 208608 runs/sec, Load: 199 runs[K
 -- Throughput: 208832 runs/sec, Load: 199 runs[K
 -- Throughput: 209667 runs/sec, Load: 199 runs[K
 -- Throughput: 209603 runs/sec, Load: 199 runs[K
 -- Throughput: 209226 runs/sec, Load: 199 runs[K
 -- Throughput: 208934 runs/sec, Load: 199 runs[K
 -- Throughput: 209537 runs/sec, Load: 199 runs[K
 -- Throughput: 208652 runs/sec, Load: 199 runs[K
 -- Throughput: 206653 runs/sec, Load: 6 runs[K
 -- Throughput: 207440 runs/sec, Load: 18 runs[K
 -- Throughput: 207004 runs/sec, Load: 30 runs[K
 -- Throughput: 207989 runs/sec, Load: 42 runs[K
 -- Throughput: 207973 runs/sec, Load: 54 runs[K
 -- Throughput: 208389 runs/sec, Load: 66 runs[K
 -- Throughput: 207556 runs/sec, Load: 78 runs[K
 -- Throughput: 207403 runs/sec, Load: 90 runs[K
 -- Throughput: 205278 runs/sec, Load: 101 runs[K
 -- Throughput: 207490 runs/sec, Load: 113 runs[K
 -- Throughput: 208111 runs/sec, Load: 125 runs[K
 -- Throughput: 207188 runs/sec, Load: 137 runs[K
 -- Throughput: 207276 runs/sec, Load: 149 runs[K
 -- Throughput: 207287 runs/sec, Load: 161 runs[K
 -- Throughput: 207857 runs/sec, Load: 173 runs[K
 -- Throughput: 208184 runs/sec, Load: 185 runs[K
 -- Throughput: 207744 runs/sec, Load: 197 runs[K
 -- Throughput: 209771 runs/sec, Load: 199 runs[K
 -- Throughput: 211556 runs/sec, Load: 199 runs[K
 -- Throughput: 210915 runs/sec, Load: 199 runs[K
 -- Throughput: 211260 runs/sec, Load: 199 runs[K
 -- Throughput: 211478 runs/sec, Load: 199 runs[K
 -- Throughput: 211613 runs/sec, Load: 199 runs[K
 -- Throughput: 211162 runs/sec, Load: 199 runs[K
 -- Throughput: 211871 runs/sec, Load: 199 runs[K
 -- Throughput: 207868 runs/sec, Load: 5 runs[K
 -- Throughput: 206466 runs/sec, Load: 17 runs[K
 -- Throughput: 207264 runs/sec, Load: 29 runs[K
 -- Throughput: 207351 runs/sec, Load: 41 runs[K
 -- Throughput: 207182 runs/sec, Load: 53 runs[K
 -- Throughput: 207618 runs/sec, Load: 65 runs[K
 -- Throughput: 207752 runs/sec, Load: 77 runs[K
 -- Throughput: 207616 runs/sec, Load: 88 runs[K
 -- Throughput: 208175 runs/sec, Load: 100 runs[K
 -- Throughput: 208535 runs/sec, Load: 112 runs[K
 -- Throughput: 207085 runs/sec, Load: 124 runs[K
 -- Throughput: 208124 runs/sec, Load: 136 runs[K
 -- Throughput: 207814 runs/sec, Load: 148 runs[K
