Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219107 runs/sec, Load: 12 runs[K
 -- Throughput: 223773 runs/sec, Load: 25 runs[K
 -- Throughput: 222845 runs/sec, Load: 38 runs[K
 -- Throughput: 223140 runs/sec, Load: 50 runs[K
 -- Throughput: 221667 runs/sec, Load: 63 runs[K
 -- Throughput: 222910 runs/sec, Load: 76 runs[K
 -- Throughput: 223528 runs/sec, Load: 89 runs[K
 -- Throughput: 222903 runs/sec, Load: 101 runs[K
 -- Throughput: 222892 runs/sec, Load: 114 runs[K
 -- Throughput: 225208 runs/sec, Load: 127 runs[K
 -- Throughput: 223842 runs/sec, Load: 140 runs[K
 -- Throughput: 223723 runs/sec, Load: 153 runs[K
 -- Throughput: 223525 runs/sec, Load: 166 runs[K
 -- Throughput: 222954 runs/sec, Load: 178 runs[K
 -- Throughput: 224190 runs/sec, Load: 191 runs[K
 -- Throughput: 223753 runs/sec, Load: 199 runs[K
 -- Throughput: 226448 runs/sec, Load: 199 runs[K
 -- Throughput: 227088 runs/sec, Load: 199 runs[K
 -- Throughput: 227429 runs/sec, Load: 199 runs[K
 -- Throughput: 225618 runs/sec, Load: 199 runs[K
 -- Throughput: 223021 runs/sec, Load: 199 runs[K
 -- Throughput: 226627 runs/sec, Load: 199 runs[K
 -- Throughput: 225226 runs/sec, Load: 199 runs[K
 -- Throughput: 222588 runs/sec, Load: 8 runs[K
 -- Throughput: 225296 runs/sec, Load: 21 runs[K
 -- Throughput: 223694 runs/sec, Load: 33 runs[K
 -- Throughput: 221095 runs/sec, Load: 46 runs[K
 -- Throughput: 223585 runs/sec, Load: 59 runs[K
 -- Throughput: 224719 runs/sec, Load: 72 runs[K
 -- Throughput: 224860 runs/sec, Load: 85 runs[K
 -- Throughput: 224392 runs/sec, Load: 98 runs[K
 -- Throughput: 225082 runs/sec, Load: 111 runs[K
 -- Throughput: 223266 runs/sec, Load: 123 runs[K
 -- Throughput: 221850 runs/sec, Load: 136 runs[K
 -- Throughput: 221981 runs/sec, Load: 149 runs[K
 -- Throughput: 220709 runs/sec, Load: 162 runs[K
 -- Throughput: 221953 runs/sec, Load: 174 runs[K
 -- Throughput: 221601 runs/sec, Load: 187 runs[K
 -- Throughput: 222000 runs/sec, Load: 199 runs[K
 -- Throughput: 227036 runs/sec, Load: 199 runs[K
 -- Throughput: 227489 runs/sec, Load: 199 runs[K
 -- Throughput: 227836 runs/sec, Load: 199 runs[K
 -- Throughput: 228171 runs/sec, Load: 199 runs[K
 -- Throughput: 225929 runs/sec, Load: 199 runs[K
 -- Throughput: 226853 runs/sec, Load: 199 runs[K
 -- Throughput: 227576 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 4 runs[K
 -- Throughput: 223543 runs/sec, Load: 17 runs[K
 -- Throughput: 224195 runs/sec, Load: 29 runs[K
 -- Throughput: 226388 runs/sec, Load: 42 runs[K
 -- Throughput: 226115 runs/sec, Load: 55 runs[K
 -- Throughput: 225141 runs/sec, Load: 68 runs[K
 -- Throughput: 224717 runs/sec, Load: 81 runs[K
 -- Throughput: 225003 runs/sec, Load: 94 runs[K
 -- Throughput: 225016 runs/sec, Load: 107 runs[K
 -- Throughput: 223995 runs/sec, Load: 120 runs[K
 -- Throughput: 224401 runs/sec, Load: 133 runs[K
 -- Throughput: 224324 runs/sec, Load: 145 runs[K
 -- Throughput: 223341 runs/sec, Load: 158 runs[K
 -- Throughput: 225297 runs/sec, Load: 171 runs[K
 -- Throughput: 225445 runs/sec, Load: 184 runs[K
 -- Throughput: 225324 runs/sec, Load: 197 runs[K
 -- Throughput: 225193 runs/sec, Load: 199 runs[K
 -- Throughput: 226579 runs/sec, Load: 199 runs[K
 -- Throughput: 225806 runs/sec, Load: 199 runs[K
 -- Throughput: 226584 runs/sec, Load: 199 runs[K
 -- Throughput: 225328 runs/sec, Load: 199 runs[K
 -- Throughput: 227780 runs/sec, Load: 199 runs[K
 -- Throughput: 226454 runs/sec, Load: 199 runs[K
 -- Throughput: 224652 runs/sec, Load: 1 runs[K
 -- Throughput: 223259 runs/sec, Load: 14 runs[K
 -- Throughput: 223769 runs/sec, Load: 26 runs[K
 -- Throughput: 223851 runs/sec, Load: 39 runs[K
 -- Throughput: 223783 runs/sec, Load: 52 runs[K
 -- Throughput: 224241 runs/sec, Load: 65 runs[K
 -- Throughput: 226052 runs/sec, Load: 78 runs[K
 -- Throughput: 224873 runs/sec, Load: 91 runs[K
 -- Throughput: 225236 runs/sec, Load: 104 runs[K
 -- Throughput: 224535 runs/sec, Load: 116 runs[K
 -- Throughput: 223984 runs/sec, Load: 129 runs[K
 -- Throughput: 225034 runs/sec, Load: 142 runs[K
 -- Throughput: 226536 runs/sec, Load: 155 runs[K
 -- Throughput: 225450 runs/sec, Load: 168 runs[K
 -- Throughput: 223707 runs/sec, Load: 181 runs[K
 -- Throughput: 224869 runs/sec, Load: 194 runs[K
 -- Throughput: 224849 runs/sec, Load: 199 runs[K
 -- Throughput: 225897 runs/sec, Load: 199 runs[K
 -- Throughput: 226013 runs/sec, Load: 199 runs[K
 -- Throughput: 226891 runs/sec, Load: 199 runs[K
 -- Throughput: 227591 runs/sec, Load: 199 runs[K
 -- Throughput: 226776 runs/sec, Load: 199 runs[K
 -- Throughput: 227810 runs/sec, Load: 199 runs[K
 -- Throughput: 225913 runs/sec, Load: 199 runs[K
 -- Throughput: 221889 runs/sec, Load: 11 runs[K
 -- Throughput: 224335 runs/sec, Load: 23 runs[K
 -- Throughput: 224106 runs/sec, Load: 36 runs[K
 -- Throughput: 225153 runs/sec, Load: 49 runs[K
 -- Throughput: 226171 runs/sec, Load: 62 runs[K
 -- Throughput: 225287 runs/sec, Load: 75 runs[K
 -- Throughput: 222984 runs/sec, Load: 88 runs[K
 -- Throughput: 224054 runs/sec, Load: 101 runs[K
 -- Throughput: 223310 runs/sec, Load: 113 runs[K
 -- Throughput: 222950 runs/sec, Load: 126 runs[K
 -- Throughput: 224879 runs/sec, Load: 139 runs[K
