Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671264
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194894 runs/sec, Load: 11 runs[K
 -- Throughput: 195033 runs/sec, Load: 22 runs[K
 -- Throughput: 196051 runs/sec, Load: 33 runs[K
 -- Throughput: 195094 runs/sec, Load: 44 runs[K
 -- Throughput: 196299 runs/sec, Load: 55 runs[K
 -- Throughput: 194271 runs/sec, Load: 67 runs[K
 -- Throughput: 195862 runs/sec, Load: 78 runs[K
 -- Throughput: 194377 runs/sec, Load: 89 runs[K
 -- Throughput: 195269 runs/sec, Load: 100 runs[K
 -- Throughput: 194456 runs/sec, Load: 111 runs[K
 -- Throughput: 196353 runs/sec, Load: 123 runs[K
 -- Throughput: 194296 runs/sec, Load: 134 runs[K
 -- Throughput: 196058 runs/sec, Load: 145 runs[K
 -- Throughput: 195164 runs/sec, Load: 156 runs[K
 -- Throughput: 195081 runs/sec, Load: 168 runs[K
 -- Throughput: 195727 runs/sec, Load: 179 runs[K
 -- Throughput: 193567 runs/sec, Load: 190 runs[K
 -- Throughput: 194864 runs/sec, Load: 199 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 192900 runs/sec, Load: 199 runs[K
 -- Throughput: 202366 runs/sec, Load: 199 runs[K
 -- Throughput: 199880 runs/sec, Load: 199 runs[K
 -- Throughput: 200819 runs/sec, Load: 199 runs[K
 -- Throughput: 200948 runs/sec, Load: 199 runs[K
 -- Throughput: 200492 runs/sec, Load: 199 runs[K
 -- Throughput: 201381 runs/sec, Load: 199 runs[K
 -- Throughput: 195624 runs/sec, Load: 4 runs[K
 -- Throughput: 197145 runs/sec, Load: 16 runs[K
 -- Throughput: 196951 runs/sec, Load: 27 runs[K
 -- Throughput: 195476 runs/sec, Load: 38 runs[K
 -- Throughput: 196109 runs/sec, Load: 49 runs[K
 -- Throughput: 195723 runs/sec, Load: 61 runs[K
 -- Throughput: 190131 runs/sec, Load: 72 runs[K
 -- Throughput: 189792 runs/sec, Load: 83 runs[K
 -- Throughput: 189841 runs/sec, Load: 93 runs[K
 -- Throughput: 189110 runs/sec, Load: 104 runs[K
 -- Throughput: 190619 runs/sec, Load: 115 runs[K
 -- Throughput: 193202 runs/sec, Load: 126 runs[K
 -- Throughput: 192298 runs/sec, Load: 137 runs[K
 -- Throughput: 189919 runs/sec, Load: 148 runs[K
 -- Throughput: 193508 runs/sec, Load: 159 runs[K
 -- Throughput: 192059 runs/sec, Load: 170 runs[K
 -- Throughput: 190916 runs/sec, Load: 181 runs[K
 -- Throughput: 190999 runs/sec, Load: 192 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 197015 runs/sec, Load: 199 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 195166 runs/sec, Load: 199 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 4 runs[K
 -- Throughput: 191605 runs/sec, Load: 15 runs[K
 -- Throughput: 193630 runs/sec, Load: 26 runs[K
 -- Throughput: 193806 runs/sec, Load: 37 runs[K
 -- Throughput: 193063 runs/sec, Load: 49 runs[K
 -- Throughput: 198258 runs/sec, Load: 60 runs[K
 -- Throughput: 199681 runs/sec, Load: 71 runs[K
 -- Throughput: 198206 runs/sec, Load: 83 runs[K
 -- Throughput: 197019 runs/sec, Load: 94 runs[K
 -- Throughput: 197117 runs/sec, Load: 105 runs[K
 -- Throughput: 197923 runs/sec, Load: 117 runs[K
 -- Throughput: 196708 runs/sec, Load: 128 runs[K
 -- Throughput: 197567 runs/sec, Load: 139 runs[K
 -- Throughput: 198538 runs/sec, Load: 151 runs[K
 -- Throughput: 198162 runs/sec, Load: 162 runs[K
 -- Throughput: 196789 runs/sec, Load: 173 runs[K
 -- Throughput: 198576 runs/sec, Load: 185 runs[K
 -- Throughput: 196773 runs/sec, Load: 196 runs[K
 -- Throughput: 201772 runs/sec, Load: 199 runs[K
 -- Throughput: 203303 runs/sec, Load: 199 runs[K
 -- Throughput: 204316 runs/sec, Load: 199 runs[K
 -- Throughput: 204094 runs/sec, Load: 199 runs[K
 -- Throughput: 204006 runs/sec, Load: 199 runs[K
 -- Throughput: 202876 runs/sec, Load: 199 runs[K
 -- Throughput: 203183 runs/sec, Load: 199 runs[K
 -- Throughput: 203691 runs/sec, Load: 199 runs[K
 -- Throughput: 201648 runs/sec, Load: 1 runs[K
 -- Throughput: 197721 runs/sec, Load: 12 runs[K
 -- Throughput: 198678 runs/sec, Load: 24 runs[K
 -- Throughput: 198254 runs/sec, Load: 35 runs[K
 -- Throughput: 199721 runs/sec, Load: 47 runs[K
 -- Throughput: 198918 runs/sec, Load: 58 runs[K
 -- Throughput: 199382 runs/sec, Load: 69 runs[K
 -- Throughput: 199103 runs/sec, Load: 81 runs[K
 -- Throughput: 198436 runs/sec, Load: 92 runs[K
 -- Throughput: 199016 runs/sec, Load: 104 runs[K
 -- Throughput: 199141 runs/sec, Load: 115 runs[K
 -- Throughput: 198490 runs/sec, Load: 126 runs[K
 -- Throughput: 197909 runs/sec, Load: 138 runs[K
 -- Throughput: 197934 runs/sec, Load: 149 runs[K
 -- Throughput: 196617 runs/sec, Load: 160 runs[K
 -- Throughput: 199508 runs/sec, Load: 172 runs[K
 -- Throughput: 199494 runs/sec, Load: 183 runs[K
 -- Throughput: 197771 runs/sec, Load: 195 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 199968 runs/sec, Load: 199 runs[K
 -- Throughput: 200011 runs/sec, Load: 199 runs[K
 -- Throughput: 200144 runs/sec, Load: 199 runs[K
 -- Throughput: 201795 runs/sec, Load: 199 runs[K
 -- Throughput: 201807 runs/sec, Load: 199 runs[K
 -- Throughput: 201001 runs/sec, Load: 199 runs[K
 -- Throughput: 200474 runs/sec, Load: 199 runs[K
 -- Throughput: 200712 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 9 runs[K
 -- Throughput: 195789 runs/sec, Load: 21 runs[K
 -- Throughput: 195837 runs/sec, Load: 32 runs[K
 -- Throughput: 194069 runs/sec, Load: 43 runs[K
 -- Throughput: 193669 runs/sec, Load: 54 runs[K
 -- Throughput: 194672 runs/sec, Load: 65 runs[K
 -- Throughput: 195761 runs/sec, Load: 76 runs[K
 -- Throughput: 196982 runs/sec, Load: 88 runs[K
 -- Throughput: 196620 runs/sec, Load: 99 runs[K
 -- Throughput: 196846 runs/sec, Load: 110 runs[K
 -- Throughput: 194553 runs/sec, Load: 121 runs[K
 -- Throughput: 194043 runs/sec, Load: 133 runs[K
 -- Throughput: 192263 runs/sec, Load: 144 runs[K
 -- Throughput: 188938 runs/sec, Load: 155 runs[K
 -- Throughput: 188641 runs/sec, Load: 165 runs[K
 -- Throughput: 187558 runs/sec, Load: 176 runs[K
 -- Throughput: 188324 runs/sec, Load: 187 runs[K
 -- Throughput: 191125 runs/sec, Load: 198 runs[K
 -- Throughput: 191010 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 194376 runs/sec, Load: 199 runs[K
 -- Throughput: 195345 runs/sec, Load: 199 runs[K
 -- Throughput: 200326 runs/sec, Load: 199 runs[K
 -- Throughput: 198499 runs/sec, Load: 199 runs[K
 -- Throughput: 199959 runs/sec, Load: 199 runs[K
 -- Throughput: 199230 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 11 runs[K
 -- Throughput: 194841 runs/sec, Load: 22 runs[K
 -- Throughput: 194973 runs/sec, Load: 33 runs[K
 -- Throughput: 195722 runs/sec, Load: 44 runs[K
 -- Throughput: 196675 runs/sec, Load: 55 runs[K
 -- Throughput: 197428 runs/sec, Load: 67 runs[K
 -- Throughput: 197176 runs/sec, Load: 78 runs[K
 -- Throughput: 197909 runs/sec, Load: 89 runs[K
 -- Throughput: 198023 runs/sec, Load: 101 runs[K
 -- Throughput: 196813 runs/sec, Load: 112 runs[K
 -- Throughput: 197008 runs/sec, Load: 123 runs[K
 -- Throughput: 198870 runs/sec, Load: 135 runs[K
 -- Throughput: 196364 runs/sec, Load: 146 runs[K
 -- Throughput: 194986 runs/sec, Load: 157 runs[K
 -- Throughput: 196335 runs/sec, Load: 169 runs[K
 -- Throughput: 195833 runs/sec, Load: 180 runs[K
 -- Throughput: 196414 runs/sec, Load: 191 runs[K
 -- Throughput: 196073 runs/sec, Load: 199 runs[K
 -- Throughput: 201947 runs/sec, Load: 199 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
 -- Throughput: 201553 runs/sec, Load: 199 runs[K
 -- Throughput: 202054 runs/sec, Load: 199 runs[K
 -- Throughput: 202336 runs/sec, Load: 199 runs[K
 -- Throughput: 201592 runs/sec, Load: 199 runs[K
 -- Throughput: 201971 runs/sec, Load: 199 runs[K
 -- Throughput: 198278 runs/sec, Load: 6 runs[K
 -- Throughput: 198180 runs/sec, Load: 18 runs[K
 -- Throughput: 198491 runs/sec, Load: 29 runs[K
 -- Throughput: 197559 runs/sec, Load: 40 runs[K
 -- Throughput: 197076 runs/sec, Load: 52 runs[K
 -- Throughput: 196825 runs/sec, Load: 63 runs[K
 -- Throughput: 196270 runs/sec, Load: 74 runs[K
 -- Throughput: 196953 runs/sec, Load: 85 runs[K
 -- Throughput: 196994 runs/sec, Load: 97 runs[K
 -- Throughput: 197221 runs/sec, Load: 108 runs[K
 -- Throughput: 197076 runs/sec, Load: 119 runs[K
 -- Throughput: 196003 runs/sec, Load: 130 runs[K
 -- Throughput: 195513 runs/sec, Load: 142 runs[K
 -- Throughput: 195609 runs/sec, Load: 153 runs[K
 -- Throughput: 194725 runs/sec, Load: 164 runs[K
 -- Throughput: 195360 runs/sec, Load: 175 runs[K
 -- Throughput: 194926 runs/sec, Load: 186 runs[K
 -- Throughput: 195799 runs/sec, Load: 198 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 199593 runs/sec, Load: 199 runs[K
 -- Throughput: 198453 runs/sec, Load: 199 runs[K
 -- Throughput: 199214 runs/sec, Load: 199 runs[K
 -- Throughput: 198962 runs/sec, Load: 199 runs[K
 -- Throughput: 199570 runs/sec, Load: 199 runs[K
 -- Throughput: 199655 runs/sec, Load: 199 runs[K
 -- Throughput: 198167 runs/sec, Load: 199 runs[K
 -- Throughput: 198273 runs/sec, Load: 0 runs[K
 -- Throughput: 196929 runs/sec, Load: 11 runs[K
 -- Throughput: 196516 runs/sec, Load: 23 runs[K
 -- Throughput: 196855 runs/sec, Load: 34 runs[K
 -- Throughput: 197089 runs/sec, Load: 45 runs[K
 -- Throughput: 197420 runs/sec, Load: 56 runs[K
 -- Throughput: 197264 runs/sec, Load: 68 runs[K
 -- Throughput: 194695 runs/sec, Load: 79 runs[K
 -- Throughput: 197504 runs/sec, Load: 90 runs[K
 -- Throughput: 196480 runs/sec, Load: 102 runs[K
 -- Throughput: 198345 runs/sec, Load: 113 runs[K
 -- Throughput: 195556 runs/sec, Load: 124 runs[K
 -- Throughput: 197723 runs/sec, Load: 136 runs[K
 -- Throughput: 197029 runs/sec, Load: 147 runs[K
 -- Throughput: 195038 runs/sec, Load: 158 runs[K
 -- Throughput: 196644 runs/sec, Load: 169 runs[K
 -- Throughput: 197360 runs/sec, Load: 181 runs[K
 -- Throughput: 196169 runs/sec, Load: 192 runs[K
 -- Throughput: 198878 runs/sec, Load: 199 runs[K
 -- Throughput: 202772 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 201274 runs/sec, Load: 199 runs[K
 -- Throughput: 200767 runs/sec, Load: 199 runs[K
 -- Throughput: 201369 runs/sec, Load: 199 runs[K
 -- Throughput: 200392 runs/sec, Load: 199 runs[K
 -- Throughput: 202483 runs/sec, Load: 199 runs[K
 -- Throughput: 201155 runs/sec, Load: 199 runs[K
 -- Throughput: 197874 runs/sec, Load: 7 runs[K
 -- Throughput: 196506 runs/sec, Load: 19 runs[K
 -- Throughput: 196574 runs/sec, Load: 30 runs[K
 -- Throughput: 196702 runs/sec, Load: 41 runs[K
 -- Throughput: 196826 runs/sec, Load: 52 runs[K
 -- Throughput: 199192 runs/sec, Load: 64 runs[K
 -- Throughput: 196636 runs/sec, Load: 75 runs[K
 -- Throughput: 196726 runs/sec, Load: 86 runs[K
 -- Throughput: 196553 runs/sec, Load: 98 runs[K
 -- Throughput: 197368 runs/sec, Load: 109 runs[K
 -- Throughput: 197417 runs/sec, Load: 120 runs[K
 -- Throughput: 198683 runs/sec, Load: 132 runs[K
 -- Throughput: 197181 runs/sec, Load: 143 runs[K
 -- Throughput: 195074 runs/sec, Load: 154 runs[K
 -- Throughput: 194355 runs/sec, Load: 165 runs[K
 -- Throughput: 195654 runs/sec, Load: 177 runs[K
 -- Throughput: 196060 runs/sec, Load: 188 runs[K
 -- Throughput: 198456 runs/sec, Load: 199 runs[K
 -- Throughput: 200291 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 199705 runs/sec, Load: 199 runs[K
 -- Throughput: 200616 runs/sec, Load: 199 runs[K
 -- Throughput: 199399 runs/sec, Load: 199 runs[K
 -- Throughput: 199344 runs/sec, Load: 199 runs[K
 -- Throughput: 198623 runs/sec, Load: 199 runs[K
