Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221237 runs/sec, Load: 12 runs[K
 -- Throughput: 220795 runs/sec, Load: 25 runs[K
 -- Throughput: 220905 runs/sec, Load: 37 runs[K
 -- Throughput: 221862 runs/sec, Load: 50 runs[K
 -- Throughput: 221301 runs/sec, Load: 63 runs[K
 -- Throughput: 220805 runs/sec, Load: 75 runs[K
 -- Throughput: 222117 runs/sec, Load: 88 runs[K
 -- Throughput: 221338 runs/sec, Load: 101 runs[K
 -- Throughput: 221413 runs/sec, Load: 114 runs[K
 -- Throughput: 221627 runs/sec, Load: 126 runs[K
 -- Throughput: 221143 runs/sec, Load: 139 runs[K
 -- Throughput: 220688 runs/sec, Load: 152 runs[K
 -- Throughput: 220988 runs/sec, Load: 164 runs[K
 -- Throughput: 222247 runs/sec, Load: 177 runs[K
 -- Throughput: 221814 runs/sec, Load: 190 runs[K
 -- Throughput: 222336 runs/sec, Load: 199 runs[K
 -- Throughput: 225948 runs/sec, Load: 199 runs[K
 -- Throughput: 226573 runs/sec, Load: 199 runs[K
 -- Throughput: 226545 runs/sec, Load: 199 runs[K
 -- Throughput: 226059 runs/sec, Load: 199 runs[K
 -- Throughput: 225985 runs/sec, Load: 199 runs[K
 -- Throughput: 225450 runs/sec, Load: 199 runs[K
 -- Throughput: 225813 runs/sec, Load: 199 runs[K
 -- Throughput: 221926 runs/sec, Load: 6 runs[K
 -- Throughput: 221158 runs/sec, Load: 19 runs[K
 -- Throughput: 222265 runs/sec, Load: 31 runs[K
 -- Throughput: 219326 runs/sec, Load: 44 runs[K
 -- Throughput: 221000 runs/sec, Load: 57 runs[K
 -- Throughput: 221651 runs/sec, Load: 69 runs[K
 -- Throughput: 222810 runs/sec, Load: 82 runs[K
 -- Throughput: 221386 runs/sec, Load: 95 runs[K
 -- Throughput: 221733 runs/sec, Load: 107 runs[K
 -- Throughput: 222751 runs/sec, Load: 120 runs[K
 -- Throughput: 221260 runs/sec, Load: 133 runs[K
 -- Throughput: 220895 runs/sec, Load: 146 runs[K
 -- Throughput: 222086 runs/sec, Load: 158 runs[K
 -- Throughput: 220512 runs/sec, Load: 171 runs[K
 -- Throughput: 221006 runs/sec, Load: 184 runs[K
 -- Throughput: 221388 runs/sec, Load: 196 runs[K
 -- Throughput: 222061 runs/sec, Load: 199 runs[K
 -- Throughput: 223494 runs/sec, Load: 199 runs[K
 -- Throughput: 224232 runs/sec, Load: 199 runs[K
 -- Throughput: 225263 runs/sec, Load: 199 runs[K
 -- Throughput: 224860 runs/sec, Load: 199 runs[K
 -- Throughput: 224180 runs/sec, Load: 199 runs[K
 -- Throughput: 227629 runs/sec, Load: 199 runs[K
 -- Throughput: 233945 runs/sec, Load: 0 runs[K
 -- Throughput: 230262 runs/sec, Load: 13 runs[K
 -- Throughput: 233139 runs/sec, Load: 26 runs[K
 -- Throughput: 232144 runs/sec, Load: 40 runs[K
 -- Throughput: 234055 runs/sec, Load: 53 runs[K
 -- Throughput: 232073 runs/sec, Load: 66 runs[K
 -- Throughput: 233530 runs/sec, Load: 80 runs[K
 -- Throughput: 233725 runs/sec, Load: 93 runs[K
 -- Throughput: 233199 runs/sec, Load: 107 runs[K
 -- Throughput: 231579 runs/sec, Load: 120 runs[K
 -- Throughput: 232761 runs/sec, Load: 133 runs[K
 -- Throughput: 234351 runs/sec, Load: 147 runs[K
 -- Throughput: 231153 runs/sec, Load: 160 runs[K
 -- Throughput: 232165 runs/sec, Load: 173 runs[K
 -- Throughput: 234304 runs/sec, Load: 187 runs[K
 -- Throughput: 233898 runs/sec, Load: 199 runs[K
 -- Throughput: 237835 runs/sec, Load: 199 runs[K
 -- Throughput: 234806 runs/sec, Load: 199 runs[K
 -- Throughput: 235244 runs/sec, Load: 199 runs[K
 -- Throughput: 235425 runs/sec, Load: 199 runs[K
 -- Throughput: 234971 runs/sec, Load: 199 runs[K
 -- Throughput: 236131 runs/sec, Load: 199 runs[K
 -- Throughput: 235423 runs/sec, Load: 199 runs[K
 -- Throughput: 232411 runs/sec, Load: 8 runs[K
 -- Throughput: 232440 runs/sec, Load: 22 runs[K
 -- Throughput: 231890 runs/sec, Load: 35 runs[K
 -- Throughput: 231249 runs/sec, Load: 48 runs[K
 -- Throughput: 231650 runs/sec, Load: 61 runs[K
 -- Throughput: 233120 runs/sec, Load: 75 runs[K
 -- Throughput: 231988 runs/sec, Load: 88 runs[K
 -- Throughput: 233461 runs/sec, Load: 101 runs[K
 -- Throughput: 232543 runs/sec, Load: 115 runs[K
 -- Throughput: 230816 runs/sec, Load: 128 runs[K
 -- Throughput: 231181 runs/sec, Load: 141 runs[K
 -- Throughput: 230903 runs/sec, Load: 154 runs[K
 -- Throughput: 231006 runs/sec, Load: 168 runs[K
 -- Throughput: 230362 runs/sec, Load: 181 runs[K
 -- Throughput: 231759 runs/sec, Load: 194 runs[K
 -- Throughput: 233852 runs/sec, Load: 199 runs[K
 -- Throughput: 235519 runs/sec, Load: 199 runs[K
 -- Throughput: 234758 runs/sec, Load: 199 runs[K
 -- Throughput: 234918 runs/sec, Load: 199 runs[K
 -- Throughput: 234345 runs/sec, Load: 199 runs[K
 -- Throughput: 233981 runs/sec, Load: 199 runs[K
 -- Throughput: 235153 runs/sec, Load: 199 runs[K
 -- Throughput: 233415 runs/sec, Load: 2 runs[K
 -- Throughput: 230330 runs/sec, Load: 15 runs[K
 -- Throughput: 224668 runs/sec, Load: 28 runs[K
 -- Throughput: 221054 runs/sec, Load: 41 runs[K
 -- Throughput: 221540 runs/sec, Load: 54 runs[K
 -- Throughput: 222582 runs/sec, Load: 66 runs[K
 -- Throughput: 220162 runs/sec, Load: 79 runs[K
 -- Throughput: 222308 runs/sec, Load: 92 runs[K
 -- Throughput: 222783 runs/sec, Load: 105 runs[K
 -- Throughput: 222241 runs/sec, Load: 117 runs[K
 -- Throughput: 219933 runs/sec, Load: 130 runs[K
 -- Throughput: 217080 runs/sec, Load: 143 runs[K
 -- Throughput: 222298 runs/sec, Load: 155 runs[K
 -- Throughput: 222434 runs/sec, Load: 168 runs[K
 -- Throughput: 221852 runs/sec, Load: 181 runs[K
 -- Throughput: 222589 runs/sec, Load: 194 runs[K
 -- Throughput: 223672 runs/sec, Load: 199 runs[K
 -- Throughput: 224756 runs/sec, Load: 199 runs[K
 -- Throughput: 224889 runs/sec, Load: 199 runs[K
 -- Throughput: 225586 runs/sec, Load: 199 runs[K
 -- Throughput: 223525 runs/sec, Load: 199 runs[K
 -- Throughput: 222540 runs/sec, Load: 199 runs[K
 -- Throughput: 224716 runs/sec, Load: 199 runs[K
 -- Throughput: 224936 runs/sec, Load: 199 runs[K
 -- Throughput: 221964 runs/sec, Load: 9 runs[K
 -- Throughput: 221142 runs/sec, Load: 22 runs[K
 -- Throughput: 219016 runs/sec, Load: 35 runs[K
 -- Throughput: 221624 runs/sec, Load: 47 runs[K
 -- Throughput: 219590 runs/sec, Load: 60 runs[K
 -- Throughput: 221472 runs/sec, Load: 73 runs[K
 -- Throughput: 219735 runs/sec, Load: 85 runs[K
 -- Throughput: 221203 runs/sec, Load: 98 runs[K
 -- Throughput: 221402 runs/sec, Load: 111 runs[K
 -- Throughput: 222032 runs/sec, Load: 123 runs[K
 -- Throughput: 223952 runs/sec, Load: 136 runs[K
 -- Throughput: 220217 runs/sec, Load: 149 runs[K
 -- Throughput: 221059 runs/sec, Load: 162 runs[K
 -- Throughput: 221582 runs/sec, Load: 174 runs[K
 -- Throughput: 221307 runs/sec, Load: 187 runs[K
 -- Throughput: 221002 runs/sec, Load: 199 runs[K
 -- Throughput: 226819 runs/sec, Load: 199 runs[K
 -- Throughput: 221515 runs/sec, Load: 199 runs[K
