Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685747
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215406 runs/sec, Load: 12 runs[K
 -- Throughput: 218151 runs/sec, Load: 24 runs[K
 -- Throughput: 217478 runs/sec, Load: 37 runs[K
 -- Throughput: 218354 runs/sec, Load: 49 runs[K
 -- Throughput: 218564 runs/sec, Load: 62 runs[K
 -- Throughput: 216999 runs/sec, Load: 74 runs[K
 -- Throughput: 216091 runs/sec, Load: 87 runs[K
 -- Throughput: 217879 runs/sec, Load: 99 runs[K
 -- Throughput: 217661 runs/sec, Load: 112 runs[K
 -- Throughput: 218220 runs/sec, Load: 124 runs[K
 -- Throughput: 218167 runs/sec, Load: 137 runs[K
 -- Throughput: 219271 runs/sec, Load: 149 runs[K
 -- Throughput: 219172 runs/sec, Load: 162 runs[K
 -- Throughput: 218160 runs/sec, Load: 174 runs[K
 -- Throughput: 218807 runs/sec, Load: 187 runs[K
 -- Throughput: 215909 runs/sec, Load: 199 runs[K
 -- Throughput: 218819 runs/sec, Load: 199 runs[K
 -- Throughput: 218073 runs/sec, Load: 199 runs[K
 -- Throughput: 219496 runs/sec, Load: 199 runs[K
 -- Throughput: 219089 runs/sec, Load: 199 runs[K
 -- Throughput: 218811 runs/sec, Load: 199 runs[K
 -- Throughput: 218754 runs/sec, Load: 199 runs[K
 -- Throughput: 219615 runs/sec, Load: 199 runs[K
 -- Throughput: 219583 runs/sec, Load: 0 runs[K
 -- Throughput: 216822 runs/sec, Load: 12 runs[K
 -- Throughput: 217961 runs/sec, Load: 25 runs[K
 -- Throughput: 218737 runs/sec, Load: 37 runs[K
 -- Throughput: 218126 runs/sec, Load: 50 runs[K
 -- Throughput: 218907 runs/sec, Load: 62 runs[K
 -- Throughput: 218380 runs/sec, Load: 75 runs[K
 -- Throughput: 219421 runs/sec, Load: 87 runs[K
 -- Throughput: 219700 runs/sec, Load: 100 runs[K
 -- Throughput: 218430 runs/sec, Load: 112 runs[K
 -- Throughput: 218416 runs/sec, Load: 125 runs[K
 -- Throughput: 219142 runs/sec, Load: 137 runs[K
 -- Throughput: 218401 runs/sec, Load: 150 runs[K
 -- Throughput: 219049 runs/sec, Load: 162 runs[K
 -- Throughput: 218793 runs/sec, Load: 175 runs[K
 -- Throughput: 221046 runs/sec, Load: 188 runs[K
 -- Throughput: 219524 runs/sec, Load: 199 runs[K
 -- Throughput: 219732 runs/sec, Load: 199 runs[K
 -- Throughput: 221527 runs/sec, Load: 199 runs[K
 -- Throughput: 220890 runs/sec, Load: 199 runs[K
 -- Throughput: 222989 runs/sec, Load: 199 runs[K
 -- Throughput: 222510 runs/sec, Load: 199 runs[K
 -- Throughput: 219085 runs/sec, Load: 199 runs[K
 -- Throughput: 221748 runs/sec, Load: 199 runs[K
 -- Throughput: 219723 runs/sec, Load: 2 runs[K
 -- Throughput: 219904 runs/sec, Load: 14 runs[K
 -- Throughput: 220196 runs/sec, Load: 27 runs[K
 -- Throughput: 220228 runs/sec, Load: 40 runs[K
 -- Throughput: 218865 runs/sec, Load: 52 runs[K
 -- Throughput: 219540 runs/sec, Load: 65 runs[K
 -- Throughput: 220847 runs/sec, Load: 77 runs[K
 -- Throughput: 220278 runs/sec, Load: 90 runs[K
 -- Throughput: 220286 runs/sec, Load: 103 runs[K
 -- Throughput: 220593 runs/sec, Load: 115 runs[K
 -- Throughput: 221086 runs/sec, Load: 128 runs[K
 -- Throughput: 219802 runs/sec, Load: 140 runs[K
 -- Throughput: 220373 runs/sec, Load: 153 runs[K
 -- Throughput: 218976 runs/sec, Load: 166 runs[K
 -- Throughput: 219880 runs/sec, Load: 178 runs[K
 -- Throughput: 219482 runs/sec, Load: 191 runs[K
 -- Throughput: 219217 runs/sec, Load: 199 runs[K
 -- Throughput: 219283 runs/sec, Load: 199 runs[K
 -- Throughput: 220111 runs/sec, Load: 199 runs[K
 -- Throughput: 219300 runs/sec, Load: 199 runs[K
 -- Throughput: 218755 runs/sec, Load: 199 runs[K
 -- Throughput: 219185 runs/sec, Load: 199 runs[K
 -- Throughput: 218585 runs/sec, Load: 199 runs[K
 -- Throughput: 218851 runs/sec, Load: 199 runs[K
 -- Throughput: 218340 runs/sec, Load: 4 runs[K
 -- Throughput: 217570 runs/sec, Load: 16 runs[K
 -- Throughput: 218027 runs/sec, Load: 29 runs[K
 -- Throughput: 218098 runs/sec, Load: 41 runs[K
 -- Throughput: 213731 runs/sec, Load: 54 runs[K
 -- Throughput: 217618 runs/sec, Load: 66 runs[K
 -- Throughput: 217972 runs/sec, Load: 79 runs[K
 -- Throughput: 218612 runs/sec, Load: 91 runs[K
 -- Throughput: 218438 runs/sec, Load: 104 runs[K
 -- Throughput: 217978 runs/sec, Load: 116 runs[K
 -- Throughput: 219473 runs/sec, Load: 129 runs[K
 -- Throughput: 218205 runs/sec, Load: 141 runs[K
 -- Throughput: 217910 runs/sec, Load: 154 runs[K
 -- Throughput: 218028 runs/sec, Load: 166 runs[K
