Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212048 runs/sec, Load: 12 runs[K
 -- Throughput: 213739 runs/sec, Load: 24 runs[K
 -- Throughput: 213893 runs/sec, Load: 36 runs[K
 -- Throughput: 215699 runs/sec, Load: 48 runs[K
 -- Throughput: 215390 runs/sec, Load: 61 runs[K
 -- Throughput: 214912 runs/sec, Load: 73 runs[K
 -- Throughput: 214690 runs/sec, Load: 85 runs[K
 -- Throughput: 214638 runs/sec, Load: 98 runs[K
 -- Throughput: 213321 runs/sec, Load: 110 runs[K
 -- Throughput: 213737 runs/sec, Load: 122 runs[K
 -- Throughput: 214080 runs/sec, Load: 134 runs[K
 -- Throughput: 214251 runs/sec, Load: 147 runs[K
 -- Throughput: 213259 runs/sec, Load: 159 runs[K
 -- Throughput: 213944 runs/sec, Load: 171 runs[K
 -- Throughput: 213069 runs/sec, Load: 183 runs[K
 -- Throughput: 215286 runs/sec, Load: 196 runs[K
 -- Throughput: 215952 runs/sec, Load: 199 runs[K
 -- Throughput: 217315 runs/sec, Load: 199 runs[K
 -- Throughput: 215511 runs/sec, Load: 199 runs[K
 -- Throughput: 217764 runs/sec, Load: 199 runs[K
 -- Throughput: 217001 runs/sec, Load: 199 runs[K
 -- Throughput: 217571 runs/sec, Load: 199 runs[K
 -- Throughput: 217480 runs/sec, Load: 199 runs[K
 -- Throughput: 217663 runs/sec, Load: 199 runs[K
 -- Throughput: 213511 runs/sec, Load: 8 runs[K
 -- Throughput: 214371 runs/sec, Load: 20 runs[K
 -- Throughput: 214570 runs/sec, Load: 32 runs[K
 -- Throughput: 213691 runs/sec, Load: 44 runs[K
 -- Throughput: 213713 runs/sec, Load: 57 runs[K
 -- Throughput: 215825 runs/sec, Load: 69 runs[K
 -- Throughput: 213836 runs/sec, Load: 81 runs[K
 -- Throughput: 214281 runs/sec, Load: 94 runs[K
 -- Throughput: 214005 runs/sec, Load: 106 runs[K
 -- Throughput: 213512 runs/sec, Load: 118 runs[K
 -- Throughput: 213738 runs/sec, Load: 130 runs[K
 -- Throughput: 213880 runs/sec, Load: 143 runs[K
 -- Throughput: 213583 runs/sec, Load: 155 runs[K
 -- Throughput: 213705 runs/sec, Load: 167 runs[K
 -- Throughput: 215220 runs/sec, Load: 179 runs[K
 -- Throughput: 214367 runs/sec, Load: 192 runs[K
 -- Throughput: 214507 runs/sec, Load: 199 runs[K
 -- Throughput: 219233 runs/sec, Load: 199 runs[K
 -- Throughput: 219382 runs/sec, Load: 199 runs[K
 -- Throughput: 218735 runs/sec, Load: 199 runs[K
 -- Throughput: 219403 runs/sec, Load: 199 runs[K
 -- Throughput: 218521 runs/sec, Load: 199 runs[K
 -- Throughput: 218916 runs/sec, Load: 199 runs[K
 -- Throughput: 218429 runs/sec, Load: 199 runs[K
 -- Throughput: 213589 runs/sec, Load: 4 runs[K
 -- Throughput: 213011 runs/sec, Load: 16 runs[K
 -- Throughput: 213655 runs/sec, Load: 29 runs[K
 -- Throughput: 212438 runs/sec, Load: 41 runs[K
 -- Throughput: 212975 runs/sec, Load: 53 runs[K
 -- Throughput: 212853 runs/sec, Load: 65 runs[K
 -- Throughput: 212661 runs/sec, Load: 77 runs[K
 -- Throughput: 213548 runs/sec, Load: 90 runs[K
 -- Throughput: 212752 runs/sec, Load: 102 runs[K
 -- Throughput: 213445 runs/sec, Load: 114 runs[K
 -- Throughput: 213174 runs/sec, Load: 126 runs[K
 -- Throughput: 214332 runs/sec, Load: 138 runs[K
 -- Throughput: 212142 runs/sec, Load: 151 runs[K
 -- Throughput: 211046 runs/sec, Load: 163 runs[K
 -- Throughput: 213127 runs/sec, Load: 175 runs[K
 -- Throughput: 213451 runs/sec, Load: 187 runs[K
 -- Throughput: 212542 runs/sec, Load: 199 runs[K
 -- Throughput: 216389 runs/sec, Load: 199 runs[K
 -- Throughput: 216507 runs/sec, Load: 199 runs[K
 -- Throughput: 216220 runs/sec, Load: 199 runs[K
 -- Throughput: 216370 runs/sec, Load: 199 runs[K
 -- Throughput: 216660 runs/sec, Load: 199 runs[K
 -- Throughput: 214794 runs/sec, Load: 199 runs[K
 -- Throughput: 216151 runs/sec, Load: 199 runs[K
 -- Throughput: 217490 runs/sec, Load: 199 runs[K
 -- Throughput: 212308 runs/sec, Load: 11 runs[K
 -- Throughput: 213690 runs/sec, Load: 23 runs[K
 -- Throughput: 213752 runs/sec, Load: 36 runs[K
 -- Throughput: 213547 runs/sec, Load: 48 runs[K
 -- Throughput: 213678 runs/sec, Load: 60 runs[K
 -- Throughput: 213258 runs/sec, Load: 72 runs[K
 -- Throughput: 213337 runs/sec, Load: 84 runs[K
 -- Throughput: 213223 runs/sec, Load: 97 runs[K
 -- Throughput: 213176 runs/sec, Load: 109 runs[K
 -- Throughput: 214820 runs/sec, Load: 121 runs[K
