Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658288
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92671 runs/sec, Load: 5 runs[K
 -- Throughput: 92913 runs/sec, Load: 10 runs[K
 -- Throughput: 91705 runs/sec, Load: 15 runs[K
 -- Throughput: 92149 runs/sec, Load: 21 runs[K
 -- Throughput: 127739 runs/sec, Load: 28 runs[K
 -- Throughput: 151732 runs/sec, Load: 37 runs[K
 -- Throughput: 152744 runs/sec, Load: 45 runs[K
 -- Throughput: 152806 runs/sec, Load: 54 runs[K
 -- Throughput: 152953 runs/sec, Load: 63 runs[K
 -- Throughput: 152773 runs/sec, Load: 72 runs[K
 -- Throughput: 150985 runs/sec, Load: 80 runs[K
 -- Throughput: 150745 runs/sec, Load: 89 runs[K
 -- Throughput: 151301 runs/sec, Load: 98 runs[K
 -- Throughput: 151703 runs/sec, Load: 106 runs[K
 -- Throughput: 151470 runs/sec, Load: 115 runs[K
 -- Throughput: 152177 runs/sec, Load: 124 runs[K
 -- Throughput: 152175 runs/sec, Load: 132 runs[K
 -- Throughput: 152090 runs/sec, Load: 141 runs[K
 -- Throughput: 151805 runs/sec, Load: 150 runs[K
 -- Throughput: 152464 runs/sec, Load: 159 runs[K
 -- Throughput: 152683 runs/sec, Load: 167 runs[K
 -- Throughput: 152025 runs/sec, Load: 176 runs[K
 -- Throughput: 151157 runs/sec, Load: 185 runs[K
 -- Throughput: 152436 runs/sec, Load: 193 runs[K
 -- Throughput: 151546 runs/sec, Load: 199 runs[K
 -- Throughput: 153735 runs/sec, Load: 199 runs[K
 -- Throughput: 153371 runs/sec, Load: 199 runs[K
 -- Throughput: 152221 runs/sec, Load: 199 runs[K
 -- Throughput: 154225 runs/sec, Load: 199 runs[K
 -- Throughput: 153842 runs/sec, Load: 199 runs[K
 -- Throughput: 153808 runs/sec, Load: 199 runs[K
 -- Throughput: 153464 runs/sec, Load: 199 runs[K
 -- Throughput: 160302 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 191519 runs/sec, Load: 199 runs[K
 -- Throughput: 188350 runs/sec, Load: 6 runs[K
 -- Throughput: 188293 runs/sec, Load: 16 runs[K
 -- Throughput: 188860 runs/sec, Load: 27 runs[K
 -- Throughput: 189284 runs/sec, Load: 38 runs[K
 -- Throughput: 188589 runs/sec, Load: 49 runs[K
 -- Throughput: 187585 runs/sec, Load: 60 runs[K
 -- Throughput: 188720 runs/sec, Load: 71 runs[K
 -- Throughput: 189284 runs/sec, Load: 81 runs[K
 -- Throughput: 186294 runs/sec, Load: 92 runs[K
 -- Throughput: 186592 runs/sec, Load: 103 runs[K
 -- Throughput: 187663 runs/sec, Load: 114 runs[K
 -- Throughput: 186485 runs/sec, Load: 124 runs[K
 -- Throughput: 187268 runs/sec, Load: 135 runs[K
 -- Throughput: 187932 runs/sec, Load: 146 runs[K
 -- Throughput: 169850 runs/sec, Load: 157 runs[K
 -- Throughput: 98546 runs/sec, Load: 166 runs[K
 -- Throughput: 95272 runs/sec, Load: 172 runs[K
 -- Throughput: 94904 runs/sec, Load: 177 runs[K
 -- Throughput: 112434 runs/sec, Load: 184 runs[K
 -- Throughput: 188401 runs/sec, Load: 195 runs[K
 -- Throughput: 189764 runs/sec, Load: 199 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 191023 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 190729 runs/sec, Load: 199 runs[K
 -- Throughput: 142978 runs/sec, Load: 199 runs[K
 -- Throughput: 139171 runs/sec, Load: 199 runs[K
 -- Throughput: 151640 runs/sec, Load: 199 runs[K
 -- Throughput: 125637 runs/sec, Load: 199 runs[K
 -- Throughput: 191309 runs/sec, Load: 199 runs[K
 -- Throughput: 187445 runs/sec, Load: 7 runs[K
 -- Throughput: 188601 runs/sec, Load: 18 runs[K
 -- Throughput: 188807 runs/sec, Load: 29 runs[K
 -- Throughput: 189913 runs/sec, Load: 40 runs[K
 -- Throughput: 188804 runs/sec, Load: 51 runs[K
 -- Throughput: 189319 runs/sec, Load: 62 runs[K
 -- Throughput: 187247 runs/sec, Load: 72 runs[K
 -- Throughput: 187598 runs/sec, Load: 83 runs[K
 -- Throughput: 187228 runs/sec, Load: 94 runs[K
 -- Throughput: 187562 runs/sec, Load: 105 runs[K
 -- Throughput: 189528 runs/sec, Load: 115 runs[K
 -- Throughput: 189072 runs/sec, Load: 126 runs[K
 -- Throughput: 189311 runs/sec, Load: 137 runs[K
 -- Throughput: 188995 runs/sec, Load: 148 runs[K
 -- Throughput: 93478 runs/sec, Load: 159 runs[K
 -- Throughput: 147986 runs/sec, Load: 167 runs[K
 -- Throughput: 188718 runs/sec, Load: 178 runs[K
 -- Throughput: 188197 runs/sec, Load: 189 runs[K
 -- Throughput: 186400 runs/sec, Load: 199 runs[K
 -- Throughput: 190115 runs/sec, Load: 199 runs[K
 -- Throughput: 113068 runs/sec, Load: 199 runs[K
 -- Throughput: 94737 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 141909 runs/sec, Load: 199 runs[K
 -- Throughput: 125831 runs/sec, Load: 199 runs[K
 -- Throughput: 143464 runs/sec, Load: 199 runs[K
 -- Throughput: 145769 runs/sec, Load: 199 runs[K
 -- Throughput: 146802 runs/sec, Load: 199 runs[K
 -- Throughput: 172266 runs/sec, Load: 199 runs[K
 -- Throughput: 190846 runs/sec, Load: 199 runs[K
 -- Throughput: 186607 runs/sec, Load: 6 runs[K
 -- Throughput: 188241 runs/sec, Load: 17 runs[K
 -- Throughput: 188406 runs/sec, Load: 28 runs[K
 -- Throughput: 188818 runs/sec, Load: 38 runs[K
 -- Throughput: 103765 runs/sec, Load: 49 runs[K
 -- Throughput: 139301 runs/sec, Load: 57 runs[K
 -- Throughput: 188101 runs/sec, Load: 68 runs[K
 -- Throughput: 186309 runs/sec, Load: 79 runs[K
 -- Throughput: 103817 runs/sec, Load: 89 runs[K
 -- Throughput: 92235 runs/sec, Load: 95 runs[K
 -- Throughput: 92180 runs/sec, Load: 101 runs[K
 -- Throughput: 91572 runs/sec, Load: 106 runs[K
 -- Throughput: 90801 runs/sec, Load: 111 runs[K
 -- Throughput: 91933 runs/sec, Load: 116 runs[K
 -- Throughput: 92164 runs/sec, Load: 122 runs[K
 -- Throughput: 92659 runs/sec, Load: 127 runs[K
 -- Throughput: 92833 runs/sec, Load: 132 runs[K
