Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682107
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210022 runs/sec, Load: 12 runs[K
 -- Throughput: 211038 runs/sec, Load: 24 runs[K
 -- Throughput: 212076 runs/sec, Load: 36 runs[K
 -- Throughput: 212318 runs/sec, Load: 48 runs[K
 -- Throughput: 210465 runs/sec, Load: 60 runs[K
 -- Throughput: 211511 runs/sec, Load: 72 runs[K
 -- Throughput: 212574 runs/sec, Load: 84 runs[K
 -- Throughput: 213144 runs/sec, Load: 96 runs[K
 -- Throughput: 212361 runs/sec, Load: 109 runs[K
 -- Throughput: 214806 runs/sec, Load: 121 runs[K
 -- Throughput: 214704 runs/sec, Load: 133 runs[K
 -- Throughput: 214873 runs/sec, Load: 146 runs[K
 -- Throughput: 214134 runs/sec, Load: 158 runs[K
 -- Throughput: 215156 runs/sec, Load: 170 runs[K
 -- Throughput: 214194 runs/sec, Load: 182 runs[K
 -- Throughput: 214173 runs/sec, Load: 195 runs[K
 -- Throughput: 220657 runs/sec, Load: 199 runs[K
 -- Throughput: 227075 runs/sec, Load: 199 runs[K
 -- Throughput: 226259 runs/sec, Load: 199 runs[K
 -- Throughput: 226991 runs/sec, Load: 199 runs[K
 -- Throughput: 226081 runs/sec, Load: 199 runs[K
 -- Throughput: 226037 runs/sec, Load: 199 runs[K
 -- Throughput: 225887 runs/sec, Load: 199 runs[K
 -- Throughput: 227306 runs/sec, Load: 199 runs[K
 -- Throughput: 211297 runs/sec, Load: 11 runs[K
 -- Throughput: 206987 runs/sec, Load: 23 runs[K
 -- Throughput: 209868 runs/sec, Load: 35 runs[K
 -- Throughput: 209372 runs/sec, Load: 47 runs[K
 -- Throughput: 209588 runs/sec, Load: 59 runs[K
 -- Throughput: 211915 runs/sec, Load: 71 runs[K
 -- Throughput: 211441 runs/sec, Load: 83 runs[K
 -- Throughput: 211596 runs/sec, Load: 96 runs[K
 -- Throughput: 210832 runs/sec, Load: 108 runs[K
 -- Throughput: 211300 runs/sec, Load: 120 runs[K
 -- Throughput: 208918 runs/sec, Load: 132 runs[K
 -- Throughput: 211425 runs/sec, Load: 144 runs[K
 -- Throughput: 211378 runs/sec, Load: 156 runs[K
 -- Throughput: 210842 runs/sec, Load: 168 runs[K
 -- Throughput: 211816 runs/sec, Load: 180 runs[K
 -- Throughput: 211871 runs/sec, Load: 192 runs[K
 -- Throughput: 212995 runs/sec, Load: 199 runs[K
 -- Throughput: 220107 runs/sec, Load: 199 runs[K
 -- Throughput: 226043 runs/sec, Load: 199 runs[K
 -- Throughput: 226521 runs/sec, Load: 199 runs[K
 -- Throughput: 226895 runs/sec, Load: 199 runs[K
 -- Throughput: 226902 runs/sec, Load: 199 runs[K
 -- Throughput: 226155 runs/sec, Load: 199 runs[K
 -- Throughput: 227136 runs/sec, Load: 199 runs[K
 -- Throughput: 215673 runs/sec, Load: 8 runs[K
 -- Throughput: 209906 runs/sec, Load: 20 runs[K
 -- Throughput: 211203 runs/sec, Load: 32 runs[K
 -- Throughput: 211506 runs/sec, Load: 44 runs[K
 -- Throughput: 211594 runs/sec, Load: 57 runs[K
 -- Throughput: 213068 runs/sec, Load: 69 runs[K
 -- Throughput: 212128 runs/sec, Load: 81 runs[K
 -- Throughput: 208781 runs/sec, Load: 93 runs[K
 -- Throughput: 210957 runs/sec, Load: 105 runs[K
 -- Throughput: 211749 runs/sec, Load: 117 runs[K
 -- Throughput: 211741 runs/sec, Load: 129 runs[K
 -- Throughput: 212172 runs/sec, Load: 141 runs[K
 -- Throughput: 208383 runs/sec, Load: 154 runs[K
 -- Throughput: 210948 runs/sec, Load: 166 runs[K
 -- Throughput: 210756 runs/sec, Load: 178 runs[K
 -- Throughput: 210892 runs/sec, Load: 190 runs[K
 -- Throughput: 209930 runs/sec, Load: 199 runs[K
 -- Throughput: 225891 runs/sec, Load: 199 runs[K
 -- Throughput: 226550 runs/sec, Load: 199 runs[K
 -- Throughput: 225716 runs/sec, Load: 199 runs[K
 -- Throughput: 225704 runs/sec, Load: 199 runs[K
 -- Throughput: 225149 runs/sec, Load: 199 runs[K
 -- Throughput: 225773 runs/sec, Load: 199 runs[K
 -- Throughput: 225530 runs/sec, Load: 199 runs[K
 -- Throughput: 217094 runs/sec, Load: 5 runs[K
 -- Throughput: 209740 runs/sec, Load: 18 runs[K
 -- Throughput: 211211 runs/sec, Load: 30 runs[K
 -- Throughput: 211445 runs/sec, Load: 42 runs[K
 -- Throughput: 211282 runs/sec, Load: 54 runs[K
 -- Throughput: 211343 runs/sec, Load: 66 runs[K
 -- Throughput: 211634 runs/sec, Load: 78 runs[K
 -- Throughput: 211294 runs/sec, Load: 90 runs[K
 -- Throughput: 211086 runs/sec, Load: 102 runs[K
 -- Throughput: 211187 runs/sec, Load: 114 runs[K
 -- Throughput: 210019 runs/sec, Load: 126 runs[K
 -- Throughput: 209804 runs/sec, Load: 138 runs[K
 -- Throughput: 209658 runs/sec, Load: 150 runs[K
 -- Throughput: 207798 runs/sec, Load: 162 runs[K
 -- Throughput: 209493 runs/sec, Load: 174 runs[K
 -- Throughput: 210863 runs/sec, Load: 187 runs[K
 -- Throughput: 209540 runs/sec, Load: 199 runs[K
 -- Throughput: 220259 runs/sec, Load: 199 runs[K
 -- Throughput: 223893 runs/sec, Load: 199 runs[K
 -- Throughput: 223649 runs/sec, Load: 199 runs[K
 -- Throughput: 221985 runs/sec, Load: 199 runs[K
 -- Throughput: 223419 runs/sec, Load: 199 runs[K
 -- Throughput: 221911 runs/sec, Load: 199 runs[K
 -- Throughput: 222558 runs/sec, Load: 199 runs[K
 -- Throughput: 220777 runs/sec, Load: 1 runs[K
 -- Throughput: 209204 runs/sec, Load: 13 runs[K
 -- Throughput: 209772 runs/sec, Load: 25 runs[K
 -- Throughput: 210486 runs/sec, Load: 37 runs[K
 -- Throughput: 210542 runs/sec, Load: 49 runs[K
 -- Throughput: 210981 runs/sec, Load: 61 runs[K
 -- Throughput: 211027 runs/sec, Load: 73 runs[K
 -- Throughput: 211218 runs/sec, Load: 86 runs[K
 -- Throughput: 210474 runs/sec, Load: 98 runs[K
 -- Throughput: 212292 runs/sec, Load: 110 runs[K
 -- Throughput: 212113 runs/sec, Load: 122 runs[K
 -- Throughput: 211033 runs/sec, Load: 134 runs[K
 -- Throughput: 210581 runs/sec, Load: 146 runs[K
 -- Throughput: 209599 runs/sec, Load: 158 runs[K
 -- Throughput: 209851 runs/sec, Load: 170 runs[K
 -- Throughput: 209323 runs/sec, Load: 182 runs[K
 -- Throughput: 209063 runs/sec, Load: 194 runs[K
 -- Throughput: 215238 runs/sec, Load: 199 runs[K
 -- Throughput: 219428 runs/sec, Load: 199 runs[K
 -- Throughput: 221692 runs/sec, Load: 199 runs[K
 -- Throughput: 221814 runs/sec, Load: 199 runs[K
 -- Throughput: 222537 runs/sec, Load: 199 runs[K
 -- Throughput: 221824 runs/sec, Load: 199 runs[K
 -- Throughput: 222037 runs/sec, Load: 199 runs[K
 -- Throughput: 222882 runs/sec, Load: 199 runs[K
 -- Throughput: 213744 runs/sec, Load: 8 runs[K
 -- Throughput: 211118 runs/sec, Load: 20 runs[K
 -- Throughput: 210352 runs/sec, Load: 32 runs[K
 -- Throughput: 208504 runs/sec, Load: 44 runs[K
 -- Throughput: 210786 runs/sec, Load: 56 runs[K
 -- Throughput: 210940 runs/sec, Load: 69 runs[K
 -- Throughput: 211576 runs/sec, Load: 81 runs[K
 -- Throughput: 210297 runs/sec, Load: 93 runs[K
 -- Throughput: 210911 runs/sec, Load: 105 runs[K
 -- Throughput: 210035 runs/sec, Load: 117 runs[K
 -- Throughput: 211338 runs/sec, Load: 129 runs[K
 -- Throughput: 210468 runs/sec, Load: 141 runs[K
 -- Throughput: 211257 runs/sec, Load: 153 runs[K
 -- Throughput: 211860 runs/sec, Load: 165 runs[K
 -- Throughput: 211412 runs/sec, Load: 177 runs[K
 -- Throughput: 210732 runs/sec, Load: 189 runs[K
 -- Throughput: 213516 runs/sec, Load: 199 runs[K
 -- Throughput: 224567 runs/sec, Load: 199 runs[K
 -- Throughput: 223813 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 224386 runs/sec, Load: 199 runs[K
 -- Throughput: 224620 runs/sec, Load: 199 runs[K
 -- Throughput: 224097 runs/sec, Load: 199 runs[K
 -- Throughput: 221174 runs/sec, Load: 199 runs[K
 -- Throughput: 218032 runs/sec, Load: 4 runs[K
 -- Throughput: 211449 runs/sec, Load: 17 runs[K
 -- Throughput: 210452 runs/sec, Load: 29 runs[K
 -- Throughput: 210804 runs/sec, Load: 41 runs[K
 -- Throughput: 210491 runs/sec, Load: 53 runs[K
 -- Throughput: 210451 runs/sec, Load: 65 runs[K
 -- Throughput: 207391 runs/sec, Load: 77 runs[K
 -- Throughput: 212019 runs/sec, Load: 89 runs[K
 -- Throughput: 211156 runs/sec, Load: 101 runs[K
 -- Throughput: 211463 runs/sec, Load: 113 runs[K
 -- Throughput: 211250 runs/sec, Load: 125 runs[K
 -- Throughput: 210631 runs/sec, Load: 137 runs[K
 -- Throughput: 209554 runs/sec, Load: 149 runs[K
 -- Throughput: 210673 runs/sec, Load: 162 runs[K
 -- Throughput: 210847 runs/sec, Load: 174 runs[K
 -- Throughput: 210913 runs/sec, Load: 186 runs[K
 -- Throughput: 210754 runs/sec, Load: 198 runs[K
 -- Throughput: 221832 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 225904 runs/sec, Load: 199 runs[K
 -- Throughput: 224948 runs/sec, Load: 199 runs[K
 -- Throughput: 224821 runs/sec, Load: 199 runs[K
 -- Throughput: 225030 runs/sec, Load: 199 runs[K
 -- Throughput: 223617 runs/sec, Load: 199 runs[K
 -- Throughput: 222019 runs/sec, Load: 1 runs[K
 -- Throughput: 211076 runs/sec, Load: 13 runs[K
 -- Throughput: 212997 runs/sec, Load: 25 runs[K
 -- Throughput: 210804 runs/sec, Load: 38 runs[K
 -- Throughput: 212132 runs/sec, Load: 50 runs[K
 -- Throughput: 211345 runs/sec, Load: 62 runs[K
 -- Throughput: 211465 runs/sec, Load: 74 runs[K
 -- Throughput: 211123 runs/sec, Load: 86 runs[K
 -- Throughput: 209348 runs/sec, Load: 98 runs[K
 -- Throughput: 211230 runs/sec, Load: 110 runs[K
 -- Throughput: 209860 runs/sec, Load: 122 runs[K
 -- Throughput: 213224 runs/sec, Load: 135 runs[K
 -- Throughput: 212477 runs/sec, Load: 147 runs[K
 -- Throughput: 212748 runs/sec, Load: 159 runs[K
 -- Throughput: 209827 runs/sec, Load: 171 runs[K
 -- Throughput: 209053 runs/sec, Load: 183 runs[K
 -- Throughput: 209174 runs/sec, Load: 195 runs[K
 -- Throughput: 217669 runs/sec, Load: 199 runs[K
 -- Throughput: 222799 runs/sec, Load: 199 runs[K
 -- Throughput: 222599 runs/sec, Load: 199 runs[K
 -- Throughput: 225021 runs/sec, Load: 199 runs[K
 -- Throughput: 232344 runs/sec, Load: 199 runs[K
 -- Throughput: 231774 runs/sec, Load: 199 runs[K
 -- Throughput: 232689 runs/sec, Load: 199 runs[K
 -- Throughput: 233697 runs/sec, Load: 199 runs[K
 -- Throughput: 220664 runs/sec, Load: 12 runs[K
 -- Throughput: 218818 runs/sec, Load: 25 runs[K
 -- Throughput: 221010 runs/sec, Load: 38 runs[K
 -- Throughput: 220782 runs/sec, Load: 50 runs[K
 -- Throughput: 221533 runs/sec, Load: 63 runs[K
 -- Throughput: 222450 runs/sec, Load: 76 runs[K
 -- Throughput: 221767 runs/sec, Load: 88 runs[K
 -- Throughput: 220739 runs/sec, Load: 101 runs[K
 -- Throughput: 222001 runs/sec, Load: 114 runs[K
