Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208838 runs/sec, Load: 11 runs[K
 -- Throughput: 211251 runs/sec, Load: 24 runs[K
 -- Throughput: 212390 runs/sec, Load: 36 runs[K
 -- Throughput: 210990 runs/sec, Load: 48 runs[K
 -- Throughput: 212955 runs/sec, Load: 60 runs[K
 -- Throughput: 213046 runs/sec, Load: 72 runs[K
 -- Throughput: 212715 runs/sec, Load: 84 runs[K
 -- Throughput: 211664 runs/sec, Load: 97 runs[K
 -- Throughput: 212028 runs/sec, Load: 109 runs[K
 -- Throughput: 212784 runs/sec, Load: 121 runs[K
 -- Throughput: 211565 runs/sec, Load: 133 runs[K
 -- Throughput: 209526 runs/sec, Load: 145 runs[K
 -- Throughput: 209901 runs/sec, Load: 157 runs[K
 -- Throughput: 210005 runs/sec, Load: 169 runs[K
 -- Throughput: 209630 runs/sec, Load: 181 runs[K
 -- Throughput: 211595 runs/sec, Load: 193 runs[K
 -- Throughput: 214201 runs/sec, Load: 199 runs[K
 -- Throughput: 216801 runs/sec, Load: 199 runs[K
 -- Throughput: 216140 runs/sec, Load: 199 runs[K
 -- Throughput: 216736 runs/sec, Load: 199 runs[K
 -- Throughput: 216714 runs/sec, Load: 199 runs[K
 -- Throughput: 216902 runs/sec, Load: 199 runs[K
 -- Throughput: 216474 runs/sec, Load: 199 runs[K
 -- Throughput: 216540 runs/sec, Load: 199 runs[K
 -- Throughput: 213677 runs/sec, Load: 5 runs[K
 -- Throughput: 213983 runs/sec, Load: 17 runs[K
 -- Throughput: 213841 runs/sec, Load: 29 runs[K
 -- Throughput: 214152 runs/sec, Load: 41 runs[K
 -- Throughput: 210310 runs/sec, Load: 54 runs[K
 -- Throughput: 213777 runs/sec, Load: 66 runs[K
 -- Throughput: 212870 runs/sec, Load: 78 runs[K
 -- Throughput: 213183 runs/sec, Load: 90 runs[K
 -- Throughput: 211081 runs/sec, Load: 103 runs[K
 -- Throughput: 214009 runs/sec, Load: 115 runs[K
 -- Throughput: 213739 runs/sec, Load: 127 runs[K
 -- Throughput: 214258 runs/sec, Load: 139 runs[K
 -- Throughput: 214454 runs/sec, Load: 152 runs[K
 -- Throughput: 212769 runs/sec, Load: 164 runs[K
 -- Throughput: 213184 runs/sec, Load: 176 runs[K
 -- Throughput: 213548 runs/sec, Load: 188 runs[K
 -- Throughput: 212727 runs/sec, Load: 199 runs[K
 -- Throughput: 217299 runs/sec, Load: 199 runs[K
 -- Throughput: 216612 runs/sec, Load: 199 runs[K
 -- Throughput: 211140 runs/sec, Load: 199 runs[K
 -- Throughput: 217458 runs/sec, Load: 199 runs[K
 -- Throughput: 218302 runs/sec, Load: 199 runs[K
 -- Throughput: 219074 runs/sec, Load: 199 runs[K
 -- Throughput: 218034 runs/sec, Load: 199 runs[K
 -- Throughput: 216820 runs/sec, Load: 0 runs[K
 -- Throughput: 210632 runs/sec, Load: 13 runs[K
 -- Throughput: 213910 runs/sec, Load: 25 runs[K
 -- Throughput: 213870 runs/sec, Load: 37 runs[K
 -- Throughput: 214615 runs/sec, Load: 49 runs[K
 -- Throughput: 213380 runs/sec, Load: 62 runs[K
 -- Throughput: 213248 runs/sec, Load: 74 runs[K
 -- Throughput: 213011 runs/sec, Load: 86 runs[K
 -- Throughput: 212601 runs/sec, Load: 98 runs[K
 -- Throughput: 212664 runs/sec, Load: 110 runs[K
 -- Throughput: 211703 runs/sec, Load: 122 runs[K
 -- Throughput: 212328 runs/sec, Load: 135 runs[K
 -- Throughput: 214090 runs/sec, Load: 147 runs[K
 -- Throughput: 213591 runs/sec, Load: 159 runs[K
 -- Throughput: 212603 runs/sec, Load: 171 runs[K
 -- Throughput: 212988 runs/sec, Load: 184 runs[K
 -- Throughput: 212398 runs/sec, Load: 196 runs[K
 -- Throughput: 214504 runs/sec, Load: 199 runs[K
 -- Throughput: 216454 runs/sec, Load: 199 runs[K
 -- Throughput: 215905 runs/sec, Load: 199 runs[K
 -- Throughput: 216307 runs/sec, Load: 199 runs[K
 -- Throughput: 216736 runs/sec, Load: 199 runs[K
 -- Throughput: 216012 runs/sec, Load: 199 runs[K
 -- Throughput: 217147 runs/sec, Load: 199 runs[K
 -- Throughput: 216919 runs/sec, Load: 199 runs[K
 -- Throughput: 212995 runs/sec, Load: 7 runs[K
 -- Throughput: 213916 runs/sec, Load: 19 runs[K
 -- Throughput: 215152 runs/sec, Load: 32 runs[K
 -- Throughput: 214133 runs/sec, Load: 44 runs[K
 -- Throughput: 213984 runs/sec, Load: 56 runs[K
 -- Throughput: 211740 runs/sec, Load: 68 runs[K
 -- Throughput: 215038 runs/sec, Load: 81 runs[K
 -- Throughput: 215138 runs/sec, Load: 93 runs[K
 -- Throughput: 214130 runs/sec, Load: 105 runs[K
 -- Throughput: 214668 runs/sec, Load: 118 runs[K
 -- Throughput: 214002 runs/sec, Load: 130 runs[K
 -- Throughput: 214259 runs/sec, Load: 142 runs[K
 -- Throughput: 213152 runs/sec, Load: 154 runs[K
 -- Throughput: 213283 runs/sec, Load: 167 runs[K
 -- Throughput: 213862 runs/sec, Load: 179 runs[K
 -- Throughput: 214075 runs/sec, Load: 191 runs[K
 -- Throughput: 214396 runs/sec, Load: 199 runs[K
 -- Throughput: 217007 runs/sec, Load: 199 runs[K
 -- Throughput: 217758 runs/sec, Load: 199 runs[K
 -- Throughput: 217950 runs/sec, Load: 199 runs[K
 -- Throughput: 217709 runs/sec, Load: 199 runs[K
 -- Throughput: 217189 runs/sec, Load: 199 runs[K
 -- Throughput: 217186 runs/sec, Load: 199 runs[K
 -- Throughput: 217533 runs/sec, Load: 199 runs[K
 -- Throughput: 214909 runs/sec, Load: 3 runs[K
 -- Throughput: 214226 runs/sec, Load: 15 runs[K
 -- Throughput: 214615 runs/sec, Load: 28 runs[K
 -- Throughput: 214111 runs/sec, Load: 40 runs[K
 -- Throughput: 212736 runs/sec, Load: 52 runs[K
 -- Throughput: 213776 runs/sec, Load: 64 runs[K
 -- Throughput: 213047 runs/sec, Load: 77 runs[K
 -- Throughput: 212899 runs/sec, Load: 89 runs[K
 -- Throughput: 211802 runs/sec, Load: 101 runs[K
 -- Throughput: 208631 runs/sec, Load: 113 runs[K
 -- Throughput: 209097 runs/sec, Load: 125 runs[K
 -- Throughput: 210055 runs/sec, Load: 137 runs[K
 -- Throughput: 209424 runs/sec, Load: 149 runs[K
 -- Throughput: 208054 runs/sec, Load: 161 runs[K
 -- Throughput: 208553 runs/sec, Load: 173 runs[K
 -- Throughput: 208388 runs/sec, Load: 185 runs[K
 -- Throughput: 207277 runs/sec, Load: 197 runs[K
 -- Throughput: 210076 runs/sec, Load: 199 runs[K
 -- Throughput: 209711 runs/sec, Load: 199 runs[K
 -- Throughput: 204136 runs/sec, Load: 199 runs[K
 -- Throughput: 212046 runs/sec, Load: 199 runs[K
 -- Throughput: 211658 runs/sec, Load: 199 runs[K
 -- Throughput: 210067 runs/sec, Load: 199 runs[K
 -- Throughput: 210910 runs/sec, Load: 199 runs[K
 -- Throughput: 215716 runs/sec, Load: 199 runs[K
 -- Throughput: 212004 runs/sec, Load: 6 runs[K
 -- Throughput: 211107 runs/sec, Load: 18 runs[K
 -- Throughput: 212743 runs/sec, Load: 30 runs[K
 -- Throughput: 213245 runs/sec, Load: 42 runs[K
 -- Throughput: 213974 runs/sec, Load: 55 runs[K
 -- Throughput: 211348 runs/sec, Load: 67 runs[K
 -- Throughput: 211020 runs/sec, Load: 79 runs[K
 -- Throughput: 212227 runs/sec, Load: 91 runs[K
 -- Throughput: 210926 runs/sec, Load: 103 runs[K
 -- Throughput: 212009 runs/sec, Load: 115 runs[K
 -- Throughput: 211628 runs/sec, Load: 127 runs[K
 -- Throughput: 210557 runs/sec, Load: 140 runs[K
 -- Throughput: 211207 runs/sec, Load: 152 runs[K
 -- Throughput: 210816 runs/sec, Load: 164 runs[K
 -- Throughput: 211309 runs/sec, Load: 176 runs[K
 -- Throughput: 210009 runs/sec, Load: 188 runs[K
 -- Throughput: 211293 runs/sec, Load: 199 runs[K
 -- Throughput: 216978 runs/sec, Load: 199 runs[K
 -- Throughput: 216527 runs/sec, Load: 199 runs[K
 -- Throughput: 217282 runs/sec, Load: 199 runs[K
 -- Throughput: 216472 runs/sec, Load: 199 runs[K
 -- Throughput: 216187 runs/sec, Load: 199 runs[K
 -- Throughput: 217190 runs/sec, Load: 199 runs[K
 -- Throughput: 217464 runs/sec, Load: 199 runs[K
 -- Throughput: 217349 runs/sec, Load: 199 runs[K
 -- Throughput: 210809 runs/sec, Load: 12 runs[K
 -- Throughput: 212138 runs/sec, Load: 24 runs[K
 -- Throughput: 212806 runs/sec, Load: 36 runs[K
 -- Throughput: 211782 runs/sec, Load: 48 runs[K
 -- Throughput: 210875 runs/sec, Load: 60 runs[K
 -- Throughput: 210360 runs/sec, Load: 72 runs[K
 -- Throughput: 210984 runs/sec, Load: 85 runs[K
 -- Throughput: 211283 runs/sec, Load: 97 runs[K
 -- Throughput: 212450 runs/sec, Load: 109 runs[K
 -- Throughput: 213156 runs/sec, Load: 121 runs[K
 -- Throughput: 213460 runs/sec, Load: 133 runs[K
 -- Throughput: 212158 runs/sec, Load: 145 runs[K
 -- Throughput: 211406 runs/sec, Load: 157 runs[K
 -- Throughput: 211979 runs/sec, Load: 170 runs[K
 -- Throughput: 211897 runs/sec, Load: 182 runs[K
 -- Throughput: 212506 runs/sec, Load: 194 runs[K
 -- Throughput: 214952 runs/sec, Load: 199 runs[K
 -- Throughput: 217299 runs/sec, Load: 199 runs[K
 -- Throughput: 218019 runs/sec, Load: 199 runs[K
 -- Throughput: 217552 runs/sec, Load: 199 runs[K
