Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147413 runs/sec, Load: 8 runs[K
 -- Throughput: 147577 runs/sec, Load: 16 runs[K
 -- Throughput: 148905 runs/sec, Load: 25 runs[K
 -- Throughput: 147799 runs/sec, Load: 33 runs[K
 -- Throughput: 148048 runs/sec, Load: 42 runs[K
 -- Throughput: 149079 runs/sec, Load: 50 runs[K
 -- Throughput: 147101 runs/sec, Load: 59 runs[K
 -- Throughput: 148740 runs/sec, Load: 67 runs[K
 -- Throughput: 148986 runs/sec, Load: 76 runs[K
 -- Throughput: 149234 runs/sec, Load: 84 runs[K
 -- Throughput: 148490 runs/sec, Load: 93 runs[K
 -- Throughput: 137480 runs/sec, Load: 102 runs[K
 -- Throughput: 87744 runs/sec, Load: 109 runs[K
 -- Throughput: 85129 runs/sec, Load: 114 runs[K
 -- Throughput: 85031 runs/sec, Load: 119 runs[K
 -- Throughput: 84758 runs/sec, Load: 124 runs[K
 -- Throughput: 85644 runs/sec, Load: 129 runs[K
 -- Throughput: 86469 runs/sec, Load: 134 runs[K
 -- Throughput: 86735 runs/sec, Load: 139 runs[K
 -- Throughput: 86297 runs/sec, Load: 144 runs[K
 -- Throughput: 86647 runs/sec, Load: 149 runs[K
 -- Throughput: 86563 runs/sec, Load: 154 runs[K
 -- Throughput: 86835 runs/sec, Load: 159 runs[K
 -- Throughput: 86700 runs/sec, Load: 164 runs[K
 -- Throughput: 87025 runs/sec, Load: 169 runs[K
 -- Throughput: 86169 runs/sec, Load: 174 runs[K
 -- Throughput: 86611 runs/sec, Load: 179 runs[K
 -- Throughput: 86450 runs/sec, Load: 184 runs[K
 -- Throughput: 86357 runs/sec, Load: 189 runs[K
 -- Throughput: 86332 runs/sec, Load: 194 runs[K
 -- Throughput: 86749 runs/sec, Load: 198 runs[K
 -- Throughput: 87848 runs/sec, Load: 199 runs[K
 -- Throughput: 87923 runs/sec, Load: 199 runs[K
 -- Throughput: 88066 runs/sec, Load: 199 runs[K
 -- Throughput: 88167 runs/sec, Load: 199 runs[K
 -- Throughput: 88172 runs/sec, Load: 199 runs[K
 -- Throughput: 88273 runs/sec, Load: 199 runs[K
 -- Throughput: 87889 runs/sec, Load: 199 runs[K
 -- Throughput: 87021 runs/sec, Load: 199 runs[K
 -- Throughput: 187712 runs/sec, Load: 199 runs[K
 -- Throughput: 187745 runs/sec, Load: 199 runs[K
 -- Throughput: 187890 runs/sec, Load: 199 runs[K
