Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679219
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217965 runs/sec, Load: 12 runs[K
 -- Throughput: 219372 runs/sec, Load: 25 runs[K
 -- Throughput: 219297 runs/sec, Load: 37 runs[K
 -- Throughput: 218798 runs/sec, Load: 50 runs[K
 -- Throughput: 216324 runs/sec, Load: 62 runs[K
 -- Throughput: 220794 runs/sec, Load: 75 runs[K
 -- Throughput: 223789 runs/sec, Load: 88 runs[K
 -- Throughput: 223110 runs/sec, Load: 100 runs[K
 -- Throughput: 222204 runs/sec, Load: 113 runs[K
 -- Throughput: 222010 runs/sec, Load: 126 runs[K
 -- Throughput: 221587 runs/sec, Load: 139 runs[K
 -- Throughput: 221786 runs/sec, Load: 151 runs[K
 -- Throughput: 221655 runs/sec, Load: 164 runs[K
 -- Throughput: 221438 runs/sec, Load: 177 runs[K
 -- Throughput: 221616 runs/sec, Load: 189 runs[K
 -- Throughput: 221552 runs/sec, Load: 199 runs[K
 -- Throughput: 226140 runs/sec, Load: 199 runs[K
 -- Throughput: 225470 runs/sec, Load: 199 runs[K
 -- Throughput: 225465 runs/sec, Load: 199 runs[K
 -- Throughput: 225226 runs/sec, Load: 199 runs[K
 -- Throughput: 225646 runs/sec, Load: 199 runs[K
 -- Throughput: 225659 runs/sec, Load: 199 runs[K
 -- Throughput: 225601 runs/sec, Load: 199 runs[K
 -- Throughput: 221360 runs/sec, Load: 5 runs[K
 -- Throughput: 222569 runs/sec, Load: 18 runs[K
 -- Throughput: 222432 runs/sec, Load: 31 runs[K
 -- Throughput: 221376 runs/sec, Load: 43 runs[K
 -- Throughput: 220663 runs/sec, Load: 56 runs[K
 -- Throughput: 222300 runs/sec, Load: 69 runs[K
 -- Throughput: 221337 runs/sec, Load: 81 runs[K
 -- Throughput: 221106 runs/sec, Load: 94 runs[K
 -- Throughput: 222276 runs/sec, Load: 107 runs[K
 -- Throughput: 221906 runs/sec, Load: 120 runs[K
 -- Throughput: 221742 runs/sec, Load: 132 runs[K
 -- Throughput: 222170 runs/sec, Load: 145 runs[K
 -- Throughput: 221713 runs/sec, Load: 158 runs[K
 -- Throughput: 221516 runs/sec, Load: 170 runs[K
 -- Throughput: 222498 runs/sec, Load: 183 runs[K
 -- Throughput: 222392 runs/sec, Load: 196 runs[K
 -- Throughput: 224221 runs/sec, Load: 199 runs[K
 -- Throughput: 224145 runs/sec, Load: 199 runs[K
