Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670410
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180764 runs/sec, Load: 10 runs[K
 -- Throughput: 182045 runs/sec, Load: 20 runs[K
 -- Throughput: 181473 runs/sec, Load: 31 runs[K
 -- Throughput: 182221 runs/sec, Load: 41 runs[K
 -- Throughput: 181932 runs/sec, Load: 52 runs[K
 -- Throughput: 180287 runs/sec, Load: 62 runs[K
 -- Throughput: 182174 runs/sec, Load: 72 runs[K
 -- Throughput: 182750 runs/sec, Load: 83 runs[K
 -- Throughput: 183097 runs/sec, Load: 93 runs[K
 -- Throughput: 182718 runs/sec, Load: 104 runs[K
 -- Throughput: 182689 runs/sec, Load: 114 runs[K
 -- Throughput: 182200 runs/sec, Load: 125 runs[K
 -- Throughput: 184463 runs/sec, Load: 135 runs[K
 -- Throughput: 183556 runs/sec, Load: 146 runs[K
 -- Throughput: 182266 runs/sec, Load: 156 runs[K
 -- Throughput: 182347 runs/sec, Load: 167 runs[K
 -- Throughput: 182897 runs/sec, Load: 177 runs[K
 -- Throughput: 182272 runs/sec, Load: 188 runs[K
 -- Throughput: 182409 runs/sec, Load: 198 runs[K
 -- Throughput: 187403 runs/sec, Load: 199 runs[K
 -- Throughput: 189047 runs/sec, Load: 199 runs[K
 -- Throughput: 188434 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 199 runs[K
 -- Throughput: 188921 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 188007 runs/sec, Load: 199 runs[K
 -- Throughput: 187810 runs/sec, Load: 199 runs[K
 -- Throughput: 188563 runs/sec, Load: 199 runs[K
 -- Throughput: 183154 runs/sec, Load: 6 runs[K
 -- Throughput: 182655 runs/sec, Load: 16 runs[K
 -- Throughput: 183856 runs/sec, Load: 27 runs[K
 -- Throughput: 183832 runs/sec, Load: 37 runs[K
 -- Throughput: 182074 runs/sec, Load: 48 runs[K
 -- Throughput: 182744 runs/sec, Load: 58 runs[K
 -- Throughput: 182953 runs/sec, Load: 69 runs[K
 -- Throughput: 183450 runs/sec, Load: 79 runs[K
 -- Throughput: 184814 runs/sec, Load: 90 runs[K
 -- Throughput: 182117 runs/sec, Load: 100 runs[K
 -- Throughput: 181740 runs/sec, Load: 111 runs[K
 -- Throughput: 180835 runs/sec, Load: 121 runs[K
 -- Throughput: 181861 runs/sec, Load: 132 runs[K
 -- Throughput: 181879 runs/sec, Load: 142 runs[K
 -- Throughput: 180746 runs/sec, Load: 152 runs[K
 -- Throughput: 181239 runs/sec, Load: 163 runs[K
 -- Throughput: 182294 runs/sec, Load: 173 runs[K
 -- Throughput: 182011 runs/sec, Load: 184 runs[K
 -- Throughput: 182527 runs/sec, Load: 194 runs[K
 -- Throughput: 184589 runs/sec, Load: 199 runs[K
 -- Throughput: 189043 runs/sec, Load: 199 runs[K
 -- Throughput: 186971 runs/sec, Load: 199 runs[K
 -- Throughput: 187068 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 199 runs[K
 -- Throughput: 186218 runs/sec, Load: 199 runs[K
 -- Throughput: 186224 runs/sec, Load: 199 runs[K
 -- Throughput: 186010 runs/sec, Load: 1 runs[K
 -- Throughput: 181882 runs/sec, Load: 12 runs[K
 -- Throughput: 180447 runs/sec, Load: 22 runs[K
 -- Throughput: 179446 runs/sec, Load: 32 runs[K
 -- Throughput: 179434 runs/sec, Load: 43 runs[K
 -- Throughput: 178876 runs/sec, Load: 53 runs[K
 -- Throughput: 179279 runs/sec, Load: 63 runs[K
 -- Throughput: 179729 runs/sec, Load: 73 runs[K
 -- Throughput: 180066 runs/sec, Load: 84 runs[K
 -- Throughput: 180412 runs/sec, Load: 94 runs[K
 -- Throughput: 178919 runs/sec, Load: 104 runs[K
 -- Throughput: 179947 runs/sec, Load: 115 runs[K
 -- Throughput: 180484 runs/sec, Load: 125 runs[K
 -- Throughput: 179428 runs/sec, Load: 135 runs[K
 -- Throughput: 179922 runs/sec, Load: 146 runs[K
 -- Throughput: 179599 runs/sec, Load: 156 runs[K
 -- Throughput: 179734 runs/sec, Load: 166 runs[K
 -- Throughput: 179478 runs/sec, Load: 176 runs[K
 -- Throughput: 180074 runs/sec, Load: 187 runs[K
 -- Throughput: 179771 runs/sec, Load: 197 runs[K
 -- Throughput: 184191 runs/sec, Load: 199 runs[K
 -- Throughput: 186083 runs/sec, Load: 199 runs[K
 -- Throughput: 186729 runs/sec, Load: 199 runs[K
 -- Throughput: 187077 runs/sec, Load: 199 runs[K
 -- Throughput: 186913 runs/sec, Load: 199 runs[K
 -- Throughput: 186753 runs/sec, Load: 199 runs[K
 -- Throughput: 187758 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 186266 runs/sec, Load: 199 runs[K
 -- Throughput: 183781 runs/sec, Load: 4 runs[K
 -- Throughput: 181377 runs/sec, Load: 14 runs[K
 -- Throughput: 182851 runs/sec, Load: 25 runs[K
 -- Throughput: 183346 runs/sec, Load: 35 runs[K
 -- Throughput: 182857 runs/sec, Load: 46 runs[K
 -- Throughput: 182505 runs/sec, Load: 56 runs[K
 -- Throughput: 182441 runs/sec, Load: 67 runs[K
 -- Throughput: 180635 runs/sec, Load: 77 runs[K
 -- Throughput: 182090 runs/sec, Load: 88 runs[K
 -- Throughput: 180706 runs/sec, Load: 98 runs[K
 -- Throughput: 181345 runs/sec, Load: 108 runs[K
 -- Throughput: 181649 runs/sec, Load: 119 runs[K
 -- Throughput: 181635 runs/sec, Load: 129 runs[K
 -- Throughput: 182233 runs/sec, Load: 140 runs[K
 -- Throughput: 181907 runs/sec, Load: 150 runs[K
 -- Throughput: 182043 runs/sec, Load: 160 runs[K
 -- Throughput: 182443 runs/sec, Load: 171 runs[K
 -- Throughput: 183395 runs/sec, Load: 181 runs[K
 -- Throughput: 184406 runs/sec, Load: 192 runs[K
 -- Throughput: 184358 runs/sec, Load: 199 runs[K
 -- Throughput: 187583 runs/sec, Load: 199 runs[K
 -- Throughput: 187457 runs/sec, Load: 199 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 186509 runs/sec, Load: 199 runs[K
 -- Throughput: 187448 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 199 runs[K
 -- Throughput: 187488 runs/sec, Load: 199 runs[K
 -- Throughput: 184362 runs/sec, Load: 199 runs[K
 -- Throughput: 186879 runs/sec, Load: 199 runs[K
 -- Throughput: 181267 runs/sec, Load: 10 runs[K
 -- Throughput: 182662 runs/sec, Load: 20 runs[K
