Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219993 runs/sec, Load: 12 runs[K
 -- Throughput: 220042 runs/sec, Load: 25 runs[K
 -- Throughput: 219719 runs/sec, Load: 37 runs[K
 -- Throughput: 220849 runs/sec, Load: 50 runs[K
 -- Throughput: 219275 runs/sec, Load: 63 runs[K
 -- Throughput: 220062 runs/sec, Load: 75 runs[K
 -- Throughput: 220801 runs/sec, Load: 88 runs[K
 -- Throughput: 220378 runs/sec, Load: 100 runs[K
 -- Throughput: 217286 runs/sec, Load: 113 runs[K
 -- Throughput: 220040 runs/sec, Load: 126 runs[K
 -- Throughput: 219620 runs/sec, Load: 138 runs[K
 -- Throughput: 220304 runs/sec, Load: 151 runs[K
 -- Throughput: 219328 runs/sec, Load: 163 runs[K
 -- Throughput: 219273 runs/sec, Load: 176 runs[K
 -- Throughput: 220638 runs/sec, Load: 189 runs[K
 -- Throughput: 219415 runs/sec, Load: 199 runs[K
 -- Throughput: 220530 runs/sec, Load: 199 runs[K
 -- Throughput: 219751 runs/sec, Load: 199 runs[K
 -- Throughput: 219934 runs/sec, Load: 199 runs[K
 -- Throughput: 219433 runs/sec, Load: 199 runs[K
 -- Throughput: 219277 runs/sec, Load: 199 runs[K
 -- Throughput: 220294 runs/sec, Load: 199 runs[K
 -- Throughput: 219570 runs/sec, Load: 199 runs[K
 -- Throughput: 218093 runs/sec, Load: 2 runs[K
 -- Throughput: 220594 runs/sec, Load: 14 runs[K
 -- Throughput: 218709 runs/sec, Load: 27 runs[K
 -- Throughput: 216908 runs/sec, Load: 40 runs[K
 -- Throughput: 217680 runs/sec, Load: 52 runs[K
 -- Throughput: 214135 runs/sec, Load: 64 runs[K
 -- Throughput: 218809 runs/sec, Load: 77 runs[K
 -- Throughput: 217485 runs/sec, Load: 90 runs[K
 -- Throughput: 218071 runs/sec, Load: 102 runs[K
 -- Throughput: 219072 runs/sec, Load: 115 runs[K
 -- Throughput: 220491 runs/sec, Load: 127 runs[K
 -- Throughput: 219028 runs/sec, Load: 140 runs[K
 -- Throughput: 218966 runs/sec, Load: 152 runs[K
 -- Throughput: 217869 runs/sec, Load: 165 runs[K
 -- Throughput: 218482 runs/sec, Load: 177 runs[K
 -- Throughput: 217097 runs/sec, Load: 190 runs[K
 -- Throughput: 218775 runs/sec, Load: 199 runs[K
 -- Throughput: 220459 runs/sec, Load: 199 runs[K
 -- Throughput: 220346 runs/sec, Load: 199 runs[K
 -- Throughput: 220569 runs/sec, Load: 199 runs[K
 -- Throughput: 220073 runs/sec, Load: 199 runs[K
 -- Throughput: 221995 runs/sec, Load: 199 runs[K
 -- Throughput: 220214 runs/sec, Load: 199 runs[K
 -- Throughput: 220262 runs/sec, Load: 199 runs[K
 -- Throughput: 218435 runs/sec, Load: 3 runs[K
 -- Throughput: 217690 runs/sec, Load: 16 runs[K
 -- Throughput: 219532 runs/sec, Load: 28 runs[K
 -- Throughput: 219751 runs/sec, Load: 41 runs[K
 -- Throughput: 219897 runs/sec, Load: 54 runs[K
 -- Throughput: 220423 runs/sec, Load: 66 runs[K
 -- Throughput: 220235 runs/sec, Load: 79 runs[K
 -- Throughput: 219757 runs/sec, Load: 91 runs[K
 -- Throughput: 219438 runs/sec, Load: 104 runs[K
 -- Throughput: 218622 runs/sec, Load: 116 runs[K
 -- Throughput: 217897 runs/sec, Load: 129 runs[K
 -- Throughput: 216525 runs/sec, Load: 141 runs[K
 -- Throughput: 219361 runs/sec, Load: 154 runs[K
 -- Throughput: 220361 runs/sec, Load: 167 runs[K
 -- Throughput: 220452 runs/sec, Load: 179 runs[K
 -- Throughput: 220392 runs/sec, Load: 192 runs[K
 -- Throughput: 210434 runs/sec, Load: 199 runs[K
 -- Throughput: 219849 runs/sec, Load: 199 runs[K
 -- Throughput: 219998 runs/sec, Load: 199 runs[K
 -- Throughput: 220170 runs/sec, Load: 199 runs[K
