Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655920
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149999 runs/sec, Load: 8 runs[K
 -- Throughput: 151023 runs/sec, Load: 17 runs[K
 -- Throughput: 152045 runs/sec, Load: 25 runs[K
 -- Throughput: 151864 runs/sec, Load: 34 runs[K
 -- Throughput: 152576 runs/sec, Load: 43 runs[K
 -- Throughput: 152530 runs/sec, Load: 52 runs[K
 -- Throughput: 150822 runs/sec, Load: 60 runs[K
 -- Throughput: 151646 runs/sec, Load: 69 runs[K
 -- Throughput: 152487 runs/sec, Load: 78 runs[K
 -- Throughput: 152299 runs/sec, Load: 86 runs[K
 -- Throughput: 153371 runs/sec, Load: 95 runs[K
 -- Throughput: 152700 runs/sec, Load: 104 runs[K
 -- Throughput: 152662 runs/sec, Load: 113 runs[K
 -- Throughput: 152279 runs/sec, Load: 121 runs[K
 -- Throughput: 152301 runs/sec, Load: 130 runs[K
 -- Throughput: 152907 runs/sec, Load: 139 runs[K
 -- Throughput: 153027 runs/sec, Load: 148 runs[K
 -- Throughput: 153325 runs/sec, Load: 156 runs[K
 -- Throughput: 153557 runs/sec, Load: 165 runs[K
 -- Throughput: 152875 runs/sec, Load: 174 runs[K
 -- Throughput: 153210 runs/sec, Load: 183 runs[K
 -- Throughput: 152559 runs/sec, Load: 191 runs[K
 -- Throughput: 152357 runs/sec, Load: 199 runs[K
 -- Throughput: 154739 runs/sec, Load: 199 runs[K
 -- Throughput: 154601 runs/sec, Load: 199 runs[K
 -- Throughput: 153070 runs/sec, Load: 199 runs[K
 -- Throughput: 153743 runs/sec, Load: 199 runs[K
 -- Throughput: 154583 runs/sec, Load: 199 runs[K
 -- Throughput: 154348 runs/sec, Load: 199 runs[K
 -- Throughput: 154425 runs/sec, Load: 199 runs[K
 -- Throughput: 154480 runs/sec, Load: 199 runs[K
 -- Throughput: 153119 runs/sec, Load: 199 runs[K
 -- Throughput: 152698 runs/sec, Load: 199 runs[K
 -- Throughput: 152996 runs/sec, Load: 199 runs[K
 -- Throughput: 137266 runs/sec, Load: 6 runs[K
 -- Throughput: 94331 runs/sec, Load: 14 runs[K
 -- Throughput: 95907 runs/sec, Load: 19 runs[K
 -- Throughput: 95198 runs/sec, Load: 25 runs[K
 -- Throughput: 95049 runs/sec, Load: 30 runs[K
 -- Throughput: 94718 runs/sec, Load: 36 runs[K
 -- Throughput: 94969 runs/sec, Load: 41 runs[K
 -- Throughput: 94645 runs/sec, Load: 47 runs[K
 -- Throughput: 94845 runs/sec, Load: 52 runs[K
 -- Throughput: 94062 runs/sec, Load: 57 runs[K
 -- Throughput: 94914 runs/sec, Load: 63 runs[K
 -- Throughput: 94018 runs/sec, Load: 68 runs[K
 -- Throughput: 94477 runs/sec, Load: 74 runs[K
 -- Throughput: 95914 runs/sec, Load: 79 runs[K
 -- Throughput: 95521 runs/sec, Load: 85 runs[K
 -- Throughput: 96388 runs/sec, Load: 90 runs[K
 -- Throughput: 95685 runs/sec, Load: 96 runs[K
 -- Throughput: 96006 runs/sec, Load: 101 runs[K
 -- Throughput: 95130 runs/sec, Load: 107 runs[K
 -- Throughput: 95616 runs/sec, Load: 112 runs[K
 -- Throughput: 95439 runs/sec, Load: 118 runs[K
 -- Throughput: 95656 runs/sec, Load: 123 runs[K
 -- Throughput: 96245 runs/sec, Load: 129 runs[K
 -- Throughput: 95670 runs/sec, Load: 134 runs[K
 -- Throughput: 95728 runs/sec, Load: 140 runs[K
 -- Throughput: 95404 runs/sec, Load: 145 runs[K
 -- Throughput: 95931 runs/sec, Load: 151 runs[K
 -- Throughput: 96141 runs/sec, Load: 156 runs[K
 -- Throughput: 96324 runs/sec, Load: 162 runs[K
 -- Throughput: 95775 runs/sec, Load: 167 runs[K
 -- Throughput: 96772 runs/sec, Load: 173 runs[K
 -- Throughput: 95572 runs/sec, Load: 178 runs[K
 -- Throughput: 94856 runs/sec, Load: 184 runs[K
 -- Throughput: 94906 runs/sec, Load: 189 runs[K
 -- Throughput: 94933 runs/sec, Load: 194 runs[K
 -- Throughput: 94265 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 96349 runs/sec, Load: 199 runs[K
 -- Throughput: 97685 runs/sec, Load: 199 runs[K
 -- Throughput: 96811 runs/sec, Load: 199 runs[K
 -- Throughput: 97244 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 97501 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 97365 runs/sec, Load: 199 runs[K
 -- Throughput: 97179 runs/sec, Load: 199 runs[K
 -- Throughput: 97054 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 96248 runs/sec, Load: 0 runs[K
 -- Throughput: 94460 runs/sec, Load: 5 runs[K
 -- Throughput: 94382 runs/sec, Load: 10 runs[K
 -- Throughput: 95032 runs/sec, Load: 16 runs[K
 -- Throughput: 95636 runs/sec, Load: 21 runs[K
 -- Throughput: 95166 runs/sec, Load: 27 runs[K
 -- Throughput: 95597 runs/sec, Load: 32 runs[K
 -- Throughput: 95366 runs/sec, Load: 38 runs[K
 -- Throughput: 95116 runs/sec, Load: 43 runs[K
 -- Throughput: 95206 runs/sec, Load: 49 runs[K
 -- Throughput: 93985 runs/sec, Load: 54 runs[K
 -- Throughput: 94552 runs/sec, Load: 60 runs[K
 -- Throughput: 94119 runs/sec, Load: 65 runs[K
 -- Throughput: 95022 runs/sec, Load: 70 runs[K
 -- Throughput: 94924 runs/sec, Load: 76 runs[K
 -- Throughput: 94856 runs/sec, Load: 81 runs[K
 -- Throughput: 95009 runs/sec, Load: 87 runs[K
 -- Throughput: 175599 runs/sec, Load: 97 runs[K
 -- Throughput: 192678 runs/sec, Load: 108 runs[K
 -- Throughput: 191889 runs/sec, Load: 119 runs[K
 -- Throughput: 191464 runs/sec, Load: 130 runs[K
 -- Throughput: 191788 runs/sec, Load: 141 runs[K
 -- Throughput: 191699 runs/sec, Load: 152 runs[K
 -- Throughput: 190945 runs/sec, Load: 163 runs[K
 -- Throughput: 190919 runs/sec, Load: 174 runs[K
 -- Throughput: 191304 runs/sec, Load: 185 runs[K
 -- Throughput: 191576 runs/sec, Load: 195 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 195632 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 199 runs[K
 -- Throughput: 194590 runs/sec, Load: 199 runs[K
 -- Throughput: 195581 runs/sec, Load: 199 runs[K
 -- Throughput: 194832 runs/sec, Load: 199 runs[K
 -- Throughput: 189151 runs/sec, Load: 7 runs[K
 -- Throughput: 188691 runs/sec, Load: 18 runs[K
 -- Throughput: 186632 runs/sec, Load: 29 runs[K
 -- Throughput: 186452 runs/sec, Load: 39 runs[K
 -- Throughput: 186921 runs/sec, Load: 50 runs[K
 -- Throughput: 187463 runs/sec, Load: 61 runs[K
 -- Throughput: 187044 runs/sec, Load: 72 runs[K
 -- Throughput: 187747 runs/sec, Load: 82 runs[K
 -- Throughput: 185604 runs/sec, Load: 93 runs[K
 -- Throughput: 187728 runs/sec, Load: 104 runs[K
 -- Throughput: 187381 runs/sec, Load: 115 runs[K
 -- Throughput: 186617 runs/sec, Load: 125 runs[K
 -- Throughput: 186834 runs/sec, Load: 136 runs[K
 -- Throughput: 188221 runs/sec, Load: 147 runs[K
 -- Throughput: 187401 runs/sec, Load: 158 runs[K
 -- Throughput: 186651 runs/sec, Load: 168 runs[K
 -- Throughput: 187787 runs/sec, Load: 179 runs[K
 -- Throughput: 188655 runs/sec, Load: 190 runs[K
 -- Throughput: 188479 runs/sec, Load: 199 runs[K
 -- Throughput: 193892 runs/sec, Load: 199 runs[K
 -- Throughput: 194091 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 193224 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 0 runs[K
 -- Throughput: 190237 runs/sec, Load: 11 runs[K
 -- Throughput: 190402 runs/sec, Load: 22 runs[K
 -- Throughput: 191036 runs/sec, Load: 33 runs[K
 -- Throughput: 190826 runs/sec, Load: 44 runs[K
 -- Throughput: 191176 runs/sec, Load: 55 runs[K
 -- Throughput: 190880 runs/sec, Load: 66 runs[K
 -- Throughput: 191309 runs/sec, Load: 77 runs[K
 -- Throughput: 190312 runs/sec, Load: 88 runs[K
 -- Throughput: 190580 runs/sec, Load: 99 runs[K
 -- Throughput: 190442 runs/sec, Load: 110 runs[K
 -- Throughput: 190302 runs/sec, Load: 121 runs[K
 -- Throughput: 191465 runs/sec, Load: 131 runs[K
 -- Throughput: 190003 runs/sec, Load: 142 runs[K
 -- Throughput: 192425 runs/sec, Load: 153 runs[K
 -- Throughput: 190454 runs/sec, Load: 164 runs[K
 -- Throughput: 190910 runs/sec, Load: 175 runs[K
 -- Throughput: 190897 runs/sec, Load: 186 runs[K
 -- Throughput: 190124 runs/sec, Load: 197 runs[K
 -- Throughput: 192862 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 192844 runs/sec, Load: 199 runs[K
 -- Throughput: 194476 runs/sec, Load: 199 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 193283 runs/sec, Load: 199 runs[K
 -- Throughput: 194671 runs/sec, Load: 199 runs[K
 -- Throughput: 194030 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 199 runs[K
 -- Throughput: 189858 runs/sec, Load: 8 runs[K
 -- Throughput: 191544 runs/sec, Load: 19 runs[K
 -- Throughput: 191160 runs/sec, Load: 30 runs[K
 -- Throughput: 190126 runs/sec, Load: 41 runs[K
 -- Throughput: 191656 runs/sec, Load: 52 runs[K
 -- Throughput: 191918 runs/sec, Load: 63 runs[K
 -- Throughput: 190451 runs/sec, Load: 74 runs[K
 -- Throughput: 188394 runs/sec, Load: 85 runs[K
 -- Throughput: 188351 runs/sec, Load: 96 runs[K
 -- Throughput: 107362 runs/sec, Load: 106 runs[K
 -- Throughput: 97947 runs/sec, Load: 113 runs[K
 -- Throughput: 97965 runs/sec, Load: 118 runs[K
 -- Throughput: 98042 runs/sec, Load: 124 runs[K
 -- Throughput: 98012 runs/sec, Load: 129 runs[K
 -- Throughput: 97316 runs/sec, Load: 135 runs[K
 -- Throughput: 95835 runs/sec, Load: 141 runs[K
 -- Throughput: 97628 runs/sec, Load: 146 runs[K
 -- Throughput: 97050 runs/sec, Load: 152 runs[K
 -- Throughput: 97434 runs/sec, Load: 157 runs[K
 -- Throughput: 97643 runs/sec, Load: 163 runs[K
 -- Throughput: 98023 runs/sec, Load: 168 runs[K
 -- Throughput: 98711 runs/sec, Load: 174 runs[K
 -- Throughput: 98583 runs/sec, Load: 180 runs[K
 -- Throughput: 98144 runs/sec, Load: 185 runs[K
 -- Throughput: 97188 runs/sec, Load: 191 runs[K
 -- Throughput: 97067 runs/sec, Load: 197 runs[K
 -- Throughput: 97188 runs/sec, Load: 199 runs[K
 -- Throughput: 97365 runs/sec, Load: 199 runs[K
 -- Throughput: 97204 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 199 runs[K
 -- Throughput: 98005 runs/sec, Load: 199 runs[K
 -- Throughput: 97551 runs/sec, Load: 199 runs[K
 -- Throughput: 98018 runs/sec, Load: 199 runs[K
 -- Throughput: 96320 runs/sec, Load: 199 runs[K
 -- Throughput: 97261 runs/sec, Load: 199 runs[K
 -- Throughput: 97532 runs/sec, Load: 199 runs[K
 -- Throughput: 97255 runs/sec, Load: 199 runs[K
 -- Throughput: 97656 runs/sec, Load: 199 runs[K
 -- Throughput: 97304 runs/sec, Load: 199 runs[K
 -- Throughput: 98123 runs/sec, Load: 199 runs[K
 -- Throughput: 98124 runs/sec, Load: 199 runs[K
 -- Throughput: 98246 runs/sec, Load: 199 runs[K
 -- Throughput: 98237 runs/sec, Load: 199 runs[K
 -- Throughput: 98210 runs/sec, Load: 199 runs[K
 -- Throughput: 96632 runs/sec, Load: 3 runs[K
 -- Throughput: 96754 runs/sec, Load: 8 runs[K
 -- Throughput: 96742 runs/sec, Load: 14 runs[K
 -- Throughput: 97048 runs/sec, Load: 20 runs[K
 -- Throughput: 96694 runs/sec, Load: 25 runs[K
 -- Throughput: 97273 runs/sec, Load: 31 runs[K
 -- Throughput: 97422 runs/sec, Load: 36 runs[K
 -- Throughput: 96761 runs/sec, Load: 42 runs[K
 -- Throughput: 96371 runs/sec, Load: 47 runs[K
 -- Throughput: 95694 runs/sec, Load: 53 runs[K
 -- Throughput: 95663 runs/sec, Load: 58 runs[K
 -- Throughput: 97043 runs/sec, Load: 64 runs[K
 -- Throughput: 96202 runs/sec, Load: 69 runs[K
 -- Throughput: 96853 runs/sec, Load: 75 runs[K
 -- Throughput: 97167 runs/sec, Load: 81 runs[K
 -- Throughput: 96818 runs/sec, Load: 86 runs[K
 -- Throughput: 96189 runs/sec, Load: 92 runs[K
 -- Throughput: 96930 runs/sec, Load: 97 runs[K
 -- Throughput: 96348 runs/sec, Load: 103 runs[K
 -- Throughput: 95854 runs/sec, Load: 108 runs[K
 -- Throughput: 96461 runs/sec, Load: 114 runs[K
 -- Throughput: 96413 runs/sec, Load: 119 runs[K
 -- Throughput: 181555 runs/sec, Load: 130 runs[K
 -- Throughput: 187876 runs/sec, Load: 140 runs[K
 -- Throughput: 135161 runs/sec, Load: 151 runs[K
 -- Throughput: 93228 runs/sec, Load: 159 runs[K
 -- Throughput: 93710 runs/sec, Load: 164 runs[K
