Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134837 runs/sec, Load: 7 runs[K
 -- Throughput: 136557 runs/sec, Load: 15 runs[K
 -- Throughput: 136242 runs/sec, Load: 23 runs[K
 -- Throughput: 166553 runs/sec, Load: 32 runs[K
 -- Throughput: 154398 runs/sec, Load: 42 runs[K
 -- Throughput: 152484 runs/sec, Load: 51 runs[K
 -- Throughput: 156375 runs/sec, Load: 60 runs[K
 -- Throughput: 178275 runs/sec, Load: 70 runs[K
 -- Throughput: 188784 runs/sec, Load: 81 runs[K
 -- Throughput: 189681 runs/sec, Load: 92 runs[K
 -- Throughput: 189902 runs/sec, Load: 102 runs[K
 -- Throughput: 190190 runs/sec, Load: 113 runs[K
 -- Throughput: 193299 runs/sec, Load: 124 runs[K
 -- Throughput: 192223 runs/sec, Load: 135 runs[K
 -- Throughput: 192634 runs/sec, Load: 146 runs[K
 -- Throughput: 193538 runs/sec, Load: 157 runs[K
 -- Throughput: 137520 runs/sec, Load: 169 runs[K
 -- Throughput: 135959 runs/sec, Load: 176 runs[K
 -- Throughput: 135779 runs/sec, Load: 184 runs[K
 -- Throughput: 144150 runs/sec, Load: 192 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 97696 runs/sec, Load: 199 runs[K
 -- Throughput: 98726 runs/sec, Load: 199 runs[K
 -- Throughput: 97618 runs/sec, Load: 199 runs[K
 -- Throughput: 98123 runs/sec, Load: 199 runs[K
 -- Throughput: 97850 runs/sec, Load: 199 runs[K
 -- Throughput: 98706 runs/sec, Load: 199 runs[K
 -- Throughput: 127790 runs/sec, Load: 199 runs[K
 -- Throughput: 141214 runs/sec, Load: 199 runs[K
 -- Throughput: 199648 runs/sec, Load: 199 runs[K
 -- Throughput: 199038 runs/sec, Load: 199 runs[K
 -- Throughput: 199564 runs/sec, Load: 199 runs[K
 -- Throughput: 199552 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 9 runs[K
 -- Throughput: 193926 runs/sec, Load: 20 runs[K
 -- Throughput: 190249 runs/sec, Load: 31 runs[K
 -- Throughput: 191057 runs/sec, Load: 42 runs[K
 -- Throughput: 190487 runs/sec, Load: 53 runs[K
 -- Throughput: 189066 runs/sec, Load: 64 runs[K
 -- Throughput: 190345 runs/sec, Load: 75 runs[K
 -- Throughput: 189363 runs/sec, Load: 85 runs[K
 -- Throughput: 187373 runs/sec, Load: 96 runs[K
 -- Throughput: 135362 runs/sec, Load: 107 runs[K
 -- Throughput: 135770 runs/sec, Load: 115 runs[K
 -- Throughput: 139851 runs/sec, Load: 123 runs[K
 -- Throughput: 144342 runs/sec, Load: 131 runs[K
 -- Throughput: 136905 runs/sec, Load: 139 runs[K
 -- Throughput: 136937 runs/sec, Load: 147 runs[K
 -- Throughput: 137139 runs/sec, Load: 155 runs[K
 -- Throughput: 136815 runs/sec, Load: 163 runs[K
 -- Throughput: 149923 runs/sec, Load: 171 runs[K
 -- Throughput: 191632 runs/sec, Load: 182 runs[K
 -- Throughput: 192522 runs/sec, Load: 193 runs[K
 -- Throughput: 192691 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 199 runs[K
 -- Throughput: 197155 runs/sec, Load: 199 runs[K
 -- Throughput: 195501 runs/sec, Load: 199 runs[K
 -- Throughput: 188813 runs/sec, Load: 199 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 191636 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 192305 runs/sec, Load: 5 runs[K
 -- Throughput: 192154 runs/sec, Load: 16 runs[K
 -- Throughput: 191343 runs/sec, Load: 27 runs[K
 -- Throughput: 155211 runs/sec, Load: 38 runs[K
 -- Throughput: 137264 runs/sec, Load: 47 runs[K
 -- Throughput: 136638 runs/sec, Load: 55 runs[K
 -- Throughput: 136923 runs/sec, Load: 62 runs[K
 -- Throughput: 136618 runs/sec, Load: 70 runs[K
 -- Throughput: 136556 runs/sec, Load: 78 runs[K
 -- Throughput: 136761 runs/sec, Load: 86 runs[K
 -- Throughput: 136292 runs/sec, Load: 94 runs[K
 -- Throughput: 136647 runs/sec, Load: 101 runs[K
 -- Throughput: 164569 runs/sec, Load: 111 runs[K
 -- Throughput: 191036 runs/sec, Load: 122 runs[K
