Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 231291 runs/sec, Load: 13 runs[K
 -- Throughput: 237557 runs/sec, Load: 26 runs[K
 -- Throughput: 237808 runs/sec, Load: 40 runs[K
 -- Throughput: 237399 runs/sec, Load: 54 runs[K
 -- Throughput: 239082 runs/sec, Load: 67 runs[K
 -- Throughput: 239092 runs/sec, Load: 81 runs[K
 -- Throughput: 237833 runs/sec, Load: 95 runs[K
 -- Throughput: 236811 runs/sec, Load: 108 runs[K
 -- Throughput: 234908 runs/sec, Load: 122 runs[K
 -- Throughput: 234603 runs/sec, Load: 135 runs[K
 -- Throughput: 233844 runs/sec, Load: 149 runs[K
 -- Throughput: 237092 runs/sec, Load: 162 runs[K
 -- Throughput: 235443 runs/sec, Load: 176 runs[K
 -- Throughput: 234277 runs/sec, Load: 189 runs[K
 -- Throughput: 236846 runs/sec, Load: 199 runs[K
 -- Throughput: 240373 runs/sec, Load: 199 runs[K
 -- Throughput: 241747 runs/sec, Load: 199 runs[K
 -- Throughput: 241419 runs/sec, Load: 199 runs[K
 -- Throughput: 236078 runs/sec, Load: 199 runs[K
 -- Throughput: 241503 runs/sec, Load: 199 runs[K
 -- Throughput: 241642 runs/sec, Load: 199 runs[K
 -- Throughput: 239907 runs/sec, Load: 199 runs[K
 -- Throughput: 232141 runs/sec, Load: 13 runs[K
 -- Throughput: 232996 runs/sec, Load: 26 runs[K
 -- Throughput: 233266 runs/sec, Load: 40 runs[K
 -- Throughput: 232869 runs/sec, Load: 53 runs[K
 -- Throughput: 234014 runs/sec, Load: 66 runs[K
 -- Throughput: 231973 runs/sec, Load: 80 runs[K
 -- Throughput: 234499 runs/sec, Load: 93 runs[K
 -- Throughput: 226888 runs/sec, Load: 107 runs[K
 -- Throughput: 223135 runs/sec, Load: 120 runs[K
 -- Throughput: 223605 runs/sec, Load: 132 runs[K
 -- Throughput: 221822 runs/sec, Load: 145 runs[K
 -- Throughput: 223157 runs/sec, Load: 158 runs[K
 -- Throughput: 222935 runs/sec, Load: 171 runs[K
 -- Throughput: 223942 runs/sec, Load: 184 runs[K
 -- Throughput: 224103 runs/sec, Load: 196 runs[K
 -- Throughput: 227096 runs/sec, Load: 199 runs[K
 -- Throughput: 229181 runs/sec, Load: 199 runs[K
 -- Throughput: 229153 runs/sec, Load: 199 runs[K
 -- Throughput: 229783 runs/sec, Load: 199 runs[K
 -- Throughput: 229559 runs/sec, Load: 199 runs[K
 -- Throughput: 229144 runs/sec, Load: 199 runs[K
 -- Throughput: 229278 runs/sec, Load: 199 runs[K
 -- Throughput: 227055 runs/sec, Load: 1 runs[K
 -- Throughput: 227010 runs/sec, Load: 14 runs[K
 -- Throughput: 227899 runs/sec, Load: 27 runs[K
 -- Throughput: 224723 runs/sec, Load: 40 runs[K
