Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189056 runs/sec, Load: 10 runs[K
 -- Throughput: 164067 runs/sec, Load: 21 runs[K
 -- Throughput: 135848 runs/sec, Load: 31 runs[K
 -- Throughput: 136384 runs/sec, Load: 38 runs[K
 -- Throughput: 156572 runs/sec, Load: 47 runs[K
 -- Throughput: 189889 runs/sec, Load: 58 runs[K
 -- Throughput: 190561 runs/sec, Load: 69 runs[K
 -- Throughput: 160609 runs/sec, Load: 80 runs[K
 -- Throughput: 136272 runs/sec, Load: 89 runs[K
 -- Throughput: 136606 runs/sec, Load: 97 runs[K
 -- Throughput: 162339 runs/sec, Load: 106 runs[K
 -- Throughput: 192033 runs/sec, Load: 117 runs[K
 -- Throughput: 192822 runs/sec, Load: 128 runs[K
 -- Throughput: 191369 runs/sec, Load: 139 runs[K
 -- Throughput: 190196 runs/sec, Load: 150 runs[K
 -- Throughput: 190100 runs/sec, Load: 161 runs[K
 -- Throughput: 136838 runs/sec, Load: 172 runs[K
 -- Throughput: 153067 runs/sec, Load: 181 runs[K
 -- Throughput: 125900 runs/sec, Load: 189 runs[K
 -- Throughput: 170848 runs/sec, Load: 199 runs[K
 -- Throughput: 191297 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 165436 runs/sec, Load: 199 runs[K
 -- Throughput: 149083 runs/sec, Load: 199 runs[K
 -- Throughput: 100756 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 126163 runs/sec, Load: 199 runs[K
 -- Throughput: 91749 runs/sec, Load: 199 runs[K
 -- Throughput: 91986 runs/sec, Load: 199 runs[K
 -- Throughput: 120823 runs/sec, Load: 199 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 188036 runs/sec, Load: 6 runs[K
 -- Throughput: 191092 runs/sec, Load: 17 runs[K
 -- Throughput: 189664 runs/sec, Load: 28 runs[K
 -- Throughput: 190914 runs/sec, Load: 38 runs[K
 -- Throughput: 188593 runs/sec, Load: 49 runs[K
 -- Throughput: 190372 runs/sec, Load: 60 runs[K
 -- Throughput: 190925 runs/sec, Load: 71 runs[K
 -- Throughput: 189399 runs/sec, Load: 82 runs[K
 -- Throughput: 189501 runs/sec, Load: 93 runs[K
 -- Throughput: 189686 runs/sec, Load: 104 runs[K
 -- Throughput: 190632 runs/sec, Load: 115 runs[K
 -- Throughput: 190940 runs/sec, Load: 126 runs[K
 -- Throughput: 188370 runs/sec, Load: 137 runs[K
 -- Throughput: 189020 runs/sec, Load: 147 runs[K
 -- Throughput: 188161 runs/sec, Load: 158 runs[K
 -- Throughput: 188054 runs/sec, Load: 169 runs[K
 -- Throughput: 188402 runs/sec, Load: 180 runs[K
 -- Throughput: 185388 runs/sec, Load: 190 runs[K
 -- Throughput: 188882 runs/sec, Load: 199 runs[K
 -- Throughput: 191304 runs/sec, Load: 199 runs[K
 -- Throughput: 191210 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 189511 runs/sec, Load: 199 runs[K
 -- Throughput: 189537 runs/sec, Load: 199 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 190964 runs/sec, Load: 199 runs[K
 -- Throughput: 191462 runs/sec, Load: 199 runs[K
 -- Throughput: 190453 runs/sec, Load: 199 runs[K
 -- Throughput: 188801 runs/sec, Load: 10 runs[K
 -- Throughput: 190441 runs/sec, Load: 21 runs[K
 -- Throughput: 190807 runs/sec, Load: 32 runs[K
 -- Throughput: 190186 runs/sec, Load: 43 runs[K
 -- Throughput: 191690 runs/sec, Load: 54 runs[K
 -- Throughput: 187854 runs/sec, Load: 65 runs[K
 -- Throughput: 190402 runs/sec, Load: 76 runs[K
 -- Throughput: 190693 runs/sec, Load: 87 runs[K
 -- Throughput: 190369 runs/sec, Load: 98 runs[K
 -- Throughput: 190950 runs/sec, Load: 109 runs[K
 -- Throughput: 189397 runs/sec, Load: 120 runs[K
 -- Throughput: 189941 runs/sec, Load: 130 runs[K
 -- Throughput: 189065 runs/sec, Load: 141 runs[K
 -- Throughput: 190076 runs/sec, Load: 152 runs[K
 -- Throughput: 190485 runs/sec, Load: 163 runs[K
 -- Throughput: 190832 runs/sec, Load: 174 runs[K
 -- Throughput: 190186 runs/sec, Load: 185 runs[K
 -- Throughput: 189987 runs/sec, Load: 196 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 190324 runs/sec, Load: 199 runs[K
 -- Throughput: 182510 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 190937 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 191096 runs/sec, Load: 6 runs[K
 -- Throughput: 188848 runs/sec, Load: 17 runs[K
 -- Throughput: 190264 runs/sec, Load: 28 runs[K
 -- Throughput: 191259 runs/sec, Load: 39 runs[K
 -- Throughput: 189356 runs/sec, Load: 50 runs[K
 -- Throughput: 188614 runs/sec, Load: 61 runs[K
 -- Throughput: 190291 runs/sec, Load: 71 runs[K
 -- Throughput: 190350 runs/sec, Load: 82 runs[K
 -- Throughput: 189584 runs/sec, Load: 93 runs[K
 -- Throughput: 188665 runs/sec, Load: 104 runs[K
 -- Throughput: 187911 runs/sec, Load: 115 runs[K
 -- Throughput: 188778 runs/sec, Load: 126 runs[K
 -- Throughput: 189510 runs/sec, Load: 137 runs[K
 -- Throughput: 191041 runs/sec, Load: 147 runs[K
 -- Throughput: 191640 runs/sec, Load: 158 runs[K
 -- Throughput: 190541 runs/sec, Load: 169 runs[K
 -- Throughput: 191418 runs/sec, Load: 180 runs[K
 -- Throughput: 190103 runs/sec, Load: 191 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 195365 runs/sec, Load: 199 runs[K
 -- Throughput: 192969 runs/sec, Load: 199 runs[K
 -- Throughput: 193131 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 2 runs[K
 -- Throughput: 189872 runs/sec, Load: 13 runs[K
 -- Throughput: 192020 runs/sec, Load: 24 runs[K
 -- Throughput: 191481 runs/sec, Load: 35 runs[K
 -- Throughput: 190532 runs/sec, Load: 46 runs[K
 -- Throughput: 189627 runs/sec, Load: 57 runs[K
 -- Throughput: 190273 runs/sec, Load: 67 runs[K
 -- Throughput: 192438 runs/sec, Load: 79 runs[K
 -- Throughput: 192634 runs/sec, Load: 90 runs[K
 -- Throughput: 193180 runs/sec, Load: 101 runs[K
 -- Throughput: 193609 runs/sec, Load: 112 runs[K
 -- Throughput: 192417 runs/sec, Load: 123 runs[K
 -- Throughput: 191334 runs/sec, Load: 134 runs[K
 -- Throughput: 191612 runs/sec, Load: 145 runs[K
 -- Throughput: 192458 runs/sec, Load: 156 runs[K
 -- Throughput: 188676 runs/sec, Load: 167 runs[K
 -- Throughput: 191436 runs/sec, Load: 178 runs[K
 -- Throughput: 191759 runs/sec, Load: 189 runs[K
 -- Throughput: 191729 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 191897 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 192003 runs/sec, Load: 199 runs[K
 -- Throughput: 190620 runs/sec, Load: 9 runs[K
 -- Throughput: 190298 runs/sec, Load: 20 runs[K
 -- Throughput: 190844 runs/sec, Load: 31 runs[K
 -- Throughput: 190028 runs/sec, Load: 42 runs[K
 -- Throughput: 188821 runs/sec, Load: 53 runs[K
 -- Throughput: 189589 runs/sec, Load: 64 runs[K
 -- Throughput: 191077 runs/sec, Load: 75 runs[K
 -- Throughput: 191286 runs/sec, Load: 86 runs[K
 -- Throughput: 188216 runs/sec, Load: 97 runs[K
 -- Throughput: 188758 runs/sec, Load: 107 runs[K
 -- Throughput: 186674 runs/sec, Load: 118 runs[K
 -- Throughput: 192402 runs/sec, Load: 129 runs[K
 -- Throughput: 190956 runs/sec, Load: 140 runs[K
 -- Throughput: 190593 runs/sec, Load: 151 runs[K
 -- Throughput: 191256 runs/sec, Load: 162 runs[K
 -- Throughput: 190717 runs/sec, Load: 173 runs[K
 -- Throughput: 191355 runs/sec, Load: 184 runs[K
 -- Throughput: 190471 runs/sec, Load: 195 runs[K
 -- Throughput: 188047 runs/sec, Load: 199 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 191090 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 190396 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
 -- Throughput: 188890 runs/sec, Load: 199 runs[K
 -- Throughput: 188633 runs/sec, Load: 199 runs[K
 -- Throughput: 190020 runs/sec, Load: 4 runs[K
 -- Throughput: 193769 runs/sec, Load: 15 runs[K
 -- Throughput: 193424 runs/sec, Load: 26 runs[K
 -- Throughput: 192910 runs/sec, Load: 37 runs[K
 -- Throughput: 192921 runs/sec, Load: 48 runs[K
 -- Throughput: 188953 runs/sec, Load: 59 runs[K
 -- Throughput: 187866 runs/sec, Load: 70 runs[K
 -- Throughput: 190178 runs/sec, Load: 81 runs[K
 -- Throughput: 189365 runs/sec, Load: 91 runs[K
 -- Throughput: 188048 runs/sec, Load: 102 runs[K
 -- Throughput: 188252 runs/sec, Load: 113 runs[K
 -- Throughput: 189156 runs/sec, Load: 124 runs[K
 -- Throughput: 188343 runs/sec, Load: 135 runs[K
 -- Throughput: 189359 runs/sec, Load: 146 runs[K
 -- Throughput: 188964 runs/sec, Load: 156 runs[K
 -- Throughput: 191481 runs/sec, Load: 167 runs[K
 -- Throughput: 188980 runs/sec, Load: 178 runs[K
 -- Throughput: 192086 runs/sec, Load: 189 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 189712 runs/sec, Load: 199 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 188776 runs/sec, Load: 199 runs[K
 -- Throughput: 187835 runs/sec, Load: 199 runs[K
