Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213379 runs/sec, Load: 12 runs[K
 -- Throughput: 216013 runs/sec, Load: 24 runs[K
 -- Throughput: 214365 runs/sec, Load: 36 runs[K
 -- Throughput: 214209 runs/sec, Load: 49 runs[K
 -- Throughput: 214873 runs/sec, Load: 61 runs[K
 -- Throughput: 215765 runs/sec, Load: 73 runs[K
 -- Throughput: 214539 runs/sec, Load: 86 runs[K
 -- Throughput: 216145 runs/sec, Load: 98 runs[K
 -- Throughput: 214715 runs/sec, Load: 110 runs[K
 -- Throughput: 213365 runs/sec, Load: 123 runs[K
 -- Throughput: 214462 runs/sec, Load: 135 runs[K
 -- Throughput: 214871 runs/sec, Load: 147 runs[K
 -- Throughput: 214760 runs/sec, Load: 160 runs[K
 -- Throughput: 215403 runs/sec, Load: 172 runs[K
 -- Throughput: 213810 runs/sec, Load: 184 runs[K
 -- Throughput: 214546 runs/sec, Load: 196 runs[K
 -- Throughput: 215943 runs/sec, Load: 199 runs[K
 -- Throughput: 217842 runs/sec, Load: 199 runs[K
 -- Throughput: 218182 runs/sec, Load: 199 runs[K
 -- Throughput: 217505 runs/sec, Load: 199 runs[K
 -- Throughput: 217282 runs/sec, Load: 199 runs[K
 -- Throughput: 217704 runs/sec, Load: 199 runs[K
 -- Throughput: 216849 runs/sec, Load: 199 runs[K
 -- Throughput: 216925 runs/sec, Load: 199 runs[K
 -- Throughput: 213392 runs/sec, Load: 8 runs[K
 -- Throughput: 212372 runs/sec, Load: 21 runs[K
 -- Throughput: 213582 runs/sec, Load: 33 runs[K
 -- Throughput: 211802 runs/sec, Load: 45 runs[K
 -- Throughput: 215360 runs/sec, Load: 57 runs[K
 -- Throughput: 213140 runs/sec, Load: 70 runs[K
 -- Throughput: 211735 runs/sec, Load: 82 runs[K
 -- Throughput: 211078 runs/sec, Load: 94 runs[K
 -- Throughput: 213169 runs/sec, Load: 106 runs[K
 -- Throughput: 213474 runs/sec, Load: 118 runs[K
 -- Throughput: 210926 runs/sec, Load: 131 runs[K
 -- Throughput: 212856 runs/sec, Load: 143 runs[K
 -- Throughput: 211394 runs/sec, Load: 155 runs[K
 -- Throughput: 212233 runs/sec, Load: 167 runs[K
 -- Throughput: 213345 runs/sec, Load: 179 runs[K
 -- Throughput: 212543 runs/sec, Load: 191 runs[K
 -- Throughput: 215440 runs/sec, Load: 199 runs[K
 -- Throughput: 225512 runs/sec, Load: 199 runs[K
 -- Throughput: 226220 runs/sec, Load: 199 runs[K
 -- Throughput: 224598 runs/sec, Load: 199 runs[K
 -- Throughput: 226216 runs/sec, Load: 199 runs[K
 -- Throughput: 226058 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 199 runs[K
 -- Throughput: 225804 runs/sec, Load: 199 runs[K
 -- Throughput: 222823 runs/sec, Load: 7 runs[K
 -- Throughput: 223213 runs/sec, Load: 20 runs[K
 -- Throughput: 223604 runs/sec, Load: 33 runs[K
 -- Throughput: 225596 runs/sec, Load: 46 runs[K
 -- Throughput: 223732 runs/sec, Load: 59 runs[K
 -- Throughput: 222930 runs/sec, Load: 71 runs[K
 -- Throughput: 223330 runs/sec, Load: 84 runs[K
 -- Throughput: 223163 runs/sec, Load: 97 runs[K
 -- Throughput: 224077 runs/sec, Load: 110 runs[K
 -- Throughput: 223814 runs/sec, Load: 123 runs[K
 -- Throughput: 224442 runs/sec, Load: 135 runs[K
 -- Throughput: 223165 runs/sec, Load: 148 runs[K
 -- Throughput: 223433 runs/sec, Load: 161 runs[K
 -- Throughput: 222604 runs/sec, Load: 174 runs[K
 -- Throughput: 223792 runs/sec, Load: 187 runs[K
 -- Throughput: 224884 runs/sec, Load: 199 runs[K
 -- Throughput: 227530 runs/sec, Load: 199 runs[K
 -- Throughput: 227442 runs/sec, Load: 199 runs[K
 -- Throughput: 227939 runs/sec, Load: 199 runs[K
 -- Throughput: 228546 runs/sec, Load: 199 runs[K
 -- Throughput: 228074 runs/sec, Load: 199 runs[K
 -- Throughput: 227648 runs/sec, Load: 199 runs[K
 -- Throughput: 231475 runs/sec, Load: 199 runs[K
 -- Throughput: 228278 runs/sec, Load: 4 runs[K
 -- Throughput: 223713 runs/sec, Load: 17 runs[K
 -- Throughput: 223719 runs/sec, Load: 30 runs[K
 -- Throughput: 224046 runs/sec, Load: 43 runs[K
 -- Throughput: 223761 runs/sec, Load: 56 runs[K
 -- Throughput: 223639 runs/sec, Load: 68 runs[K
 -- Throughput: 224011 runs/sec, Load: 81 runs[K
 -- Throughput: 222530 runs/sec, Load: 94 runs[K
 -- Throughput: 223299 runs/sec, Load: 107 runs[K
 -- Throughput: 222545 runs/sec, Load: 120 runs[K
 -- Throughput: 224972 runs/sec, Load: 133 runs[K
 -- Throughput: 228114 runs/sec, Load: 146 runs[K
 -- Throughput: 223018 runs/sec, Load: 159 runs[K
 -- Throughput: 223153 runs/sec, Load: 171 runs[K
 -- Throughput: 223465 runs/sec, Load: 184 runs[K
 -- Throughput: 224215 runs/sec, Load: 197 runs[K
 -- Throughput: 225650 runs/sec, Load: 199 runs[K
 -- Throughput: 227906 runs/sec, Load: 199 runs[K
 -- Throughput: 227556 runs/sec, Load: 199 runs[K
 -- Throughput: 227225 runs/sec, Load: 199 runs[K
 -- Throughput: 228482 runs/sec, Load: 199 runs[K
 -- Throughput: 227696 runs/sec, Load: 199 runs[K
 -- Throughput: 226735 runs/sec, Load: 199 runs[K
 -- Throughput: 226472 runs/sec, Load: 1 runs[K
 -- Throughput: 222833 runs/sec, Load: 14 runs[K
 -- Throughput: 224185 runs/sec, Load: 27 runs[K
 -- Throughput: 223591 runs/sec, Load: 40 runs[K
 -- Throughput: 222978 runs/sec, Load: 53 runs[K
 -- Throughput: 224690 runs/sec, Load: 65 runs[K
 -- Throughput: 224883 runs/sec, Load: 78 runs[K
 -- Throughput: 222444 runs/sec, Load: 91 runs[K
 -- Throughput: 223299 runs/sec, Load: 104 runs[K
 -- Throughput: 222523 runs/sec, Load: 117 runs[K
 -- Throughput: 223556 runs/sec, Load: 129 runs[K
 -- Throughput: 223709 runs/sec, Load: 142 runs[K
 -- Throughput: 223809 runs/sec, Load: 155 runs[K
 -- Throughput: 223498 runs/sec, Load: 168 runs[K
 -- Throughput: 222410 runs/sec, Load: 181 runs[K
 -- Throughput: 223658 runs/sec, Load: 193 runs[K
 -- Throughput: 225226 runs/sec, Load: 199 runs[K
 -- Throughput: 228297 runs/sec, Load: 199 runs[K
 -- Throughput: 226917 runs/sec, Load: 199 runs[K
 -- Throughput: 227316 runs/sec, Load: 199 runs[K
