Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93207 runs/sec, Load: 5 runs[K
 -- Throughput: 94207 runs/sec, Load: 10 runs[K
 -- Throughput: 92778 runs/sec, Load: 16 runs[K
 -- Throughput: 93108 runs/sec, Load: 21 runs[K
 -- Throughput: 92433 runs/sec, Load: 26 runs[K
 -- Throughput: 92722 runs/sec, Load: 32 runs[K
 -- Throughput: 92352 runs/sec, Load: 37 runs[K
 -- Throughput: 93554 runs/sec, Load: 42 runs[K
 -- Throughput: 94327 runs/sec, Load: 48 runs[K
 -- Throughput: 94351 runs/sec, Load: 53 runs[K
 -- Throughput: 93410 runs/sec, Load: 58 runs[K
 -- Throughput: 94829 runs/sec, Load: 64 runs[K
 -- Throughput: 93750 runs/sec, Load: 69 runs[K
 -- Throughput: 92684 runs/sec, Load: 75 runs[K
 -- Throughput: 92785 runs/sec, Load: 80 runs[K
 -- Throughput: 93653 runs/sec, Load: 85 runs[K
 -- Throughput: 93058 runs/sec, Load: 91 runs[K
 -- Throughput: 93072 runs/sec, Load: 96 runs[K
 -- Throughput: 93256 runs/sec, Load: 101 runs[K
 -- Throughput: 93207 runs/sec, Load: 107 runs[K
 -- Throughput: 93834 runs/sec, Load: 112 runs[K
 -- Throughput: 91600 runs/sec, Load: 117 runs[K
 -- Throughput: 93725 runs/sec, Load: 123 runs[K
 -- Throughput: 93264 runs/sec, Load: 128 runs[K
 -- Throughput: 93079 runs/sec, Load: 133 runs[K
 -- Throughput: 93503 runs/sec, Load: 139 runs[K
 -- Throughput: 92918 runs/sec, Load: 144 runs[K
 -- Throughput: 93842 runs/sec, Load: 150 runs[K
 -- Throughput: 94451 runs/sec, Load: 155 runs[K
 -- Throughput: 93023 runs/sec, Load: 160 runs[K
 -- Throughput: 93830 runs/sec, Load: 166 runs[K
 -- Throughput: 93057 runs/sec, Load: 171 runs[K
 -- Throughput: 92684 runs/sec, Load: 176 runs[K
 -- Throughput: 92483 runs/sec, Load: 182 runs[K
 -- Throughput: 93412 runs/sec, Load: 187 runs[K
 -- Throughput: 93053 runs/sec, Load: 192 runs[K
 -- Throughput: 92163 runs/sec, Load: 198 runs[K
 -- Throughput: 93518 runs/sec, Load: 199 runs[K
 -- Throughput: 93681 runs/sec, Load: 199 runs[K
 -- Throughput: 94027 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 94298 runs/sec, Load: 199 runs[K
 -- Throughput: 94168 runs/sec, Load: 199 runs[K
 -- Throughput: 94206 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 93686 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 93528 runs/sec, Load: 199 runs[K
 -- Throughput: 93884 runs/sec, Load: 199 runs[K
 -- Throughput: 94520 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 94980 runs/sec, Load: 199 runs[K
 -- Throughput: 94442 runs/sec, Load: 199 runs[K
 -- Throughput: 93259 runs/sec, Load: 0 runs[K
 -- Throughput: 92501 runs/sec, Load: 5 runs[K
 -- Throughput: 93367 runs/sec, Load: 11 runs[K
 -- Throughput: 93296 runs/sec, Load: 16 runs[K
 -- Throughput: 93022 runs/sec, Load: 21 runs[K
 -- Throughput: 92981 runs/sec, Load: 27 runs[K
 -- Throughput: 93105 runs/sec, Load: 32 runs[K
 -- Throughput: 92833 runs/sec, Load: 37 runs[K
 -- Throughput: 92214 runs/sec, Load: 43 runs[K
 -- Throughput: 93769 runs/sec, Load: 48 runs[K
 -- Throughput: 92815 runs/sec, Load: 54 runs[K
 -- Throughput: 91698 runs/sec, Load: 59 runs[K
 -- Throughput: 92617 runs/sec, Load: 64 runs[K
 -- Throughput: 93072 runs/sec, Load: 69 runs[K
 -- Throughput: 93514 runs/sec, Load: 75 runs[K
 -- Throughput: 93492 runs/sec, Load: 80 runs[K
 -- Throughput: 93510 runs/sec, Load: 85 runs[K
 -- Throughput: 93512 runs/sec, Load: 91 runs[K
 -- Throughput: 95659 runs/sec, Load: 96 runs[K
 -- Throughput: 185575 runs/sec, Load: 107 runs[K
 -- Throughput: 185331 runs/sec, Load: 118 runs[K
 -- Throughput: 185511 runs/sec, Load: 128 runs[K
 -- Throughput: 184708 runs/sec, Load: 139 runs[K
 -- Throughput: 184218 runs/sec, Load: 149 runs[K
 -- Throughput: 184137 runs/sec, Load: 160 runs[K
 -- Throughput: 185140 runs/sec, Load: 170 runs[K
 -- Throughput: 184504 runs/sec, Load: 181 runs[K
 -- Throughput: 185408 runs/sec, Load: 192 runs[K
 -- Throughput: 184564 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 189404 runs/sec, Load: 199 runs[K
 -- Throughput: 190162 runs/sec, Load: 199 runs[K
 -- Throughput: 189397 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 189406 runs/sec, Load: 199 runs[K
 -- Throughput: 189220 runs/sec, Load: 0 runs[K
 -- Throughput: 184392 runs/sec, Load: 11 runs[K
 -- Throughput: 184394 runs/sec, Load: 22 runs[K
 -- Throughput: 183922 runs/sec, Load: 32 runs[K
 -- Throughput: 185207 runs/sec, Load: 43 runs[K
 -- Throughput: 177982 runs/sec, Load: 53 runs[K
 -- Throughput: 183499 runs/sec, Load: 64 runs[K
 -- Throughput: 185230 runs/sec, Load: 74 runs[K
 -- Throughput: 184456 runs/sec, Load: 85 runs[K
 -- Throughput: 183930 runs/sec, Load: 96 runs[K
 -- Throughput: 185381 runs/sec, Load: 106 runs[K
 -- Throughput: 184636 runs/sec, Load: 117 runs[K
 -- Throughput: 184815 runs/sec, Load: 127 runs[K
 -- Throughput: 185951 runs/sec, Load: 138 runs[K
 -- Throughput: 186500 runs/sec, Load: 149 runs[K
 -- Throughput: 184391 runs/sec, Load: 159 runs[K
 -- Throughput: 185050 runs/sec, Load: 170 runs[K
 -- Throughput: 185084 runs/sec, Load: 180 runs[K
 -- Throughput: 184979 runs/sec, Load: 191 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 190161 runs/sec, Load: 199 runs[K
 -- Throughput: 190848 runs/sec, Load: 199 runs[K
 -- Throughput: 190290 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 191167 runs/sec, Load: 199 runs[K
 -- Throughput: 190334 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 0 runs[K
 -- Throughput: 183554 runs/sec, Load: 11 runs[K
 -- Throughput: 184213 runs/sec, Load: 21 runs[K
 -- Throughput: 184953 runs/sec, Load: 32 runs[K
 -- Throughput: 184623 runs/sec, Load: 42 runs[K
 -- Throughput: 184819 runs/sec, Load: 53 runs[K
 -- Throughput: 183664 runs/sec, Load: 64 runs[K
 -- Throughput: 185452 runs/sec, Load: 74 runs[K
 -- Throughput: 185427 runs/sec, Load: 85 runs[K
 -- Throughput: 184924 runs/sec, Load: 95 runs[K
 -- Throughput: 186254 runs/sec, Load: 106 runs[K
 -- Throughput: 185571 runs/sec, Load: 117 runs[K
 -- Throughput: 186040 runs/sec, Load: 127 runs[K
 -- Throughput: 185912 runs/sec, Load: 138 runs[K
 -- Throughput: 185393 runs/sec, Load: 149 runs[K
 -- Throughput: 185731 runs/sec, Load: 159 runs[K
 -- Throughput: 186074 runs/sec, Load: 170 runs[K
 -- Throughput: 186100 runs/sec, Load: 181 runs[K
 -- Throughput: 186109 runs/sec, Load: 191 runs[K
 -- Throughput: 186628 runs/sec, Load: 199 runs[K
