Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184331 runs/sec, Load: 10 runs[K
 -- Throughput: 186277 runs/sec, Load: 21 runs[K
 -- Throughput: 186357 runs/sec, Load: 31 runs[K
 -- Throughput: 185591 runs/sec, Load: 42 runs[K
 -- Throughput: 187791 runs/sec, Load: 53 runs[K
 -- Throughput: 186556 runs/sec, Load: 64 runs[K
 -- Throughput: 187298 runs/sec, Load: 74 runs[K
 -- Throughput: 186370 runs/sec, Load: 85 runs[K
 -- Throughput: 187422 runs/sec, Load: 96 runs[K
 -- Throughput: 187155 runs/sec, Load: 106 runs[K
 -- Throughput: 186099 runs/sec, Load: 117 runs[K
 -- Throughput: 187070 runs/sec, Load: 128 runs[K
 -- Throughput: 186472 runs/sec, Load: 138 runs[K
 -- Throughput: 186471 runs/sec, Load: 149 runs[K
 -- Throughput: 188287 runs/sec, Load: 160 runs[K
 -- Throughput: 187593 runs/sec, Load: 171 runs[K
 -- Throughput: 187077 runs/sec, Load: 181 runs[K
 -- Throughput: 189082 runs/sec, Load: 192 runs[K
 -- Throughput: 190011 runs/sec, Load: 199 runs[K
 -- Throughput: 190682 runs/sec, Load: 199 runs[K
 -- Throughput: 189514 runs/sec, Load: 199 runs[K
 -- Throughput: 188940 runs/sec, Load: 199 runs[K
 -- Throughput: 188906 runs/sec, Load: 199 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 187802 runs/sec, Load: 199 runs[K
 -- Throughput: 187737 runs/sec, Load: 1 runs[K
 -- Throughput: 186710 runs/sec, Load: 11 runs[K
 -- Throughput: 189610 runs/sec, Load: 22 runs[K
 -- Throughput: 186187 runs/sec, Load: 33 runs[K
 -- Throughput: 186653 runs/sec, Load: 44 runs[K
 -- Throughput: 186750 runs/sec, Load: 55 runs[K
 -- Throughput: 186560 runs/sec, Load: 65 runs[K
 -- Throughput: 187691 runs/sec, Load: 76 runs[K
 -- Throughput: 187199 runs/sec, Load: 87 runs[K
 -- Throughput: 185924 runs/sec, Load: 97 runs[K
 -- Throughput: 187255 runs/sec, Load: 108 runs[K
 -- Throughput: 186327 runs/sec, Load: 119 runs[K
 -- Throughput: 187324 runs/sec, Load: 130 runs[K
 -- Throughput: 187326 runs/sec, Load: 140 runs[K
 -- Throughput: 187623 runs/sec, Load: 151 runs[K
 -- Throughput: 186861 runs/sec, Load: 162 runs[K
 -- Throughput: 187499 runs/sec, Load: 172 runs[K
 -- Throughput: 186651 runs/sec, Load: 183 runs[K
 -- Throughput: 186873 runs/sec, Load: 194 runs[K
 -- Throughput: 186638 runs/sec, Load: 199 runs[K
 -- Throughput: 187204 runs/sec, Load: 199 runs[K
 -- Throughput: 188426 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 186715 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 187384 runs/sec, Load: 199 runs[K
 -- Throughput: 189343 runs/sec, Load: 199 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 188688 runs/sec, Load: 2 runs[K
 -- Throughput: 186769 runs/sec, Load: 12 runs[K
 -- Throughput: 185932 runs/sec, Load: 23 runs[K
 -- Throughput: 186741 runs/sec, Load: 34 runs[K
 -- Throughput: 186793 runs/sec, Load: 44 runs[K
 -- Throughput: 187667 runs/sec, Load: 55 runs[K
 -- Throughput: 186971 runs/sec, Load: 66 runs[K
 -- Throughput: 186276 runs/sec, Load: 77 runs[K
 -- Throughput: 186389 runs/sec, Load: 87 runs[K
 -- Throughput: 186745 runs/sec, Load: 98 runs[K
 -- Throughput: 187336 runs/sec, Load: 109 runs[K
 -- Throughput: 185047 runs/sec, Load: 119 runs[K
 -- Throughput: 185703 runs/sec, Load: 130 runs[K
 -- Throughput: 185627 runs/sec, Load: 141 runs[K
 -- Throughput: 185109 runs/sec, Load: 151 runs[K
 -- Throughput: 186867 runs/sec, Load: 162 runs[K
 -- Throughput: 186536 runs/sec, Load: 173 runs[K
 -- Throughput: 185656 runs/sec, Load: 183 runs[K
 -- Throughput: 187258 runs/sec, Load: 194 runs[K
 -- Throughput: 187339 runs/sec, Load: 199 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 188136 runs/sec, Load: 199 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 191878 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 189566 runs/sec, Load: 4 runs[K
 -- Throughput: 191075 runs/sec, Load: 15 runs[K
 -- Throughput: 187019 runs/sec, Load: 26 runs[K
 -- Throughput: 185666 runs/sec, Load: 37 runs[K
 -- Throughput: 185661 runs/sec, Load: 47 runs[K
 -- Throughput: 186176 runs/sec, Load: 58 runs[K
 -- Throughput: 187931 runs/sec, Load: 69 runs[K
 -- Throughput: 186265 runs/sec, Load: 79 runs[K
 -- Throughput: 187320 runs/sec, Load: 90 runs[K
 -- Throughput: 187318 runs/sec, Load: 101 runs[K
 -- Throughput: 188179 runs/sec, Load: 112 runs[K
 -- Throughput: 186614 runs/sec, Load: 122 runs[K
 -- Throughput: 186507 runs/sec, Load: 133 runs[K
 -- Throughput: 186845 runs/sec, Load: 144 runs[K
 -- Throughput: 187227 runs/sec, Load: 154 runs[K
 -- Throughput: 186894 runs/sec, Load: 165 runs[K
