Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208585 runs/sec, Load: 11 runs[K
 -- Throughput: 211310 runs/sec, Load: 24 runs[K
 -- Throughput: 210933 runs/sec, Load: 36 runs[K
 -- Throughput: 210186 runs/sec, Load: 48 runs[K
 -- Throughput: 210837 runs/sec, Load: 60 runs[K
 -- Throughput: 212122 runs/sec, Load: 72 runs[K
 -- Throughput: 211294 runs/sec, Load: 84 runs[K
 -- Throughput: 211139 runs/sec, Load: 96 runs[K
 -- Throughput: 211308 runs/sec, Load: 108 runs[K
 -- Throughput: 210763 runs/sec, Load: 120 runs[K
 -- Throughput: 213906 runs/sec, Load: 132 runs[K
 -- Throughput: 210281 runs/sec, Load: 145 runs[K
 -- Throughput: 210126 runs/sec, Load: 157 runs[K
 -- Throughput: 210790 runs/sec, Load: 169 runs[K
 -- Throughput: 211916 runs/sec, Load: 181 runs[K
 -- Throughput: 211120 runs/sec, Load: 193 runs[K
 -- Throughput: 213779 runs/sec, Load: 199 runs[K
 -- Throughput: 215259 runs/sec, Load: 199 runs[K
 -- Throughput: 216564 runs/sec, Load: 199 runs[K
 -- Throughput: 217445 runs/sec, Load: 199 runs[K
 -- Throughput: 217380 runs/sec, Load: 199 runs[K
 -- Throughput: 216847 runs/sec, Load: 199 runs[K
 -- Throughput: 220766 runs/sec, Load: 199 runs[K
 -- Throughput: 217579 runs/sec, Load: 199 runs[K
 -- Throughput: 214234 runs/sec, Load: 5 runs[K
 -- Throughput: 207508 runs/sec, Load: 17 runs[K
 -- Throughput: 207569 runs/sec, Load: 29 runs[K
 -- Throughput: 208854 runs/sec, Load: 41 runs[K
 -- Throughput: 208682 runs/sec, Load: 53 runs[K
 -- Throughput: 213410 runs/sec, Load: 65 runs[K
 -- Throughput: 207018 runs/sec, Load: 77 runs[K
 -- Throughput: 207332 runs/sec, Load: 89 runs[K
 -- Throughput: 210552 runs/sec, Load: 101 runs[K
 -- Throughput: 208319 runs/sec, Load: 113 runs[K
 -- Throughput: 207832 runs/sec, Load: 125 runs[K
 -- Throughput: 208204 runs/sec, Load: 137 runs[K
 -- Throughput: 208101 runs/sec, Load: 149 runs[K
 -- Throughput: 210447 runs/sec, Load: 161 runs[K
 -- Throughput: 208144 runs/sec, Load: 173 runs[K
 -- Throughput: 205746 runs/sec, Load: 185 runs[K
 -- Throughput: 207332 runs/sec, Load: 197 runs[K
 -- Throughput: 214734 runs/sec, Load: 199 runs[K
 -- Throughput: 219244 runs/sec, Load: 199 runs[K
 -- Throughput: 218042 runs/sec, Load: 199 runs[K
 -- Throughput: 217687 runs/sec, Load: 199 runs[K
 -- Throughput: 217029 runs/sec, Load: 199 runs[K
 -- Throughput: 219473 runs/sec, Load: 199 runs[K
 -- Throughput: 218698 runs/sec, Load: 199 runs[K
 -- Throughput: 217766 runs/sec, Load: 199 runs[K
 -- Throughput: 211491 runs/sec, Load: 9 runs[K
 -- Throughput: 209837 runs/sec, Load: 21 runs[K
 -- Throughput: 210085 runs/sec, Load: 33 runs[K
 -- Throughput: 208794 runs/sec, Load: 45 runs[K
 -- Throughput: 212309 runs/sec, Load: 58 runs[K
 -- Throughput: 209623 runs/sec, Load: 70 runs[K
 -- Throughput: 209843 runs/sec, Load: 82 runs[K
 -- Throughput: 210168 runs/sec, Load: 94 runs[K
 -- Throughput: 210239 runs/sec, Load: 106 runs[K
 -- Throughput: 210179 runs/sec, Load: 118 runs[K
 -- Throughput: 209329 runs/sec, Load: 130 runs[K
 -- Throughput: 208119 runs/sec, Load: 142 runs[K
 -- Throughput: 209966 runs/sec, Load: 154 runs[K
 -- Throughput: 211463 runs/sec, Load: 166 runs[K
 -- Throughput: 210118 runs/sec, Load: 178 runs[K
 -- Throughput: 210739 runs/sec, Load: 190 runs[K
 -- Throughput: 210855 runs/sec, Load: 199 runs[K
 -- Throughput: 214397 runs/sec, Load: 199 runs[K
 -- Throughput: 215366 runs/sec, Load: 199 runs[K
 -- Throughput: 215754 runs/sec, Load: 199 runs[K
 -- Throughput: 213543 runs/sec, Load: 199 runs[K
 -- Throughput: 215173 runs/sec, Load: 199 runs[K
 -- Throughput: 214217 runs/sec, Load: 199 runs[K
 -- Throughput: 215116 runs/sec, Load: 199 runs[K
 -- Throughput: 213290 runs/sec, Load: 1 runs[K
 -- Throughput: 209675 runs/sec, Load: 13 runs[K
 -- Throughput: 211737 runs/sec, Load: 25 runs[K
 -- Throughput: 210768 runs/sec, Load: 37 runs[K
 -- Throughput: 210441 runs/sec, Load: 49 runs[K
 -- Throughput: 211055 runs/sec, Load: 61 runs[K
 -- Throughput: 215890 runs/sec, Load: 74 runs[K
 -- Throughput: 211259 runs/sec, Load: 86 runs[K
 -- Throughput: 215675 runs/sec, Load: 98 runs[K
 -- Throughput: 210739 runs/sec, Load: 111 runs[K
 -- Throughput: 211586 runs/sec, Load: 123 runs[K
 -- Throughput: 211879 runs/sec, Load: 135 runs[K
 -- Throughput: 215609 runs/sec, Load: 147 runs[K
 -- Throughput: 216494 runs/sec, Load: 159 runs[K
 -- Throughput: 211772 runs/sec, Load: 172 runs[K
 -- Throughput: 211559 runs/sec, Load: 184 runs[K
 -- Throughput: 209533 runs/sec, Load: 196 runs[K
 -- Throughput: 215648 runs/sec, Load: 199 runs[K
 -- Throughput: 218422 runs/sec, Load: 199 runs[K
 -- Throughput: 217833 runs/sec, Load: 199 runs[K
 -- Throughput: 218037 runs/sec, Load: 199 runs[K
 -- Throughput: 218579 runs/sec, Load: 199 runs[K
 -- Throughput: 218440 runs/sec, Load: 199 runs[K
 -- Throughput: 218124 runs/sec, Load: 199 runs[K
 -- Throughput: 218630 runs/sec, Load: 199 runs[K
 -- Throughput: 211140 runs/sec, Load: 8 runs[K
 -- Throughput: 207562 runs/sec, Load: 20 runs[K
 -- Throughput: 213486 runs/sec, Load: 33 runs[K
 -- Throughput: 209410 runs/sec, Load: 45 runs[K
 -- Throughput: 209080 runs/sec, Load: 57 runs[K
 -- Throughput: 209332 runs/sec, Load: 69 runs[K
 -- Throughput: 210495 runs/sec, Load: 81 runs[K
 -- Throughput: 209862 runs/sec, Load: 93 runs[K
 -- Throughput: 210872 runs/sec, Load: 105 runs[K
 -- Throughput: 210491 runs/sec, Load: 117 runs[K
 -- Throughput: 210758 runs/sec, Load: 129 runs[K
 -- Throughput: 210892 runs/sec, Load: 141 runs[K
 -- Throughput: 211248 runs/sec, Load: 153 runs[K
 -- Throughput: 210883 runs/sec, Load: 165 runs[K
 -- Throughput: 210236 runs/sec, Load: 177 runs[K
 -- Throughput: 210598 runs/sec, Load: 189 runs[K
 -- Throughput: 211468 runs/sec, Load: 199 runs[K
 -- Throughput: 218842 runs/sec, Load: 199 runs[K
 -- Throughput: 218697 runs/sec, Load: 199 runs[K
 -- Throughput: 218235 runs/sec, Load: 199 runs[K
 -- Throughput: 217507 runs/sec, Load: 199 runs[K
 -- Throughput: 216199 runs/sec, Load: 199 runs[K
 -- Throughput: 218499 runs/sec, Load: 199 runs[K
 -- Throughput: 221655 runs/sec, Load: 199 runs[K
 -- Throughput: 216239 runs/sec, Load: 2 runs[K
 -- Throughput: 211622 runs/sec, Load: 14 runs[K
 -- Throughput: 212029 runs/sec, Load: 26 runs[K
 -- Throughput: 211593 runs/sec, Load: 38 runs[K
 -- Throughput: 216391 runs/sec, Load: 51 runs[K
 -- Throughput: 214652 runs/sec, Load: 63 runs[K
 -- Throughput: 211345 runs/sec, Load: 76 runs[K
 -- Throughput: 209301 runs/sec, Load: 88 runs[K
 -- Throughput: 210030 runs/sec, Load: 100 runs[K
 -- Throughput: 210517 runs/sec, Load: 112 runs[K
 -- Throughput: 210054 runs/sec, Load: 124 runs[K
 -- Throughput: 210488 runs/sec, Load: 136 runs[K
 -- Throughput: 210775 runs/sec, Load: 148 runs[K
 -- Throughput: 211173 runs/sec, Load: 160 runs[K
 -- Throughput: 210375 runs/sec, Load: 172 runs[K
 -- Throughput: 211078 runs/sec, Load: 184 runs[K
 -- Throughput: 210717 runs/sec, Load: 196 runs[K
 -- Throughput: 216867 runs/sec, Load: 199 runs[K
 -- Throughput: 219411 runs/sec, Load: 199 runs[K
 -- Throughput: 218495 runs/sec, Load: 199 runs[K
 -- Throughput: 218131 runs/sec, Load: 199 runs[K
 -- Throughput: 217661 runs/sec, Load: 199 runs[K
 -- Throughput: 216866 runs/sec, Load: 199 runs[K
 -- Throughput: 219519 runs/sec, Load: 199 runs[K
 -- Throughput: 217337 runs/sec, Load: 199 runs[K
 -- Throughput: 211890 runs/sec, Load: 9 runs[K
 -- Throughput: 211687 runs/sec, Load: 21 runs[K
 -- Throughput: 207794 runs/sec, Load: 33 runs[K
 -- Throughput: 209138 runs/sec, Load: 45 runs[K
 -- Throughput: 208736 runs/sec, Load: 57 runs[K
 -- Throughput: 210867 runs/sec, Load: 69 runs[K
 -- Throughput: 210396 runs/sec, Load: 81 runs[K
 -- Throughput: 210886 runs/sec, Load: 93 runs[K
 -- Throughput: 211347 runs/sec, Load: 105 runs[K
 -- Throughput: 211772 runs/sec, Load: 117 runs[K
 -- Throughput: 211134 runs/sec, Load: 129 runs[K
 -- Throughput: 210682 runs/sec, Load: 141 runs[K
 -- Throughput: 209904 runs/sec, Load: 153 runs[K
 -- Throughput: 211488 runs/sec, Load: 165 runs[K
 -- Throughput: 212718 runs/sec, Load: 178 runs[K
 -- Throughput: 211502 runs/sec, Load: 190 runs[K
 -- Throughput: 212297 runs/sec, Load: 199 runs[K
 -- Throughput: 218577 runs/sec, Load: 199 runs[K
 -- Throughput: 218171 runs/sec, Load: 199 runs[K
 -- Throughput: 217300 runs/sec, Load: 199 runs[K
 -- Throughput: 218533 runs/sec, Load: 199 runs[K
 -- Throughput: 218203 runs/sec, Load: 199 runs[K
 -- Throughput: 217898 runs/sec, Load: 199 runs[K
 -- Throughput: 218581 runs/sec, Load: 199 runs[K
 -- Throughput: 216132 runs/sec, Load: 2 runs[K
 -- Throughput: 209576 runs/sec, Load: 14 runs[K
 -- Throughput: 209232 runs/sec, Load: 26 runs[K
 -- Throughput: 215010 runs/sec, Load: 39 runs[K
 -- Throughput: 210958 runs/sec, Load: 51 runs[K
 -- Throughput: 210291 runs/sec, Load: 63 runs[K
 -- Throughput: 210954 runs/sec, Load: 75 runs[K
 -- Throughput: 211561 runs/sec, Load: 87 runs[K
 -- Throughput: 209151 runs/sec, Load: 99 runs[K
 -- Throughput: 210747 runs/sec, Load: 111 runs[K
 -- Throughput: 211149 runs/sec, Load: 123 runs[K
 -- Throughput: 213899 runs/sec, Load: 136 runs[K
 -- Throughput: 211642 runs/sec, Load: 148 runs[K
 -- Throughput: 215473 runs/sec, Load: 160 runs[K
