Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126954 runs/sec, Load: 7 runs[K
 -- Throughput: 127654 runs/sec, Load: 14 runs[K
 -- Throughput: 128448 runs/sec, Load: 21 runs[K
 -- Throughput: 128125 runs/sec, Load: 29 runs[K
 -- Throughput: 128521 runs/sec, Load: 36 runs[K
 -- Throughput: 179295 runs/sec, Load: 46 runs[K
 -- Throughput: 187453 runs/sec, Load: 57 runs[K
 -- Throughput: 188928 runs/sec, Load: 68 runs[K
 -- Throughput: 188721 runs/sec, Load: 79 runs[K
 -- Throughput: 188191 runs/sec, Load: 89 runs[K
 -- Throughput: 187533 runs/sec, Load: 100 runs[K
 -- Throughput: 98896 runs/sec, Load: 111 runs[K
 -- Throughput: 87111 runs/sec, Load: 117 runs[K
 -- Throughput: 87084 runs/sec, Load: 122 runs[K
 -- Throughput: 87180 runs/sec, Load: 127 runs[K
 -- Throughput: 87450 runs/sec, Load: 132 runs[K
 -- Throughput: 87404 runs/sec, Load: 137 runs[K
 -- Throughput: 87114 runs/sec, Load: 142 runs[K
 -- Throughput: 87389 runs/sec, Load: 147 runs[K
 -- Throughput: 87266 runs/sec, Load: 152 runs[K
 -- Throughput: 86735 runs/sec, Load: 157 runs[K
 -- Throughput: 87455 runs/sec, Load: 162 runs[K
 -- Throughput: 87633 runs/sec, Load: 167 runs[K
 -- Throughput: 87598 runs/sec, Load: 172 runs[K
 -- Throughput: 87626 runs/sec, Load: 177 runs[K
 -- Throughput: 87430 runs/sec, Load: 182 runs[K
 -- Throughput: 87594 runs/sec, Load: 187 runs[K
 -- Throughput: 87793 runs/sec, Load: 192 runs[K
 -- Throughput: 87539 runs/sec, Load: 197 runs[K
 -- Throughput: 87613 runs/sec, Load: 199 runs[K
 -- Throughput: 88062 runs/sec, Load: 199 runs[K
 -- Throughput: 88068 runs/sec, Load: 199 runs[K
 -- Throughput: 87975 runs/sec, Load: 199 runs[K
 -- Throughput: 87919 runs/sec, Load: 199 runs[K
 -- Throughput: 88357 runs/sec, Load: 199 runs[K
 -- Throughput: 88056 runs/sec, Load: 199 runs[K
 -- Throughput: 87720 runs/sec, Load: 199 runs[K
 -- Throughput: 88042 runs/sec, Load: 199 runs[K
 -- Throughput: 88131 runs/sec, Load: 199 runs[K
 -- Throughput: 88074 runs/sec, Load: 199 runs[K
 -- Throughput: 87873 runs/sec, Load: 199 runs[K
 -- Throughput: 87725 runs/sec, Load: 199 runs[K
 -- Throughput: 88056 runs/sec, Load: 199 runs[K
 -- Throughput: 88234 runs/sec, Load: 199 runs[K
 -- Throughput: 88388 runs/sec, Load: 199 runs[K
 -- Throughput: 87966 runs/sec, Load: 199 runs[K
 -- Throughput: 87754 runs/sec, Load: 199 runs[K
 -- Throughput: 88009 runs/sec, Load: 199 runs[K
 -- Throughput: 87710 runs/sec, Load: 199 runs[K
 -- Throughput: 86436 runs/sec, Load: 3 runs[K
 -- Throughput: 87472 runs/sec, Load: 8 runs[K
 -- Throughput: 87675 runs/sec, Load: 13 runs[K
 -- Throughput: 87974 runs/sec, Load: 18 runs[K
 -- Throughput: 88051 runs/sec, Load: 23 runs[K
 -- Throughput: 87481 runs/sec, Load: 28 runs[K
 -- Throughput: 87190 runs/sec, Load: 33 runs[K
 -- Throughput: 87008 runs/sec, Load: 38 runs[K
 -- Throughput: 87301 runs/sec, Load: 43 runs[K
 -- Throughput: 87328 runs/sec, Load: 48 runs[K
 -- Throughput: 87227 runs/sec, Load: 53 runs[K
 -- Throughput: 87410 runs/sec, Load: 58 runs[K
 -- Throughput: 87076 runs/sec, Load: 63 runs[K
 -- Throughput: 87609 runs/sec, Load: 68 runs[K
 -- Throughput: 87564 runs/sec, Load: 73 runs[K
 -- Throughput: 87120 runs/sec, Load: 78 runs[K
 -- Throughput: 87393 runs/sec, Load: 83 runs[K
 -- Throughput: 87509 runs/sec, Load: 88 runs[K
 -- Throughput: 87291 runs/sec, Load: 93 runs[K
 -- Throughput: 87420 runs/sec, Load: 98 runs[K
 -- Throughput: 87211 runs/sec, Load: 103 runs[K
 -- Throughput: 87380 runs/sec, Load: 108 runs[K
 -- Throughput: 87468 runs/sec, Load: 113 runs[K
 -- Throughput: 87975 runs/sec, Load: 118 runs[K
 -- Throughput: 87453 runs/sec, Load: 123 runs[K
 -- Throughput: 87253 runs/sec, Load: 128 runs[K
 -- Throughput: 87906 runs/sec, Load: 133 runs[K
 -- Throughput: 88062 runs/sec, Load: 138 runs[K
 -- Throughput: 87729 runs/sec, Load: 143 runs[K
 -- Throughput: 88087 runs/sec, Load: 148 runs[K
 -- Throughput: 87682 runs/sec, Load: 153 runs[K
 -- Throughput: 87884 runs/sec, Load: 158 runs[K
 -- Throughput: 87475 runs/sec, Load: 163 runs[K
 -- Throughput: 87563 runs/sec, Load: 168 runs[K
 -- Throughput: 87380 runs/sec, Load: 173 runs[K
 -- Throughput: 87496 runs/sec, Load: 178 runs[K
 -- Throughput: 87378 runs/sec, Load: 183 runs[K
 -- Throughput: 87668 runs/sec, Load: 188 runs[K
 -- Throughput: 87479 runs/sec, Load: 193 runs[K
 -- Throughput: 185153 runs/sec, Load: 199 runs[K
 -- Throughput: 191284 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 191947 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 199 runs[K
 -- Throughput: 181615 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 2 runs[K
 -- Throughput: 188675 runs/sec, Load: 13 runs[K
 -- Throughput: 189576 runs/sec, Load: 24 runs[K
 -- Throughput: 189850 runs/sec, Load: 35 runs[K
 -- Throughput: 189335 runs/sec, Load: 46 runs[K
 -- Throughput: 190453 runs/sec, Load: 57 runs[K
 -- Throughput: 189396 runs/sec, Load: 68 runs[K
 -- Throughput: 190128 runs/sec, Load: 78 runs[K
 -- Throughput: 151703 runs/sec, Load: 89 runs[K
 -- Throughput: 123466 runs/sec, Load: 98 runs[K
 -- Throughput: 190202 runs/sec, Load: 109 runs[K
 -- Throughput: 190578 runs/sec, Load: 120 runs[K
 -- Throughput: 189797 runs/sec, Load: 131 runs[K
 -- Throughput: 189222 runs/sec, Load: 142 runs[K
 -- Throughput: 186351 runs/sec, Load: 152 runs[K
 -- Throughput: 190585 runs/sec, Load: 163 runs[K
 -- Throughput: 189091 runs/sec, Load: 174 runs[K
 -- Throughput: 188908 runs/sec, Load: 185 runs[K
 -- Throughput: 189830 runs/sec, Load: 196 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
