Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222270 runs/sec, Load: 12 runs[K
 -- Throughput: 224603 runs/sec, Load: 25 runs[K
 -- Throughput: 223623 runs/sec, Load: 38 runs[K
 -- Throughput: 223955 runs/sec, Load: 51 runs[K
 -- Throughput: 223639 runs/sec, Load: 64 runs[K
 -- Throughput: 224154 runs/sec, Load: 76 runs[K
 -- Throughput: 223170 runs/sec, Load: 89 runs[K
 -- Throughput: 223988 runs/sec, Load: 102 runs[K
 -- Throughput: 224207 runs/sec, Load: 115 runs[K
 -- Throughput: 223957 runs/sec, Load: 128 runs[K
 -- Throughput: 223398 runs/sec, Load: 140 runs[K
 -- Throughput: 223903 runs/sec, Load: 153 runs[K
 -- Throughput: 222431 runs/sec, Load: 166 runs[K
 -- Throughput: 224246 runs/sec, Load: 179 runs[K
 -- Throughput: 223601 runs/sec, Load: 192 runs[K
 -- Throughput: 225307 runs/sec, Load: 199 runs[K
 -- Throughput: 228836 runs/sec, Load: 199 runs[K
 -- Throughput: 228214 runs/sec, Load: 199 runs[K
 -- Throughput: 229571 runs/sec, Load: 199 runs[K
 -- Throughput: 228728 runs/sec, Load: 199 runs[K
 -- Throughput: 228484 runs/sec, Load: 199 runs[K
 -- Throughput: 228808 runs/sec, Load: 199 runs[K
 -- Throughput: 229852 runs/sec, Load: 199 runs[K
 -- Throughput: 222860 runs/sec, Load: 10 runs[K
 -- Throughput: 222726 runs/sec, Load: 22 runs[K
 -- Throughput: 222701 runs/sec, Load: 35 runs[K
 -- Throughput: 222677 runs/sec, Load: 48 runs[K
 -- Throughput: 222530 runs/sec, Load: 60 runs[K
 -- Throughput: 223291 runs/sec, Load: 73 runs[K
 -- Throughput: 222782 runs/sec, Load: 86 runs[K
 -- Throughput: 223652 runs/sec, Load: 99 runs[K
 -- Throughput: 222934 runs/sec, Load: 112 runs[K
 -- Throughput: 223755 runs/sec, Load: 124 runs[K
 -- Throughput: 222742 runs/sec, Load: 137 runs[K
 -- Throughput: 223507 runs/sec, Load: 150 runs[K
 -- Throughput: 223608 runs/sec, Load: 163 runs[K
 -- Throughput: 222604 runs/sec, Load: 176 runs[K
 -- Throughput: 223634 runs/sec, Load: 188 runs[K
 -- Throughput: 222289 runs/sec, Load: 199 runs[K
 -- Throughput: 228951 runs/sec, Load: 199 runs[K
 -- Throughput: 229594 runs/sec, Load: 199 runs[K
 -- Throughput: 229305 runs/sec, Load: 199 runs[K
 -- Throughput: 229275 runs/sec, Load: 199 runs[K
 -- Throughput: 229215 runs/sec, Load: 199 runs[K
 -- Throughput: 228934 runs/sec, Load: 199 runs[K
 -- Throughput: 228878 runs/sec, Load: 199 runs[K
 -- Throughput: 224956 runs/sec, Load: 6 runs[K
 -- Throughput: 221285 runs/sec, Load: 19 runs[K
 -- Throughput: 221197 runs/sec, Load: 32 runs[K
 -- Throughput: 222015 runs/sec, Load: 44 runs[K
 -- Throughput: 222240 runs/sec, Load: 57 runs[K
 -- Throughput: 222552 runs/sec, Load: 70 runs[K
 -- Throughput: 221665 runs/sec, Load: 82 runs[K
 -- Throughput: 222640 runs/sec, Load: 95 runs[K
 -- Throughput: 218743 runs/sec, Load: 108 runs[K
 -- Throughput: 220321 runs/sec, Load: 121 runs[K
 -- Throughput: 223385 runs/sec, Load: 133 runs[K
 -- Throughput: 222761 runs/sec, Load: 146 runs[K
 -- Throughput: 223105 runs/sec, Load: 159 runs[K
 -- Throughput: 223543 runs/sec, Load: 172 runs[K
 -- Throughput: 223649 runs/sec, Load: 184 runs[K
 -- Throughput: 222858 runs/sec, Load: 197 runs[K
 -- Throughput: 227753 runs/sec, Load: 199 runs[K
 -- Throughput: 230019 runs/sec, Load: 199 runs[K
 -- Throughput: 230237 runs/sec, Load: 199 runs[K
 -- Throughput: 229771 runs/sec, Load: 199 runs[K
 -- Throughput: 230029 runs/sec, Load: 199 runs[K
 -- Throughput: 229345 runs/sec, Load: 199 runs[K
 -- Throughput: 230182 runs/sec, Load: 199 runs[K
 -- Throughput: 227184 runs/sec, Load: 2 runs[K
 -- Throughput: 223864 runs/sec, Load: 15 runs[K
 -- Throughput: 224227 runs/sec, Load: 28 runs[K
 -- Throughput: 224565 runs/sec, Load: 41 runs[K
 -- Throughput: 224264 runs/sec, Load: 54 runs[K
 -- Throughput: 223544 runs/sec, Load: 67 runs[K
 -- Throughput: 223981 runs/sec, Load: 80 runs[K
 -- Throughput: 224938 runs/sec, Load: 92 runs[K
 -- Throughput: 224473 runs/sec, Load: 105 runs[K
 -- Throughput: 225023 runs/sec, Load: 118 runs[K
 -- Throughput: 224106 runs/sec, Load: 131 runs[K
 -- Throughput: 224511 runs/sec, Load: 144 runs[K
 -- Throughput: 223491 runs/sec, Load: 157 runs[K
 -- Throughput: 224386 runs/sec, Load: 170 runs[K
 -- Throughput: 224172 runs/sec, Load: 182 runs[K
 -- Throughput: 224522 runs/sec, Load: 195 runs[K
 -- Throughput: 227115 runs/sec, Load: 199 runs[K
 -- Throughput: 230041 runs/sec, Load: 199 runs[K
 -- Throughput: 230104 runs/sec, Load: 199 runs[K
 -- Throughput: 229255 runs/sec, Load: 199 runs[K
 -- Throughput: 229497 runs/sec, Load: 199 runs[K
 -- Throughput: 229296 runs/sec, Load: 199 runs[K
 -- Throughput: 228131 runs/sec, Load: 199 runs[K
 -- Throughput: 228263 runs/sec, Load: 0 runs[K
 -- Throughput: 222843 runs/sec, Load: 13 runs[K
 -- Throughput: 224247 runs/sec, Load: 26 runs[K
 -- Throughput: 223546 runs/sec, Load: 39 runs[K
 -- Throughput: 223996 runs/sec, Load: 52 runs[K
 -- Throughput: 221426 runs/sec, Load: 64 runs[K
 -- Throughput: 223136 runs/sec, Load: 77 runs[K
 -- Throughput: 222571 runs/sec, Load: 90 runs[K
 -- Throughput: 223688 runs/sec, Load: 103 runs[K
 -- Throughput: 222574 runs/sec, Load: 116 runs[K
 -- Throughput: 221269 runs/sec, Load: 128 runs[K
 -- Throughput: 222851 runs/sec, Load: 141 runs[K
 -- Throughput: 223362 runs/sec, Load: 154 runs[K
 -- Throughput: 223138 runs/sec, Load: 167 runs[K
 -- Throughput: 223014 runs/sec, Load: 179 runs[K
 -- Throughput: 222975 runs/sec, Load: 192 runs[K
 -- Throughput: 225538 runs/sec, Load: 199 runs[K
 -- Throughput: 229369 runs/sec, Load: 199 runs[K
 -- Throughput: 230181 runs/sec, Load: 199 runs[K
 -- Throughput: 229681 runs/sec, Load: 199 runs[K
 -- Throughput: 229978 runs/sec, Load: 199 runs[K
 -- Throughput: 229300 runs/sec, Load: 199 runs[K
 -- Throughput: 228576 runs/sec, Load: 199 runs[K
 -- Throughput: 229267 runs/sec, Load: 199 runs[K
 -- Throughput: 224093 runs/sec, Load: 10 runs[K
 -- Throughput: 223048 runs/sec, Load: 23 runs[K
 -- Throughput: 223248 runs/sec, Load: 36 runs[K
 -- Throughput: 223284 runs/sec, Load: 48 runs[K
 -- Throughput: 224033 runs/sec, Load: 61 runs[K
 -- Throughput: 223946 runs/sec, Load: 74 runs[K
 -- Throughput: 224303 runs/sec, Load: 87 runs[K
 -- Throughput: 224671 runs/sec, Load: 100 runs[K
 -- Throughput: 223558 runs/sec, Load: 113 runs[K
 -- Throughput: 223878 runs/sec, Load: 125 runs[K
 -- Throughput: 223777 runs/sec, Load: 138 runs[K
 -- Throughput: 223886 runs/sec, Load: 151 runs[K
 -- Throughput: 224273 runs/sec, Load: 164 runs[K
 -- Throughput: 223433 runs/sec, Load: 177 runs[K
 -- Throughput: 221933 runs/sec, Load: 189 runs[K
 -- Throughput: 223791 runs/sec, Load: 199 runs[K
 -- Throughput: 229522 runs/sec, Load: 199 runs[K
 -- Throughput: 228642 runs/sec, Load: 199 runs[K
 -- Throughput: 228432 runs/sec, Load: 199 runs[K
 -- Throughput: 228901 runs/sec, Load: 199 runs[K
 -- Throughput: 229588 runs/sec, Load: 199 runs[K
 -- Throughput: 228470 runs/sec, Load: 199 runs[K
 -- Throughput: 228403 runs/sec, Load: 199 runs[K
 -- Throughput: 224878 runs/sec, Load: 7 runs[K
 -- Throughput: 223230 runs/sec, Load: 20 runs[K
 -- Throughput: 222928 runs/sec, Load: 33 runs[K
 -- Throughput: 224001 runs/sec, Load: 46 runs[K
 -- Throughput: 222304 runs/sec, Load: 58 runs[K
 -- Throughput: 225156 runs/sec, Load: 71 runs[K
 -- Throughput: 224342 runs/sec, Load: 84 runs[K
 -- Throughput: 224704 runs/sec, Load: 97 runs[K
 -- Throughput: 224665 runs/sec, Load: 110 runs[K
 -- Throughput: 222616 runs/sec, Load: 123 runs[K
 -- Throughput: 222934 runs/sec, Load: 135 runs[K
 -- Throughput: 224591 runs/sec, Load: 148 runs[K
 -- Throughput: 224961 runs/sec, Load: 161 runs[K
 -- Throughput: 223889 runs/sec, Load: 174 runs[K
 -- Throughput: 224879 runs/sec, Load: 187 runs[K
 -- Throughput: 224427 runs/sec, Load: 199 runs[K
 -- Throughput: 229106 runs/sec, Load: 199 runs[K
 -- Throughput: 229830 runs/sec, Load: 199 runs[K
 -- Throughput: 229800 runs/sec, Load: 199 runs[K
 -- Throughput: 228999 runs/sec, Load: 199 runs[K
 -- Throughput: 229288 runs/sec, Load: 199 runs[K
 -- Throughput: 228921 runs/sec, Load: 199 runs[K
 -- Throughput: 229316 runs/sec, Load: 199 runs[K
 -- Throughput: 225081 runs/sec, Load: 5 runs[K
 -- Throughput: 224084 runs/sec, Load: 18 runs[K
 -- Throughput: 222725 runs/sec, Load: 30 runs[K
 -- Throughput: 223028 runs/sec, Load: 43 runs[K
 -- Throughput: 222445 runs/sec, Load: 56 runs[K
 -- Throughput: 225500 runs/sec, Load: 69 runs[K
 -- Throughput: 224792 runs/sec, Load: 82 runs[K
 -- Throughput: 223493 runs/sec, Load: 95 runs[K
 -- Throughput: 221934 runs/sec, Load: 107 runs[K
 -- Throughput: 221461 runs/sec, Load: 120 runs[K
 -- Throughput: 219078 runs/sec, Load: 133 runs[K
 -- Throughput: 222021 runs/sec, Load: 145 runs[K
 -- Throughput: 221101 runs/sec, Load: 158 runs[K
 -- Throughput: 221755 runs/sec, Load: 171 runs[K
 -- Throughput: 221867 runs/sec, Load: 184 runs[K
 -- Throughput: 222285 runs/sec, Load: 196 runs[K
 -- Throughput: 225608 runs/sec, Load: 199 runs[K
 -- Throughput: 227379 runs/sec, Load: 199 runs[K
 -- Throughput: 226683 runs/sec, Load: 199 runs[K
 -- Throughput: 226659 runs/sec, Load: 199 runs[K
 -- Throughput: 226964 runs/sec, Load: 199 runs[K
 -- Throughput: 226947 runs/sec, Load: 199 runs[K
 -- Throughput: 227688 runs/sec, Load: 199 runs[K
 -- Throughput: 226929 runs/sec, Load: 0 runs[K
 -- Throughput: 220667 runs/sec, Load: 13 runs[K
 -- Throughput: 221378 runs/sec, Load: 26 runs[K
 -- Throughput: 221683 runs/sec, Load: 38 runs[K
 -- Throughput: 220735 runs/sec, Load: 51 runs[K
 -- Throughput: 222562 runs/sec, Load: 64 runs[K
 -- Throughput: 221037 runs/sec, Load: 77 runs[K
 -- Throughput: 220887 runs/sec, Load: 89 runs[K
 -- Throughput: 222151 runs/sec, Load: 102 runs[K
 -- Throughput: 223157 runs/sec, Load: 115 runs[K
 -- Throughput: 224799 runs/sec, Load: 128 runs[K
 -- Throughput: 224448 runs/sec, Load: 140 runs[K
 -- Throughput: 223353 runs/sec, Load: 153 runs[K
 -- Throughput: 223825 runs/sec, Load: 166 runs[K
 -- Throughput: 224106 runs/sec, Load: 179 runs[K
 -- Throughput: 224514 runs/sec, Load: 192 runs[K
 -- Throughput: 225678 runs/sec, Load: 199 runs[K
 -- Throughput: 229402 runs/sec, Load: 199 runs[K
 -- Throughput: 228892 runs/sec, Load: 199 runs[K
 -- Throughput: 228139 runs/sec, Load: 199 runs[K
 -- Throughput: 229496 runs/sec, Load: 199 runs[K
 -- Throughput: 229312 runs/sec, Load: 199 runs[K
 -- Throughput: 229142 runs/sec, Load: 199 runs[K
 -- Throughput: 229049 runs/sec, Load: 199 runs[K
 -- Throughput: 222856 runs/sec, Load: 10 runs[K
 -- Throughput: 223022 runs/sec, Load: 22 runs[K
 -- Throughput: 222784 runs/sec, Load: 35 runs[K
 -- Throughput: 222615 runs/sec, Load: 48 runs[K
 -- Throughput: 223250 runs/sec, Load: 61 runs[K
 -- Throughput: 222272 runs/sec, Load: 73 runs[K
 -- Throughput: 222902 runs/sec, Load: 86 runs[K
 -- Throughput: 224271 runs/sec, Load: 99 runs[K
 -- Throughput: 224073 runs/sec, Load: 112 runs[K
 -- Throughput: 223530 runs/sec, Load: 125 runs[K
 -- Throughput: 224253 runs/sec, Load: 137 runs[K
 -- Throughput: 223792 runs/sec, Load: 150 runs[K
 -- Throughput: 223875 runs/sec, Load: 163 runs[K
 -- Throughput: 224418 runs/sec, Load: 176 runs[K
 -- Throughput: 224640 runs/sec, Load: 189 runs[K
 -- Throughput: 224025 runs/sec, Load: 199 runs[K
 -- Throughput: 228075 runs/sec, Load: 199 runs[K
 -- Throughput: 228112 runs/sec, Load: 199 runs[K
 -- Throughput: 227367 runs/sec, Load: 199 runs[K
 -- Throughput: 228319 runs/sec, Load: 199 runs[K
 -- Throughput: 228098 runs/sec, Load: 199 runs[K
 -- Throughput: 228066 runs/sec, Load: 199 runs[K
 -- Throughput: 227652 runs/sec, Load: 199 runs[K
 -- Throughput: 225025 runs/sec, Load: 6 runs[K
 -- Throughput: 222620 runs/sec, Load: 19 runs[K
 -- Throughput: 223227 runs/sec, Load: 32 runs[K
 -- Throughput: 223198 runs/sec, Load: 44 runs[K
 -- Throughput: 222227 runs/sec, Load: 57 runs[K
 -- Throughput: 222931 runs/sec, Load: 70 runs[K
 -- Throughput: 222827 runs/sec, Load: 83 runs[K
 -- Throughput: 220467 runs/sec, Load: 95 runs[K
 -- Throughput: 220406 runs/sec, Load: 108 runs[K
 -- Throughput: 223218 runs/sec, Load: 121 runs[K
 -- Throughput: 223832 runs/sec, Load: 134 runs[K
 -- Throughput: 223084 runs/sec, Load: 146 runs[K
 -- Throughput: 223175 runs/sec, Load: 159 runs[K
 -- Throughput: 224386 runs/sec, Load: 172 runs[K
 -- Throughput: 224381 runs/sec, Load: 185 runs[K
 -- Throughput: 223100 runs/sec, Load: 198 runs[K
 -- Throughput: 227485 runs/sec, Load: 199 runs[K
 -- Throughput: 229211 runs/sec, Load: 199 runs[K
 -- Throughput: 229221 runs/sec, Load: 199 runs[K
