Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168227 runs/sec, Load: 10 runs[K
 -- Throughput: 100419 runs/sec, Load: 20 runs[K
 -- Throughput: 97213 runs/sec, Load: 25 runs[K
 -- Throughput: 151564 runs/sec, Load: 34 runs[K
 -- Throughput: 152191 runs/sec, Load: 43 runs[K
 -- Throughput: 151517 runs/sec, Load: 51 runs[K
 -- Throughput: 151938 runs/sec, Load: 60 runs[K
 -- Throughput: 150474 runs/sec, Load: 69 runs[K
 -- Throughput: 151828 runs/sec, Load: 77 runs[K
 -- Throughput: 151273 runs/sec, Load: 86 runs[K
 -- Throughput: 151262 runs/sec, Load: 95 runs[K
 -- Throughput: 151397 runs/sec, Load: 103 runs[K
 -- Throughput: 151372 runs/sec, Load: 112 runs[K
 -- Throughput: 150481 runs/sec, Load: 121 runs[K
 -- Throughput: 150818 runs/sec, Load: 129 runs[K
 -- Throughput: 151246 runs/sec, Load: 138 runs[K
 -- Throughput: 150302 runs/sec, Load: 147 runs[K
 -- Throughput: 149144 runs/sec, Load: 155 runs[K
 -- Throughput: 148996 runs/sec, Load: 164 runs[K
 -- Throughput: 149868 runs/sec, Load: 172 runs[K
 -- Throughput: 149939 runs/sec, Load: 181 runs[K
 -- Throughput: 149301 runs/sec, Load: 190 runs[K
 -- Throughput: 149079 runs/sec, Load: 198 runs[K
 -- Throughput: 151213 runs/sec, Load: 199 runs[K
 -- Throughput: 152366 runs/sec, Load: 199 runs[K
 -- Throughput: 151695 runs/sec, Load: 199 runs[K
 -- Throughput: 151152 runs/sec, Load: 199 runs[K
 -- Throughput: 151632 runs/sec, Load: 199 runs[K
 -- Throughput: 151805 runs/sec, Load: 199 runs[K
 -- Throughput: 152083 runs/sec, Load: 199 runs[K
 -- Throughput: 151741 runs/sec, Load: 199 runs[K
 -- Throughput: 152857 runs/sec, Load: 199 runs[K
 -- Throughput: 152633 runs/sec, Load: 199 runs[K
 -- Throughput: 152480 runs/sec, Load: 199 runs[K
 -- Throughput: 149818 runs/sec, Load: 2 runs[K
 -- Throughput: 150824 runs/sec, Load: 11 runs[K
 -- Throughput: 149977 runs/sec, Load: 20 runs[K
 -- Throughput: 150272 runs/sec, Load: 28 runs[K
 -- Throughput: 150236 runs/sec, Load: 37 runs[K
 -- Throughput: 150511 runs/sec, Load: 46 runs[K
 -- Throughput: 149853 runs/sec, Load: 54 runs[K
 -- Throughput: 149324 runs/sec, Load: 63 runs[K
 -- Throughput: 149948 runs/sec, Load: 71 runs[K
 -- Throughput: 150392 runs/sec, Load: 80 runs[K
 -- Throughput: 150753 runs/sec, Load: 89 runs[K
 -- Throughput: 150077 runs/sec, Load: 97 runs[K
 -- Throughput: 149084 runs/sec, Load: 106 runs[K
 -- Throughput: 150283 runs/sec, Load: 114 runs[K
 -- Throughput: 150183 runs/sec, Load: 123 runs[K
 -- Throughput: 149324 runs/sec, Load: 132 runs[K
 -- Throughput: 149850 runs/sec, Load: 140 runs[K
 -- Throughput: 150145 runs/sec, Load: 149 runs[K
 -- Throughput: 150457 runs/sec, Load: 157 runs[K
 -- Throughput: 149254 runs/sec, Load: 166 runs[K
 -- Throughput: 149223 runs/sec, Load: 174 runs[K
 -- Throughput: 150330 runs/sec, Load: 183 runs[K
 -- Throughput: 149927 runs/sec, Load: 192 runs[K
 -- Throughput: 148617 runs/sec, Load: 199 runs[K
 -- Throughput: 150722 runs/sec, Load: 199 runs[K
 -- Throughput: 151723 runs/sec, Load: 199 runs[K
 -- Throughput: 151133 runs/sec, Load: 199 runs[K
 -- Throughput: 150727 runs/sec, Load: 199 runs[K
 -- Throughput: 149986 runs/sec, Load: 199 runs[K
 -- Throughput: 155158 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 187600 runs/sec, Load: 199 runs[K
 -- Throughput: 186785 runs/sec, Load: 199 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 185817 runs/sec, Load: 6 runs[K
 -- Throughput: 187390 runs/sec, Load: 17 runs[K
 -- Throughput: 187130 runs/sec, Load: 27 runs[K
 -- Throughput: 187178 runs/sec, Load: 38 runs[K
 -- Throughput: 186307 runs/sec, Load: 49 runs[K
 -- Throughput: 186354 runs/sec, Load: 60 runs[K
 -- Throughput: 133613 runs/sec, Load: 70 runs[K
 -- Throughput: 106479 runs/sec, Load: 78 runs[K
 -- Throughput: 94672 runs/sec, Load: 84 runs[K
 -- Throughput: 92711 runs/sec, Load: 89 runs[K
 -- Throughput: 92531 runs/sec, Load: 95 runs[K
 -- Throughput: 93388 runs/sec, Load: 100 runs[K
 -- Throughput: 93480 runs/sec, Load: 105 runs[K
 -- Throughput: 93546 runs/sec, Load: 111 runs[K
 -- Throughput: 93321 runs/sec, Load: 116 runs[K
 -- Throughput: 93053 runs/sec, Load: 121 runs[K
 -- Throughput: 93853 runs/sec, Load: 127 runs[K
 -- Throughput: 93689 runs/sec, Load: 132 runs[K
 -- Throughput: 93725 runs/sec, Load: 137 runs[K
 -- Throughput: 93176 runs/sec, Load: 143 runs[K
 -- Throughput: 93413 runs/sec, Load: 148 runs[K
 -- Throughput: 93269 runs/sec, Load: 154 runs[K
 -- Throughput: 93857 runs/sec, Load: 159 runs[K
 -- Throughput: 93617 runs/sec, Load: 164 runs[K
 -- Throughput: 93758 runs/sec, Load: 170 runs[K
 -- Throughput: 92850 runs/sec, Load: 175 runs[K
 -- Throughput: 92960 runs/sec, Load: 180 runs[K
 -- Throughput: 93487 runs/sec, Load: 186 runs[K
 -- Throughput: 93610 runs/sec, Load: 191 runs[K
 -- Throughput: 93597 runs/sec, Load: 196 runs[K
 -- Throughput: 94171 runs/sec, Load: 199 runs[K
 -- Throughput: 94486 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 93811 runs/sec, Load: 199 runs[K
 -- Throughput: 93203 runs/sec, Load: 199 runs[K
 -- Throughput: 92931 runs/sec, Load: 199 runs[K
 -- Throughput: 92441 runs/sec, Load: 199 runs[K
 -- Throughput: 93696 runs/sec, Load: 199 runs[K
 -- Throughput: 92850 runs/sec, Load: 199 runs[K
 -- Throughput: 93069 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 93189 runs/sec, Load: 199 runs[K
 -- Throughput: 93262 runs/sec, Load: 199 runs[K
 -- Throughput: 94596 runs/sec, Load: 199 runs[K
 -- Throughput: 93749 runs/sec, Load: 199 runs[K
 -- Throughput: 92627 runs/sec, Load: 4 runs[K
 -- Throughput: 92771 runs/sec, Load: 9 runs[K
 -- Throughput: 93493 runs/sec, Load: 15 runs[K
 -- Throughput: 93398 runs/sec, Load: 20 runs[K
 -- Throughput: 93376 runs/sec, Load: 25 runs[K
 -- Throughput: 93339 runs/sec, Load: 31 runs[K
 -- Throughput: 93018 runs/sec, Load: 36 runs[K
 -- Throughput: 93147 runs/sec, Load: 41 runs[K
 -- Throughput: 92560 runs/sec, Load: 47 runs[K
 -- Throughput: 92567 runs/sec, Load: 52 runs[K
 -- Throughput: 93152 runs/sec, Load: 57 runs[K
 -- Throughput: 93055 runs/sec, Load: 63 runs[K
 -- Throughput: 93522 runs/sec, Load: 68 runs[K
 -- Throughput: 93043 runs/sec, Load: 73 runs[K
 -- Throughput: 93266 runs/sec, Load: 79 runs[K
 -- Throughput: 93089 runs/sec, Load: 84 runs[K
 -- Throughput: 93273 runs/sec, Load: 89 runs[K
 -- Throughput: 92637 runs/sec, Load: 95 runs[K
 -- Throughput: 92848 runs/sec, Load: 100 runs[K
 -- Throughput: 92813 runs/sec, Load: 105 runs[K
 -- Throughput: 92524 runs/sec, Load: 111 runs[K
 -- Throughput: 93249 runs/sec, Load: 116 runs[K
 -- Throughput: 93211 runs/sec, Load: 121 runs[K
 -- Throughput: 93463 runs/sec, Load: 127 runs[K
 -- Throughput: 92921 runs/sec, Load: 132 runs[K
 -- Throughput: 98946 runs/sec, Load: 138 runs[K
 -- Throughput: 162901 runs/sec, Load: 147 runs[K
 -- Throughput: 174986 runs/sec, Load: 158 runs[K
 -- Throughput: 131292 runs/sec, Load: 168 runs[K
 -- Throughput: 140960 runs/sec, Load: 176 runs[K
 -- Throughput: 131175 runs/sec, Load: 184 runs[K
 -- Throughput: 189835 runs/sec, Load: 195 runs[K
 -- Throughput: 188900 runs/sec, Load: 199 runs[K
 -- Throughput: 189453 runs/sec, Load: 199 runs[K
 -- Throughput: 189807 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 199 runs[K
 -- Throughput: 189308 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 3 runs[K
 -- Throughput: 150942 runs/sec, Load: 14 runs[K
 -- Throughput: 109569 runs/sec, Load: 22 runs[K
 -- Throughput: 142135 runs/sec, Load: 33 runs[K
 -- Throughput: 94763 runs/sec, Load: 41 runs[K
 -- Throughput: 171460 runs/sec, Load: 51 runs[K
 -- Throughput: 188463 runs/sec, Load: 62 runs[K
 -- Throughput: 189050 runs/sec, Load: 72 runs[K
 -- Throughput: 186651 runs/sec, Load: 83 runs[K
 -- Throughput: 186524 runs/sec, Load: 94 runs[K
 -- Throughput: 188039 runs/sec, Load: 105 runs[K
 -- Throughput: 188506 runs/sec, Load: 116 runs[K
 -- Throughput: 151266 runs/sec, Load: 126 runs[K
 -- Throughput: 120209 runs/sec, Load: 135 runs[K
 -- Throughput: 188099 runs/sec, Load: 146 runs[K
 -- Throughput: 186917 runs/sec, Load: 156 runs[K
 -- Throughput: 99546 runs/sec, Load: 167 runs[K
 -- Throughput: 93920 runs/sec, Load: 173 runs[K
 -- Throughput: 93283 runs/sec, Load: 178 runs[K
 -- Throughput: 93414 runs/sec, Load: 184 runs[K
 -- Throughput: 93552 runs/sec, Load: 189 runs[K
 -- Throughput: 93670 runs/sec, Load: 194 runs[K
 -- Throughput: 93260 runs/sec, Load: 199 runs[K
 -- Throughput: 94476 runs/sec, Load: 199 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 94737 runs/sec, Load: 199 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 94941 runs/sec, Load: 199 runs[K
 -- Throughput: 94945 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 96138 runs/sec, Load: 199 runs[K
 -- Throughput: 96347 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 95602 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 199 runs[K
 -- Throughput: 116280 runs/sec, Load: 199 runs[K
 -- Throughput: 97456 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 188249 runs/sec, Load: 6 runs[K
