Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94536 runs/sec, Load: 5 runs[K
 -- Throughput: 94454 runs/sec, Load: 10 runs[K
 -- Throughput: 94839 runs/sec, Load: 16 runs[K
 -- Throughput: 94505 runs/sec, Load: 21 runs[K
 -- Throughput: 94687 runs/sec, Load: 27 runs[K
 -- Throughput: 94526 runs/sec, Load: 32 runs[K
 -- Throughput: 94807 runs/sec, Load: 37 runs[K
 -- Throughput: 100796 runs/sec, Load: 43 runs[K
 -- Throughput: 178102 runs/sec, Load: 53 runs[K
 -- Throughput: 183350 runs/sec, Load: 64 runs[K
 -- Throughput: 184544 runs/sec, Load: 74 runs[K
 -- Throughput: 182765 runs/sec, Load: 85 runs[K
 -- Throughput: 182963 runs/sec, Load: 95 runs[K
 -- Throughput: 184049 runs/sec, Load: 106 runs[K
 -- Throughput: 184104 runs/sec, Load: 116 runs[K
 -- Throughput: 183373 runs/sec, Load: 127 runs[K
 -- Throughput: 183486 runs/sec, Load: 138 runs[K
 -- Throughput: 184188 runs/sec, Load: 148 runs[K
 -- Throughput: 183939 runs/sec, Load: 159 runs[K
 -- Throughput: 182749 runs/sec, Load: 169 runs[K
 -- Throughput: 183869 runs/sec, Load: 180 runs[K
 -- Throughput: 179828 runs/sec, Load: 190 runs[K
 -- Throughput: 178228 runs/sec, Load: 199 runs[K
 -- Throughput: 188541 runs/sec, Load: 199 runs[K
 -- Throughput: 186520 runs/sec, Load: 199 runs[K
 -- Throughput: 186221 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 199 runs[K
 -- Throughput: 187270 runs/sec, Load: 199 runs[K
 -- Throughput: 185439 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 184318 runs/sec, Load: 199 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 185044 runs/sec, Load: 8 runs[K
 -- Throughput: 187510 runs/sec, Load: 18 runs[K
 -- Throughput: 186915 runs/sec, Load: 29 runs[K
 -- Throughput: 186905 runs/sec, Load: 40 runs[K
 -- Throughput: 186123 runs/sec, Load: 51 runs[K
 -- Throughput: 185576 runs/sec, Load: 61 runs[K
 -- Throughput: 182976 runs/sec, Load: 72 runs[K
 -- Throughput: 182456 runs/sec, Load: 82 runs[K
 -- Throughput: 183397 runs/sec, Load: 93 runs[K
 -- Throughput: 182825 runs/sec, Load: 103 runs[K
 -- Throughput: 183785 runs/sec, Load: 114 runs[K
 -- Throughput: 186605 runs/sec, Load: 124 runs[K
 -- Throughput: 187000 runs/sec, Load: 135 runs[K
 -- Throughput: 186459 runs/sec, Load: 146 runs[K
 -- Throughput: 185239 runs/sec, Load: 156 runs[K
 -- Throughput: 184834 runs/sec, Load: 167 runs[K
 -- Throughput: 187224 runs/sec, Load: 178 runs[K
 -- Throughput: 185398 runs/sec, Load: 188 runs[K
 -- Throughput: 185484 runs/sec, Load: 199 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 187248 runs/sec, Load: 199 runs[K
 -- Throughput: 190183 runs/sec, Load: 199 runs[K
 -- Throughput: 90002 runs/sec, Load: 199 runs[K
 -- Throughput: 88035 runs/sec, Load: 199 runs[K
 -- Throughput: 88929 runs/sec, Load: 199 runs[K
 -- Throughput: 88767 runs/sec, Load: 199 runs[K
 -- Throughput: 88928 runs/sec, Load: 199 runs[K
 -- Throughput: 87781 runs/sec, Load: 199 runs[K
 -- Throughput: 88295 runs/sec, Load: 199 runs[K
 -- Throughput: 87689 runs/sec, Load: 199 runs[K
 -- Throughput: 87900 runs/sec, Load: 199 runs[K
 -- Throughput: 87723 runs/sec, Load: 199 runs[K
 -- Throughput: 89205 runs/sec, Load: 199 runs[K
 -- Throughput: 88539 runs/sec, Load: 199 runs[K
 -- Throughput: 87052 runs/sec, Load: 3 runs[K
 -- Throughput: 88097 runs/sec, Load: 8 runs[K
 -- Throughput: 87547 runs/sec, Load: 13 runs[K
 -- Throughput: 88053 runs/sec, Load: 18 runs[K
 -- Throughput: 110416 runs/sec, Load: 25 runs[K
 -- Throughput: 123497 runs/sec, Load: 32 runs[K
 -- Throughput: 123713 runs/sec, Load: 39 runs[K
 -- Throughput: 124273 runs/sec, Load: 46 runs[K
 -- Throughput: 123931 runs/sec, Load: 53 runs[K
 -- Throughput: 123635 runs/sec, Load: 60 runs[K
 -- Throughput: 123809 runs/sec, Load: 67 runs[K
 -- Throughput: 124144 runs/sec, Load: 74 runs[K
 -- Throughput: 123565 runs/sec, Load: 82 runs[K
 -- Throughput: 123899 runs/sec, Load: 89 runs[K
 -- Throughput: 123809 runs/sec, Load: 96 runs[K
 -- Throughput: 124298 runs/sec, Load: 103 runs[K
 -- Throughput: 123069 runs/sec, Load: 110 runs[K
 -- Throughput: 123778 runs/sec, Load: 117 runs[K
 -- Throughput: 109239 runs/sec, Load: 124 runs[K
 -- Throughput: 94423 runs/sec, Load: 130 runs[K
 -- Throughput: 95704 runs/sec, Load: 136 runs[K
 -- Throughput: 123908 runs/sec, Load: 143 runs[K
 -- Throughput: 124730 runs/sec, Load: 150 runs[K
 -- Throughput: 123631 runs/sec, Load: 157 runs[K
 -- Throughput: 122861 runs/sec, Load: 164 runs[K
 -- Throughput: 123423 runs/sec, Load: 171 runs[K
 -- Throughput: 122958 runs/sec, Load: 178 runs[K
 -- Throughput: 123412 runs/sec, Load: 185 runs[K
 -- Throughput: 123697 runs/sec, Load: 192 runs[K
 -- Throughput: 122725 runs/sec, Load: 199 runs[K
 -- Throughput: 128031 runs/sec, Load: 199 runs[K
 -- Throughput: 126953 runs/sec, Load: 199 runs[K
 -- Throughput: 126611 runs/sec, Load: 199 runs[K
 -- Throughput: 127222 runs/sec, Load: 199 runs[K
 -- Throughput: 127028 runs/sec, Load: 199 runs[K
 -- Throughput: 126898 runs/sec, Load: 199 runs[K
 -- Throughput: 127055 runs/sec, Load: 199 runs[K
 -- Throughput: 126649 runs/sec, Load: 199 runs[K
 -- Throughput: 130447 runs/sec, Load: 199 runs[K
 -- Throughput: 128765 runs/sec, Load: 199 runs[K
 -- Throughput: 128695 runs/sec, Load: 199 runs[K
 -- Throughput: 128393 runs/sec, Load: 199 runs[K
 -- Throughput: 126287 runs/sec, Load: 199 runs[K
 -- Throughput: 123140 runs/sec, Load: 2 runs[K
 -- Throughput: 123773 runs/sec, Load: 9 runs[K
 -- Throughput: 123650 runs/sec, Load: 16 runs[K
 -- Throughput: 123012 runs/sec, Load: 23 runs[K
 -- Throughput: 123930 runs/sec, Load: 30 runs[K
 -- Throughput: 123016 runs/sec, Load: 37 runs[K
 -- Throughput: 124004 runs/sec, Load: 45 runs[K
 -- Throughput: 124077 runs/sec, Load: 52 runs[K
 -- Throughput: 124650 runs/sec, Load: 59 runs[K
 -- Throughput: 125215 runs/sec, Load: 66 runs[K
 -- Throughput: 124006 runs/sec, Load: 73 runs[K
 -- Throughput: 123817 runs/sec, Load: 80 runs[K
 -- Throughput: 124540 runs/sec, Load: 87 runs[K
 -- Throughput: 124365 runs/sec, Load: 94 runs[K
 -- Throughput: 124080 runs/sec, Load: 102 runs[K
 -- Throughput: 124218 runs/sec, Load: 109 runs[K
 -- Throughput: 124314 runs/sec, Load: 116 runs[K
 -- Throughput: 124687 runs/sec, Load: 123 runs[K
 -- Throughput: 124294 runs/sec, Load: 130 runs[K
 -- Throughput: 124124 runs/sec, Load: 137 runs[K
 -- Throughput: 124198 runs/sec, Load: 144 runs[K
 -- Throughput: 143625 runs/sec, Load: 152 runs[K
 -- Throughput: 184314 runs/sec, Load: 163 runs[K
 -- Throughput: 184613 runs/sec, Load: 174 runs[K
 -- Throughput: 185772 runs/sec, Load: 184 runs[K
 -- Throughput: 184458 runs/sec, Load: 195 runs[K
 -- Throughput: 184065 runs/sec, Load: 199 runs[K
 -- Throughput: 185382 runs/sec, Load: 199 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 186249 runs/sec, Load: 199 runs[K
 -- Throughput: 183543 runs/sec, Load: 199 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 184255 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 185193 runs/sec, Load: 199 runs[K
 -- Throughput: 183971 runs/sec, Load: 1 runs[K
 -- Throughput: 174162 runs/sec, Load: 12 runs[K
 -- Throughput: 95301 runs/sec, Load: 21 runs[K
 -- Throughput: 94816 runs/sec, Load: 27 runs[K
 -- Throughput: 95253 runs/sec, Load: 32 runs[K
 -- Throughput: 95642 runs/sec, Load: 38 runs[K
 -- Throughput: 95296 runs/sec, Load: 43 runs[K
 -- Throughput: 95854 runs/sec, Load: 49 runs[K
 -- Throughput: 94762 runs/sec, Load: 54 runs[K
 -- Throughput: 95471 runs/sec, Load: 60 runs[K
 -- Throughput: 94306 runs/sec, Load: 65 runs[K
 -- Throughput: 95209 runs/sec, Load: 71 runs[K
 -- Throughput: 95042 runs/sec, Load: 76 runs[K
 -- Throughput: 95589 runs/sec, Load: 82 runs[K
 -- Throughput: 95253 runs/sec, Load: 87 runs[K
 -- Throughput: 95616 runs/sec, Load: 93 runs[K
 -- Throughput: 96277 runs/sec, Load: 98 runs[K
 -- Throughput: 94410 runs/sec, Load: 104 runs[K
 -- Throughput: 96045 runs/sec, Load: 109 runs[K
 -- Throughput: 95417 runs/sec, Load: 115 runs[K
 -- Throughput: 95377 runs/sec, Load: 120 runs[K
 -- Throughput: 94417 runs/sec, Load: 125 runs[K
 -- Throughput: 96363 runs/sec, Load: 131 runs[K
 -- Throughput: 95868 runs/sec, Load: 136 runs[K
 -- Throughput: 96290 runs/sec, Load: 142 runs[K
 -- Throughput: 95733 runs/sec, Load: 147 runs[K
 -- Throughput: 94850 runs/sec, Load: 153 runs[K
 -- Throughput: 94523 runs/sec, Load: 158 runs[K
 -- Throughput: 94539 runs/sec, Load: 164 runs[K
 -- Throughput: 94374 runs/sec, Load: 169 runs[K
 -- Throughput: 94222 runs/sec, Load: 175 runs[K
 -- Throughput: 94506 runs/sec, Load: 180 runs[K
 -- Throughput: 95062 runs/sec, Load: 185 runs[K
 -- Throughput: 94294 runs/sec, Load: 191 runs[K
