Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213750 runs/sec, Load: 12 runs[K
 -- Throughput: 212660 runs/sec, Load: 24 runs[K
 -- Throughput: 213097 runs/sec, Load: 36 runs[K
 -- Throughput: 212784 runs/sec, Load: 48 runs[K
 -- Throughput: 210683 runs/sec, Load: 61 runs[K
 -- Throughput: 213001 runs/sec, Load: 73 runs[K
 -- Throughput: 213277 runs/sec, Load: 85 runs[K
 -- Throughput: 212221 runs/sec, Load: 97 runs[K
 -- Throughput: 213726 runs/sec, Load: 109 runs[K
 -- Throughput: 215675 runs/sec, Load: 122 runs[K
 -- Throughput: 215719 runs/sec, Load: 134 runs[K
 -- Throughput: 215713 runs/sec, Load: 146 runs[K
 -- Throughput: 215849 runs/sec, Load: 159 runs[K
 -- Throughput: 216312 runs/sec, Load: 171 runs[K
 -- Throughput: 216052 runs/sec, Load: 183 runs[K
 -- Throughput: 215067 runs/sec, Load: 196 runs[K
 -- Throughput: 218385 runs/sec, Load: 199 runs[K
 -- Throughput: 221956 runs/sec, Load: 199 runs[K
 -- Throughput: 220604 runs/sec, Load: 199 runs[K
 -- Throughput: 220716 runs/sec, Load: 199 runs[K
 -- Throughput: 219993 runs/sec, Load: 199 runs[K
 -- Throughput: 221360 runs/sec, Load: 199 runs[K
 -- Throughput: 221327 runs/sec, Load: 199 runs[K
 -- Throughput: 222256 runs/sec, Load: 199 runs[K
 -- Throughput: 213422 runs/sec, Load: 10 runs[K
 -- Throughput: 215195 runs/sec, Load: 22 runs[K
 -- Throughput: 215573 runs/sec, Load: 34 runs[K
 -- Throughput: 216162 runs/sec, Load: 47 runs[K
 -- Throughput: 215508 runs/sec, Load: 59 runs[K
 -- Throughput: 214675 runs/sec, Load: 71 runs[K
 -- Throughput: 215444 runs/sec, Load: 84 runs[K
 -- Throughput: 215301 runs/sec, Load: 96 runs[K
 -- Throughput: 215209 runs/sec, Load: 108 runs[K
 -- Throughput: 215261 runs/sec, Load: 121 runs[K
 -- Throughput: 213959 runs/sec, Load: 133 runs[K
 -- Throughput: 214263 runs/sec, Load: 145 runs[K
 -- Throughput: 214178 runs/sec, Load: 157 runs[K
 -- Throughput: 215148 runs/sec, Load: 170 runs[K
 -- Throughput: 215197 runs/sec, Load: 182 runs[K
 -- Throughput: 215600 runs/sec, Load: 194 runs[K
 -- Throughput: 220782 runs/sec, Load: 199 runs[K
 -- Throughput: 225775 runs/sec, Load: 199 runs[K
 -- Throughput: 224069 runs/sec, Load: 199 runs[K
 -- Throughput: 224305 runs/sec, Load: 199 runs[K
 -- Throughput: 224996 runs/sec, Load: 199 runs[K
 -- Throughput: 224056 runs/sec, Load: 199 runs[K
 -- Throughput: 224151 runs/sec, Load: 199 runs[K
 -- Throughput: 224626 runs/sec, Load: 199 runs[K
 -- Throughput: 213780 runs/sec, Load: 10 runs[K
 -- Throughput: 213411 runs/sec, Load: 22 runs[K
 -- Throughput: 213836 runs/sec, Load: 34 runs[K
 -- Throughput: 214264 runs/sec, Load: 47 runs[K
 -- Throughput: 213037 runs/sec, Load: 59 runs[K
 -- Throughput: 212892 runs/sec, Load: 71 runs[K
 -- Throughput: 213912 runs/sec, Load: 83 runs[K
 -- Throughput: 213551 runs/sec, Load: 96 runs[K
 -- Throughput: 213442 runs/sec, Load: 108 runs[K
 -- Throughput: 214318 runs/sec, Load: 120 runs[K
 -- Throughput: 213205 runs/sec, Load: 132 runs[K
 -- Throughput: 213364 runs/sec, Load: 145 runs[K
 -- Throughput: 214546 runs/sec, Load: 157 runs[K
 -- Throughput: 213924 runs/sec, Load: 169 runs[K
 -- Throughput: 213869 runs/sec, Load: 181 runs[K
 -- Throughput: 213717 runs/sec, Load: 194 runs[K
 -- Throughput: 218915 runs/sec, Load: 199 runs[K
 -- Throughput: 223878 runs/sec, Load: 199 runs[K
 -- Throughput: 223784 runs/sec, Load: 199 runs[K
 -- Throughput: 223042 runs/sec, Load: 199 runs[K
 -- Throughput: 223709 runs/sec, Load: 199 runs[K
 -- Throughput: 223654 runs/sec, Load: 199 runs[K
 -- Throughput: 224571 runs/sec, Load: 199 runs[K
 -- Throughput: 223330 runs/sec, Load: 199 runs[K
 -- Throughput: 215922 runs/sec, Load: 9 runs[K
 -- Throughput: 214742 runs/sec, Load: 21 runs[K
 -- Throughput: 214041 runs/sec, Load: 33 runs[K
 -- Throughput: 214132 runs/sec, Load: 45 runs[K
 -- Throughput: 214652 runs/sec, Load: 58 runs[K
 -- Throughput: 216054 runs/sec, Load: 70 runs[K
 -- Throughput: 215266 runs/sec, Load: 82 runs[K
 -- Throughput: 214825 runs/sec, Load: 95 runs[K
 -- Throughput: 215393 runs/sec, Load: 107 runs[K
 -- Throughput: 213297 runs/sec, Load: 119 runs[K
 -- Throughput: 211542 runs/sec, Load: 132 runs[K
 -- Throughput: 210402 runs/sec, Load: 144 runs[K
 -- Throughput: 212837 runs/sec, Load: 156 runs[K
 -- Throughput: 212226 runs/sec, Load: 168 runs[K
 -- Throughput: 211944 runs/sec, Load: 180 runs[K
 -- Throughput: 209745 runs/sec, Load: 192 runs[K
 -- Throughput: 215192 runs/sec, Load: 199 runs[K
 -- Throughput: 219288 runs/sec, Load: 199 runs[K
 -- Throughput: 220545 runs/sec, Load: 199 runs[K
 -- Throughput: 220917 runs/sec, Load: 199 runs[K
 -- Throughput: 220665 runs/sec, Load: 199 runs[K
 -- Throughput: 220479 runs/sec, Load: 199 runs[K
 -- Throughput: 220632 runs/sec, Load: 199 runs[K
 -- Throughput: 220085 runs/sec, Load: 199 runs[K
 -- Throughput: 215560 runs/sec, Load: 5 runs[K
 -- Throughput: 214583 runs/sec, Load: 18 runs[K
 -- Throughput: 214119 runs/sec, Load: 30 runs[K
 -- Throughput: 214495 runs/sec, Load: 42 runs[K
 -- Throughput: 214818 runs/sec, Load: 55 runs[K
 -- Throughput: 214430 runs/sec, Load: 67 runs[K
 -- Throughput: 211468 runs/sec, Load: 79 runs[K
 -- Throughput: 214465 runs/sec, Load: 91 runs[K
 -- Throughput: 214643 runs/sec, Load: 104 runs[K
 -- Throughput: 213657 runs/sec, Load: 116 runs[K
 -- Throughput: 213504 runs/sec, Load: 128 runs[K
 -- Throughput: 213114 runs/sec, Load: 140 runs[K
 -- Throughput: 215147 runs/sec, Load: 153 runs[K
 -- Throughput: 214518 runs/sec, Load: 165 runs[K
 -- Throughput: 214754 runs/sec, Load: 177 runs[K
 -- Throughput: 213543 runs/sec, Load: 190 runs[K
 -- Throughput: 216157 runs/sec, Load: 199 runs[K
 -- Throughput: 224249 runs/sec, Load: 199 runs[K
