Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216891 runs/sec, Load: 12 runs[K
 -- Throughput: 217134 runs/sec, Load: 24 runs[K
 -- Throughput: 217374 runs/sec, Load: 37 runs[K
 -- Throughput: 217262 runs/sec, Load: 49 runs[K
 -- Throughput: 216565 runs/sec, Load: 62 runs[K
 -- Throughput: 217897 runs/sec, Load: 74 runs[K
 -- Throughput: 217056 runs/sec, Load: 87 runs[K
 -- Throughput: 217023 runs/sec, Load: 99 runs[K
 -- Throughput: 215435 runs/sec, Load: 111 runs[K
 -- Throughput: 214141 runs/sec, Load: 124 runs[K
 -- Throughput: 214722 runs/sec, Load: 136 runs[K
 -- Throughput: 216965 runs/sec, Load: 148 runs[K
 -- Throughput: 217419 runs/sec, Load: 161 runs[K
 -- Throughput: 214886 runs/sec, Load: 173 runs[K
 -- Throughput: 217123 runs/sec, Load: 186 runs[K
 -- Throughput: 215985 runs/sec, Load: 198 runs[K
 -- Throughput: 217529 runs/sec, Load: 199 runs[K
 -- Throughput: 218112 runs/sec, Load: 199 runs[K
 -- Throughput: 217686 runs/sec, Load: 199 runs[K
 -- Throughput: 219103 runs/sec, Load: 199 runs[K
 -- Throughput: 217943 runs/sec, Load: 199 runs[K
 -- Throughput: 217550 runs/sec, Load: 199 runs[K
 -- Throughput: 215197 runs/sec, Load: 199 runs[K
 -- Throughput: 216755 runs/sec, Load: 199 runs[K
 -- Throughput: 214088 runs/sec, Load: 10 runs[K
 -- Throughput: 214998 runs/sec, Load: 23 runs[K
 -- Throughput: 216276 runs/sec, Load: 35 runs[K
 -- Throughput: 216375 runs/sec, Load: 47 runs[K
 -- Throughput: 214166 runs/sec, Load: 60 runs[K
 -- Throughput: 216241 runs/sec, Load: 72 runs[K
 -- Throughput: 215530 runs/sec, Load: 84 runs[K
 -- Throughput: 215648 runs/sec, Load: 97 runs[K
 -- Throughput: 215979 runs/sec, Load: 109 runs[K
 -- Throughput: 217007 runs/sec, Load: 122 runs[K
 -- Throughput: 218938 runs/sec, Load: 134 runs[K
 -- Throughput: 217573 runs/sec, Load: 147 runs[K
 -- Throughput: 219515 runs/sec, Load: 159 runs[K
 -- Throughput: 218718 runs/sec, Load: 172 runs[K
 -- Throughput: 218834 runs/sec, Load: 184 runs[K
 -- Throughput: 219056 runs/sec, Load: 197 runs[K
 -- Throughput: 218205 runs/sec, Load: 199 runs[K
 -- Throughput: 218603 runs/sec, Load: 199 runs[K
 -- Throughput: 218282 runs/sec, Load: 199 runs[K
 -- Throughput: 217093 runs/sec, Load: 199 runs[K
 -- Throughput: 219815 runs/sec, Load: 199 runs[K
 -- Throughput: 219831 runs/sec, Load: 199 runs[K
 -- Throughput: 218755 runs/sec, Load: 199 runs[K
 -- Throughput: 218660 runs/sec, Load: 199 runs[K
 -- Throughput: 213476 runs/sec, Load: 10 runs[K
 -- Throughput: 216710 runs/sec, Load: 22 runs[K
 -- Throughput: 217474 runs/sec, Load: 34 runs[K
 -- Throughput: 216494 runs/sec, Load: 47 runs[K
 -- Throughput: 215293 runs/sec, Load: 59 runs[K
 -- Throughput: 216264 runs/sec, Load: 72 runs[K
 -- Throughput: 216463 runs/sec, Load: 84 runs[K
 -- Throughput: 215360 runs/sec, Load: 96 runs[K
 -- Throughput: 215607 runs/sec, Load: 109 runs[K
 -- Throughput: 215880 runs/sec, Load: 121 runs[K
 -- Throughput: 215162 runs/sec, Load: 133 runs[K
 -- Throughput: 215731 runs/sec, Load: 146 runs[K
 -- Throughput: 217249 runs/sec, Load: 158 runs[K
 -- Throughput: 215285 runs/sec, Load: 171 runs[K
 -- Throughput: 213645 runs/sec, Load: 183 runs[K
 -- Throughput: 214822 runs/sec, Load: 195 runs[K
 -- Throughput: 216619 runs/sec, Load: 199 runs[K
 -- Throughput: 216427 runs/sec, Load: 199 runs[K
 -- Throughput: 218082 runs/sec, Load: 199 runs[K
 -- Throughput: 217166 runs/sec, Load: 199 runs[K
 -- Throughput: 217653 runs/sec, Load: 199 runs[K
 -- Throughput: 218663 runs/sec, Load: 199 runs[K
 -- Throughput: 217893 runs/sec, Load: 199 runs[K
 -- Throughput: 217540 runs/sec, Load: 199 runs[K
 -- Throughput: 213879 runs/sec, Load: 7 runs[K
 -- Throughput: 215189 runs/sec, Load: 20 runs[K
 -- Throughput: 219772 runs/sec, Load: 32 runs[K
 -- Throughput: 215860 runs/sec, Load: 45 runs[K
 -- Throughput: 216671 runs/sec, Load: 57 runs[K
 -- Throughput: 216986 runs/sec, Load: 69 runs[K
 -- Throughput: 217641 runs/sec, Load: 82 runs[K
 -- Throughput: 216803 runs/sec, Load: 94 runs[K
 -- Throughput: 216188 runs/sec, Load: 107 runs[K
 -- Throughput: 215537 runs/sec, Load: 119 runs[K
 -- Throughput: 214486 runs/sec, Load: 131 runs[K
 -- Throughput: 216889 runs/sec, Load: 144 runs[K
 -- Throughput: 216399 runs/sec, Load: 156 runs[K
 -- Throughput: 216257 runs/sec, Load: 169 runs[K
 -- Throughput: 217969 runs/sec, Load: 181 runs[K
 -- Throughput: 218594 runs/sec, Load: 194 runs[K
 -- Throughput: 217259 runs/sec, Load: 199 runs[K
 -- Throughput: 219263 runs/sec, Load: 199 runs[K
 -- Throughput: 221118 runs/sec, Load: 199 runs[K
 -- Throughput: 220101 runs/sec, Load: 199 runs[K
 -- Throughput: 219157 runs/sec, Load: 199 runs[K
 -- Throughput: 219724 runs/sec, Load: 199 runs[K
 -- Throughput: 220140 runs/sec, Load: 199 runs[K
 -- Throughput: 220396 runs/sec, Load: 199 runs[K
 -- Throughput: 219269 runs/sec, Load: 7 runs[K
 -- Throughput: 217865 runs/sec, Load: 19 runs[K
 -- Throughput: 215477 runs/sec, Load: 32 runs[K
 -- Throughput: 215413 runs/sec, Load: 44 runs[K
 -- Throughput: 215346 runs/sec, Load: 57 runs[K
 -- Throughput: 215051 runs/sec, Load: 69 runs[K
 -- Throughput: 214409 runs/sec, Load: 81 runs[K
 -- Throughput: 213686 runs/sec, Load: 93 runs[K
 -- Throughput: 215702 runs/sec, Load: 106 runs[K
 -- Throughput: 216140 runs/sec, Load: 118 runs[K
 -- Throughput: 217672 runs/sec, Load: 131 runs[K
 -- Throughput: 215766 runs/sec, Load: 143 runs[K
 -- Throughput: 217016 runs/sec, Load: 156 runs[K
 -- Throughput: 215715 runs/sec, Load: 168 runs[K
 -- Throughput: 216550 runs/sec, Load: 180 runs[K
 -- Throughput: 215962 runs/sec, Load: 193 runs[K
 -- Throughput: 216501 runs/sec, Load: 199 runs[K
 -- Throughput: 222680 runs/sec, Load: 199 runs[K
 -- Throughput: 221893 runs/sec, Load: 199 runs[K
 -- Throughput: 221569 runs/sec, Load: 199 runs[K
 -- Throughput: 220807 runs/sec, Load: 199 runs[K
 -- Throughput: 221481 runs/sec, Load: 199 runs[K
 -- Throughput: 221902 runs/sec, Load: 199 runs[K
 -- Throughput: 222664 runs/sec, Load: 199 runs[K
 -- Throughput: 217613 runs/sec, Load: 7 runs[K
 -- Throughput: 215931 runs/sec, Load: 19 runs[K
 -- Throughput: 215638 runs/sec, Load: 32 runs[K
 -- Throughput: 215745 runs/sec, Load: 44 runs[K
 -- Throughput: 216413 runs/sec, Load: 56 runs[K
 -- Throughput: 215754 runs/sec, Load: 69 runs[K
 -- Throughput: 216075 runs/sec, Load: 81 runs[K
 -- Throughput: 214961 runs/sec, Load: 93 runs[K
 -- Throughput: 217004 runs/sec, Load: 106 runs[K
 -- Throughput: 215477 runs/sec, Load: 118 runs[K
 -- Throughput: 216017 runs/sec, Load: 131 runs[K
 -- Throughput: 215618 runs/sec, Load: 143 runs[K
 -- Throughput: 215005 runs/sec, Load: 155 runs[K
 -- Throughput: 216282 runs/sec, Load: 168 runs[K
 -- Throughput: 215010 runs/sec, Load: 180 runs[K
 -- Throughput: 215132 runs/sec, Load: 192 runs[K
 -- Throughput: 217228 runs/sec, Load: 199 runs[K
 -- Throughput: 220633 runs/sec, Load: 199 runs[K
 -- Throughput: 220708 runs/sec, Load: 199 runs[K
 -- Throughput: 219254 runs/sec, Load: 199 runs[K
 -- Throughput: 219551 runs/sec, Load: 199 runs[K
 -- Throughput: 219185 runs/sec, Load: 199 runs[K
 -- Throughput: 217572 runs/sec, Load: 199 runs[K
 -- Throughput: 220558 runs/sec, Load: 199 runs[K
 -- Throughput: 215906 runs/sec, Load: 5 runs[K
 -- Throughput: 215188 runs/sec, Load: 18 runs[K
 -- Throughput: 218324 runs/sec, Load: 30 runs[K
 -- Throughput: 217476 runs/sec, Load: 43 runs[K
 -- Throughput: 218891 runs/sec, Load: 55 runs[K
 -- Throughput: 216915 runs/sec, Load: 68 runs[K
 -- Throughput: 217009 runs/sec, Load: 80 runs[K
 -- Throughput: 215130 runs/sec, Load: 93 runs[K
 -- Throughput: 215454 runs/sec, Load: 105 runs[K
 -- Throughput: 212907 runs/sec, Load: 117 runs[K
 -- Throughput: 216233 runs/sec, Load: 130 runs[K
 -- Throughput: 215199 runs/sec, Load: 142 runs[K
 -- Throughput: 217124 runs/sec, Load: 154 runs[K
 -- Throughput: 215094 runs/sec, Load: 167 runs[K
 -- Throughput: 214709 runs/sec, Load: 179 runs[K
 -- Throughput: 214583 runs/sec, Load: 191 runs[K
 -- Throughput: 215743 runs/sec, Load: 199 runs[K
 -- Throughput: 218188 runs/sec, Load: 199 runs[K
 -- Throughput: 218431 runs/sec, Load: 199 runs[K
 -- Throughput: 218646 runs/sec, Load: 199 runs[K
 -- Throughput: 219744 runs/sec, Load: 199 runs[K
 -- Throughput: 219135 runs/sec, Load: 199 runs[K
 -- Throughput: 218586 runs/sec, Load: 199 runs[K
 -- Throughput: 218582 runs/sec, Load: 199 runs[K
 -- Throughput: 217173 runs/sec, Load: 4 runs[K
 -- Throughput: 217174 runs/sec, Load: 16 runs[K
 -- Throughput: 215549 runs/sec, Load: 29 runs[K
 -- Throughput: 215033 runs/sec, Load: 41 runs[K
 -- Throughput: 216277 runs/sec, Load: 54 runs[K
 -- Throughput: 216188 runs/sec, Load: 66 runs[K
 -- Throughput: 215691 runs/sec, Load: 78 runs[K
 -- Throughput: 215899 runs/sec, Load: 91 runs[K
 -- Throughput: 216176 runs/sec, Load: 103 runs[K
 -- Throughput: 216281 runs/sec, Load: 115 runs[K
 -- Throughput: 216415 runs/sec, Load: 128 runs[K
 -- Throughput: 217295 runs/sec, Load: 140 runs[K
 -- Throughput: 218128 runs/sec, Load: 153 runs[K
 -- Throughput: 217982 runs/sec, Load: 165 runs[K
 -- Throughput: 216410 runs/sec, Load: 178 runs[K
 -- Throughput: 216301 runs/sec, Load: 190 runs[K
 -- Throughput: 218957 runs/sec, Load: 199 runs[K
 -- Throughput: 220383 runs/sec, Load: 199 runs[K
 -- Throughput: 220221 runs/sec, Load: 199 runs[K
 -- Throughput: 220200 runs/sec, Load: 199 runs[K
 -- Throughput: 221595 runs/sec, Load: 199 runs[K
 -- Throughput: 221227 runs/sec, Load: 199 runs[K
 -- Throughput: 220552 runs/sec, Load: 199 runs[K
 -- Throughput: 220448 runs/sec, Load: 199 runs[K
 -- Throughput: 217050 runs/sec, Load: 4 runs[K
 -- Throughput: 215782 runs/sec, Load: 16 runs[K
 -- Throughput: 215907 runs/sec, Load: 28 runs[K
 -- Throughput: 215209 runs/sec, Load: 41 runs[K
 -- Throughput: 216172 runs/sec, Load: 53 runs[K
 -- Throughput: 216927 runs/sec, Load: 65 runs[K
 -- Throughput: 217126 runs/sec, Load: 78 runs[K
 -- Throughput: 217350 runs/sec, Load: 90 runs[K
 -- Throughput: 216993 runs/sec, Load: 103 runs[K
 -- Throughput: 215678 runs/sec, Load: 115 runs[K
 -- Throughput: 216527 runs/sec, Load: 127 runs[K
 -- Throughput: 217213 runs/sec, Load: 140 runs[K
 -- Throughput: 218680 runs/sec, Load: 152 runs[K
 -- Throughput: 217512 runs/sec, Load: 165 runs[K
 -- Throughput: 217245 runs/sec, Load: 177 runs[K
 -- Throughput: 217877 runs/sec, Load: 190 runs[K
 -- Throughput: 218843 runs/sec, Load: 199 runs[K
 -- Throughput: 221752 runs/sec, Load: 199 runs[K
 -- Throughput: 220261 runs/sec, Load: 199 runs[K
 -- Throughput: 220289 runs/sec, Load: 199 runs[K
 -- Throughput: 220598 runs/sec, Load: 199 runs[K
 -- Throughput: 219292 runs/sec, Load: 199 runs[K
 -- Throughput: 221574 runs/sec, Load: 199 runs[K
 -- Throughput: 221390 runs/sec, Load: 199 runs[K
 -- Throughput: 220095 runs/sec, Load: 4 runs[K
 -- Throughput: 217787 runs/sec, Load: 16 runs[K
 -- Throughput: 217502 runs/sec, Load: 29 runs[K
 -- Throughput: 217078 runs/sec, Load: 41 runs[K
 -- Throughput: 218122 runs/sec, Load: 54 runs[K
 -- Throughput: 216353 runs/sec, Load: 66 runs[K
 -- Throughput: 216049 runs/sec, Load: 78 runs[K
 -- Throughput: 217666 runs/sec, Load: 91 runs[K
 -- Throughput: 219419 runs/sec, Load: 103 runs[K
 -- Throughput: 219026 runs/sec, Load: 116 runs[K
 -- Throughput: 217288 runs/sec, Load: 128 runs[K
 -- Throughput: 217828 runs/sec, Load: 141 runs[K
 -- Throughput: 218657 runs/sec, Load: 153 runs[K
 -- Throughput: 217532 runs/sec, Load: 166 runs[K
 -- Throughput: 216828 runs/sec, Load: 178 runs[K
 -- Throughput: 217935 runs/sec, Load: 191 runs[K
 -- Throughput: 218370 runs/sec, Load: 199 runs[K
 -- Throughput: 220705 runs/sec, Load: 199 runs[K
 -- Throughput: 220685 runs/sec, Load: 199 runs[K
 -- Throughput: 221393 runs/sec, Load: 199 runs[K
 -- Throughput: 220461 runs/sec, Load: 199 runs[K
 -- Throughput: 222068 runs/sec, Load: 199 runs[K
 -- Throughput: 220854 runs/sec, Load: 199 runs[K
 -- Throughput: 220440 runs/sec, Load: 199 runs[K
 -- Throughput: 216267 runs/sec, Load: 5 runs[K
 -- Throughput: 214734 runs/sec, Load: 17 runs[K
 -- Throughput: 216355 runs/sec, Load: 29 runs[K
 -- Throughput: 217587 runs/sec, Load: 42 runs[K
 -- Throughput: 214874 runs/sec, Load: 54 runs[K
 -- Throughput: 215436 runs/sec, Load: 67 runs[K
 -- Throughput: 215456 runs/sec, Load: 79 runs[K
 -- Throughput: 216473 runs/sec, Load: 91 runs[K
 -- Throughput: 215887 runs/sec, Load: 104 runs[K
 -- Throughput: 216683 runs/sec, Load: 116 runs[K
 -- Throughput: 216647 runs/sec, Load: 128 runs[K
 -- Throughput: 216109 runs/sec, Load: 141 runs[K
 -- Throughput: 216307 runs/sec, Load: 153 runs[K
 -- Throughput: 214777 runs/sec, Load: 166 runs[K
 -- Throughput: 215344 runs/sec, Load: 178 runs[K
 -- Throughput: 215282 runs/sec, Load: 190 runs[K
 -- Throughput: 216718 runs/sec, Load: 199 runs[K
 -- Throughput: 221302 runs/sec, Load: 199 runs[K
 -- Throughput: 220453 runs/sec, Load: 199 runs[K
 -- Throughput: 221476 runs/sec, Load: 199 runs[K
 -- Throughput: 220869 runs/sec, Load: 199 runs[K
