Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88976 runs/sec, Load: 5 runs[K
 -- Throughput: 88766 runs/sec, Load: 10 runs[K
 -- Throughput: 89990 runs/sec, Load: 15 runs[K
 -- Throughput: 91171 runs/sec, Load: 20 runs[K
 -- Throughput: 90398 runs/sec, Load: 25 runs[K
 -- Throughput: 91248 runs/sec, Load: 30 runs[K
 -- Throughput: 107453 runs/sec, Load: 37 runs[K
 -- Throughput: 92075 runs/sec, Load: 43 runs[K
 -- Throughput: 92377 runs/sec, Load: 48 runs[K
 -- Throughput: 91699 runs/sec, Load: 54 runs[K
 -- Throughput: 91984 runs/sec, Load: 59 runs[K
 -- Throughput: 92161 runs/sec, Load: 64 runs[K
 -- Throughput: 92053 runs/sec, Load: 69 runs[K
 -- Throughput: 91287 runs/sec, Load: 75 runs[K
 -- Throughput: 91698 runs/sec, Load: 80 runs[K
 -- Throughput: 91704 runs/sec, Load: 85 runs[K
 -- Throughput: 91679 runs/sec, Load: 90 runs[K
 -- Throughput: 92037 runs/sec, Load: 96 runs[K
 -- Throughput: 91916 runs/sec, Load: 101 runs[K
 -- Throughput: 92821 runs/sec, Load: 106 runs[K
 -- Throughput: 93023 runs/sec, Load: 112 runs[K
 -- Throughput: 92674 runs/sec, Load: 117 runs[K
 -- Throughput: 92655 runs/sec, Load: 122 runs[K
 -- Throughput: 93221 runs/sec, Load: 128 runs[K
 -- Throughput: 92959 runs/sec, Load: 133 runs[K
 -- Throughput: 119555 runs/sec, Load: 140 runs[K
 -- Throughput: 143582 runs/sec, Load: 148 runs[K
 -- Throughput: 143447 runs/sec, Load: 156 runs[K
 -- Throughput: 143007 runs/sec, Load: 164 runs[K
 -- Throughput: 151675 runs/sec, Load: 173 runs[K
 -- Throughput: 142846 runs/sec, Load: 182 runs[K
 -- Throughput: 93310 runs/sec, Load: 190 runs[K
 -- Throughput: 92016 runs/sec, Load: 195 runs[K
 -- Throughput: 93208 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 199 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 93971 runs/sec, Load: 199 runs[K
 -- Throughput: 91803 runs/sec, Load: 199 runs[K
 -- Throughput: 93963 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 94229 runs/sec, Load: 199 runs[K
 -- Throughput: 91686 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 93317 runs/sec, Load: 199 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 93434 runs/sec, Load: 199 runs[K
 -- Throughput: 93708 runs/sec, Load: 199 runs[K
 -- Throughput: 91922 runs/sec, Load: 199 runs[K
 -- Throughput: 93183 runs/sec, Load: 199 runs[K
 -- Throughput: 93227 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 92980 runs/sec, Load: 199 runs[K
 -- Throughput: 91750 runs/sec, Load: 3 runs[K
 -- Throughput: 92277 runs/sec, Load: 8 runs[K
 -- Throughput: 91381 runs/sec, Load: 13 runs[K
 -- Throughput: 92138 runs/sec, Load: 18 runs[K
 -- Throughput: 93216 runs/sec, Load: 24 runs[K
 -- Throughput: 94185 runs/sec, Load: 29 runs[K
 -- Throughput: 92769 runs/sec, Load: 34 runs[K
 -- Throughput: 92653 runs/sec, Load: 40 runs[K
 -- Throughput: 92682 runs/sec, Load: 45 runs[K
 -- Throughput: 92961 runs/sec, Load: 50 runs[K
 -- Throughput: 93750 runs/sec, Load: 56 runs[K
 -- Throughput: 93189 runs/sec, Load: 61 runs[K
 -- Throughput: 93815 runs/sec, Load: 66 runs[K
 -- Throughput: 92350 runs/sec, Load: 72 runs[K
 -- Throughput: 92940 runs/sec, Load: 77 runs[K
 -- Throughput: 91360 runs/sec, Load: 82 runs[K
 -- Throughput: 92910 runs/sec, Load: 88 runs[K
 -- Throughput: 93541 runs/sec, Load: 93 runs[K
 -- Throughput: 93738 runs/sec, Load: 99 runs[K
 -- Throughput: 93091 runs/sec, Load: 104 runs[K
 -- Throughput: 93152 runs/sec, Load: 109 runs[K
 -- Throughput: 93751 runs/sec, Load: 115 runs[K
 -- Throughput: 92710 runs/sec, Load: 120 runs[K
 -- Throughput: 91893 runs/sec, Load: 125 runs[K
 -- Throughput: 93688 runs/sec, Load: 131 runs[K
 -- Throughput: 93122 runs/sec, Load: 136 runs[K
 -- Throughput: 93543 runs/sec, Load: 141 runs[K
 -- Throughput: 94282 runs/sec, Load: 147 runs[K
 -- Throughput: 110453 runs/sec, Load: 153 runs[K
 -- Throughput: 179661 runs/sec, Load: 163 runs[K
 -- Throughput: 178744 runs/sec, Load: 174 runs[K
 -- Throughput: 172915 runs/sec, Load: 184 runs[K
 -- Throughput: 177772 runs/sec, Load: 194 runs[K
 -- Throughput: 182190 runs/sec, Load: 199 runs[K
 -- Throughput: 187235 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 199 runs[K
 -- Throughput: 189318 runs/sec, Load: 199 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 188685 runs/sec, Load: 199 runs[K
