Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149052 runs/sec, Load: 8 runs[K
 -- Throughput: 150512 runs/sec, Load: 17 runs[K
 -- Throughput: 162201 runs/sec, Load: 26 runs[K
 -- Throughput: 187610 runs/sec, Load: 37 runs[K
 -- Throughput: 187263 runs/sec, Load: 47 runs[K
 -- Throughput: 187088 runs/sec, Load: 58 runs[K
 -- Throughput: 187518 runs/sec, Load: 69 runs[K
 -- Throughput: 188295 runs/sec, Load: 80 runs[K
 -- Throughput: 191010 runs/sec, Load: 91 runs[K
 -- Throughput: 186658 runs/sec, Load: 101 runs[K
 -- Throughput: 185038 runs/sec, Load: 112 runs[K
 -- Throughput: 184829 runs/sec, Load: 123 runs[K
 -- Throughput: 184709 runs/sec, Load: 133 runs[K
 -- Throughput: 185678 runs/sec, Load: 144 runs[K
 -- Throughput: 185229 runs/sec, Load: 155 runs[K
 -- Throughput: 184878 runs/sec, Load: 165 runs[K
 -- Throughput: 184809 runs/sec, Load: 176 runs[K
 -- Throughput: 184374 runs/sec, Load: 186 runs[K
 -- Throughput: 162659 runs/sec, Load: 197 runs[K
 -- Throughput: 140341 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 191251 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 190416 runs/sec, Load: 5 runs[K
 -- Throughput: 187033 runs/sec, Load: 16 runs[K
 -- Throughput: 187809 runs/sec, Load: 27 runs[K
 -- Throughput: 187001 runs/sec, Load: 38 runs[K
 -- Throughput: 187699 runs/sec, Load: 48 runs[K
 -- Throughput: 188385 runs/sec, Load: 59 runs[K
 -- Throughput: 188330 runs/sec, Load: 70 runs[K
 -- Throughput: 189780 runs/sec, Load: 81 runs[K
 -- Throughput: 189190 runs/sec, Load: 92 runs[K
 -- Throughput: 189408 runs/sec, Load: 103 runs[K
 -- Throughput: 186690 runs/sec, Load: 113 runs[K
 -- Throughput: 187512 runs/sec, Load: 124 runs[K
 -- Throughput: 186471 runs/sec, Load: 135 runs[K
 -- Throughput: 185248 runs/sec, Load: 145 runs[K
 -- Throughput: 183029 runs/sec, Load: 156 runs[K
 -- Throughput: 187605 runs/sec, Load: 167 runs[K
 -- Throughput: 188472 runs/sec, Load: 178 runs[K
 -- Throughput: 187826 runs/sec, Load: 188 runs[K
 -- Throughput: 189813 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 194130 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 194442 runs/sec, Load: 199 runs[K
 -- Throughput: 193246 runs/sec, Load: 199 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 186623 runs/sec, Load: 10 runs[K
 -- Throughput: 185506 runs/sec, Load: 21 runs[K
 -- Throughput: 183420 runs/sec, Load: 31 runs[K
 -- Throughput: 185899 runs/sec, Load: 42 runs[K
 -- Throughput: 186425 runs/sec, Load: 53 runs[K
 -- Throughput: 181386 runs/sec, Load: 63 runs[K
 -- Throughput: 186469 runs/sec, Load: 74 runs[K
 -- Throughput: 189261 runs/sec, Load: 85 runs[K
 -- Throughput: 188422 runs/sec, Load: 96 runs[K
 -- Throughput: 186789 runs/sec, Load: 107 runs[K
 -- Throughput: 187217 runs/sec, Load: 117 runs[K
 -- Throughput: 186593 runs/sec, Load: 128 runs[K
 -- Throughput: 187394 runs/sec, Load: 139 runs[K
 -- Throughput: 187164 runs/sec, Load: 149 runs[K
 -- Throughput: 188025 runs/sec, Load: 160 runs[K
 -- Throughput: 187851 runs/sec, Load: 171 runs[K
 -- Throughput: 187803 runs/sec, Load: 182 runs[K
 -- Throughput: 188905 runs/sec, Load: 192 runs[K
 -- Throughput: 188782 runs/sec, Load: 199 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 194544 runs/sec, Load: 199 runs[K
 -- Throughput: 191749 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 192846 runs/sec, Load: 199 runs[K
 -- Throughput: 188878 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 3 runs[K
 -- Throughput: 186627 runs/sec, Load: 14 runs[K
 -- Throughput: 188478 runs/sec, Load: 24 runs[K
 -- Throughput: 188588 runs/sec, Load: 35 runs[K
 -- Throughput: 189859 runs/sec, Load: 46 runs[K
 -- Throughput: 189441 runs/sec, Load: 57 runs[K
 -- Throughput: 166687 runs/sec, Load: 68 runs[K
 -- Throughput: 153104 runs/sec, Load: 77 runs[K
 -- Throughput: 153063 runs/sec, Load: 86 runs[K
 -- Throughput: 152318 runs/sec, Load: 95 runs[K
 -- Throughput: 152862 runs/sec, Load: 103 runs[K
 -- Throughput: 152000 runs/sec, Load: 112 runs[K
 -- Throughput: 151627 runs/sec, Load: 121 runs[K
 -- Throughput: 152822 runs/sec, Load: 130 runs[K
 -- Throughput: 169750 runs/sec, Load: 139 runs[K
 -- Throughput: 187629 runs/sec, Load: 150 runs[K
 -- Throughput: 186782 runs/sec, Load: 161 runs[K
 -- Throughput: 184843 runs/sec, Load: 172 runs[K
 -- Throughput: 185533 runs/sec, Load: 182 runs[K
 -- Throughput: 183307 runs/sec, Load: 193 runs[K
 -- Throughput: 188182 runs/sec, Load: 199 runs[K
 -- Throughput: 190166 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 190977 runs/sec, Load: 199 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 194244 runs/sec, Load: 199 runs[K
 -- Throughput: 191764 runs/sec, Load: 199 runs[K
 -- Throughput: 190190 runs/sec, Load: 199 runs[K
 -- Throughput: 190226 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 2 runs[K
 -- Throughput: 188385 runs/sec, Load: 13 runs[K
 -- Throughput: 188533 runs/sec, Load: 24 runs[K
 -- Throughput: 189769 runs/sec, Load: 35 runs[K
 -- Throughput: 189580 runs/sec, Load: 46 runs[K
 -- Throughput: 190156 runs/sec, Load: 56 runs[K
 -- Throughput: 186423 runs/sec, Load: 67 runs[K
 -- Throughput: 189602 runs/sec, Load: 78 runs[K
 -- Throughput: 188644 runs/sec, Load: 89 runs[K
 -- Throughput: 186682 runs/sec, Load: 100 runs[K
 -- Throughput: 187720 runs/sec, Load: 111 runs[K
 -- Throughput: 186227 runs/sec, Load: 121 runs[K
 -- Throughput: 185756 runs/sec, Load: 132 runs[K
 -- Throughput: 186294 runs/sec, Load: 143 runs[K
 -- Throughput: 187970 runs/sec, Load: 153 runs[K
 -- Throughput: 188614 runs/sec, Load: 164 runs[K
 -- Throughput: 190305 runs/sec, Load: 175 runs[K
 -- Throughput: 190000 runs/sec, Load: 186 runs[K
 -- Throughput: 188741 runs/sec, Load: 197 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 191260 runs/sec, Load: 199 runs[K
 -- Throughput: 191291 runs/sec, Load: 199 runs[K
 -- Throughput: 191178 runs/sec, Load: 199 runs[K
 -- Throughput: 191975 runs/sec, Load: 199 runs[K
 -- Throughput: 195318 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 185159 runs/sec, Load: 7 runs[K
 -- Throughput: 187799 runs/sec, Load: 17 runs[K
 -- Throughput: 187043 runs/sec, Load: 28 runs[K
 -- Throughput: 188178 runs/sec, Load: 39 runs[K
 -- Throughput: 187110 runs/sec, Load: 50 runs[K
 -- Throughput: 188243 runs/sec, Load: 61 runs[K
 -- Throughput: 190325 runs/sec, Load: 71 runs[K
 -- Throughput: 188805 runs/sec, Load: 82 runs[K
 -- Throughput: 189832 runs/sec, Load: 93 runs[K
 -- Throughput: 189360 runs/sec, Load: 104 runs[K
 -- Throughput: 190166 runs/sec, Load: 115 runs[K
 -- Throughput: 189836 runs/sec, Load: 126 runs[K
 -- Throughput: 190765 runs/sec, Load: 137 runs[K
 -- Throughput: 189094 runs/sec, Load: 148 runs[K
 -- Throughput: 189391 runs/sec, Load: 158 runs[K
 -- Throughput: 190548 runs/sec, Load: 169 runs[K
 -- Throughput: 191159 runs/sec, Load: 180 runs[K
 -- Throughput: 190393 runs/sec, Load: 191 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 190713 runs/sec, Load: 199 runs[K
 -- Throughput: 189722 runs/sec, Load: 199 runs[K
 -- Throughput: 190907 runs/sec, Load: 199 runs[K
 -- Throughput: 192722 runs/sec, Load: 199 runs[K
