Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125987 runs/sec, Load: 7 runs[K
 -- Throughput: 126890 runs/sec, Load: 14 runs[K
 -- Throughput: 127698 runs/sec, Load: 21 runs[K
 -- Throughput: 127772 runs/sec, Load: 29 runs[K
 -- Throughput: 126911 runs/sec, Load: 36 runs[K
 -- Throughput: 126626 runs/sec, Load: 43 runs[K
 -- Throughput: 127148 runs/sec, Load: 50 runs[K
 -- Throughput: 126931 runs/sec, Load: 58 runs[K
 -- Throughput: 126547 runs/sec, Load: 65 runs[K
 -- Throughput: 126579 runs/sec, Load: 72 runs[K
 -- Throughput: 126423 runs/sec, Load: 79 runs[K
 -- Throughput: 122985 runs/sec, Load: 87 runs[K
 -- Throughput: 90390 runs/sec, Load: 94 runs[K
 -- Throughput: 91716 runs/sec, Load: 99 runs[K
 -- Throughput: 91884 runs/sec, Load: 104 runs[K
 -- Throughput: 91595 runs/sec, Load: 109 runs[K
 -- Throughput: 91392 runs/sec, Load: 115 runs[K
 -- Throughput: 92617 runs/sec, Load: 120 runs[K
 -- Throughput: 93204 runs/sec, Load: 125 runs[K
 -- Throughput: 93852 runs/sec, Load: 131 runs[K
 -- Throughput: 92904 runs/sec, Load: 136 runs[K
 -- Throughput: 92457 runs/sec, Load: 141 runs[K
 -- Throughput: 148871 runs/sec, Load: 150 runs[K
 -- Throughput: 182486 runs/sec, Load: 160 runs[K
 -- Throughput: 184844 runs/sec, Load: 171 runs[K
 -- Throughput: 182768 runs/sec, Load: 182 runs[K
 -- Throughput: 183154 runs/sec, Load: 192 runs[K
 -- Throughput: 184112 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 187151 runs/sec, Load: 199 runs[K
 -- Throughput: 186891 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 188111 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 187964 runs/sec, Load: 199 runs[K
 -- Throughput: 188590 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 0 runs[K
 -- Throughput: 181255 runs/sec, Load: 10 runs[K
 -- Throughput: 183169 runs/sec, Load: 21 runs[K
 -- Throughput: 182326 runs/sec, Load: 31 runs[K
 -- Throughput: 183452 runs/sec, Load: 42 runs[K
