Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675615
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211859 runs/sec, Load: 12 runs[K
 -- Throughput: 212093 runs/sec, Load: 24 runs[K
 -- Throughput: 212735 runs/sec, Load: 36 runs[K
 -- Throughput: 212848 runs/sec, Load: 48 runs[K
 -- Throughput: 213252 runs/sec, Load: 60 runs[K
 -- Throughput: 213559 runs/sec, Load: 73 runs[K
 -- Throughput: 212366 runs/sec, Load: 85 runs[K
 -- Throughput: 210257 runs/sec, Load: 97 runs[K
 -- Throughput: 210671 runs/sec, Load: 109 runs[K
 -- Throughput: 212760 runs/sec, Load: 121 runs[K
 -- Throughput: 212335 runs/sec, Load: 133 runs[K
 -- Throughput: 212340 runs/sec, Load: 145 runs[K
 -- Throughput: 212254 runs/sec, Load: 158 runs[K
 -- Throughput: 212787 runs/sec, Load: 170 runs[K
 -- Throughput: 212910 runs/sec, Load: 182 runs[K
 -- Throughput: 212994 runs/sec, Load: 194 runs[K
 -- Throughput: 214230 runs/sec, Load: 199 runs[K
 -- Throughput: 218181 runs/sec, Load: 199 runs[K
 -- Throughput: 218676 runs/sec, Load: 199 runs[K
 -- Throughput: 219522 runs/sec, Load: 199 runs[K
 -- Throughput: 217695 runs/sec, Load: 199 runs[K
 -- Throughput: 218473 runs/sec, Load: 199 runs[K
 -- Throughput: 218607 runs/sec, Load: 199 runs[K
 -- Throughput: 218994 runs/sec, Load: 199 runs[K
 -- Throughput: 213853 runs/sec, Load: 6 runs[K
 -- Throughput: 212011 runs/sec, Load: 19 runs[K
 -- Throughput: 212781 runs/sec, Load: 31 runs[K
 -- Throughput: 212167 runs/sec, Load: 43 runs[K
 -- Throughput: 212081 runs/sec, Load: 55 runs[K
 -- Throughput: 212611 runs/sec, Load: 67 runs[K
 -- Throughput: 212650 runs/sec, Load: 80 runs[K
 -- Throughput: 212243 runs/sec, Load: 92 runs[K
 -- Throughput: 212231 runs/sec, Load: 104 runs[K
 -- Throughput: 212125 runs/sec, Load: 116 runs[K
 -- Throughput: 212803 runs/sec, Load: 128 runs[K
 -- Throughput: 212410 runs/sec, Load: 140 runs[K
 -- Throughput: 212880 runs/sec, Load: 152 runs[K
 -- Throughput: 209892 runs/sec, Load: 165 runs[K
 -- Throughput: 211485 runs/sec, Load: 177 runs[K
 -- Throughput: 212474 runs/sec, Load: 189 runs[K
 -- Throughput: 212062 runs/sec, Load: 199 runs[K
 -- Throughput: 214306 runs/sec, Load: 199 runs[K
 -- Throughput: 215213 runs/sec, Load: 199 runs[K
 -- Throughput: 216603 runs/sec, Load: 199 runs[K
 -- Throughput: 216034 runs/sec, Load: 199 runs[K
 -- Throughput: 216535 runs/sec, Load: 199 runs[K
 -- Throughput: 214332 runs/sec, Load: 199 runs[K
 -- Throughput: 217157 runs/sec, Load: 199 runs[K
 -- Throughput: 215949 runs/sec, Load: 0 runs[K
 -- Throughput: 211114 runs/sec, Load: 12 runs[K
 -- Throughput: 213194 runs/sec, Load: 25 runs[K
 -- Throughput: 212653 runs/sec, Load: 37 runs[K
 -- Throughput: 212483 runs/sec, Load: 49 runs[K
 -- Throughput: 212197 runs/sec, Load: 61 runs[K
 -- Throughput: 212027 runs/sec, Load: 73 runs[K
