Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677076
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220825 runs/sec, Load: 12 runs[K
 -- Throughput: 223074 runs/sec, Load: 25 runs[K
 -- Throughput: 223149 runs/sec, Load: 38 runs[K
 -- Throughput: 224389 runs/sec, Load: 50 runs[K
 -- Throughput: 223972 runs/sec, Load: 63 runs[K
 -- Throughput: 223569 runs/sec, Load: 76 runs[K
 -- Throughput: 224053 runs/sec, Load: 89 runs[K
 -- Throughput: 225013 runs/sec, Load: 102 runs[K
 -- Throughput: 224371 runs/sec, Load: 115 runs[K
 -- Throughput: 224585 runs/sec, Load: 128 runs[K
 -- Throughput: 223156 runs/sec, Load: 140 runs[K
 -- Throughput: 223564 runs/sec, Load: 153 runs[K
 -- Throughput: 224358 runs/sec, Load: 166 runs[K
 -- Throughput: 225038 runs/sec, Load: 179 runs[K
 -- Throughput: 223086 runs/sec, Load: 192 runs[K
 -- Throughput: 225845 runs/sec, Load: 199 runs[K
 -- Throughput: 227215 runs/sec, Load: 199 runs[K
 -- Throughput: 230709 runs/sec, Load: 199 runs[K
 -- Throughput: 229613 runs/sec, Load: 199 runs[K
 -- Throughput: 228197 runs/sec, Load: 199 runs[K
 -- Throughput: 229509 runs/sec, Load: 199 runs[K
 -- Throughput: 230238 runs/sec, Load: 199 runs[K
 -- Throughput: 229857 runs/sec, Load: 199 runs[K
 -- Throughput: 221054 runs/sec, Load: 10 runs[K
 -- Throughput: 221690 runs/sec, Load: 22 runs[K
 -- Throughput: 221353 runs/sec, Load: 35 runs[K
 -- Throughput: 219686 runs/sec, Load: 48 runs[K
 -- Throughput: 221481 runs/sec, Load: 61 runs[K
 -- Throughput: 220814 runs/sec, Load: 73 runs[K
 -- Throughput: 222042 runs/sec, Load: 86 runs[K
 -- Throughput: 222936 runs/sec, Load: 99 runs[K
 -- Throughput: 219742 runs/sec, Load: 111 runs[K
 -- Throughput: 221979 runs/sec, Load: 124 runs[K
 -- Throughput: 222751 runs/sec, Load: 137 runs[K
 -- Throughput: 221721 runs/sec, Load: 150 runs[K
 -- Throughput: 221506 runs/sec, Load: 162 runs[K
 -- Throughput: 220359 runs/sec, Load: 175 runs[K
 -- Throughput: 221593 runs/sec, Load: 188 runs[K
 -- Throughput: 222261 runs/sec, Load: 199 runs[K
 -- Throughput: 229101 runs/sec, Load: 199 runs[K
 -- Throughput: 229254 runs/sec, Load: 199 runs[K
 -- Throughput: 228825 runs/sec, Load: 199 runs[K
 -- Throughput: 229186 runs/sec, Load: 199 runs[K
 -- Throughput: 229068 runs/sec, Load: 199 runs[K
 -- Throughput: 229534 runs/sec, Load: 199 runs[K
 -- Throughput: 228588 runs/sec, Load: 199 runs[K
 -- Throughput: 220799 runs/sec, Load: 5 runs[K
