Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179970 runs/sec, Load: 10 runs[K
 -- Throughput: 182694 runs/sec, Load: 20 runs[K
 -- Throughput: 181864 runs/sec, Load: 31 runs[K
 -- Throughput: 182982 runs/sec, Load: 41 runs[K
 -- Throughput: 181087 runs/sec, Load: 52 runs[K
 -- Throughput: 181020 runs/sec, Load: 62 runs[K
 -- Throughput: 182972 runs/sec, Load: 72 runs[K
 -- Throughput: 180819 runs/sec, Load: 83 runs[K
 -- Throughput: 182043 runs/sec, Load: 93 runs[K
 -- Throughput: 182340 runs/sec, Load: 104 runs[K
 -- Throughput: 182722 runs/sec, Load: 114 runs[K
 -- Throughput: 171518 runs/sec, Load: 125 runs[K
 -- Throughput: 160123 runs/sec, Load: 134 runs[K
 -- Throughput: 161085 runs/sec, Load: 144 runs[K
 -- Throughput: 184207 runs/sec, Load: 154 runs[K
 -- Throughput: 183749 runs/sec, Load: 165 runs[K
 -- Throughput: 183600 runs/sec, Load: 175 runs[K
 -- Throughput: 184161 runs/sec, Load: 186 runs[K
 -- Throughput: 183192 runs/sec, Load: 196 runs[K
 -- Throughput: 183681 runs/sec, Load: 199 runs[K
 -- Throughput: 183907 runs/sec, Load: 199 runs[K
 -- Throughput: 184969 runs/sec, Load: 199 runs[K
 -- Throughput: 185546 runs/sec, Load: 199 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 186117 runs/sec, Load: 199 runs[K
 -- Throughput: 185154 runs/sec, Load: 199 runs[K
 -- Throughput: 184472 runs/sec, Load: 199 runs[K
 -- Throughput: 185440 runs/sec, Load: 199 runs[K
 -- Throughput: 182994 runs/sec, Load: 3 runs[K
 -- Throughput: 182342 runs/sec, Load: 13 runs[K
 -- Throughput: 183199 runs/sec, Load: 23 runs[K
 -- Throughput: 183840 runs/sec, Load: 34 runs[K
 -- Throughput: 183159 runs/sec, Load: 44 runs[K
 -- Throughput: 184431 runs/sec, Load: 55 runs[K
 -- Throughput: 184372 runs/sec, Load: 66 runs[K
 -- Throughput: 187058 runs/sec, Load: 76 runs[K
 -- Throughput: 184540 runs/sec, Load: 87 runs[K
 -- Throughput: 183901 runs/sec, Load: 98 runs[K
 -- Throughput: 183591 runs/sec, Load: 108 runs[K
 -- Throughput: 182295 runs/sec, Load: 119 runs[K
 -- Throughput: 182341 runs/sec, Load: 129 runs[K
 -- Throughput: 182899 runs/sec, Load: 139 runs[K
 -- Throughput: 183450 runs/sec, Load: 150 runs[K
 -- Throughput: 184589 runs/sec, Load: 161 runs[K
 -- Throughput: 184716 runs/sec, Load: 171 runs[K
 -- Throughput: 185328 runs/sec, Load: 182 runs[K
 -- Throughput: 184745 runs/sec, Load: 192 runs[K
 -- Throughput: 183533 runs/sec, Load: 199 runs[K
 -- Throughput: 183765 runs/sec, Load: 199 runs[K
 -- Throughput: 183688 runs/sec, Load: 199 runs[K
 -- Throughput: 184313 runs/sec, Load: 199 runs[K
 -- Throughput: 184030 runs/sec, Load: 199 runs[K
 -- Throughput: 182865 runs/sec, Load: 199 runs[K
 -- Throughput: 182165 runs/sec, Load: 199 runs[K
 -- Throughput: 181885 runs/sec, Load: 199 runs[K
 -- Throughput: 182574 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 199 runs[K
